[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 36' 39.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.00" E
[GoPro]         GPS Altitude                    : 190.66 m
[GoPro]         GPS Speed                       : 56.9844
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.099
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.01" E
[GoPro]         GPS Altitude                    : 190.573 m
[GoPro]         GPS Speed                       : 55.8648
[GoPro]         GPS Speed 3D                    : 56.988
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.03" E
[GoPro]         GPS Altitude                    : 190.458 m
[GoPro]         GPS Speed                       : 55.4796
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1047.015568
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015568
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015568
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1047.015428
[GoPro]         Wind Processing                 : 1 18 1 18 1 17 1 17 1 17 1 17 1 18 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 1047.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1047.015428
[GoPro]         Audio Level                     : -15 -9 -17 -10 -13 -8 -16 -8 -15 -8 -15 -7 -18 -9 -17 -9 -18 -11 -14 -8
[GoPro]         Time Stamp                      : 1047.015568
[GoPro]         Time Stamp                      : 1047.015568
[GoPro]         Time Stamp                      : 1047.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1048.014197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.014197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.0234375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1047.975568
[GoPro]         Color Temperatures              : 3466 3476 3476 3476 3476 3457 3447 3427 3418
[GoPro]         Time Stamp                      : 1047.975568
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1047.975568
[GoPro]         Luma Average                    : 19 19 19 18 19 19 19 19 19
[GoPro]         Time Stamp                      : 1047.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1047.975568
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.0599999986588955, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.0299999993294477, BEAC 0.439999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.0500000007450581, BEAC 0.439999997615814
[GoPro]         Time Stamp                      : 1047.975568
[GoPro]         Prediminant Hue                 : 253 155, 172 86, 214 13
[GoPro]         Prediminant Hue                 : 172 168, 253 49, 214 36
[GoPro]         Prediminant Hue                 : 172 213, 214 37, 253 2
[GoPro]         Prediminant Hue                 : 253 151, 172 76, 214 27
[GoPro]         Prediminant Hue                 : 253 200, 172 38, 214 15
[GoPro]         Prediminant Hue                 : 253 227, 172 22, 214 5
[GoPro]         Prediminant Hue                 : 253 111, 172 86, 214 53
[GoPro]         Prediminant Hue                 : 253 215, 214 20, 172 19
[GoPro]         Prediminant Hue                 : 253 209, 172 28, 214 17
[GoPro]         Time Stamp                      : 1047.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1047.9824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 39.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.04" E
[GoPro]         GPS Altitude                    : 190.514 m
[GoPro]         GPS Speed                       : 54.954
[GoPro]         GPS Speed 3D                    : 55.476
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.09" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.06" E
[GoPro]         GPS Altitude                    : 190.531 m
[GoPro]         GPS Speed                       : 53.9568
[GoPro]         GPS Speed 3D                    : 54.972
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.499
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.05" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.07" E
[GoPro]         GPS Altitude                    : 190.497 m
[GoPro]         GPS Speed                       : 53.1828
[GoPro]         GPS Speed 3D                    : 53.964
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.599
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 39.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.08" E
[GoPro]         GPS Altitude                    : 190.505 m
[GoPro]         GPS Speed                       : 52.7544
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.10" E
[GoPro]         GPS Altitude                    : 190.478 m
[GoPro]         GPS Speed                       : 52.308
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.799
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.11" E
[GoPro]         GPS Altitude                    : 190.486 m
[GoPro]         GPS Speed                       : 51.4584
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:55.899
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.12" E
[GoPro]         GPS Altitude                    : 190.428 m
[GoPro]         GPS Speed                       : 50.2956
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.14" E
[GoPro]         GPS Altitude                    : 190.422 m
[GoPro]         GPS Speed                       : 49.3776
[GoPro]         GPS Speed 3D                    : 50.292
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.15" E
[GoPro]         GPS Altitude                    : 190.414 m
[GoPro]         GPS Speed                       : 48.8304
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.199
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.16" E
[GoPro]         GPS Altitude                    : 190.327 m
[GoPro]         GPS Speed                       : 48.3912
[GoPro]         GPS Speed 3D                    : 48.816
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.299
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         Camera Orientation              : (Binary data 7542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         Image Orientation               : (Binary data 7845 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         Gravity Vector                  : (Binary data 5663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1048.015428
[GoPro]         Wind Processing                 : 1 21 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 1048.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1048.015428
[GoPro]         Audio Level                     : -16 -9 -14 -9 -16 -10 -20 -11 -17 -7 -20 -13 -15 -9 -16 -9 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         Time Stamp                      : 1048.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1049.015434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.03125 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015434
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.03125 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1049.055568
[GoPro]         Color Temperatures              : 3398 3379 3359 3350 3330 3330 3311 3301
[GoPro]         Time Stamp                      : 1049.055568
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1049.055568
[GoPro]         Luma Average                    : 20 21 21 20 20 20 20 20
[GoPro]         Time Stamp                      : 1049.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1049.055568
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.119999997317791, VEGE 0.0700000002980232, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.25, WATR 0.109999999403954, VEGE 0.0500000007450581, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.109999999403954, INDO 0.25, WATR 0.140000000596046, VEGE 0.0500000007450581, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.28999999165535, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1049.055568
[GoPro]         Prediminant Hue                 : 253 217, 214 22, 172 15
[GoPro]         Prediminant Hue                 : 253 131, 172 61, 214 59
[GoPro]         Prediminant Hue                 : 253 194, 172 34, 214 26
[GoPro]         Prediminant Hue                 : 214 109, 172 80, 253 62
[GoPro]         Prediminant Hue                 : 214 132, 172 83, 253 35
[GoPro]         Prediminant Hue                 : 253 158, 172 48, 214 46
[GoPro]         Prediminant Hue                 : 253 139, 172 59, 214 54
[GoPro]         Prediminant Hue                 : 253 139, 172 79, 214 32
[GoPro]         Time Stamp                      : 1049.055568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1048.991488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 38.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.18" E
[GoPro]         GPS Altitude                    : 190.38 m
[GoPro]         GPS Speed                       : 47.916
[GoPro]         GPS Speed 3D                    : 48.384
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.399
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.19" E
[GoPro]         GPS Altitude                    : 190.349 m
[GoPro]         GPS Speed                       : 46.5516
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.499
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.63" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.20" E
[GoPro]         GPS Altitude                    : 190.204 m
[GoPro]         GPS Speed                       : 46.3464
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.58" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.21" E
[GoPro]         GPS Altitude                    : 190.137 m
[GoPro]         GPS Speed                       : 47.3544
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.699
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.23" E
[GoPro]         GPS Altitude                    : 190.121 m
[GoPro]         GPS Speed                       : 46.602
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.799
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.24" E
[GoPro]         GPS Altitude                    : 190.19 m
[GoPro]         GPS Speed                       : 46.2924
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:56.899
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.46" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.25" E
[GoPro]         GPS Altitude                    : 190.208 m
[GoPro]         GPS Speed                       : 46.3284
[GoPro]         GPS Speed 3D                    : 46.296
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.27" E
[GoPro]         GPS Altitude                    : 190.169 m
[GoPro]         GPS Speed                       : 46.1376
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.099
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.38" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.28" E
[GoPro]         GPS Altitude                    : 190.145 m
[GoPro]         GPS Speed                       : 46.2528
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.35" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.29" E
[GoPro]         GPS Altitude                    : 190.11 m
[GoPro]         GPS Speed                       : 45.396
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.299
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1049.015428
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 1049.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1049.015428
[GoPro]         Audio Level                     : -16 -7 -13 -8 -17 -10 -16 -8 -16 -7 -15 -9 -17 -9 -14 -8 -17 -11 -17 -8
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         Time Stamp                      : 1049.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1050.016661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9921875 C
[GoPro]         Accelerometer                   : (Binary data 10627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.016661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.9921875 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Color Temperatures              : 3291 3281 3272 3272 3272 3272 3272 3262
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Luma Average                    : 19 18 19 18 18 19 19 19
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.129999995231628, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.239999994635582, WATR 0.140000000596046, VEGE 0.0599999986588955, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.100000001490116, INDO 0.200000002980232, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0900000035762787, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.150000005960464, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Prediminant Hue                 : 253 168, 172 46, 214 38
[GoPro]         Prediminant Hue                 : 253 187, 172 37, 214 29
[GoPro]         Prediminant Hue                 : 253 194, 172 39, 214 20
[GoPro]         Prediminant Hue                 : 253 190, 172 44, 214 20
[GoPro]         Prediminant Hue                 : 253 194, 172 45, 214 14
[GoPro]         Prediminant Hue                 : 253 204, 172 40, 214 10
[GoPro]         Prediminant Hue                 : 253 151, 172 76, 214 18
[GoPro]         Prediminant Hue                 : 253 194, 172 42, 214 13
[GoPro]         Time Stamp                      : 1050.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1049.995392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.31" E
[GoPro]         GPS Altitude                    : 190.043 m
[GoPro]         GPS Speed                       : 46.6596
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.399
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.26" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.32" E
[GoPro]         GPS Altitude                    : 190.021 m
[GoPro]         GPS Speed                       : 46.0152
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.499
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.23" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.33" E
[GoPro]         GPS Altitude                    : 189.965 m
[GoPro]         GPS Speed                       : 45.6768
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.35" E
[GoPro]         GPS Altitude                    : 190.043 m
[GoPro]         GPS Speed                       : 45.7452
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.36" E
[GoPro]         GPS Altitude                    : 190.042 m
[GoPro]         GPS Speed                       : 45.3996
[GoPro]         GPS Speed 3D                    : 45.756
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.799
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.37" E
[GoPro]         GPS Altitude                    : 190.038 m
[GoPro]         GPS Speed                       : 45.3636
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:57.899
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.38" E
[GoPro]         GPS Altitude                    : 190.02 m
[GoPro]         GPS Speed                       : 45.3708
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.000
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 6.40" E
[GoPro]         GPS Altitude                    : 189.983 m
[GoPro]         GPS Speed                       : 45.0648
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:13 15:29:58.099
[GoPro]         GPSDOP                          : 1.95
