[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 129.975659
[GoPro]         Luma Average                    : 126 127 128 128 127 127 127 128 128
[GoPro]         Time Stamp                      : 129.975659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.975659
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 129.975659
[GoPro]         Prediminant Hue                 : 172 203, 126 39, 44 9
[GoPro]         Prediminant Hue                 : 172 203, 126 38, 44 9
[GoPro]         Prediminant Hue                 : 172 198, 126 39, 44 9
[GoPro]         Prediminant Hue                 : 172 201, 126 30, 44 13
[GoPro]         Prediminant Hue                 : 172 217, 125 21, 44 14
[GoPro]         Prediminant Hue                 : 172 225, 44 15, 125 12
[GoPro]         Prediminant Hue                 : 172 231, 44 15, 125 5
[GoPro]         Prediminant Hue                 : 172 235, 44 12, 49 2
[GoPro]         Prediminant Hue                 : 172 235, 44 11, 49 2
[GoPro]         Time Stamp                      : 129.975659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 12 14984 26517 3822 8495 46 88
[GoPro]         Face Detected                   : 4 1 13 4642 17233 2935 7099 0 70
[GoPro]         Time Stamp                      : 130.019464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.88" E
[GoPro]         GPS Altitude                    : 191.047 m
[GoPro]         GPS Speed                       : 19.4184
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:23.699
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.87" E
[GoPro]         GPS Altitude                    : 191.068 m
[GoPro]         GPS Speed                       : 19.6344
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:23.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.85" E
[GoPro]         GPS Altitude                    : 191.032 m
[GoPro]         GPS Speed                       : 19.5984
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:23.899
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.83" E
[GoPro]         GPS Altitude                    : 191.114 m
[GoPro]         GPS Speed                       : 19.6272
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.82" E
[GoPro]         GPS Altitude                    : 191.063 m
[GoPro]         GPS Speed                       : 18.8856
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.80" E
[GoPro]         GPS Altitude                    : 191.068 m
[GoPro]         GPS Speed                       : 19.026
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.199
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.79" E
[GoPro]         GPS Altitude                    : 191.068 m
[GoPro]         GPS Speed                       : 19.1268
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.75" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.77" E
[GoPro]         GPS Altitude                    : 191.131 m
[GoPro]         GPS Speed                       : 18.5832
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.75" E
[GoPro]         GPS Altitude                    : 190.974 m
[GoPro]         GPS Speed                       : 18.6012
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.74" E
[GoPro]         GPS Altitude                    : 191.031 m
[GoPro]         GPS Speed                       : 18.8604
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015659
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015659
[GoPro]         Image Orientation               : (Binary data 7853 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015659
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015519
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 130.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015519
[GoPro]         Audio Level                     : -16 -8 -17 -8 -17 -10 -20 -14 -16 -11 -17 -10 -19 -10 -17 -12 -16 -11 -19 -11
[GoPro]         Time Stamp                      : 130.015659
[GoPro]         Time Stamp                      : 130.015659
[GoPro]         Time Stamp                      : 130.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.016128
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.83984375 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.016128
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.83984375 C
[GoPro]         Gyroscope                       : (Binary data 11556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         Exposure Times                  : 1/1059 1/1047 1/1041 1/1036 1/1030 1/1025 1/1019 1/1014 1/1009 1/1003 1/998 1/993 1/993 1/988 1/988 1/983 1/978 1/973 1/973 1/968 1/963 1/963 1/958 1/954 1/949
[GoPro]         Time Stamp                      : 131.055659
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5139
[GoPro]         Time Stamp                      : 131.055659
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.055659
[GoPro]         Luma Average                    : 128 128 128 129 129 129 128 127
[GoPro]         Time Stamp                      : 131.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055659
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 131.055659
[GoPro]         Prediminant Hue                 : 172 233, 44 12, 49 3
[GoPro]         Prediminant Hue                 : 172 228, 44 13, 49 4
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 49 5
[GoPro]         Prediminant Hue                 : 172 221, 44 14, 49 7
[GoPro]         Prediminant Hue                 : 172 219, 44 15, 49 8
[GoPro]         Prediminant Hue                 : 172 214, 44 18, 49 8
[GoPro]         Prediminant Hue                 : 172 214, 43 14, 54 11
[GoPro]         Prediminant Hue                 : 172 208, 54 19, 44 11
[GoPro]         Time Stamp                      : 131.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 131.029448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.72" E
[GoPro]         GPS Altitude                    : 191.049 m
[GoPro]         GPS Speed                       : 18.9072
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.71" E
[GoPro]         GPS Altitude                    : 190.956 m
[GoPro]         GPS Speed                       : 18.4752
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.799
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.69" E
[GoPro]         GPS Altitude                    : 190.971 m
[GoPro]         GPS Speed                       : 18.2448
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:24.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.69" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.68" E
[GoPro]         GPS Altitude                    : 190.942 m
[GoPro]         GPS Speed                       : 18.1224
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.68" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.66" E
[GoPro]         GPS Altitude                    : 190.983 m
[GoPro]         GPS Speed                       : 18.4428
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.67" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.65" E
[GoPro]         GPS Altitude                    : 190.933 m
[GoPro]         GPS Speed                       : 18.6948
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.66" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.63" E
[GoPro]         GPS Altitude                    : 190.958 m
[GoPro]         GPS Speed                       : 18.3492
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.65" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.62" E
[GoPro]         GPS Altitude                    : 190.989 m
[GoPro]         GPS Speed                       : 18.0612
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.64" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.60" E
[GoPro]         GPS Altitude                    : 190.93 m
[GoPro]         GPS Speed                       : 18.3744
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.63" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.59" E
[GoPro]         GPS Altitude                    : 190.953 m
[GoPro]         GPS Speed                       : 18.0504
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         Gravity Vector                  : (Binary data 5688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015519
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 9 0 9 0 8 0 8 0 9
[GoPro]         Time Stamp                      : 131.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 131.015519
[GoPro]         Audio Level                     : -16 -10 -15 -10 -17 -10 -16 -10 -15 -9 -18 -11 -19 -11 -18 -10 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         Time Stamp                      : 131.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.01744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.81640625 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.01744
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.81640625 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Exposure Times                  : 1/940 1/935 1/935 1/930 1/926 1/921 1/917 1/917 1/913 1/913 1/908 1/908 1/904 1/904 1/900 1/896 1/892 1/879 1/879 1/875 1/863 1/856 1/852 1/852 1/852
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Color Temperatures              : 5139 5139 5139 5178 5178 5178 5178 5218
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Luma Average                    : 127 127 128 128 128 114 120 130
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Prediminant Hue                 : 172 228, 44 14, 125 5
[GoPro]         Prediminant Hue                 : 172 229, 44 13, 125 6
[GoPro]         Prediminant Hue                 : 172 223, 44 15, 125 9
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 125 11
[GoPro]         Prediminant Hue                 : 172 216, 44 20, 125 11
[GoPro]         Prediminant Hue                 : 172 220, 44 14, 125 11
[GoPro]         Prediminant Hue                 : 172 222, 44 15, 125 9
[GoPro]         Prediminant Hue                 : 172 203, 44 25, 125 15
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 132.028696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 40.62" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.57" E
[GoPro]         GPS Altitude                    : 190.913 m
[GoPro]         GPS Speed                       : 18.1512
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.55" E
[GoPro]         GPS Altitude                    : 190.919 m
[GoPro]         GPS Speed                       : 17.496
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.54" E
[GoPro]         GPS Altitude                    : 190.95 m
[GoPro]         GPS Speed                       : 17.2692
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:25.899
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.60" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.53" E
[GoPro]         GPS Altitude                    : 190.924 m
[GoPro]         GPS Speed                       : 17.5464
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.51" E
[GoPro]         GPS Altitude                    : 190.87 m
[GoPro]         GPS Speed                       : 17.2116
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.099
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.58" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.50" E
[GoPro]         GPS Altitude                    : 190.946 m
[GoPro]         GPS Speed                       : 17.1972
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.48" E
[GoPro]         GPS Altitude                    : 190.936 m
[GoPro]         GPS Speed                       : 16.6536
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.56" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.47" E
[GoPro]         GPS Altitude                    : 190.905 m
[GoPro]         GPS Speed                       : 16.2972
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.399
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.56" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.45" E
[GoPro]         GPS Altitude                    : 190.917 m
[GoPro]         GPS Speed                       : 16.2864
[GoPro]         GPS Speed 3D                    : 16.308
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.499
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 40.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.44" E
[GoPro]         GPS Altitude                    : 190.877 m
[GoPro]         GPS Speed                       : 15.3828
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:07 06:00:26.599
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Image Orientation               : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Gravity Vector                  : (Binary data 5690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015519
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 132.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 132.015519
[GoPro]         Audio Level                     : -15 -10 -19 -11 -15 -9 -16 -9 -16 -10 -20 -10 -16 -9 -15 -10 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Time Stamp                      : 132.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 133.013723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8046875 C
[GoPro]         Accelerometer                   : (Binary data 10490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.013723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8046875 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         Exposure Times                  : 1/848 1/848 1/848 1/844 1/844 1/841 1/841 1/837 1/837 1/833 1/830 1/826 1/823 1/823 1/819 1/816 1/812 1/809 1/809 1/805 1/805 1/802 1/802 1/802 1/799
[GoPro]         Time Stamp                      : 132.975659
[GoPro]         Color Temperatures              : 5218 5218 5218 5218 5218 5218 5178 5178 5178
[GoPro]         Time Stamp                      : 132.975659
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.975659
[GoPro]         Luma Average                    : 130 130 129 127 128 128 129 130 128
[GoPro]         Time Stamp                      : 132.975659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.975659
