[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 222.975662
[GoPro]         Prediminant Hue                 : 172 158, 125 68, 44 22
[GoPro]         Prediminant Hue                 : 172 162, 125 64, 44 22
[GoPro]         Prediminant Hue                 : 172 168, 125 62, 44 18
[GoPro]         Prediminant Hue                 : 172 167, 125 59, 44 16
[GoPro]         Prediminant Hue                 : 172 164, 125 58, 44 15
[GoPro]         Prediminant Hue                 : 172 183, 125 44, 44 15
[GoPro]         Prediminant Hue                 : 172 189, 125 40, 44 13
[GoPro]         Prediminant Hue                 : 172 192, 125 38, 44 13
[GoPro]         Prediminant Hue                 : 172 174, 125 45, 44 17
[GoPro]         Time Stamp                      : 222.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 223.02936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 11.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.25" E
[GoPro]         GPS Altitude                    : 229.792 m
[GoPro]         GPS Speed                       : 23.3064
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.199
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.27" E
[GoPro]         GPS Altitude                    : 229.907 m
[GoPro]         GPS Speed                       : 23.2488
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.299
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.28" E
[GoPro]         GPS Altitude                    : 230.044 m
[GoPro]         GPS Speed                       : 23.166
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.399
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.30" E
[GoPro]         GPS Altitude                    : 230.062 m
[GoPro]         GPS Speed                       : 23.436
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.499
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.31" E
[GoPro]         GPS Altitude                    : 229.894 m
[GoPro]         GPS Speed                       : 22.896
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.599
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.32" E
[GoPro]         GPS Altitude                    : 230.072 m
[GoPro]         GPS Speed                       : 22.9644
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.699
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.34" E
[GoPro]         GPS Altitude                    : 229.909 m
[GoPro]         GPS Speed                       : 24.0192
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.799
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.35" E
[GoPro]         GPS Altitude                    : 229.86 m
[GoPro]         GPS Speed                       : 23.436
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:34.899
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.36" E
[GoPro]         GPS Altitude                    : 230.051 m
[GoPro]         GPS Speed                       : 23.1336
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.000
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.38" E
[GoPro]         GPS Altitude                    : 230.034 m
[GoPro]         GPS Speed                       : 23.5728
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.099
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 223.015664
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 223.015664
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 223.015664
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 223.015522
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 14 0 14 0 14 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 223.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 223.015522
[GoPro]         Audio Level                     : -15 -9 -17 -11 -17 -10 -18 -9 -14 -9 -15 -10 -15 -10 -15 -10 -19 -12 -18 -11
[GoPro]         Time Stamp                      : 223.015664
[GoPro]         Time Stamp                      : 223.015664
[GoPro]         Time Stamp                      : 223.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 224.01617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.26171875 C
[GoPro]         Accelerometer                   : (Binary data 10464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.01617
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.26171875 C
[GoPro]         Gyroscope                       : (Binary data 11286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015632
[GoPro]         Exposure Times                  : 1/954 1/958 1/963 1/968 1/973 1/973 1/978 1/978 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/988 1/988 1/988 1/988 1/988 1/988
[GoPro]         Time Stamp                      : 224.055662
[GoPro]         Color Temperatures              : 6327 6327 6327 6367 6406 6406 6446 6485
[GoPro]         Time Stamp                      : 224.055662
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 224.055662
[GoPro]         Luma Average                    : 122 123 118 114 114 114 114 115
[GoPro]         Time Stamp                      : 224.055662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 224.055662
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 224.055662
[GoPro]         Prediminant Hue                 : 172 160, 125 42, 44 18
[GoPro]         Prediminant Hue                 : 172 167, 125 44, 44 23
[GoPro]         Prediminant Hue                 : 172 171, 125 43, 44 24
[GoPro]         Prediminant Hue                 : 172 178, 125 36, 44 21
[GoPro]         Prediminant Hue                 : 172 179, 125 37, 44 25
[GoPro]         Prediminant Hue                 : 172 189, 125 34, 44 27
[GoPro]         Prediminant Hue                 : 172 189, 125 33, 44 27
[GoPro]         Prediminant Hue                 : 172 196, 125 32, 44 19
[GoPro]         Time Stamp                      : 224.055662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 224.040624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 11.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.39" E
[GoPro]         GPS Altitude                    : 230.054 m
[GoPro]         GPS Speed                       : 22.9032
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.199
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.40" E
[GoPro]         GPS Altitude                    : 230.024 m
[GoPro]         GPS Speed                       : 22.8024
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.299
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.42" E
[GoPro]         GPS Altitude                    : 230.046 m
[GoPro]         GPS Speed                       : 23.6232
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.399
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.44" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.43" E
[GoPro]         GPS Altitude                    : 230.1 m
[GoPro]         GPS Speed                       : 22.8492
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.499
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.44" E
[GoPro]         GPS Altitude                    : 230.028 m
[GoPro]         GPS Speed                       : 22.9068
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.599
[GoPro]         GPSDOP                          : 2.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.47" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.45" E
[GoPro]         GPS Altitude                    : 230.077 m
[GoPro]         GPS Speed                       : 22.7124
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.699
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.46" E
[GoPro]         GPS Altitude                    : 230.132 m
[GoPro]         GPS Speed                       : 22.0392
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.799
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.48" E
[GoPro]         GPS Altitude                    : 230.136 m
[GoPro]         GPS Speed                       : 23.0724
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:35.899
[GoPro]         GPSDOP                          : 2.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.49" E
[GoPro]         GPS Altitude                    : 230.156 m
[GoPro]         GPS Speed                       : 22.1004
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.000
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.50" E
[GoPro]         GPS Altitude                    : 230.029 m
[GoPro]         GPS Speed                       : 22.2012
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.099
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 224.015648
[GoPro]         Camera Orientation              : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015648
[GoPro]         Image Orientation               : (Binary data 7852 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015648
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015522
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 224.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 224.015522
[GoPro]         Audio Level                     : -17 -10 -15 -9 -18 -11 -14 -9 -18 -10 -18 -11 -17 -11 -21 -12 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 224.015648
[GoPro]         Time Stamp                      : 224.015648
[GoPro]         Time Stamp                      : 224.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 225.017607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.265625 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.017607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.265625 C
[GoPro]         Gyroscope                       : (Binary data 11291 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015648
[GoPro]         Exposure Times                  : 1/988 1/988 1/988 1/988 1/998 1/1003 1/1014 1/1019 1/1025 1/1036 1/1047 1/1053 1/1065 1/1070 1/1089 1/1108 1/1120 1/1134 1/1147 1/1154 1/1161 1/1168 1/1175 1/1175 1/1183
[GoPro]         Time Stamp                      : 225.015664
[GoPro]         Color Temperatures              : 6525 6485 6446 6406 6367 6287 6248 6208
[GoPro]         Time Stamp                      : 225.015664
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.015664
[GoPro]         Luma Average                    : 116 117 117 118 117 117 115 115
[GoPro]         Time Stamp                      : 225.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.015664
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 225.015664
[GoPro]         Prediminant Hue                 : 172 195, 125 32, 44 21
[GoPro]         Prediminant Hue                 : 172 191, 44 27, 125 27
[GoPro]         Prediminant Hue                 : 172 182, 44 46, 125 17
[GoPro]         Prediminant Hue                 : 172 175, 44 56, 125 13
[GoPro]         Prediminant Hue                 : 172 179, 44 57, 125 10
[GoPro]         Prediminant Hue                 : 172 170, 44 67, 125 7
[GoPro]         Prediminant Hue                 : 172 192, 44 47, 125 5
[GoPro]         Prediminant Hue                 : 172 188, 44 51, 86 4
[GoPro]         Time Stamp                      : 225.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 225.0428
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 11.56" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.51" E
[GoPro]         GPS Altitude                    : 230.019 m
[GoPro]         GPS Speed                       : 22.3164
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.199
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.58" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.52" E
[GoPro]         GPS Altitude                    : 230.099 m
[GoPro]         GPS Speed                       : 21.78
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.299
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.59" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.53" E
[GoPro]         GPS Altitude                    : 230.06 m
[GoPro]         GPS Speed                       : 21.7404
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.399
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.54" E
[GoPro]         GPS Altitude                    : 230.125 m
[GoPro]         GPS Speed                       : 22.1148
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.499
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.63" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.55" E
[GoPro]         GPS Altitude                    : 230.126 m
[GoPro]         GPS Speed                       : 21.7404
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.599
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.65" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.56" E
[GoPro]         GPS Altitude                    : 230.144 m
[GoPro]         GPS Speed                       : 21.8952
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.699
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.57" E
[GoPro]         GPS Altitude                    : 230.118 m
[GoPro]         GPS Speed                       : 21.744
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.799
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.68" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.58" E
[GoPro]         GPS Altitude                    : 230.063 m
[GoPro]         GPS Speed                       : 21.4812
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:36.899
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.70" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.59" E
[GoPro]         GPS Altitude                    : 230.188 m
[GoPro]         GPS Speed                       : 21.7728
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.000
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 11.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 25.60" E
[GoPro]         GPS Altitude                    : 230.174 m
[GoPro]         GPS Speed                       : 21.8412
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:04 10:07:37.099
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Camera Orientation              : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Image Orientation               : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015522
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 225.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 225.015522
[GoPro]         Audio Level                     : -22 -14 -20 -12 -15 -9 -16 -10 -16 -10 -18 -13 -17 -9 -20 -14 -18 -9 -16 -11
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 226.014021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.29296875 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.014021
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.29296875 C
[GoPro]         Gyroscope                       : (Binary data 11245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015662
[GoPro]         Exposure Times                  : 1/1190 1/1197 1/1197 1/1205 1/1212 1/1212 1/1220 1/1236 1/1244 1/1252 1/1260 1/1260 1/1268 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1294 1/1294
[GoPro]         Time Stamp                      : 225.975662
[GoPro]         Color Temperatures              : 6129 6089 6050 6050 6010 5971 5971 5931 5931
[GoPro]         Time Stamp                      : 225.975662
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.975662
[GoPro]         Luma Average                    : 117 116 131 130 128 126 126 126 126
[GoPro]         Time Stamp                      : 225.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.975662
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0199999995529652
