[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 201.276 m
[GoPro]         GPS Speed                       : 21.8556
[GoPro]         GPS Speed 3D                    : 21.42
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:29.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.22" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.27" E
[GoPro]         GPS Altitude                    : 201.253 m
[GoPro]         GPS Speed                       : 22.3704
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:29.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.22" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.30" E
[GoPro]         GPS Altitude                    : 201.204 m
[GoPro]         GPS Speed                       : 23.4504
[GoPro]         GPS Speed 3D                    : 22.356
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:29.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.22" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.32" E
[GoPro]         GPS Altitude                    : 201.191 m
[GoPro]         GPS Speed                       : 24.4008
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:29.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 246.015605
[GoPro]         Camera Orientation              : (Binary data 7184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015605
[GoPro]         Image Orientation               : (Binary data 7602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015605
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015465
[GoPro]         Wind Processing                 : 0 11 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 246.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 246.015465
[GoPro]         Audio Level                     : -15 -8 -15 -9 -19 -12 -17 -11 -18 -9 -16 -9 -18 -11 -16 -9 -16 -8 -14 -8
[GoPro]         Time Stamp                      : 246.015605
[GoPro]         Time Stamp                      : 246.015605
[GoPro]         Time Stamp                      : 246.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 247.016083
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.016083
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         Exposure Times                  : 1/1168 1/1168 1/1175 1/1175 1/1175 1/1175 1/1183 1/1183 1/1183 1/1183 1/1175 1/1168 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1168 1/1175 1/1183 1/1190 1/1190 1/1197
[GoPro]         Time Stamp                      : 246.975605
[GoPro]         Color Temperatures              : 5733 5733 5693 5693 5693 5733 5733 5693 5654
[GoPro]         Time Stamp                      : 246.975605
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 246.975605
[GoPro]         Luma Average                    : 133 131 129 120 126 123 139 139 140
[GoPro]         Time Stamp                      : 246.975605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 246.975605
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0900000035762787, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 246.975605
[GoPro]         Prediminant Hue                 : 172 174, 44 49, 49 11
[GoPro]         Prediminant Hue                 : 172 169, 44 48, 125 20
[GoPro]         Prediminant Hue                 : 172 153, 44 53, 125 27
[GoPro]         Prediminant Hue                 : 172 149, 44 55, 125 30
[GoPro]         Prediminant Hue                 : 172 148, 44 61, 125 27
[GoPro]         Prediminant Hue                 : 172 173, 44 41, 125 21
[GoPro]         Prediminant Hue                 : 172 172, 44 34, 125 19
[GoPro]         Prediminant Hue                 : 172 179, 44 35, 49 12
[GoPro]         Prediminant Hue                 : 172 196, 44 30, 49 13
[GoPro]         Time Stamp                      : 246.975605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 247.002512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.22" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.35" E
[GoPro]         GPS Altitude                    : 201.216 m
[GoPro]         GPS Speed                       : 24.5088
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:29.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.22" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.38" E
[GoPro]         GPS Altitude                    : 201.212 m
[GoPro]         GPS Speed                       : 25.452
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:29.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.41" E
[GoPro]         GPS Altitude                    : 201.231 m
[GoPro]         GPS Speed                       : 26.046
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.43" E
[GoPro]         GPS Altitude                    : 201.189 m
[GoPro]         GPS Speed                       : 26.5716
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.46" E
[GoPro]         GPS Altitude                    : 201.196 m
[GoPro]         GPS Speed                       : 26.064
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.49" E
[GoPro]         GPS Altitude                    : 201.155 m
[GoPro]         GPS Speed                       : 26.712
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.52" E
[GoPro]         GPS Altitude                    : 201.267 m
[GoPro]         GPS Speed                       : 27.216
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.55" E
[GoPro]         GPS Altitude                    : 201.176 m
[GoPro]         GPS Speed                       : 27.9936
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.58" E
[GoPro]         GPS Altitude                    : 201.331 m
[GoPro]         GPS Speed                       : 28.134
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.61" E
[GoPro]         GPS Altitude                    : 201.341 m
[GoPro]         GPS Speed                       : 28.152
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         Image Orientation               : (Binary data 7636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015465
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 12
[GoPro]         Time Stamp                      : 247.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 247.015465
[GoPro]         Audio Level                     : -13 -7 -15 -9 -14 -9 -15 -9 -16 -10 -16 -10 -16 -9 -15 -9 -18 -9 -15 -10
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         Time Stamp                      : 247.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 248.01698
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.001953125 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.01698
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.001953125 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         Exposure Times                  : 1/1205 1/1212 1/1220 1/1228 1/1228 1/1228 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1228 1/1236 1/1244 1/1252 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1277 1/1285 1/1285
[GoPro]         Time Stamp                      : 248.055605
[GoPro]         Color Temperatures              : 5654 5654 5654 5693 5654 5693 5693 5654
[GoPro]         Time Stamp                      : 248.055605
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 248.055605
[GoPro]         Luma Average                    : 140 131 128 120 140 125 126 139
[GoPro]         Time Stamp                      : 248.055605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 248.055605
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 248.055605
[GoPro]         Prediminant Hue                 : 172 222, 44 13, 125 8
[GoPro]         Prediminant Hue                 : 172 215, 43 17, 125 6
[GoPro]         Prediminant Hue                 : 172 186, 44 44, 49 10
[GoPro]         Prediminant Hue                 : 172 233, 44 14, 125 4
[GoPro]         Prediminant Hue                 : 172 222, 44 24, 125 5
[GoPro]         Prediminant Hue                 : 172 231, 44 15, 49 4
[GoPro]         Prediminant Hue                 : 172 233, 44 14, 49 4
[GoPro]         Prediminant Hue                 : 172 207, 44 29, 125 7
[GoPro]         Time Stamp                      : 248.055605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 248.003536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.64" E
[GoPro]         GPS Altitude                    : 201.222 m
[GoPro]         GPS Speed                       : 29.646
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.67" E
[GoPro]         GPS Altitude                    : 201.269 m
[GoPro]         GPS Speed                       : 28.4688
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:30.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.70" E
[GoPro]         GPS Altitude                    : 201.408 m
[GoPro]         GPS Speed                       : 29.3256
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.21" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.73" E
[GoPro]         GPS Altitude                    : 201.375 m
[GoPro]         GPS Speed                       : 28.1808
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.76" E
[GoPro]         GPS Altitude                    : 201.357 m
[GoPro]         GPS Speed                       : 30.6072
[GoPro]         GPS Speed 3D                    : 28.188
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.79" E
[GoPro]         GPS Altitude                    : 201.298 m
[GoPro]         GPS Speed                       : 29.6712
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.82" E
[GoPro]         GPS Altitude                    : 201.224 m
[GoPro]         GPS Speed                       : 30.654
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.86" E
[GoPro]         GPS Altitude                    : 201.342 m
[GoPro]         GPS Speed                       : 30.8808
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.89" E
[GoPro]         GPS Altitude                    : 201.377 m
[GoPro]         GPS Speed                       : 31.2696
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.92" E
[GoPro]         GPS Altitude                    : 201.404 m
[GoPro]         GPS Speed                       : 32.3028
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         Camera Orientation              : (Binary data 7142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 248.015465
[GoPro]         Wind Processing                 : 0 12 0 13 0 15 0 16 0 16 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 248.015465
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 248.015465
[GoPro]         Audio Level                     : -15 -9 -17 -11 -16 -9 -15 -9 -15 -10 -18 -11 -13 -7 -15 -8 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         Time Stamp                      : 248.015605
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 249.017921
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.025390625 C
[GoPro]         Accelerometer                   : (Binary data 10317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.017921
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.025390625 C
[GoPro]         Gyroscope                       : (Binary data 11131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Exposure Times                  : 1/1294 1/1285 1/1285 1/1285 1/1277 1/1277 1/1268 1/1260 1/1252 1/1244 1/1236 1/1228 1/1220 1/1205 1/1168 1/1147 1/1120 1/1089 1/1076 1/1059 1/1053 1/1053 1/1053 1/1053 1/1047
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Color Temperatures              : 5614 5614 5574 5574 5535 5574 5614 5614
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Luma Average                    : 133 130 126 124 106 103 114 126
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.610000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Prediminant Hue                 : 172 208, 44 24, 125 12
[GoPro]         Prediminant Hue                 : 172 188, 125 23, 44 23
[GoPro]         Prediminant Hue                 : 172 155, 125 41, 86 39
[GoPro]         Prediminant Hue                 : 172 125, 86 83, 125 32
[GoPro]         Prediminant Hue                 : 172 147, 86 54, 125 45
[GoPro]         Prediminant Hue                 : 172 170, 125 61, 86 14
[GoPro]         Prediminant Hue                 : 172 138, 125 93, 86 16
[GoPro]         Prediminant Hue                 : 172 119, 125 107, 86 18
[GoPro]         Time Stamp                      : 249.015605
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 249.003792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.96" E
[GoPro]         GPS Altitude                    : 201.353 m
[GoPro]         GPS Speed                       : 32.382
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 48.99" E
[GoPro]         GPS Altitude                    : 201.36 m
[GoPro]         GPS Speed                       : 32.7312
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:31.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.02" E
[GoPro]         GPS Altitude                    : 201.399 m
[GoPro]         GPS Speed                       : 31.8204
[GoPro]         GPS Speed 3D                    : 32.724
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.20" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.06" E
[GoPro]         GPS Altitude                    : 201.414 m
[GoPro]         GPS Speed                       : 33.966
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.09" E
[GoPro]         GPS Altitude                    : 201.469 m
[GoPro]         GPS Speed                       : 33.318
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.13" E
[GoPro]         GPS Altitude                    : 201.379 m
[GoPro]         GPS Speed                       : 34.3944
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 34.19" N
[GoPro]         GPS Longitude                   : 76 deg 59' 49.16" E
[GoPro]         GPS Altitude                    : 201.337 m
[GoPro]         GPS Speed                       : 34.4268
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:05:14 08:19:32.400
[GoPro]         GPSDOP                          : 1.3
