[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.540000021457672, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.519999980926514, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 374.055676
[GoPro]         Prediminant Hue                 : 172 161, 126 23, 44 23
[GoPro]         Prediminant Hue                 : 172 150, 43 26, 126 25
[GoPro]         Prediminant Hue                 : 172 146, 43 27, 126 26
[GoPro]         Prediminant Hue                 : 172 138, 43 29, 126 28
[GoPro]         Prediminant Hue                 : 172 131, 43 32, 126 27
[GoPro]         Prediminant Hue                 : 172 118, 126 33, 63 26
[GoPro]         Prediminant Hue                 : 172 125, 63 35, 126 28
[GoPro]         Prediminant Hue                 : 172 115, 63 50, 56 20
[GoPro]         Time Stamp                      : 374.055676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 374.011296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.34" E
[GoPro]         GPS Altitude                    : 192.162 m
[GoPro]         GPS Speed                       : 30.6072
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.099
[GoPro]         GPSDOP                          : 2.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.26" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.32" E
[GoPro]         GPS Altitude                    : 192.145 m
[GoPro]         GPS Speed                       : 30.6432
[GoPro]         GPS Speed 3D                    : 30.6
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.199
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.30" E
[GoPro]         GPS Altitude                    : 192.126 m
[GoPro]         GPS Speed                       : 30.4308
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.299
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.30" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.28" E
[GoPro]         GPS Altitude                    : 192.085 m
[GoPro]         GPS Speed                       : 30.8772
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.399
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.32" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.26" E
[GoPro]         GPS Altitude                    : 192.073 m
[GoPro]         GPS Speed                       : 30.8808
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.499
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.24" E
[GoPro]         GPS Altitude                    : 192.088 m
[GoPro]         GPS Speed                       : 30.4812
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.599
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.37" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.22" E
[GoPro]         GPS Altitude                    : 192.156 m
[GoPro]         GPS Speed                       : 30.906
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.699
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.39" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.20" E
[GoPro]         GPS Altitude                    : 192.114 m
[GoPro]         GPS Speed                       : 30.6288
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.799
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.41" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.18" E
[GoPro]         GPS Altitude                    : 192.158 m
[GoPro]         GPS Speed                       : 30.3984
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:09.899
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.43" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.16" E
[GoPro]         GPS Altitude                    : 192.198 m
[GoPro]         GPS Speed                       : 30.3012
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.000
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 374.015676
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.015676
[GoPro]         Image Orientation               : (Binary data 7839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.015676
[GoPro]         Gravity Vector                  : (Binary data 5695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.015536
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 374.015536
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 374.015536
[GoPro]         Audio Level                     : -17 -10 -19 -9 -17 -9 -17 -12 -16 -9 -18 -10 -16 -10 -14 -9 -17 -10 -15 -11
[GoPro]         Time Stamp                      : 374.015676
[GoPro]         Time Stamp                      : 374.015676
[GoPro]         Time Stamp                      : 374.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 375.016803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.232421875 C
[GoPro]         Accelerometer                   : (Binary data 10393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.016803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.232421875 C
[GoPro]         Gyroscope                       : (Binary data 11486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Color Temperatures              : 5416 5416 5416 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Luma Average                    : 127 127 127 128 128 129 129 129
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.360000014305115, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.419999986886978, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.28999999165535, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.25, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Prediminant Hue                 : 172 104, 63 63, 56 24
[GoPro]         Prediminant Hue                 : 172 104, 63 78, 56 25
[GoPro]         Prediminant Hue                 : 172 103, 63 79, 56 23
[GoPro]         Prediminant Hue                 : 63 91, 172 78, 56 27
[GoPro]         Prediminant Hue                 : 63 86, 172 75, 126 30
[GoPro]         Prediminant Hue                 : 172 84, 63 78, 126 30
[GoPro]         Prediminant Hue                 : 63 82, 172 79, 126 31
[GoPro]         Prediminant Hue                 : 63 79, 172 77, 56 31
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 375.011104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 33.45" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.14" E
[GoPro]         GPS Altitude                    : 192.15 m
[GoPro]         GPS Speed                       : 31.1076
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.099
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.47" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.12" E
[GoPro]         GPS Altitude                    : 192.25 m
[GoPro]         GPS Speed                       : 30.2436
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.199
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.49" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.10" E
[GoPro]         GPS Altitude                    : 192.3 m
[GoPro]         GPS Speed                       : 30.276
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.299
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.52" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.08" E
[GoPro]         GPS Altitude                    : 192.284 m
[GoPro]         GPS Speed                       : 30.1608
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.399
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.06" E
[GoPro]         GPS Altitude                    : 192.361 m
[GoPro]         GPS Speed                       : 29.9304
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.499
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.56" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.04" E
[GoPro]         GPS Altitude                    : 192.418 m
[GoPro]         GPS Speed                       : 29.2176
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.599
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.58" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.02" E
[GoPro]         GPS Altitude                    : 192.432 m
[GoPro]         GPS Speed                       : 29.0268
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.699
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 36.01" E
[GoPro]         GPS Altitude                    : 192.426 m
[GoPro]         GPS Speed                       : 28.3284
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.799
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.99" E
[GoPro]         GPS Altitude                    : 192.433 m
[GoPro]         GPS Speed                       : 28.422
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:10.899
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.64" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.97" E
[GoPro]         GPS Altitude                    : 192.451 m
[GoPro]         GPS Speed                       : 27.2916
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 375.015536
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 375.015536
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 375.015536
[GoPro]         Audio Level                     : -16 -5 -14 -6 -16 -7 -13 -6 -16 -7 -15 -8 -15 -8 -21 -13 -16 -10 -17 -10
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Time Stamp                      : 375.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 376.018013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.240234375 C
[GoPro]         Accelerometer                   : (Binary data 10281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.018013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.240234375 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 375.975676
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 375.975676
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 375.975676
[GoPro]         Luma Average                    : 128 128 128 127 127 127 127 128 127
[GoPro]         Time Stamp                      : 375.975676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 375.975676
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 375.975676
[GoPro]         Prediminant Hue                 : 63 77, 172 68, 56 34
[GoPro]         Prediminant Hue                 : 172 84, 63 61, 56 44
[GoPro]         Prediminant Hue                 : 172 83, 63 58, 56 44
[GoPro]         Prediminant Hue                 : 172 80, 63 51, 56 43
[GoPro]         Prediminant Hue                 : 172 92, 63 46, 56 34
[GoPro]         Prediminant Hue                 : 172 89, 63 43, 126 38
[GoPro]         Prediminant Hue                 : 172 83, 68 43, 126 41
[GoPro]         Prediminant Hue                 : 172 88, 68 53, 126 45
[GoPro]         Prediminant Hue                 : 172 108, 68 56, 126 38
[GoPro]         Time Stamp                      : 375.975676
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 376.01488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 33.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.96" E
[GoPro]         GPS Altitude                    : 192.479 m
[GoPro]         GPS Speed                       : 27.0756
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.099
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.94" E
[GoPro]         GPS Altitude                    : 192.532 m
[GoPro]         GPS Speed                       : 26.6076
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.199
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.92" E
[GoPro]         GPS Altitude                    : 192.489 m
[GoPro]         GPS Speed                       : 25.9164
[GoPro]         GPS Speed 3D                    : 26.604
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.299
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.91" E
[GoPro]         GPS Altitude                    : 192.488 m
[GoPro]         GPS Speed                       : 24.984
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.399
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.89" E
[GoPro]         GPS Altitude                    : 192.482 m
[GoPro]         GPS Speed                       : 24.5016
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.499
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.88" E
[GoPro]         GPS Altitude                    : 192.575 m
[GoPro]         GPS Speed                       : 23.7672
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.86" E
[GoPro]         GPS Altitude                    : 192.53 m
[GoPro]         GPS Speed                       : 23.1084
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.85" E
[GoPro]         GPS Altitude                    : 192.509 m
[GoPro]         GPS Speed                       : 22.6692
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.80" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.83" E
[GoPro]         GPS Altitude                    : 192.639 m
[GoPro]         GPS Speed                       : 22.0932
[GoPro]         GPS Speed 3D                    : 22.68
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:11.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 33.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 35.82" E
[GoPro]         GPS Altitude                    : 192.644 m
[GoPro]         GPS Speed                       : 21.42
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:06 04:31:12.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         Camera Orientation              : (Binary data 7251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         Gravity Vector                  : (Binary data 5662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 376.015536
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 7 0 7 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 376.015536
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 376.015536
[GoPro]         Audio Level                     : -17 -11 -16 -12 -20 -9 -16 -10 -17 -10 -16 -10 -15 -9 -18 -11 -20 -14 -18 -11
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         Time Stamp                      : 376.015676
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 377.014176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.244140625 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.014176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.244140625 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 377.055676
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5337 5337
[GoPro]         Time Stamp                      : 377.055676
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 377.015676
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 377.055676
[GoPro]         Luma Average                    : 127 128 127 128 127 127 128 128
[GoPro]         Time Stamp                      : 377.055676
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 377.055676
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0199999995529652
