[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 207.142 m
[GoPro]         GPS Speed                       : 23.076
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 42.14" E
[GoPro]         GPS Altitude                    : 207.115 m
[GoPro]         GPS Speed                       : 23.4576
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 42.12" E
[GoPro]         GPS Altitude                    : 207.082 m
[GoPro]         GPS Speed                       : 23.3928
[GoPro]         GPS Speed 3D                    : 23.472
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 42.09" E
[GoPro]         GPS Altitude                    : 207.058 m
[GoPro]         GPS Speed                       : 24.084
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 42.07" E
[GoPro]         GPS Altitude                    : 207.055 m
[GoPro]         GPS Speed                       : 24.2424
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 42.04" E
[GoPro]         GPS Altitude                    : 207.039 m
[GoPro]         GPS Speed                       : 24.1092
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 42.02" E
[GoPro]         GPS Altitude                    : 207.046 m
[GoPro]         GPS Speed                       : 24.1632
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.799
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.18" N
[GoPro]         GPS Longitude                   : 76 deg 56' 42.00" E
[GoPro]         GPS Altitude                    : 207.035 m
[GoPro]         GPS Speed                       : 24.0084
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:10.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.97" E
[GoPro]         GPS Altitude                    : 207.011 m
[GoPro]         GPS Speed                       : 24.282
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.01577
[GoPro]         Camera Orientation              : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01577
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01577
[GoPro]         Gravity Vector                  : (Binary data 5851 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01563
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 10 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 61.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 61.01563
[GoPro]         Audio Level                     : -23 -16 -16 -10 -16 -9 -20 -14 -17 -11 -19 -12 -16 -10 -23 -14 -19 -11 -15 -10
[GoPro]         Time Stamp                      : 61.01577
[GoPro]         Time Stamp                      : 61.01577
[GoPro]         Time Stamp                      : 61.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 62.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 62.05577
[GoPro]         Color Temperatures              : 6129 6089 6089 6089 6089 6089 6089 6050
[GoPro]         Time Stamp                      : 62.05577
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 62.05577
[GoPro]         Luma Average                    : 126 124 122 120 119 119 119 121
[GoPro]         Time Stamp                      : 62.05577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.05577
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 62.05577
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 44 8, 86 1
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 246, 44 7, 86 1
[GoPro]         Time Stamp                      : 62.05577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.99316
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.94" E
[GoPro]         GPS Altitude                    : 207.001 m
[GoPro]         GPS Speed                       : 25.0128
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.099
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.92" E
[GoPro]         GPS Altitude                    : 206.99 m
[GoPro]         GPS Speed                       : 24.7068
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.199
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.89" E
[GoPro]         GPS Altitude                    : 206.986 m
[GoPro]         GPS Speed                       : 25.4916
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.299
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.87" E
[GoPro]         GPS Altitude                    : 206.945 m
[GoPro]         GPS Speed                       : 26.0244
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.399
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.84" E
[GoPro]         GPS Altitude                    : 206.898 m
[GoPro]         GPS Speed                       : 25.6536
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.499
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.81" E
[GoPro]         GPS Altitude                    : 206.822 m
[GoPro]         GPS Speed                       : 26.244
[GoPro]         GPS Speed 3D                    : 25.668
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.599
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.79" E
[GoPro]         GPS Altitude                    : 206.78 m
[GoPro]         GPS Speed                       : 25.7652
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.699
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.76" E
[GoPro]         GPS Altitude                    : 206.771 m
[GoPro]         GPS Speed                       : 26.0928
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.799
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.73" E
[GoPro]         GPS Altitude                    : 206.754 m
[GoPro]         GPS Speed                       : 26.4888
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:11.899
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.71" E
[GoPro]         GPS Altitude                    : 206.748 m
[GoPro]         GPS Speed                       : 25.8696
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.000
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         Image Orientation               : (Binary data 7866 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.01563
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 62.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.01563
[GoPro]         Audio Level                     : -15 -9 -16 -9 -16 -9 -21 -13 -19 -11 -18 -12 -18 -12 -15 -9 -21 -12 -23 -15
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         Time Stamp                      : 62.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.017322
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.83984375 C
[GoPro]         Accelerometer                   : (Binary data 10643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.017322
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.83984375 C
[GoPro]         Gyroscope                       : (Binary data 11531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Exposure Times                  : 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2653 1/2653 1/2617 1/2617
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Luma Average                    : 121 122 122 122 121 120 120 120
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.25, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Prediminant Hue                 : 172 243, 44 9, 86 2
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 86 2
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 86 3
[GoPro]         Prediminant Hue                 : 172 235, 44 14, 86 4
[GoPro]         Prediminant Hue                 : 172 234, 44 14, 86 4
[GoPro]         Prediminant Hue                 : 172 231, 44 17, 86 5
[GoPro]         Prediminant Hue                 : 172 230, 44 18, 86 5
[GoPro]         Prediminant Hue                 : 172 223, 44 23, 86 8
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.98764
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.68" E
[GoPro]         GPS Altitude                    : 206.728 m
[GoPro]         GPS Speed                       : 26.352
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.099
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.65" E
[GoPro]         GPS Altitude                    : 206.694 m
[GoPro]         GPS Speed                       : 26.7372
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.199
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.63" E
[GoPro]         GPS Altitude                    : 206.662 m
[GoPro]         GPS Speed                       : 26.244
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.299
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.60" E
[GoPro]         GPS Altitude                    : 206.648 m
[GoPro]         GPS Speed                       : 26.1576
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.399
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.58" E
[GoPro]         GPS Altitude                    : 206.608 m
[GoPro]         GPS Speed                       : 26.136
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.499
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.55" E
[GoPro]         GPS Altitude                    : 206.563 m
[GoPro]         GPS Speed                       : 26.478
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.599
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.52" E
[GoPro]         GPS Altitude                    : 206.536 m
[GoPro]         GPS Speed                       : 25.9308
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.699
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.50" E
[GoPro]         GPS Altitude                    : 206.481 m
[GoPro]         GPS Speed                       : 26.0676
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.799
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.47" E
[GoPro]         GPS Altitude                    : 206.402 m
[GoPro]         GPS Speed                       : 25.8372
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:12.899
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.44" E
[GoPro]         GPS Altitude                    : 206.366 m
[GoPro]         GPS Speed                       : 26.0352
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.000
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Image Orientation               : (Binary data 7791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.01563
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 63.01563
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 63.01563
[GoPro]         Audio Level                     : -20 -11 -16 -9 -19 -13 -16 -10 -19 -12 -21 -14 -20 -12 -15 -9 -14 -9 -17 -10
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Time Stamp                      : 63.01577
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.91015625 C
[GoPro]         Accelerometer                   : (Binary data 10571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.91015625 C
[GoPro]         Gyroscope                       : (Binary data 11403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2548 1/2548 1/2514 1/2482 1/2450 1/2450 1/2419 1/2389 1/2360 1/2331 1/2331 1/2303 1/2276 1/2249 1/2223 1/2173 1/2149 1/2125 1/2102 1/2079 1/2056 1/2013 1/1992
[GoPro]         Time Stamp                      : 63.97577
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 5971
[GoPro]         Time Stamp                      : 63.97577
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01577
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.97577
[GoPro]         Luma Average                    : 119 119 118 118 117 117 116 116 115
[GoPro]         Time Stamp                      : 63.97577
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.97577
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 63.97577
[GoPro]         Prediminant Hue                 : 172 219, 44 26, 86 8
[GoPro]         Prediminant Hue                 : 172 205, 44 35, 86 12
[GoPro]         Prediminant Hue                 : 172 202, 44 37, 86 12
[GoPro]         Prediminant Hue                 : 172 189, 44 45, 86 17
[GoPro]         Prediminant Hue                 : 172 180, 44 46, 86 26
[GoPro]         Prediminant Hue                 : 172 171, 44 50, 86 28
[GoPro]         Prediminant Hue                 : 172 153, 44 56, 86 39
[GoPro]         Prediminant Hue                 : 172 145, 44 62, 86 37
[GoPro]         Prediminant Hue                 : 172 141, 44 52, 86 41
[GoPro]         Time Stamp                      : 63.97577
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.989284
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.42" E
[GoPro]         GPS Altitude                    : 206.324 m
[GoPro]         GPS Speed                       : 25.848
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.099
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
[GoPro]         GPS Longitude                   : 76 deg 56' 41.39" E
[GoPro]         GPS Altitude                    : 206.308 m
[GoPro]         GPS Speed                       : 25.6608
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:14 06:13:13.199
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.19" N
