[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.82" E
[GoPro]         GPS Altitude                    : 193.475 m
[GoPro]         GPS Speed                       : 41.9436
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:01.399
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.78" E
[GoPro]         GPS Altitude                    : 193.456 m
[GoPro]         GPS Speed                       : 40.8528
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:01.499
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.73" E
[GoPro]         GPS Altitude                    : 193.468 m
[GoPro]         GPS Speed                       : 41.598
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:01.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.69" E
[GoPro]         GPS Altitude                    : 193.455 m
[GoPro]         GPS Speed                       : 41.4504
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:01.699
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.65" E
[GoPro]         GPS Altitude                    : 193.447 m
[GoPro]         GPS Speed                       : 41.2776
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:01.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.60" E
[GoPro]         GPS Altitude                    : 193.438 m
[GoPro]         GPS Speed                       : 41.4108
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:01.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.56" E
[GoPro]         GPS Altitude                    : 193.429 m
[GoPro]         GPS Speed                       : 41.0868
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.52" E
[GoPro]         GPS Altitude                    : 193.404 m
[GoPro]         GPS Speed                       : 40.806
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.48" E
[GoPro]         GPS Altitude                    : 193.437 m
[GoPro]         GPS Speed                       : 40.9536
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.44" E
[GoPro]         GPS Altitude                    : 193.441 m
[GoPro]         GPS Speed                       : 41.1264
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 886.025798
[GoPro]         Camera Orientation              : (Binary data 3682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 886.025798
[GoPro]         Image Orientation               : (Binary data 3882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 886.025798
[GoPro]         Gravity Vector                  : (Binary data 2808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 886.025498
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 17 0 17 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 886.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 886.025498
[GoPro]         Audio Level                     : -16 -8 -17 -10 -13 -8 -21 -13 -15 -9 -16 -9 -19 -13 -14 -11 -21 -13 -16 -9
[GoPro]         Time Stamp                      : 886.025798
[GoPro]         Time Stamp                      : 886.025798
[GoPro]         Time Stamp                      : 886.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 887.027862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.275390625 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.027862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.275390625 C
[GoPro]         Gyroscope                       : (Binary data 11299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         Exposure Times                  : 1/617 1/619 1/617 1/617 1/614 1/612 1/612 1/607 1/604 1/602 1/602 1/602 1/602 1/602 1/602 1/602 1/602 1/604 1/607 1/609 1/614 1/617 1/619 1/622 1/624
[GoPro]         Time Stamp                      : 887.065798
[GoPro]         Color Temperatures              : 5971 5971 5971 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 887.065798
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 887.065798
[GoPro]         Luma Average                    : 113 109 110 111 115 120 126 123
[GoPro]         Time Stamp                      : 887.065798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 887.065798
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 887.065798
[GoPro]         Prediminant Hue                 : 172 192, 126 39, 44 17
[GoPro]         Prediminant Hue                 : 172 192, 126 43, 44 15
[GoPro]         Prediminant Hue                 : 172 167, 126 57, 44 20
[GoPro]         Prediminant Hue                 : 172 155, 126 67, 44 20
[GoPro]         Prediminant Hue                 : 172 161, 126 60, 44 16
[GoPro]         Prediminant Hue                 : 172 161, 126 63, 44 18
[GoPro]         Prediminant Hue                 : 172 180, 126 47, 44 13
[GoPro]         Prediminant Hue                 : 172 176, 126 50, 44 15
[GoPro]         Time Stamp                      : 887.065798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 887.068224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.39" E
[GoPro]         GPS Altitude                    : 193.464 m
[GoPro]         GPS Speed                       : 41.5044
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.35" E
[GoPro]         GPS Altitude                    : 193.478 m
[GoPro]         GPS Speed                       : 41.4756
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.31" E
[GoPro]         GPS Altitude                    : 193.506 m
[GoPro]         GPS Speed                       : 40.896
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.26" E
[GoPro]         GPS Altitude                    : 193.527 m
[GoPro]         GPS Speed                       : 41.184
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.22" E
[GoPro]         GPS Altitude                    : 193.575 m
[GoPro]         GPS Speed                       : 41.2632
[GoPro]         GPS Speed 3D                    : 41.184
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.18" E
[GoPro]         GPS Altitude                    : 193.607 m
[GoPro]         GPS Speed                       : 40.9536
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:02.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.14" E
[GoPro]         GPS Altitude                    : 193.621 m
[GoPro]         GPS Speed                       : 41.1732
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.09" E
[GoPro]         GPS Altitude                    : 193.647 m
[GoPro]         GPS Speed                       : 40.8456
[GoPro]         GPS Speed 3D                    : 41.184
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.05" E
[GoPro]         GPS Altitude                    : 193.683 m
[GoPro]         GPS Speed                       : 41.1444
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.199
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 40.01" E
[GoPro]         GPS Altitude                    : 193.721 m
[GoPro]         GPS Speed                       : 40.572
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.299
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         Camera Orientation              : (Binary data 3674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         Image Orientation               : (Binary data 3894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         Gravity Vector                  : (Binary data 2816 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 887.025498
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 887.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 887.025498
[GoPro]         Audio Level                     : -17 -11 -19 -13 -17 -10 -16 -10 -19 -10 -17 -10 -19 -10 -15 -11 -15 -9 -18 -13
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         Time Stamp                      : 887.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 888.02431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.02431
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Exposure Times                  : 1/624 1/624 1/624 1/622 1/622 1/622 1/619 1/619 1/619 1/619 1/619 1/617 1/619 1/619 1/622 1/624 1/627 1/627 1/630 1/630 1/627 1/627 1/624 1/622 1/619
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Color Temperatures              : 5931 5891 5891 5891 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Luma Average                    : 116 112 112 116 125 127 120 113
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Prediminant Hue                 : 172 169, 126 56, 44 17
[GoPro]         Prediminant Hue                 : 172 176, 126 50, 44 13
[GoPro]         Prediminant Hue                 : 172 162, 126 61, 44 15
[GoPro]         Prediminant Hue                 : 172 159, 126 66, 44 15
[GoPro]         Prediminant Hue                 : 172 170, 126 60, 44 14
[GoPro]         Prediminant Hue                 : 172 174, 126 55, 44 14
[GoPro]         Prediminant Hue                 : 172 170, 126 58, 44 13
[GoPro]         Prediminant Hue                 : 172 165, 126 61, 44 11
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 888.06688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.97" E
[GoPro]         GPS Altitude                    : 193.791 m
[GoPro]         GPS Speed                       : 40.752
[GoPro]         GPS Speed 3D                    : 40.572
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.92" E
[GoPro]         GPS Altitude                    : 193.823 m
[GoPro]         GPS Speed                       : 40.7304
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.88" E
[GoPro]         GPS Altitude                    : 193.852 m
[GoPro]         GPS Speed                       : 40.8168
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.599
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.84" E
[GoPro]         GPS Altitude                    : 193.903 m
[GoPro]         GPS Speed                       : 40.8888
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.699
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.80" E
[GoPro]         GPS Altitude                    : 193.918 m
[GoPro]         GPS Speed                       : 40.9032
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.799
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.76" E
[GoPro]         GPS Altitude                    : 193.978 m
[GoPro]         GPS Speed                       : 40.4568
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:03.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.71" E
[GoPro]         GPS Altitude                    : 194.025 m
[GoPro]         GPS Speed                       : 40.0896
[GoPro]         GPS Speed 3D                    : 40.464
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.67" E
[GoPro]         GPS Altitude                    : 194.074 m
[GoPro]         GPS Speed                       : 40.14
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.63" E
[GoPro]         GPS Altitude                    : 194.109 m
[GoPro]         GPS Speed                       : 40.1832
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.59" E
[GoPro]         GPS Altitude                    : 194.152 m
[GoPro]         GPS Speed                       : 40.1004
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Camera Orientation              : (Binary data 3706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Image Orientation               : (Binary data 3962 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Gravity Vector                  : (Binary data 2801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 888.025498
[GoPro]         Wind Processing                 : 0 12 0 14 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 888.025498
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 888.025498
[GoPro]         Audio Level                     : -17 -10 -18 -12 -19 -14 -18 -10 -18 -10 -16 -11 -18 -13 -19 -11 -17 -11 -14 -9
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Time Stamp                      : 888.025798
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 889.025759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.025759
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         Exposure Times                  : 1/614 1/612 1/607 1/604 1/602 1/597 1/595 1/595 1/592 1/590 1/590 1/590 1/590 1/592 1/592 1/595 1/597 1/599 1/602 1/607 1/609 1/614 1/622 1/627 1/635
[GoPro]         Time Stamp                      : 888.985798
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5852 5891
[GoPro]         Time Stamp                      : 888.985798
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 889.025798
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 888.985798
[GoPro]         Luma Average                    : 107 103 103 105 108 112 114 120 127
[GoPro]         Time Stamp                      : 888.985798
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 888.985798
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 888.985798
[GoPro]         Prediminant Hue                 : 172 159, 126 64, 44 11
[GoPro]         Prediminant Hue                 : 172 146, 126 72, 44 12
[GoPro]         Prediminant Hue                 : 172 138, 126 79, 44 15
[GoPro]         Prediminant Hue                 : 172 146, 126 75, 44 14
[GoPro]         Prediminant Hue                 : 172 153, 126 71, 44 12
[GoPro]         Prediminant Hue                 : 172 153, 126 74, 44 13
[GoPro]         Prediminant Hue                 : 172 179, 126 51, 44 10
[GoPro]         Prediminant Hue                 : 172 186, 126 47, 44 9
[GoPro]         Prediminant Hue                 : 172 182, 126 53, 44 10
[GoPro]         Time Stamp                      : 888.985798
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 889.069248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 39.55" E
[GoPro]         GPS Altitude                    : 194.177 m
[GoPro]         GPS Speed                       : 40.0896
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:04:30 03:06:04.399
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
