[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:01.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.50" E
[GoPro]         GPS Altitude                    : 205.149 m
[GoPro]         GPS Speed                       : 40.7628
[GoPro]         GPS Speed 3D                    : 40.968
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:01.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.46" E
[GoPro]         GPS Altitude                    : 205.209 m
[GoPro]         GPS Speed                       : 40.1436
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:01.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.42" E
[GoPro]         GPS Altitude                    : 205.277 m
[GoPro]         GPS Speed                       : 40.086
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:01.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.38" E
[GoPro]         GPS Altitude                    : 205.295 m
[GoPro]         GPS Speed                       : 39.834
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2850.015644
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2850.015644
[GoPro]         Image Orientation               : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2850.015644
[GoPro]         Gravity Vector                  : (Binary data 5635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2850.015504
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 16 0 16 0 16 0 16 0 17 0 17
[GoPro]         Time Stamp                      : 2850.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2850.015504
[GoPro]         Audio Level                     : -15 -9 -18 -12 -17 -10 -16 -9 -15 -8 -19 -11 -16 -9 -17 -7 -16 -9 -18 -7
[GoPro]         Time Stamp                      : 2850.015644
[GoPro]         Time Stamp                      : 2850.015644
[GoPro]         Time Stamp                      : 2850.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2851.016312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4921875 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2851.016312
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4921875 C
[GoPro]         Gyroscope                       : (Binary data 11425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056
[GoPro]         Time Stamp                      : 2850.975644
[GoPro]         Color Temperatures              : 5614 5574 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 2850.975644
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2850.975644
[GoPro]         Luma Average                    : 122 122 121 122 122 122 121 121 122
[GoPro]         Time Stamp                      : 2850.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2850.975644
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.25, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2850.975644
[GoPro]         Prediminant Hue                 : 172 201, 44 47, 253 3
[GoPro]         Prediminant Hue                 : 172 198, 44 48, 253 5
[GoPro]         Prediminant Hue                 : 172 194, 44 53, 253 3
[GoPro]         Prediminant Hue                 : 172 199, 44 50, 253 3
[GoPro]         Prediminant Hue                 : 172 201, 44 48, 253 2
[GoPro]         Prediminant Hue                 : 172 197, 44 50, 253 5
[GoPro]         Prediminant Hue                 : 172 192, 44 57, 253 3
[GoPro]         Prediminant Hue                 : 172 194, 44 56, 253 3
[GoPro]         Prediminant Hue                 : 172 188, 44 58, 253 5
[GoPro]         Time Stamp                      : 2850.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2851.04384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 49.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.34" E
[GoPro]         GPS Altitude                    : 205.337 m
[GoPro]         GPS Speed                       : 39.2976
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.30" E
[GoPro]         GPS Altitude                    : 205.334 m
[GoPro]         GPS Speed                       : 39.6216
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.26" E
[GoPro]         GPS Altitude                    : 205.399 m
[GoPro]         GPS Speed                       : 38.6892
[GoPro]         GPS Speed 3D                    : 39.636
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.22" E
[GoPro]         GPS Altitude                    : 205.399 m
[GoPro]         GPS Speed                       : 38.646
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.18" E
[GoPro]         GPS Altitude                    : 205.429 m
[GoPro]         GPS Speed                       : 38.5956
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.15" E
[GoPro]         GPS Altitude                    : 205.502 m
[GoPro]         GPS Speed                       : 38.0952
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.11" E
[GoPro]         GPS Altitude                    : 205.511 m
[GoPro]         GPS Speed                       : 37.548
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.07" E
[GoPro]         GPS Altitude                    : 205.532 m
[GoPro]         GPS Speed                       : 36.7452
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.03" E
[GoPro]         GPS Altitude                    : 205.601 m
[GoPro]         GPS Speed                       : 37.2276
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:02.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 13.00" E
[GoPro]         GPS Altitude                    : 205.617 m
[GoPro]         GPS Speed                       : 36.4104
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         Image Orientation               : (Binary data 7644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2851.015504
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 2851.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2851.015504
[GoPro]         Audio Level                     : -17 -10 -11 -4 -16 -8 -20 -10 -20 -11 -18 -9 -16 -7 -18 -11 -21 -13 -19 -12
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         Time Stamp                      : 2851.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2852.017488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2852.017488
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.521484375 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079
[GoPro]         Time Stamp                      : 2852.055644
[GoPro]         Color Temperatures              : 5574 5574 5574 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 2852.055644
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2852.055644
[GoPro]         Luma Average                    : 124 124 123 125 127 126 126 127
[GoPro]         Time Stamp                      : 2852.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2852.055644
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.230000004172325, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2852.055644
[GoPro]         Prediminant Hue                 : 172 192, 44 58, 253 2
[GoPro]         Prediminant Hue                 : 172 194, 44 53, 253 4
[GoPro]         Prediminant Hue                 : 172 184, 44 64, 253 4
[GoPro]         Prediminant Hue                 : 172 192, 44 58, 253 2
[GoPro]         Prediminant Hue                 : 172 187, 44 62, 253 3
[GoPro]         Prediminant Hue                 : 172 189, 44 60, 253 3
[GoPro]         Prediminant Hue                 : 172 193, 44 57, 125 2
[GoPro]         Prediminant Hue                 : 172 195, 44 54, 253 3
[GoPro]         Time Stamp                      : 2852.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2852.03968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.96" E
[GoPro]         GPS Altitude                    : 205.69 m
[GoPro]         GPS Speed                       : 36.0252
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.92" E
[GoPro]         GPS Altitude                    : 205.712 m
[GoPro]         GPS Speed                       : 36.1548
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.89" E
[GoPro]         GPS Altitude                    : 205.725 m
[GoPro]         GPS Speed                       : 35.7696
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.85" E
[GoPro]         GPS Altitude                    : 205.738 m
[GoPro]         GPS Speed                       : 36.1152
[GoPro]         GPS Speed 3D                    : 35.784
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.81" E
[GoPro]         GPS Altitude                    : 205.822 m
[GoPro]         GPS Speed                       : 36.252
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.78" E
[GoPro]         GPS Altitude                    : 205.882 m
[GoPro]         GPS Speed                       : 35.6796
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.74" E
[GoPro]         GPS Altitude                    : 205.838 m
[GoPro]         GPS Speed                       : 36.0468
[GoPro]         GPS Speed 3D                    : 35.676
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.70" E
[GoPro]         GPS Altitude                    : 205.9 m
[GoPro]         GPS Speed                       : 35.3592
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.67" E
[GoPro]         GPS Altitude                    : 205.982 m
[GoPro]         GPS Speed                       : 35.7372
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:03.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.63" E
[GoPro]         GPS Altitude                    : 206.001 m
[GoPro]         GPS Speed                       : 36.1476
[GoPro]         GPS Speed 3D                    : 35.748
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         Camera Orientation              : (Binary data 7423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         Image Orientation               : (Binary data 7560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         Gravity Vector                  : (Binary data 5685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2852.015504
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 13 0 15
[GoPro]         Time Stamp                      : 2852.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2852.015504
[GoPro]         Audio Level                     : -19 -12 -19 -11 -15 -8 -17 -10 -18 -10 -18 -9 -19 -11 -11 -4 -16 -8 -17 -10
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         Time Stamp                      : 2852.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2853.013634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.505859375 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2853.013634
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.505859375 C
[GoPro]         Gyroscope                       : (Binary data 11341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Luma Average                    : 127 127 127 128 128 128 127 127
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Prediminant Hue                 : 172 201, 44 50, 125 1
[GoPro]         Prediminant Hue                 : 172 188, 44 60, 253 3
[GoPro]         Prediminant Hue                 : 172 204, 44 45, 253 3
[GoPro]         Prediminant Hue                 : 172 196, 44 55, 253 2
[GoPro]         Prediminant Hue                 : 172 189, 44 57, 253 5
[GoPro]         Prediminant Hue                 : 172 192, 44 60, 253 2
[GoPro]         Prediminant Hue                 : 172 193, 44 56, 253 3
[GoPro]         Prediminant Hue                 : 172 196, 44 54, 253 3
[GoPro]         Time Stamp                      : 2853.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2853.025536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 49.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.59" E
[GoPro]         GPS Altitude                    : 206.03 m
[GoPro]         GPS Speed                       : 35.316
[GoPro]         GPS Speed 3D                    : 36.144
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.56" E
[GoPro]         GPS Altitude                    : 206.028 m
[GoPro]         GPS Speed                       : 35.3772
[GoPro]         GPS Speed 3D                    : 35.316
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.52" E
[GoPro]         GPS Altitude                    : 206.046 m
[GoPro]         GPS Speed                       : 35.1468
[GoPro]         GPS Speed 3D                    : 35.388
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.49" E
[GoPro]         GPS Altitude                    : 206.136 m
[GoPro]         GPS Speed                       : 34.8696
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.45" E
[GoPro]         GPS Altitude                    : 206.177 m
[GoPro]         GPS Speed                       : 34.7472
[GoPro]         GPS Speed 3D                    : 34.884
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 12.42" E
[GoPro]         GPS Altitude                    : 206.163 m
[GoPro]         GPS Speed                       : 34.9056
[GoPro]         GPS Speed 3D                    : 34.74
[GoPro]         GPS Date Time                   : 2026:05:14 05:23:04.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
