[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.749 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:03.700
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.684 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:03.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.614 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:03.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.564 m
[GoPro]         GPS Speed                       : 0.5868
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.5 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.459 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.405 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 163.015675
[GoPro]         Camera Orientation              : (Binary data 7297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015675
[GoPro]         Image Orientation               : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015675
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015535
[GoPro]         Wind Processing                 : 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 163.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 163.015535
[GoPro]         Audio Level                     : -15 -7 -17 -8 -19 -12 -18 -12 -21 -13 -20 -13 -17 -10 -18 -11 -25 -19 -18 -12
[GoPro]         Time Stamp                      : 163.015675
[GoPro]         Time Stamp                      : 163.015675
[GoPro]         Time Stamp                      : 163.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 164.017136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.017136
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         Exposure Times                  : 1/1220 1/1220 1/1220 1/1220 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1228 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236
[GoPro]         Time Stamp                      : 164.055675
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 164.055675
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 164.055675
[GoPro]         Luma Average                    : 131 131 131 131 131 131 131 132
[GoPro]         Time Stamp                      : 164.055675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 164.055675
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 164.055675
[GoPro]         Prediminant Hue                 : 172 115, 125 99, 86 37
[GoPro]         Prediminant Hue                 : 172 115, 125 101, 86 34
[GoPro]         Prediminant Hue                 : 172 117, 125 100, 86 34
[GoPro]         Prediminant Hue                 : 172 111, 125 105, 86 35
[GoPro]         Prediminant Hue                 : 172 115, 125 101, 86 34
[GoPro]         Prediminant Hue                 : 172 113, 125 103, 86 35
[GoPro]         Prediminant Hue                 : 125 113, 172 105, 86 33
[GoPro]         Prediminant Hue                 : 125 114, 172 102, 86 34
[GoPro]         Time Stamp                      : 164.055675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 164.016832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.381 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.321 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.291 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.242 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.179 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.155 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:04.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.094 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.036 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 213.022 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 212.983 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         Camera Orientation              : (Binary data 7396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015535
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 164.015535
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 164.015535
[GoPro]         Audio Level                     : -16 -12 -17 -11 -22 -12 -21 -13 -15 -11 -17 -11 -20 -13 -18 -14 -23 -16 -28 -22
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         Time Stamp                      : 164.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 165.018158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.91796875 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.018158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.91796875 C
[GoPro]         Gyroscope                       : (Binary data 11476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Exposure Times                  : 1/1236 1/1236 1/1236 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1260 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1268
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6169 6169 6169 6129
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Luma Average                    : 131 132 132 132 132 132 132 132
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Prediminant Hue                 : 172 115, 125 108, 86 28
[GoPro]         Prediminant Hue                 : 125 115, 172 105, 86 29
[GoPro]         Prediminant Hue                 : 125 112, 172 109, 86 29
[GoPro]         Prediminant Hue                 : 125 116, 172 104, 86 30
[GoPro]         Prediminant Hue                 : 125 117, 172 105, 86 28
[GoPro]         Prediminant Hue                 : 125 121, 172 101, 86 28
[GoPro]         Prediminant Hue                 : 125 120, 172 103, 86 26
[GoPro]         Prediminant Hue                 : 125 119, 172 107, 86 24
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 165.008784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 212.998 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 212.939 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 212.932 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 212.908 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.45" E
[GoPro]         GPS Altitude                    : 212.89 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.868 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:05.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.853 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.821 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.798 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.765 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Camera Orientation              : (Binary data 7393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015535
[GoPro]         Wind Processing                 : 0 4 0 4 0 6 0 7 0 10 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 165.015535
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 165.015535
[GoPro]         Audio Level                     : -24 -18 -17 -9 -17 -10 -20 -13 -18 -10 -21 -12 -22 -14 -15 -9 -17 -10 -17 -9
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Time Stamp                      : 165.015675
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 166.014164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.908203125 C
[GoPro]         Accelerometer                   : (Binary data 10534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.014164
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.908203125 C
[GoPro]         Gyroscope                       : (Binary data 11664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         Exposure Times                  : 1/1268 1/1277 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1303 1/1303 1/1312 1/1312 1/1312 1/1312 1/1321 1/1321 1/1321 1/1330
[GoPro]         Time Stamp                      : 165.975675
[GoPro]         Color Temperatures              : 6129 6089 6089 6050 6050 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 165.975675
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015675
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.975675
[GoPro]         Luma Average                    : 132 132 132 133 133 132 132 133 133
[GoPro]         Time Stamp                      : 165.975675
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.975675
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 165.975675
[GoPro]         Prediminant Hue                 : 125 125, 172 99, 86 25
[GoPro]         Prediminant Hue                 : 125 129, 172 96, 86 24
[GoPro]         Prediminant Hue                 : 125 128, 172 96, 86 24
[GoPro]         Prediminant Hue                 : 125 132, 172 92, 86 24
[GoPro]         Prediminant Hue                 : 125 135, 172 88, 86 26
[GoPro]         Prediminant Hue                 : 125 137, 172 84, 86 26
[GoPro]         Prediminant Hue                 : 125 137, 172 85, 86 26
[GoPro]         Prediminant Hue                 : 125 137, 172 84, 86 26
[GoPro]         Prediminant Hue                 : 125 136, 172 84, 86 26
[GoPro]         Time Stamp                      : 165.975675
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 166.007392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.728 m
[GoPro]         GPS Speed                       : 0.3276
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.713 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.664 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 26.46" E
[GoPro]         GPS Altitude                    : 212.637 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:06 08:27:06.700
[GoPro]         GPSDOP                          : 1.37
