[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 272.055612
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 272.055612
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 272.055612
[GoPro]         Luma Average                    : 127 127 127 127 127 127 126 126
[GoPro]         Time Stamp                      : 272.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 272.055612
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 272.055612
[GoPro]         Prediminant Hue                 : 172 161, 44 53, 49 22
[GoPro]         Prediminant Hue                 : 172 160, 44 53, 49 22
[GoPro]         Prediminant Hue                 : 172 160, 44 54, 49 22
[GoPro]         Prediminant Hue                 : 172 163, 44 53, 49 21
[GoPro]         Prediminant Hue                 : 172 161, 44 54, 49 22
[GoPro]         Prediminant Hue                 : 172 159, 44 54, 49 22
[GoPro]         Prediminant Hue                 : 172 160, 44 54, 49 22
[GoPro]         Prediminant Hue                 : 172 160, 44 55, 49 21
[GoPro]         Time Stamp                      : 272.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 272.048256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.175 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:02.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.179 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:02.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.199 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:02.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.19 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:02.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.189 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:02.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.193 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:02.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.203 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:02.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.199 m
[GoPro]         GPS Speed                       : 0.0108
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.209 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.199 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 272.015612
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015612
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015612
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015472
[GoPro]         Wind Processing                 : 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 3 0 3 0 5
[GoPro]         Time Stamp                      : 272.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 272.015472
[GoPro]         Audio Level                     : -22 -16 -24 -16 -23 -17 -23 -16 -27 -15 -25 -16 -24 -18 -24 -15 -22 -16 -20 -12
[GoPro]         Time Stamp                      : 272.015612
[GoPro]         Time Stamp                      : 272.015612
[GoPro]         Time Stamp                      : 272.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 273.013344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.380859375 C
[GoPro]         Accelerometer                   : (Binary data 10679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.013344
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.380859375 C
[GoPro]         Gyroscope                       : (Binary data 11531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Luma Average                    : 126 126 126 127 126 127 126 126
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Prediminant Hue                 : 172 160, 44 54, 49 22
[GoPro]         Prediminant Hue                 : 172 162, 44 53, 49 21
[GoPro]         Prediminant Hue                 : 172 158, 44 56, 49 22
[GoPro]         Prediminant Hue                 : 172 155, 44 58, 49 23
[GoPro]         Prediminant Hue                 : 172 161, 44 54, 49 22
[GoPro]         Prediminant Hue                 : 172 152, 44 59, 49 24
[GoPro]         Prediminant Hue                 : 172 158, 44 55, 49 22
[GoPro]         Prediminant Hue                 : 172 162, 44 53, 49 21
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 273.043648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.203 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.216 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.214 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.2 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.22 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.223 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.22 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:03.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.21 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.233 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.212 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Camera Orientation              : (Binary data 7431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015472
[GoPro]         Wind Processing                 : 0 7 0 9 0 10 0 10 0 9 0 9 0 9 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 273.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 273.015472
[GoPro]         Audio Level                     : -20 -13 -20 -13 -19 -14 -21 -15 -26 -17 -26 -19 -18 -9 -19 -13 -22 -15 -26 -20
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Time Stamp                      : 273.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 274.014658
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.014658
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 273.975612
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 273.975612
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.975612
[GoPro]         Luma Average                    : 126 126 126 126 126 126 126 126 126
[GoPro]         Time Stamp                      : 273.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.975612
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 273.975612
[GoPro]         Prediminant Hue                 : 172 161, 44 53, 49 22
[GoPro]         Prediminant Hue                 : 172 157, 44 56, 49 23
[GoPro]         Prediminant Hue                 : 172 163, 44 53, 49 22
[GoPro]         Prediminant Hue                 : 172 162, 44 53, 49 22
[GoPro]         Prediminant Hue                 : 172 159, 44 55, 49 22
[GoPro]         Prediminant Hue                 : 172 162, 44 52, 49 22
[GoPro]         Prediminant Hue                 : 172 163, 44 52, 49 22
[GoPro]         Prediminant Hue                 : 172 159, 44 55, 49 22
[GoPro]         Prediminant Hue                 : 172 162, 44 52, 49 22
[GoPro]         Time Stamp                      : 273.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 274.046624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.233 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.231 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.238 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.238 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.244 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.23 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.24 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:04.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.243 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.259 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 51.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 21.38" E
[GoPro]         GPS Altitude                    : 189.258 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 04:04:05.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015472
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 274.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 274.015472
[GoPro]         Audio Level                     : -24 -16 -23 -16 -18 -11 -17 -12 -22 -16 -27 -19 -26 -17 -22 -13 -18 -9 -23 -17
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         Time Stamp                      : 274.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 275.01592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.01592
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015612
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 275.055612
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 275.055612
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015612
