[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.49" E
[GoPro]         GPS Altitude                    : 203.672 m
[GoPro]         GPS Speed                       : 11.8908
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.48" E
[GoPro]         GPS Altitude                    : 203.685 m
[GoPro]         GPS Speed                       : 13.2516
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.47" E
[GoPro]         GPS Altitude                    : 203.651 m
[GoPro]         GPS Speed                       : 12.1572
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.46" E
[GoPro]         GPS Altitude                    : 203.642 m
[GoPro]         GPS Speed                       : 11.0556
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1199.015702
[GoPro]         Camera Orientation              : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015702
[GoPro]         Image Orientation               : (Binary data 7802 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015702
[GoPro]         Gravity Vector                  : (Binary data 5766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015562
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1199.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1199.015562
[GoPro]         Audio Level                     : -17 -10 -16 -10 -18 -11 -17 -11 -16 -9 -15 -10 -18 -12 -14 -9 -18 -12 -17 -10
[GoPro]         Time Stamp                      : 1199.015702
[GoPro]         Time Stamp                      : 1199.015702
[GoPro]         Time Stamp                      : 1199.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1200.018094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.018094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11024 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Exposure Times                  : 1/949 1/954 1/958 1/963 1/963 1/963 1/963 1/968 1/968 1/968 1/973 1/973 1/973 1/978 1/978 1/978 1/978 1/978 1/983 1/983 1/983 1/983 1/983 1/983 1/988
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Color Temperatures              : 5891 5891 5891 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Luma Average                    : 127 109 109 110 109 109 109 109
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Prediminant Hue                 : 125 126, 172 117, 86 7
[GoPro]         Prediminant Hue                 : 172 124, 125 123, 86 5
[GoPro]         Prediminant Hue                 : 125 128, 172 120, 86 3
[GoPro]         Prediminant Hue                 : 125 133, 172 115, 86 3
[GoPro]         Prediminant Hue                 : 125 133, 172 115, 86 2
[GoPro]         Prediminant Hue                 : 125 135, 172 114, 86 2
[GoPro]         Prediminant Hue                 : 125 135, 172 115, 86 3
[GoPro]         Prediminant Hue                 : 125 136, 172 113, 86 3
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1199.990656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.44" E
[GoPro]         GPS Altitude                    : 203.617 m
[GoPro]         GPS Speed                       : 12.6396
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.600
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.43" E
[GoPro]         GPS Altitude                    : 203.547 m
[GoPro]         GPS Speed                       : 11.1492
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.42" E
[GoPro]         GPS Altitude                    : 203.616 m
[GoPro]         GPS Speed                       : 11.934
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.41" E
[GoPro]         GPS Altitude                    : 203.56 m
[GoPro]         GPS Speed                       : 11.862
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:10.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.40" E
[GoPro]         GPS Altitude                    : 203.606 m
[GoPro]         GPS Speed                       : 11.7144
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.38" E
[GoPro]         GPS Altitude                    : 203.562 m
[GoPro]         GPS Speed                       : 11.2284
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.37" E
[GoPro]         GPS Altitude                    : 203.604 m
[GoPro]         GPS Speed                       : 12.2832
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.200
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.36" E
[GoPro]         GPS Altitude                    : 203.478 m
[GoPro]         GPS Speed                       : 12.6288
[GoPro]         GPS Speed 3D                    : 12.276
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.300
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.35" E
[GoPro]         GPS Altitude                    : 203.263 m
[GoPro]         GPS Speed                       : 12.3048
[GoPro]         GPS Speed 3D                    : 12.636
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 57.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.34" E
[GoPro]         GPS Altitude                    : 203.264 m
[GoPro]         GPS Speed                       : 12.0168
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Gravity Vector                  : (Binary data 5903 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015562
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1200.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1200.015562
[GoPro]         Audio Level                     : -16 -11 -13 -9 -22 -15 -14 -9 -13 -9 -15 -11 -17 -12 -21 -15 -17 -11 -15 -10
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Time Stamp                      : 1200.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1201.014258
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.318359375 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.014258
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.318359375 C
[GoPro]         Gyroscope                       : (Binary data 11054 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         Exposure Times                  : 1/988 1/988 1/988 1/988 1/988 1/988 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/983 1/978 1/978 1/978 1/978 1/978 1/978 1/978
[GoPro]         Time Stamp                      : 1200.975702
[GoPro]         Color Temperatures              : 6010 6010 6050 6050 6050 6089 6089 6129 6169
[GoPro]         Time Stamp                      : 1200.975702
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1200.975702
[GoPro]         Luma Average                    : 110 106 106 109 108 107 108 110 112
[GoPro]         Time Stamp                      : 1200.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1200.975702
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.560000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1200.975702
[GoPro]         Prediminant Hue                 : 125 132, 172 114, 86 3
[GoPro]         Prediminant Hue                 : 125 131, 172 113, 86 5
[GoPro]         Prediminant Hue                 : 125 128, 172 114, 86 5
[GoPro]         Prediminant Hue                 : 125 129, 172 110, 49 7
[GoPro]         Prediminant Hue                 : 125 126, 172 114, 86 6
[GoPro]         Prediminant Hue                 : 125 127, 172 114, 49 6
[GoPro]         Prediminant Hue                 : 125 128, 172 112, 49 7
[GoPro]         Prediminant Hue                 : 125 132, 172 109, 49 7
[GoPro]         Prediminant Hue                 : 125 137, 172 104, 49 6
[GoPro]         Time Stamp                      : 1200.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1201.011072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 57.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.33" E
[GoPro]         GPS Altitude                    : 203.166 m
[GoPro]         GPS Speed                       : 12.4164
[GoPro]         GPS Speed 3D                    : 12.06
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.32" E
[GoPro]         GPS Altitude                    : 203.143 m
[GoPro]         GPS Speed                       : 11.61
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.30" E
[GoPro]         GPS Altitude                    : 203.199 m
[GoPro]         GPS Speed                       : 12.3192
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.29" E
[GoPro]         GPS Altitude                    : 203.203 m
[GoPro]         GPS Speed                       : 14.274
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:11.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.28" E
[GoPro]         GPS Altitude                    : 203.088 m
[GoPro]         GPS Speed                       : 12.7728
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.27" E
[GoPro]         GPS Altitude                    : 202.93 m
[GoPro]         GPS Speed                       : 13.32
[GoPro]         GPS Speed 3D                    : 12.816
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.25" E
[GoPro]         GPS Altitude                    : 203.072 m
[GoPro]         GPS Speed                       : 13.4892
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.24" E
[GoPro]         GPS Altitude                    : 202.966 m
[GoPro]         GPS Speed                       : 13.8708
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.300
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.22" E
[GoPro]         GPS Altitude                    : 203.065 m
[GoPro]         GPS Speed                       : 14.1516
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.21" E
[GoPro]         GPS Altitude                    : 202.963 m
[GoPro]         GPS Speed                       : 15.4764
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         Camera Orientation              : (Binary data 7290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         Gravity Vector                  : (Binary data 5855 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015562
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1201.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1201.015562
[GoPro]         Audio Level                     : -21 -14 -14 -9 -16 -8 -17 -9 -16 -10 -14 -8 -16 -10 -14 -9 -14 -10 -15 -11
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         Time Stamp                      : 1201.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1202.015451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.365234375 C
[GoPro]         Accelerometer                   : (Binary data 10368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.365234375 C
[GoPro]         Gyroscope                       : (Binary data 11045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         Exposure Times                  : 1/983 1/988 1/993 1/1003 1/1009 1/1019 1/1019 1/1025 1/1025 1/1030 1/1030 1/1036 1/1047 1/1070 1/1089 1/1108 1/1127 1/1140 1/1154 1/1168 1/1175 1/1190 1/1197 1/1205 1/1212
[GoPro]         Time Stamp                      : 1202.055702
[GoPro]         Color Temperatures              : 6169 6208 6208 6248 6208 6169 6129 6089
[GoPro]         Time Stamp                      : 1202.055702
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1202.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1202.055702
[GoPro]         Luma Average                    : 114 113 118 125 137 134 131 128
[GoPro]         Time Stamp                      : 1202.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1202.055702
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.660000026226044, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.680000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1202.055702
[GoPro]         Prediminant Hue                 : 125 138, 172 105, 49 5
[GoPro]         Prediminant Hue                 : 125 139, 172 106, 49 5
[GoPro]         Prediminant Hue                 : 125 145, 172 101, 49 4
[GoPro]         Prediminant Hue                 : 125 149, 172 97, 49 4
[GoPro]         Prediminant Hue                 : 125 150, 172 94, 49 4
[GoPro]         Prediminant Hue                 : 125 143, 172 101, 86 3
[GoPro]         Prediminant Hue                 : 172 124, 125 119, 44 4
[GoPro]         Prediminant Hue                 : 172 158, 125 87, 44 3
[GoPro]         Time Stamp                      : 1202.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1202.012032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 56.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.20" E
[GoPro]         GPS Altitude                    : 203.042 m
[GoPro]         GPS Speed                       : 14.7168
[GoPro]         GPS Speed 3D                    : 15.516
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.18" E
[GoPro]         GPS Altitude                    : 203.003 m
[GoPro]         GPS Speed                       : 14.4864
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.17" E
[GoPro]         GPS Altitude                    : 202.959 m
[GoPro]         GPS Speed                       : 15.732
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.15" E
[GoPro]         GPS Altitude                    : 203.023 m
[GoPro]         GPS Speed                       : 15.2676
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:12.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.92" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.14" E
[GoPro]         GPS Altitude                    : 202.971 m
[GoPro]         GPS Speed                       : 15.3252
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.13" E
[GoPro]         GPS Altitude                    : 203.026 m
[GoPro]         GPS Speed                       : 15.372
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:13 06:41:13.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 56.90" N
[GoPro]         GPS Longitude                   : 77 deg 12' 5.11" E
[GoPro]         GPS Altitude                    : 202.987 m
[GoPro]         GPS Speed                       : 15.3432
[GoPro]         GPS Speed 3D                    : 15.408
