[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Luma Average                    : 18 18 19 19 18 19 22 24
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.109999999403954, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.150000005960464, VEGE 0.0500000007450581, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.25, VEGE 0.0900000035762787, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.239999994635582, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.0799999982118607, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.209999993443489, VEGE 0.0900000035762787, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Prediminant Hue                 : 253 124, 172 110, 214 17
[GoPro]         Prediminant Hue                 : 253 121, 172 110, 214 19
[GoPro]         Prediminant Hue                 : 253 131, 172 88, 214 31
[GoPro]         Prediminant Hue                 : 253 141, 172 75, 214 34
[GoPro]         Prediminant Hue                 : 172 147, 214 91, 253 13
[GoPro]         Prediminant Hue                 : 253 111, 172 88, 214 54
[GoPro]         Prediminant Hue                 : 172 122, 214 72, 253 56
[GoPro]         Prediminant Hue                 : 214 202, 172 24, 253 18
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2069.998464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 47.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.61" E
[GoPro]         GPS Altitude                    : 221.89 m
[GoPro]         GPS Speed                       : 44.9748
[GoPro]         GPS Speed 3D                    : 45.468
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:35.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.62" E
[GoPro]         GPS Altitude                    : 221.884 m
[GoPro]         GPS Speed                       : 44.1972
[GoPro]         GPS Speed 3D                    : 44.964
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:35.400
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.63" E
[GoPro]         GPS Altitude                    : 221.844 m
[GoPro]         GPS Speed                       : 43.6968
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:35.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.64" E
[GoPro]         GPS Altitude                    : 221.832 m
[GoPro]         GPS Speed                       : 43.0452
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:35.600
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.66" E
[GoPro]         GPS Altitude                    : 221.819 m
[GoPro]         GPS Speed                       : 42.5592
[GoPro]         GPS Speed 3D                    : 43.056
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:35.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.27" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.67" E
[GoPro]         GPS Altitude                    : 221.798 m
[GoPro]         GPS Speed                       : 42.0876
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:35.800
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.31" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.68" E
[GoPro]         GPS Altitude                    : 221.783 m
[GoPro]         GPS Speed                       : 41.796
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:35.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.69" E
[GoPro]         GPS Altitude                    : 221.765 m
[GoPro]         GPS Speed                       : 41.9544
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.70" E
[GoPro]         GPS Altitude                    : 221.729 m
[GoPro]         GPS Speed                       : 42.0768
[GoPro]         GPS Speed 3D                    : 41.94
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.71" E
[GoPro]         GPS Altitude                    : 221.727 m
[GoPro]         GPS Speed                       : 41.3856
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Camera Orientation              : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Image Orientation               : (Binary data 7704 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2070.015484
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 23 1 23 1 22 1 22 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 2070.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2070.015484
[GoPro]         Audio Level                     : -22 -13 -15 -9 -18 -10 -19 -13 -16 -9 -17 -10 -17 -11 -14 -9 -16 -9 -19 -9
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Time Stamp                      : 2070.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2071.014922
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2071.014922
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2070.975624
[GoPro]         Color Temperatures              : 4326 4353 4353 4353 4353 4340 4326 4313 4313
[GoPro]         Time Stamp                      : 2070.975624
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2070.975624
[GoPro]         Luma Average                    : 23 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 2070.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2070.975624
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.200000002980232, VEGE 0.0700000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0799999982118607, INDO 0.170000001788139, WATR 0.219999998807907, VEGE 0.100000001490116, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0799999982118607, INDO 0.180000007152557, WATR 0.259999990463257, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.189999997615814, WATR 0.270000010728836, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.119999997317791, INDO 0.200000002980232, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.189999997615814, WATR 0.270000010728836, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.170000001788139, WATR 0.280000001192093, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.25
[GoPro]         Time Stamp                      : 2070.975624
[GoPro]         Prediminant Hue                 : 172 150, 214 73, 253 27
[GoPro]         Prediminant Hue                 : 253 105, 172 80, 214 67
[GoPro]         Prediminant Hue                 : 253 128, 214 72, 172 50
[GoPro]         Prediminant Hue                 : 253 135, 214 81, 172 34
[GoPro]         Prediminant Hue                 : 172 179, 214 68, 165 2
[GoPro]         Prediminant Hue                 : 214 137, 172 62, 253 48
[GoPro]         Prediminant Hue                 : 214 167, 172 53, 253 28
[GoPro]         Prediminant Hue                 : 214 202, 172 39, 253 5
[GoPro]         Prediminant Hue                 : 214 176, 253 53, 172 18
[GoPro]         Time Stamp                      : 2070.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2070.99328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 47.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.72" E
[GoPro]         GPS Altitude                    : 221.697 m
[GoPro]         GPS Speed                       : 41.8464
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.49" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.73" E
[GoPro]         GPS Altitude                    : 221.702 m
[GoPro]         GPS Speed                       : 41.3748
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.74" E
[GoPro]         GPS Altitude                    : 221.694 m
[GoPro]         GPS Speed                       : 41.724
[GoPro]         GPS Speed 3D                    : 41.364
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.75" E
[GoPro]         GPS Altitude                    : 221.678 m
[GoPro]         GPS Speed                       : 41.5044
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.76" E
[GoPro]         GPS Altitude                    : 221.645 m
[GoPro]         GPS Speed                       : 41.7996
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.64" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.77" E
[GoPro]         GPS Altitude                    : 221.653 m
[GoPro]         GPS Speed                       : 41.5512
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.78" E
[GoPro]         GPS Altitude                    : 221.642 m
[GoPro]         GPS Speed                       : 41.724
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:36.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.79" E
[GoPro]         GPS Altitude                    : 221.637 m
[GoPro]         GPS Speed                       : 42.1128
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.80" E
[GoPro]         GPS Altitude                    : 221.615 m
[GoPro]         GPS Speed                       : 42.282
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.81" E
[GoPro]         GPS Altitude                    : 221.594 m
[GoPro]         GPS Speed                       : 42.4476
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         Camera Orientation              : (Binary data 7547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         Image Orientation               : (Binary data 7868 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         Gravity Vector                  : (Binary data 5575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2071.015484
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 2071.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2071.015484
[GoPro]         Audio Level                     : -17 -9 -19 -9 -20 -10 -14 -8 -16 -10 -15 -9 -15 -10 -14 -9 -19 -12 -17 -9
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         Time Stamp                      : 2071.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2072.01606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2072.01606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2072.055624
[GoPro]         Color Temperatures              : 4326 4353 4366 4380 4393 4406 4420 4420
[GoPro]         Time Stamp                      : 2072.055624
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2072.055624
[GoPro]         Luma Average                    : 17 17 17 17 17 17 17 17
[GoPro]         Time Stamp                      : 2072.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2072.055624
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.170000001788139, WATR 0.230000004172325, VEGE 0.0700000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.230000004172325, VEGE 0.0299999993294477, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.230000004172325, VEGE 0.0399999991059303, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.189999997615814, WATR 0.200000002980232, VEGE 0.0500000007450581, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.209999993443489, WATR 0.189999997615814, VEGE 0.0199999995529652, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.150000005960464, WATR 0.189999997615814, VEGE 0.0299999993294477, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.129999995231628, INDO 0.180000007152557, WATR 0.189999997615814, VEGE 0.00999999977648258, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 2072.055624
[GoPro]         Prediminant Hue                 : 253 100, 214 99, 172 29
[GoPro]         Prediminant Hue                 : 172 162, 253 55, 214 36
[GoPro]         Prediminant Hue                 : 253 109, 172 72, 214 70
[GoPro]         Prediminant Hue                 : 214 112, 253 75, 172 66
[GoPro]         Prediminant Hue                 : 214 93, 253 87, 172 72
[GoPro]         Prediminant Hue                 : 214 124, 172 96, 253 32
[GoPro]         Prediminant Hue                 : 172 150, 214 78, 253 23
[GoPro]         Prediminant Hue                 : 253 110, 172 103, 214 38
[GoPro]         Time Stamp                      : 2072.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2071.974144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 47.82" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.82" E
[GoPro]         GPS Altitude                    : 221.571 m
[GoPro]         GPS Speed                       : 42.3504
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.83" E
[GoPro]         GPS Altitude                    : 221.554 m
[GoPro]         GPS Speed                       : 42.4548
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.84" E
[GoPro]         GPS Altitude                    : 221.528 m
[GoPro]         GPS Speed                       : 42.984
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.85" E
[GoPro]         GPS Altitude                    : 221.515 m
[GoPro]         GPS Speed                       : 42.8112
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 47.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.86" E
[GoPro]         GPS Altitude                    : 221.503 m
[GoPro]         GPS Speed                       : 43.1856
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.87" E
[GoPro]         GPS Altitude                    : 221.495 m
[GoPro]         GPS Speed                       : 43.5024
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.05" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.88" E
[GoPro]         GPS Altitude                    : 221.479 m
[GoPro]         GPS Speed                       : 43.1568
[GoPro]         GPS Speed 3D                    : 43.488
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:37.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.09" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.89" E
[GoPro]         GPS Altitude                    : 221.478 m
[GoPro]         GPS Speed                       : 43.7364
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.90" E
[GoPro]         GPS Altitude                    : 221.461 m
[GoPro]         GPS Speed                       : 43.9128
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 48.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 41.91" E
[GoPro]         GPS Altitude                    : 221.458 m
[GoPro]         GPS Speed                       : 43.866
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:05:14 14:03:38.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         Camera Orientation              : (Binary data 7573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         Image Orientation               : (Binary data 7842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2072.015484
[GoPro]         Wind Processing                 : 1 17 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 2072.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2072.015484
[GoPro]         Audio Level                     : -15 -9 -18 -13 -20 -12 -17 -10 -16 -10 -18 -11 -18 -10 -17 -10 -19 -11 -18 -10
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         Time Stamp                      : 2072.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2073.017236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.404296875 C
[GoPro]         Accelerometer                   : (Binary data 10435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2073.017236
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.404296875 C
[GoPro]         Gyroscope                       : (Binary data 11317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Color Temperatures              : 4446 4460 4460 4487 4487 4513 4527 4513
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Luma Average                    : 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 2073.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2073.015624
