[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1556.055645
[GoPro]         Prediminant Hue                 : 172 161, 86 47, 44 22
[GoPro]         Prediminant Hue                 : 172 161, 86 46, 44 24
[GoPro]         Prediminant Hue                 : 172 160, 86 48, 44 23
[GoPro]         Prediminant Hue                 : 172 161, 86 48, 44 24
[GoPro]         Prediminant Hue                 : 172 153, 86 51, 44 30
[GoPro]         Prediminant Hue                 : 172 152, 86 52, 44 30
[GoPro]         Prediminant Hue                 : 172 152, 86 53, 44 29
[GoPro]         Prediminant Hue                 : 172 149, 86 54, 44 30
[GoPro]         Time Stamp                      : 1556.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 65 489 9215 30158 1501 3458 0 0
[GoPro]         Face Detected                   : 4 28 490 7918 29612 1740 3580 0 93
[GoPro]         Face Detected                   : 4 10 490 6826 29369 1809 3822 0 0
[GoPro]         Face Detected                   : 4 20 491 1877 27063 2901 5886 47 83
[GoPro]         Time Stamp                      : 1556.03904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 48.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.619 m
[GoPro]         GPS Speed                       : 1.53
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:23.899
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.602 m
[GoPro]         GPS Speed                       : 1.8576
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.577 m
[GoPro]         GPS Speed                       : 0.9216
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.549 m
[GoPro]         GPS Speed                       : 1.4796
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.547 m
[GoPro]         GPS Speed                       : 2.2824
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.299
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.576 m
[GoPro]         GPS Speed                       : 1.9908
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.586 m
[GoPro]         GPS Speed                       : 3.7584
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.641 m
[GoPro]         GPS Speed                       : 1.4148
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.666 m
[GoPro]         GPS Speed                       : 1.5732
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.712 m
[GoPro]         GPS Speed                       : 3.1788
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1556.015645
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1556.015645
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1556.015645
[GoPro]         Gravity Vector                  : (Binary data 5775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1556.015505
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1556.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1556.015505
[GoPro]         Audio Level                     : -22 -15 -18 -11 -15 -12 -16 -12 -21 -15 -18 -12 -16 -11 -14 -11 -15 -9 -22 -14
[GoPro]         Time Stamp                      : 1556.015645
[GoPro]         Time Stamp                      : 1556.015645
[GoPro]         Time Stamp                      : 1556.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1557.01504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1557.01504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Color Temperatures              : 5178 5218 5218 5218 5218 5258 5258 5297
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Luma Average                    : 116 100 101 101 102 95 94 96
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.259999990463257, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.5, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Prediminant Hue                 : 172 140, 86 60, 44 34
[GoPro]         Prediminant Hue                 : 172 149, 86 56, 44 29
[GoPro]         Prediminant Hue                 : 172 149, 86 56, 44 30
[GoPro]         Prediminant Hue                 : 172 158, 86 59, 44 24
[GoPro]         Prediminant Hue                 : 172 157, 86 59, 44 24
[GoPro]         Prediminant Hue                 : 172 160, 86 57, 44 24
[GoPro]         Prediminant Hue                 : 172 159, 86 56, 44 22
[GoPro]         Prediminant Hue                 : 172 157, 86 57, 44 23
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1557.040384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.767 m
[GoPro]         GPS Speed                       : 1.746
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:24.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.61 m
[GoPro]         GPS Speed                       : 3.186
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.97" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.73 m
[GoPro]         GPS Speed                       : 1.998
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.594 m
[GoPro]         GPS Speed                       : 3.546
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.552 m
[GoPro]         GPS Speed                       : 2.6352
[GoPro]         GPS Speed 3D                    : 3.564
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.502 m
[GoPro]         GPS Speed                       : 3.5856
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.483 m
[GoPro]         GPS Speed                       : 3.2076
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.493 m
[GoPro]         GPS Speed                       : 3.1788
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.599
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.95" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.614 m
[GoPro]         GPS Speed                       : 2.7324
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.729 m
[GoPro]         GPS Speed                       : 4.0284
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Gravity Vector                  : (Binary data 5774 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1557.015505
[GoPro]         Wind Processing                 : 0 12 0 15 0 15 0 15 0 14 0 14 0 15 0 19 0 22 0 24
[GoPro]         Time Stamp                      : 1557.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1557.015505
[GoPro]         Audio Level                     : -23 -15 -22 -13 -17 -11 -16 -9 -15 -9 -15 -10 -15 -10 -15 -9 -18 -10 -24 -16
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Time Stamp                      : 1557.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1558.016384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1558.016384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 1557.975645
[GoPro]         Color Temperatures              : 5297 5297 5337 5337 5297 5258 5258 5218 5218
[GoPro]         Time Stamp                      : 1557.975645
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1557.975645
[GoPro]         Luma Average                    : 99 99 100 109 115 109 100 102 114
[GoPro]         Time Stamp                      : 1557.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1557.975645
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1557.975645
[GoPro]         Prediminant Hue                 : 172 160, 86 57, 44 25
[GoPro]         Prediminant Hue                 : 172 157, 86 57, 44 24
[GoPro]         Prediminant Hue                 : 172 154, 86 59, 44 24
[GoPro]         Prediminant Hue                 : 172 146, 86 61, 44 32
[GoPro]         Prediminant Hue                 : 172 134, 86 77, 44 33
[GoPro]         Prediminant Hue                 : 172 148, 86 68, 44 29
[GoPro]         Prediminant Hue                 : 172 151, 86 68, 44 26
[GoPro]         Prediminant Hue                 : 172 143, 86 71, 44 31
[GoPro]         Prediminant Hue                 : 172 134, 86 78, 44 34
[GoPro]         Time Stamp                      : 1557.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1558.041216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 48.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.723 m
[GoPro]         GPS Speed                       : 4.1472
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:25.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.678 m
[GoPro]         GPS Speed                       : 4.4028
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.93" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.682 m
[GoPro]         GPS Speed                       : 3.9636
[GoPro]         GPS Speed 3D                    : 4.428
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.099
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.43" E
[GoPro]         GPS Altitude                    : 185.682 m
[GoPro]         GPS Speed                       : 4.896
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.43" E
[GoPro]         GPS Altitude                    : 185.718 m
[GoPro]         GPS Speed                       : 3.3732
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.43" E
[GoPro]         GPS Altitude                    : 185.707 m
[GoPro]         GPS Speed                       : 4.9104
[GoPro]         GPS Speed 3D                    : 3.384
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.43" E
[GoPro]         GPS Altitude                    : 185.738 m
[GoPro]         GPS Speed                       : 3.6468
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.43" E
[GoPro]         GPS Altitude                    : 185.705 m
[GoPro]         GPS Speed                       : 4.5216
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.686 m
[GoPro]         GPS Speed                       : 5.832
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.699
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 48.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 54.42" E
[GoPro]         GPS Altitude                    : 185.605 m
[GoPro]         GPS Speed                       : 4.2624
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:03 05:39:26.799
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         Camera Orientation              : (Binary data 7200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         Image Orientation               : (Binary data 7605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         Gravity Vector                  : (Binary data 5769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1558.015505
[GoPro]         Wind Processing                 : 1 25 1 26 1 26 1 25 1 25 1 24 1 24 1 23 1 22 1 21
[GoPro]         Time Stamp                      : 1558.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1558.015505
[GoPro]         Audio Level                     : -22 -12 -19 -11 -22 -15 -21 -13 -19 -10 -20 -13 -20 -13 -20 -11 -20 -13 -19 -11
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         Time Stamp                      : 1558.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1559.0176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1559.0176
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         Exposure Times                  : 1/202 1/240 1/240 1/250 1/268 1/292 1/310 1/323 1/334 1/335 1/333 1/330 1/326 1/322 1/320 1/318 1/317 1/317 1/317 1/316 1/316 1/316 1/315 1/314 1/313
[GoPro]         Time Stamp                      : 1559.055645
[GoPro]         Color Temperatures              : 5178 5099 5060 5020 5020 5007 4993 4993
[GoPro]         Time Stamp                      : 1559.055645
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1559.015645
[GoPro]         ISO Speeds                      : 100 104 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1559.055645
[GoPro]         Luma Average                    : 138 156 131 83 89 105 105 95
[GoPro]         Time Stamp                      : 1559.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1559.055645
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.200000002980232, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.629999995231628, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.00999999977648258
