[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 243.975592
[GoPro]         Prediminant Hue                 : 172 228, 44 12, 125 6
[GoPro]         Prediminant Hue                 : 172 230, 44 10, 125 7
[GoPro]         Prediminant Hue                 : 172 223, 44 12, 125 11
[GoPro]         Prediminant Hue                 : 172 219, 125 13, 44 12
[GoPro]         Prediminant Hue                 : 172 209, 125 21, 44 14
[GoPro]         Prediminant Hue                 : 172 201, 125 33, 44 13
[GoPro]         Prediminant Hue                 : 172 191, 125 44, 44 13
[GoPro]         Prediminant Hue                 : 172 200, 125 33, 44 13
[GoPro]         Prediminant Hue                 : 172 208, 125 21, 44 14
[GoPro]         Time Stamp                      : 243.975592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 244.017264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 33.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.33 m
[GoPro]         GPS Speed                       : 8.8056
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:04.699
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.317 m
[GoPro]         GPS Speed                       : 9.1404
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:04.799
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.36 m
[GoPro]         GPS Speed                       : 9.1692
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:04.899
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.309 m
[GoPro]         GPS Speed                       : 8.424
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.000
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.285 m
[GoPro]         GPS Speed                       : 8.5356
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.099
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.276 m
[GoPro]         GPS Speed                       : 9.0144
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.199
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.307 m
[GoPro]         GPS Speed                       : 8.0424
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.347 m
[GoPro]         GPS Speed                       : 7.8048
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.399
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.419 m
[GoPro]         GPS Speed                       : 8.1396
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.447 m
[GoPro]         GPS Speed                       : 7.9524
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.599
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 244.015592
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015592
[GoPro]         Image Orientation               : (Binary data 7818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015592
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 244.015452
[GoPro]         Wind Processing                 : 0 19 0 18 0 18 0 19 0 19 0 19 0 19 0 19 0 18 0 18
[GoPro]         Time Stamp                      : 244.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 244.015452
[GoPro]         Audio Level                     : -15 -5 -16 -8 -17 -9 -19 -12 -16 -11 -18 -11 -18 -11 -22 -12 -21 -13 -19 -12
[GoPro]         Time Stamp                      : 244.015592
[GoPro]         Time Stamp                      : 244.015592
[GoPro]         Time Stamp                      : 244.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 245.014627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7421875 C
[GoPro]         Accelerometer                   : (Binary data 10536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.014627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7421875 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         Exposure Times                  : 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709
[GoPro]         Time Stamp                      : 245.055592
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 245.055592
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 245.055592
[GoPro]         Luma Average                    : 125 128 130 130 130 127 127 127
[GoPro]         Time Stamp                      : 245.055592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 245.055592
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 245.055592
[GoPro]         Prediminant Hue                 : 172 201, 125 36, 44 13
[GoPro]         Prediminant Hue                 : 172 182, 125 58, 44 11
[GoPro]         Prediminant Hue                 : 172 156, 125 86, 44 9
[GoPro]         Prediminant Hue                 : 172 178, 125 64, 44 10
[GoPro]         Prediminant Hue                 : 172 181, 125 61, 44 9
[GoPro]         Prediminant Hue                 : 172 184, 125 59, 44 9
[GoPro]         Prediminant Hue                 : 172 183, 125 57, 44 10
[GoPro]         Prediminant Hue                 : 172 183, 125 57, 44 11
[GoPro]         Time Stamp                      : 245.055592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 245.034256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 33.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.486 m
[GoPro]         GPS Speed                       : 7.6356
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.699
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 220.558 m
[GoPro]         GPS Speed                       : 8.1936
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.799
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.25" E
[GoPro]         GPS Altitude                    : 220.599 m
[GoPro]         GPS Speed                       : 8.2332
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:05.899
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.25" E
[GoPro]         GPS Altitude                    : 220.643 m
[GoPro]         GPS Speed                       : 8.262
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.000
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.25" E
[GoPro]         GPS Altitude                    : 220.654 m
[GoPro]         GPS Speed                       : 7.8228
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.099
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.26" E
[GoPro]         GPS Altitude                    : 220.696 m
[GoPro]         GPS Speed                       : 7.9812
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.199
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.26" E
[GoPro]         GPS Altitude                    : 220.879 m
[GoPro]         GPS Speed                       : 7.9308
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.299
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.26" E
[GoPro]         GPS Altitude                    : 220.984 m
[GoPro]         GPS Speed                       : 7.0308
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.399
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.27" E
[GoPro]         GPS Altitude                    : 221.052 m
[GoPro]         GPS Speed                       : 8.028
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.499
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.27" E
[GoPro]         GPS Altitude                    : 221.065 m
[GoPro]         GPS Speed                       : 7.7184
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         Image Orientation               : (Binary data 7729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 245.015452
[GoPro]         Wind Processing                 : 0 17 0 16 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 245.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 245.015452
[GoPro]         Audio Level                     : -23 -14 -20 -10 -15 -8 -19 -12 -19 -11 -16 -10 -17 -9 -15 -9 -16 -11 -18 -12
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         Time Stamp                      : 245.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 246.01571
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.01571
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Exposure Times                  : 1/1709 1/1709 1/1709 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1724 1/1740 1/1740 1/1740 1/1740 1/1724 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Color Temperatures              : 5456 5456 5416 5416 5416 5416 5416 5456
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Luma Average                    : 126 127 128 129 130 131 130 131
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Prediminant Hue                 : 172 194, 125 45, 44 11
[GoPro]         Prediminant Hue                 : 172 196, 125 41, 44 13
[GoPro]         Prediminant Hue                 : 172 199, 125 39, 44 12
[GoPro]         Prediminant Hue                 : 172 197, 125 39, 44 14
[GoPro]         Prediminant Hue                 : 172 199, 125 36, 44 14
[GoPro]         Prediminant Hue                 : 172 203, 125 30, 44 15
[GoPro]         Prediminant Hue                 : 172 208, 125 24, 44 17
[GoPro]         Prediminant Hue                 : 172 205, 126 23, 44 21
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 246.02232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 33.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.115 m
[GoPro]         GPS Speed                       : 8.6148
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.149 m
[GoPro]         GPS Speed                       : 7.0092
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.799
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.154 m
[GoPro]         GPS Speed                       : 8.1504
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:06.899
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.213 m
[GoPro]         GPS Speed                       : 7.8516
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.000
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.29 m
[GoPro]         GPS Speed                       : 7.2216
[GoPro]         GPS Speed 3D                    : 8.136
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.099
[GoPro]         GPSDOP                          : 2.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.311 m
[GoPro]         GPS Speed                       : 7.2684
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.199
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.33 m
[GoPro]         GPS Speed                       : 7.2
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.299
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.276 m
[GoPro]         GPS Speed                       : 7.5744
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.399
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 221.274 m
[GoPro]         GPS Speed                       : 7.2036
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.499
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 33.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.29" E
[GoPro]         GPS Altitude                    : 221.439 m
[GoPro]         GPS Speed                       : 8.5752
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:08 05:28:07.599
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Camera Orientation              : (Binary data 7379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Image Orientation               : (Binary data 7744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 246.015452
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 12 0 13 0 13 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 246.015452
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 246.015452
[GoPro]         Audio Level                     : -17 -10 -24 -14 -17 -11 -17 -10 -21 -13 -18 -11 -19 -10 -15 -9 -15 -9 -20 -13
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Time Stamp                      : 246.015592
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 247.016775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7578125 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.016775
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.7578125 C
[GoPro]         Gyroscope                       : (Binary data 11475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         Exposure Times                  : 1/1724 1/1724 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740
[GoPro]         Time Stamp                      : 246.975592
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 246.975592
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 247.015592
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 246.975592
[GoPro]         Luma Average                    : 131 131 131 131 132 131 130 130 131
[GoPro]         Time Stamp                      : 246.975592
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 246.975592
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 246.975592
[GoPro]         Prediminant Hue                 : 172 214, 44 22, 126 12
[GoPro]         Prediminant Hue                 : 172 213, 44 24, 126 12
[GoPro]         Prediminant Hue                 : 172 215, 44 23, 126 10
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 126 9
