[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 629.055604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 629.007872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 39.16" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.31" E
[GoPro]         GPS Altitude                    : 196.127 m
[GoPro]         GPS Speed                       : 27.342
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.100
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.29" E
[GoPro]         GPS Altitude                    : 196.164 m
[GoPro]         GPS Speed                       : 27.4824
[GoPro]         GPS Speed 3D                    : 27.36
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.200
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.13" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.26" E
[GoPro]         GPS Altitude                    : 196.199 m
[GoPro]         GPS Speed                       : 27.2664
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.300
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.12" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.24" E
[GoPro]         GPS Altitude                    : 196.194 m
[GoPro]         GPS Speed                       : 27.8928
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.400
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.11" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.22" E
[GoPro]         GPS Altitude                    : 196.183 m
[GoPro]         GPS Speed                       : 27.7632
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.500
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.19" E
[GoPro]         GPS Altitude                    : 196.238 m
[GoPro]         GPS Speed                       : 28.026
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.600
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.17" E
[GoPro]         GPS Altitude                    : 196.282 m
[GoPro]         GPS Speed                       : 28.0044
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.07" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.14" E
[GoPro]         GPS Altitude                    : 196.265 m
[GoPro]         GPS Speed                       : 28.0692
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.800
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.12" E
[GoPro]         GPS Altitude                    : 196.294 m
[GoPro]         GPS Speed                       : 28.0152
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:20.900
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.09" E
[GoPro]         GPS Altitude                    : 196.291 m
[GoPro]         GPS Speed                       : 28.8432
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.000
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 629.015604
[GoPro]         Camera Orientation              : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015604
[GoPro]         Image Orientation               : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015604
[GoPro]         Gravity Vector                  : (Binary data 5587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 629.015464
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 629.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 629.015464
[GoPro]         Audio Level                     : -14 -9 -16 -9 -18 -8 -19 -8 -20 -11 -14 -8 -13 -7 -15 -9 -17 -10 -20 -11
[GoPro]         Time Stamp                      : 629.015604
[GoPro]         Time Stamp                      : 629.015604
[GoPro]         Time Stamp                      : 629.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 630.018058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.018058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Exposure Times                  : 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5139 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/4878
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Luma Average                    : 116 116 117 117 117 117 117 116
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.25, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 630.009024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 39.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.07" E
[GoPro]         GPS Altitude                    : 196.334 m
[GoPro]         GPS Speed                       : 28.1268
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.100
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.01" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.04" E
[GoPro]         GPS Altitude                    : 196.341 m
[GoPro]         GPS Speed                       : 28.4292
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.200
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 39.00" N
[GoPro]         GPS Longitude                   : 77 deg 1' 3.02" E
[GoPro]         GPS Altitude                    : 196.376 m
[GoPro]         GPS Speed                       : 28.4148
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.300
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.99" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.99" E
[GoPro]         GPS Altitude                    : 196.367 m
[GoPro]         GPS Speed                       : 28.0728
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.400
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.97" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.97" E
[GoPro]         GPS Altitude                    : 196.36 m
[GoPro]         GPS Speed                       : 27.7704
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.500
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.96" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.95" E
[GoPro]         GPS Altitude                    : 196.401 m
[GoPro]         GPS Speed                       : 27.9252
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.600
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.95" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.92" E
[GoPro]         GPS Altitude                    : 196.377 m
[GoPro]         GPS Speed                       : 27.5328
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.90" E
[GoPro]         GPS Altitude                    : 196.393 m
[GoPro]         GPS Speed                       : 27.5076
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.800
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.92" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.87" E
[GoPro]         GPS Altitude                    : 196.39 m
[GoPro]         GPS Speed                       : 26.928
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:21.900
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.85" E
[GoPro]         GPS Altitude                    : 196.392 m
[GoPro]         GPS Speed                       : 27.4176
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Camera Orientation              : (Binary data 7645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Image Orientation               : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Gravity Vector                  : (Binary data 5660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 630.015464
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 630.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 630.015464
[GoPro]         Audio Level                     : -17 -10 -16 -8 -14 -9 -15 -11 -15 -9 -20 -12 -15 -8 -17 -11 -15 -9 -15 -8
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Time Stamp                      : 630.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 631.014267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.65625 C
[GoPro]         Accelerometer                   : (Binary data 10466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.014267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.65625 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         Exposure Times                  : 1/4878 1/4878 1/4878 1/4878 1/4878 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4428
[GoPro]         Time Stamp                      : 630.975604
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 630.975604
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 630.975604
[GoPro]         Luma Average                    : 116 116 115 114 114 112 112 112 112
[GoPro]         Time Stamp                      : 630.975604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 630.975604
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 630.975604
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Time Stamp                      : 630.975604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 631.001728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 38.90" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.83" E
[GoPro]         GPS Altitude                    : 196.461 m
[GoPro]         GPS Speed                       : 27.036
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.100
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.88" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.80" E
[GoPro]         GPS Altitude                    : 196.378 m
[GoPro]         GPS Speed                       : 26.4924
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.200
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.87" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.78" E
[GoPro]         GPS Altitude                    : 196.48 m
[GoPro]         GPS Speed                       : 26.712
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.300
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.76" E
[GoPro]         GPS Altitude                    : 196.425 m
[GoPro]         GPS Speed                       : 27
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.400
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.85" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.73" E
[GoPro]         GPS Altitude                    : 196.479 m
[GoPro]         GPS Speed                       : 25.9272
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.500
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.71" E
[GoPro]         GPS Altitude                    : 196.463 m
[GoPro]         GPS Speed                       : 26.3196
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.600
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.82" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.69" E
[GoPro]         GPS Altitude                    : 196.474 m
[GoPro]         GPS Speed                       : 26.1
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.700
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.81" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.67" E
[GoPro]         GPS Altitude                    : 196.472 m
[GoPro]         GPS Speed                       : 25.7796
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.800
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.79" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.65" E
[GoPro]         GPS Altitude                    : 196.514 m
[GoPro]         GPS Speed                       : 25.4736
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:22.900
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 38.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.62" E
[GoPro]         GPS Altitude                    : 196.489 m
[GoPro]         GPS Speed                       : 25.668
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2026:05:14 09:43:23.000
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         Camera Orientation              : (Binary data 7633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 631.015464
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 631.015464
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 631.015464
[GoPro]         Audio Level                     : -16 -8 -17 -11 -15 -9 -16 -8 -15 -9 -15 -8 -16 -8 -15 -10 -18 -10 -16 -9
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         Time Stamp                      : 631.015604
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 632.015527
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 632.015527
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         Exposure Times                  : 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4428 1/4328
[GoPro]         Time Stamp                      : 632.055604
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5297 5297 5297 5297
[GoPro]         Time Stamp                      : 632.055604
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 632.015604
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 632.055604
[GoPro]         Luma Average                    : 112 112 111 111 112 112 113 104
[GoPro]         Time Stamp                      : 632.055604
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 632.055604
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 632.055604
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Time Stamp                      : 632.055604
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 632.017152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 38.77" N
[GoPro]         GPS Longitude                   : 77 deg 1' 2.60" E
[GoPro]         GPS Altitude                    : 196.503 m
[GoPro]         GPS Speed                       : 25.2576
