[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1262.015656
[GoPro]         Gravity Vector                  : (Binary data 5658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1262.015516
[GoPro]         Wind Processing                 : 0 17 0 21 0 22 0 22 0 21 0 21 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 1262.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1262.015516
[GoPro]         Audio Level                     : -16 -7 -18 -10 -16 -10 -16 -7 -14 -6 -14 -6 -13 -6 -15 -8 -14 -7 -16 -9
[GoPro]         Time Stamp                      : 1262.015656
[GoPro]         Time Stamp                      : 1262.015656
[GoPro]         Time Stamp                      : 1262.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1263.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.27734375 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1263.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.27734375 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Exposure Times                  : 1/1285 1/1277 1/1277 1/1268 1/1260 1/1260 1/1252 1/1252 1/1252 1/1244 1/1244 1/1244 1/1236 1/1236 1/1236 1/1228 1/1228 1/1228 1/1228 1/1228 1/1220 1/1220 1/1220 1/1220 1/1212
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Color Temperatures              : 6089 6050 6050 6050 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Luma Average                    : 121 121 122 121 121 121 120 121
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Prediminant Hue                 : 172 169, 126 45, 49 27
[GoPro]         Prediminant Hue                 : 172 169, 126 45, 49 28
[GoPro]         Prediminant Hue                 : 172 162, 126 40, 49 38
[GoPro]         Prediminant Hue                 : 172 161, 49 42, 126 34
[GoPro]         Prediminant Hue                 : 172 163, 49 44, 126 28
[GoPro]         Prediminant Hue                 : 172 168, 49 41, 126 26
[GoPro]         Prediminant Hue                 : 172 171, 49 41, 126 23
[GoPro]         Prediminant Hue                 : 172 176, 49 38, 126 21
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1263.03808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 22.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.30" E
[GoPro]         GPS Altitude                    : 189.982 m
[GoPro]         GPS Speed                       : 49.2264
[GoPro]         GPS Speed 3D                    : 49.068
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:26.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 22.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.27" E
[GoPro]         GPS Altitude                    : 189.95 m
[GoPro]         GPS Speed                       : 48.6828
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 22.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.24" E
[GoPro]         GPS Altitude                    : 189.984 m
[GoPro]         GPS Speed                       : 48.78
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 22.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.22" E
[GoPro]         GPS Altitude                    : 189.958 m
[GoPro]         GPS Speed                       : 49.1364
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 22.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.19" E
[GoPro]         GPS Altitude                    : 189.976 m
[GoPro]         GPS Speed                       : 49.032
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 22.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.16" E
[GoPro]         GPS Altitude                    : 190.009 m
[GoPro]         GPS Speed                       : 48.7188
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 22.98" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.13" E
[GoPro]         GPS Altitude                    : 190.028 m
[GoPro]         GPS Speed                       : 49.0356
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.11" E
[GoPro]         GPS Altitude                    : 190.031 m
[GoPro]         GPS Speed                       : 49.5792
[GoPro]         GPS Speed 3D                    : 49.032
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.08" E
[GoPro]         GPS Altitude                    : 190.008 m
[GoPro]         GPS Speed                       : 48.8592
[GoPro]         GPS Speed 3D                    : 49.572
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.10" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.05" E
[GoPro]         GPS Altitude                    : 190.044 m
[GoPro]         GPS Speed                       : 49.1364
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Camera Orientation              : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Image Orientation               : (Binary data 7496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Gravity Vector                  : (Binary data 5641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1263.015516
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 18 0 19 0 21 0 22 0 21 0 20 0 19
[GoPro]         Time Stamp                      : 1263.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1263.015516
[GoPro]         Audio Level                     : -15 -9 -15 -9 -15 -10 -15 -7 -17 -10 -15 -10 -14 -7 -14 -8 -12 -7 -16 -9
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Time Stamp                      : 1263.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1264.016862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1264.016862
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         Exposure Times                  : 1/1212 1/1212 1/1212 1/1212 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197
[GoPro]         Time Stamp                      : 1263.975656
[GoPro]         Color Temperatures              : 5971 5971 5971 5931 5931 5891 5891 5891 5852
[GoPro]         Time Stamp                      : 1263.975656
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1263.975656
[GoPro]         Luma Average                    : 120 120 121 120 122 120 121 122 121
[GoPro]         Time Stamp                      : 1263.975656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1263.975656
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1263.975656
[GoPro]         Prediminant Hue                 : 172 173, 49 40, 126 20
[GoPro]         Prediminant Hue                 : 172 179, 49 40, 126 18
[GoPro]         Prediminant Hue                 : 172 178, 49 42, 126 18
[GoPro]         Prediminant Hue                 : 172 171, 49 47, 126 20
[GoPro]         Prediminant Hue                 : 172 171, 49 45, 126 21
[GoPro]         Prediminant Hue                 : 172 171, 49 43, 126 22
[GoPro]         Prediminant Hue                 : 172 170, 49 36, 126 29
[GoPro]         Prediminant Hue                 : 172 166, 49 35, 126 30
[GoPro]         Prediminant Hue                 : 172 166, 49 38, 126 29
[GoPro]         Time Stamp                      : 1263.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1264.028544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 23.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.03" E
[GoPro]         GPS Altitude                    : 190.036 m
[GoPro]         GPS Speed                       : 49.482
[GoPro]         GPS Speed 3D                    : 49.14
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:27.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 47.00" E
[GoPro]         GPS Altitude                    : 190.018 m
[GoPro]         GPS Speed                       : 49.5864
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.97" E
[GoPro]         GPS Altitude                    : 190.067 m
[GoPro]         GPS Speed                       : 49.6872
[GoPro]         GPS Speed 3D                    : 49.572
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.94" E
[GoPro]         GPS Altitude                    : 190.05 m
[GoPro]         GPS Speed                       : 49.176
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.91" E
[GoPro]         GPS Altitude                    : 190.085 m
[GoPro]         GPS Speed                       : 49.9644
[GoPro]         GPS Speed 3D                    : 49.176
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.32" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.89" E
[GoPro]         GPS Altitude                    : 190.104 m
[GoPro]         GPS Speed                       : 49.9644
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.36" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.86" E
[GoPro]         GPS Altitude                    : 190.102 m
[GoPro]         GPS Speed                       : 49.7664
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.83" E
[GoPro]         GPS Altitude                    : 190.099 m
[GoPro]         GPS Speed                       : 50.0004
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.80" E
[GoPro]         GPS Altitude                    : 190.129 m
[GoPro]         GPS Speed                       : 50.346
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.77" E
[GoPro]         GPS Altitude                    : 190.112 m
[GoPro]         GPS Speed                       : 49.77
[GoPro]         GPS Speed 3D                    : 50.364
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         Camera Orientation              : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         Image Orientation               : (Binary data 7607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         Gravity Vector                  : (Binary data 5627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1264.015516
[GoPro]         Wind Processing                 : 0 19 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 18
[GoPro]         Time Stamp                      : 1264.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1264.015516
[GoPro]         Audio Level                     : -17 -10 -15 -8 -15 -9 -17 -10 -16 -9 -15 -10 -15 -8 -14 -9 -15 -9 -14 -7
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         Time Stamp                      : 1264.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1265.018158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.337890625 C
[GoPro]         Accelerometer                   : (Binary data 10491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1265.018158
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.337890625 C
[GoPro]         Gyroscope                       : (Binary data 11275 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         Exposure Times                  : 1/1197 1/1197 1/1197 1/1197 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1190 1/1197 1/1197 1/1197 1/1197 1/1197 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205 1/1205
[GoPro]         Time Stamp                      : 1265.055656
[GoPro]         Color Temperatures              : 5852 5852 5852 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 1265.055656
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1265.055656
[GoPro]         Luma Average                    : 121 121 120 121 119 119 119 119
[GoPro]         Time Stamp                      : 1265.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1265.055656
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.46000000834465, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1265.055656
[GoPro]         Prediminant Hue                 : 172 166, 49 39, 126 28
[GoPro]         Prediminant Hue                 : 172 165, 49 39, 126 29
[GoPro]         Prediminant Hue                 : 172 168, 49 40, 126 25
[GoPro]         Prediminant Hue                 : 172 165, 49 46, 126 20
[GoPro]         Prediminant Hue                 : 172 167, 49 47, 43 20
[GoPro]         Prediminant Hue                 : 172 177, 49 39, 43 19
[GoPro]         Prediminant Hue                 : 172 176, 49 42, 43 18
[GoPro]         Prediminant Hue                 : 172 173, 49 50, 43 13
[GoPro]         Time Stamp                      : 1265.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1265.02464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 23.51" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.74" E
[GoPro]         GPS Altitude                    : 190.148 m
[GoPro]         GPS Speed                       : 49.9536
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:28.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.55" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.72" E
[GoPro]         GPS Altitude                    : 190.147 m
[GoPro]         GPS Speed                       : 50.3172
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.58" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.68" E
[GoPro]         GPS Altitude                    : 190.172 m
[GoPro]         GPS Speed                       : 49.6872
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.62" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.65" E
[GoPro]         GPS Altitude                    : 190.16 m
[GoPro]         GPS Speed                       : 49.9572
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.63" E
[GoPro]         GPS Altitude                    : 190.15 m
[GoPro]         GPS Speed                       : 50.0328
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.69" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.60" E
[GoPro]         GPS Altitude                    : 190.157 m
[GoPro]         GPS Speed                       : 50.5548
[GoPro]         GPS Speed 3D                    : 50.04
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.73" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.57" E
[GoPro]         GPS Altitude                    : 190.174 m
[GoPro]         GPS Speed                       : 51.066
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.77" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.54" E
[GoPro]         GPS Altitude                    : 190.145 m
[GoPro]         GPS Speed                       : 50.5692
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.51" E
[GoPro]         GPS Altitude                    : 190.139 m
[GoPro]         GPS Speed                       : 50.2524
[GoPro]         GPS Speed 3D                    : 50.58
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 23.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 46.48" E
[GoPro]         GPS Altitude                    : 190.148 m
[GoPro]         GPS Speed                       : 51.39
[GoPro]         GPS Speed 3D                    : 50.256
[GoPro]         GPS Date Time                   : 2026:05:06 03:13:29.799
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         Camera Orientation              : (Binary data 7534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         Image Orientation               : (Binary data 7683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1265.015656
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1265.015516
