[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 582.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 582.015633
[GoPro]         Audio Level                     : -17 -9 -17 -10 -18 -10 -14 -9 -15 -7 -14 -7 -21 -12 -15 -7 -17 -9 -14 -7
[GoPro]         Time Stamp                      : 582.015773
[GoPro]         Time Stamp                      : 582.015773
[GoPro]         Time Stamp                      : 582.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 583.016852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.016852
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         Exposure Times                  : 1/1724 1/1740 1/1756 1/1756 1/1772 1/1788 1/1788 1/1805 1/1822 1/1822 1/1840 1/1858 1/1858 1/1876 1/1894 1/1894 1/1913 1/1913 1/1932 1/1932 1/1952 1/1952 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 582.975773
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6050
[GoPro]         Time Stamp                      : 582.975773
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 582.975773
[GoPro]         Luma Average                    : 127 126 125 126 128 128 128 127 127
[GoPro]         Time Stamp                      : 582.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 582.975773
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 582.975773
[GoPro]         Prediminant Hue                 : 172 210, 86 29, 125 11
[GoPro]         Prediminant Hue                 : 172 219, 86 27, 125 6
[GoPro]         Prediminant Hue                 : 172 218, 86 29, 125 4
[GoPro]         Prediminant Hue                 : 172 220, 86 31, 44 3
[GoPro]         Prediminant Hue                 : 172 217, 86 32, 44 3
[GoPro]         Prediminant Hue                 : 172 220, 86 29, 44 2
[GoPro]         Prediminant Hue                 : 172 220, 86 29, 125 2
[GoPro]         Prediminant Hue                 : 172 222, 86 26, 125 3
[GoPro]         Prediminant Hue                 : 172 224, 86 24, 125 2
[GoPro]         Time Stamp                      : 582.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 583.021952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 18.21" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.41" E
[GoPro]         GPS Altitude                    : 197.71 m
[GoPro]         GPS Speed                       : 32.0544
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:38.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.22" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.38" E
[GoPro]         GPS Altitude                    : 197.609 m
[GoPro]         GPS Speed                       : 32.1048
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:38.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.24" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.36" E
[GoPro]         GPS Altitude                    : 197.633 m
[GoPro]         GPS Speed                       : 31.7628
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:38.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.33" E
[GoPro]         GPS Altitude                    : 197.617 m
[GoPro]         GPS Speed                       : 31.626
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:38.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.26" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.30" E
[GoPro]         GPS Altitude                    : 197.637 m
[GoPro]         GPS Speed                       : 31.5072
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:38.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.27" E
[GoPro]         GPS Altitude                    : 197.608 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:38.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.28" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.24" E
[GoPro]         GPS Altitude                    : 197.581 m
[GoPro]         GPS Speed                       : 30.654
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.000
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.29" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.21" E
[GoPro]         GPS Altitude                    : 197.552 m
[GoPro]         GPS Speed                       : 30.3768
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.100
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.30" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.18" E
[GoPro]         GPS Altitude                    : 197.624 m
[GoPro]         GPS Speed                       : 29.8944
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.200
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.31" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.15" E
[GoPro]         GPS Altitude                    : 197.589 m
[GoPro]         GPS Speed                       : 29.646
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.300
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         Camera Orientation              : (Binary data 7263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 583.015633
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 24 1 24 1 23 1 22 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 583.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 583.015633
[GoPro]         Audio Level                     : -14 -8 -18 -9 -16 -9 -16 -11 -14 -8 -15 -9 -16 -8 -17 -10 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         Time Stamp                      : 583.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 584.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10333 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.017856
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.544921875 C
[GoPro]         Gyroscope                       : (Binary data 11466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 584.055773
[GoPro]         Color Temperatures              : 6050 6050 6089 6089 6089 6129 6129 6129
[GoPro]         Time Stamp                      : 584.055773
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 584.055773
[GoPro]         Luma Average                    : 126 125 125 123 123 123 124 124
[GoPro]         Time Stamp                      : 584.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 584.055773
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 584.055773
[GoPro]         Prediminant Hue                 : 172 228, 86 21, 143 2
[GoPro]         Prediminant Hue                 : 172 229, 86 18, 125 3
[GoPro]         Prediminant Hue                 : 172 219, 86 28, 143 3
[GoPro]         Prediminant Hue                 : 172 225, 86 23, 44 3
[GoPro]         Prediminant Hue                 : 172 240, 86 6, 44 3
[GoPro]         Prediminant Hue                 : 172 241, 86 8, 44 3
[GoPro]         Prediminant Hue                 : 172 234, 86 11, 44 4
[GoPro]         Prediminant Hue                 : 172 238, 86 10, 44 4
[GoPro]         Time Stamp                      : 584.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 584.030144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 18.33" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.13" E
[GoPro]         GPS Altitude                    : 197.572 m
[GoPro]         GPS Speed                       : 28.782
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.10" E
[GoPro]         GPS Altitude                    : 197.617 m
[GoPro]         GPS Speed                       : 28.3284
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.35" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.07" E
[GoPro]         GPS Altitude                    : 197.593 m
[GoPro]         GPS Speed                       : 28.2816
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.36" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.05" E
[GoPro]         GPS Altitude                    : 197.606 m
[GoPro]         GPS Speed                       : 28.0332
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.37" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.02" E
[GoPro]         GPS Altitude                    : 197.638 m
[GoPro]         GPS Speed                       : 27.0216
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 10' 23.00" E
[GoPro]         GPS Altitude                    : 197.619 m
[GoPro]         GPS Speed                       : 27.0288
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:39.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.39" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.97" E
[GoPro]         GPS Altitude                    : 197.662 m
[GoPro]         GPS Speed                       : 26.3124
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.40" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.95" E
[GoPro]         GPS Altitude                    : 197.602 m
[GoPro]         GPS Speed                       : 26.0496
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.41" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.93" E
[GoPro]         GPS Altitude                    : 197.612 m
[GoPro]         GPS Speed                       : 25.8588
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.200
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.42" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.90" E
[GoPro]         GPS Altitude                    : 197.647 m
[GoPro]         GPS Speed                       : 25.3152
[GoPro]         GPS Speed 3D                    : 25.848
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.300
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         Camera Orientation              : (Binary data 7259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         Gravity Vector                  : (Binary data 5586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 584.015633
[GoPro]         Wind Processing                 : 1 20 1 23 1 25 1 26 1 26 1 25 1 25 1 24 1 22 1 21
[GoPro]         Time Stamp                      : 584.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 584.015633
[GoPro]         Audio Level                     : -18 -11 -16 -7 -17 -9 -17 -9 -17 -11 -19 -13 -16 -11 -18 -10 -18 -12 -18 -9
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         Time Stamp                      : 584.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 585.013831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 585.013831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.564453125 C
[GoPro]         Gyroscope                       : (Binary data 11461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Exposure Times                  : 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Luma Average                    : 125 126 128 127 128 128 126 125
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Prediminant Hue                 : 172 234, 86 12, 44 4
[GoPro]         Prediminant Hue                 : 172 229, 86 18, 44 4
[GoPro]         Prediminant Hue                 : 172 226, 86 19, 143 3
[GoPro]         Prediminant Hue                 : 172 227, 86 18, 44 4
[GoPro]         Prediminant Hue                 : 172 223, 86 17, 143 6
[GoPro]         Prediminant Hue                 : 172 225, 86 16, 44 5
[GoPro]         Prediminant Hue                 : 172 227, 86 14, 143 5
[GoPro]         Prediminant Hue                 : 172 221, 86 13, 44 7
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 585.041024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 18.43" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.88" E
[GoPro]         GPS Altitude                    : 197.648 m
[GoPro]         GPS Speed                       : 24.948
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.44" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.86" E
[GoPro]         GPS Altitude                    : 197.652 m
[GoPro]         GPS Speed                       : 24.5052
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.500
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.45" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.83" E
[GoPro]         GPS Altitude                    : 197.731 m
[GoPro]         GPS Speed                       : 24.12
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.46" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.81" E
[GoPro]         GPS Altitude                    : 197.658 m
[GoPro]         GPS Speed                       : 24.21
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.700
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.47" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.79" E
[GoPro]         GPS Altitude                    : 197.627 m
[GoPro]         GPS Speed                       : 23.0472
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.800
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.47" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.77" E
[GoPro]         GPS Altitude                    : 197.64 m
[GoPro]         GPS Speed                       : 23.0796
[GoPro]         GPS Speed 3D                    : 23.04
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:40.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.48" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.75" E
[GoPro]         GPS Altitude                    : 197.598 m
[GoPro]         GPS Speed                       : 23.0004
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.49" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.73" E
[GoPro]         GPS Altitude                    : 197.616 m
[GoPro]         GPS Speed                       : 22.6476
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.50" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.71" E
[GoPro]         GPS Altitude                    : 197.609 m
[GoPro]         GPS Speed                       : 22.1076
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 18.51" N
[GoPro]         GPS Longitude                   : 77 deg 10' 22.69" E
[GoPro]         GPS Altitude                    : 197.598 m
[GoPro]         GPS Speed                       : 22.0968
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:13 07:07:41.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Camera Orientation              : (Binary data 7236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Image Orientation               : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 585.015773
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 585.015633
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 18 1 17 1 17 1 16 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 585.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 585.015633
