[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Luma Average                    : 124 124 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 253 1
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 49 0
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 143 0
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 225.04688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 27.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.19" E
[GoPro]         GPS Altitude                    : 200.888 m
[GoPro]         GPS Speed                       : 12.4236
[GoPro]         GPS Speed 3D                    : 13.176
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:19.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.20" E
[GoPro]         GPS Altitude                    : 200.89 m
[GoPro]         GPS Speed                       : 12.546
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:19.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.20" E
[GoPro]         GPS Altitude                    : 200.892 m
[GoPro]         GPS Speed                       : 12.186
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:19.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.95" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.20" E
[GoPro]         GPS Altitude                    : 200.888 m
[GoPro]         GPS Speed                       : 11.952
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:19.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.94" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.21" E
[GoPro]         GPS Altitude                    : 200.892 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.21" E
[GoPro]         GPS Altitude                    : 200.882 m
[GoPro]         GPS Speed                       : 11.4768
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.92" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.21" E
[GoPro]         GPS Altitude                    : 200.882 m
[GoPro]         GPS Speed                       : 11.358
[GoPro]         GPS Speed 3D                    : 11.484
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.91" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.22" E
[GoPro]         GPS Altitude                    : 200.875 m
[GoPro]         GPS Speed                       : 11.2464
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.22" E
[GoPro]         GPS Altitude                    : 200.85 m
[GoPro]         GPS Speed                       : 10.926
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.90" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.22" E
[GoPro]         GPS Altitude                    : 200.841 m
[GoPro]         GPS Speed                       : 10.8576
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Camera Orientation              : (Binary data 7575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Image Orientation               : (Binary data 7595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015545
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 14 0 15 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 225.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 225.015545
[GoPro]         Audio Level                     : -18 -11 -18 -11 -20 -13 -20 -14 -20 -11 -16 -11 -20 -11 -14 -7 -20 -14 -18 -10
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Time Stamp                      : 225.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 226.017741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.017741
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 225.975685
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 225.975685
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.975685
[GoPro]         Luma Average                    : 125 125 126 126 126 126 126 126 126
[GoPro]         Time Stamp                      : 225.975685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.975685
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 225.975685
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 110 0
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 253 1
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 49 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 143 0
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 49 0
[GoPro]         Time Stamp                      : 225.975685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 226.052416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 27.89" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.23" E
[GoPro]         GPS Altitude                    : 200.846 m
[GoPro]         GPS Speed                       : 10.764
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.88" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.23" E
[GoPro]         GPS Altitude                    : 200.841 m
[GoPro]         GPS Speed                       : 10.5048
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.87" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.23" E
[GoPro]         GPS Altitude                    : 200.852 m
[GoPro]         GPS Speed                       : 10.4652
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.23" E
[GoPro]         GPS Altitude                    : 200.842 m
[GoPro]         GPS Speed                       : 10.3356
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:20.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.85" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.24" E
[GoPro]         GPS Altitude                    : 200.846 m
[GoPro]         GPS Speed                       : 10.0692
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.84" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.24" E
[GoPro]         GPS Altitude                    : 200.835 m
[GoPro]         GPS Speed                       : 9.9864
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.24" E
[GoPro]         GPS Altitude                    : 200.842 m
[GoPro]         GPS Speed                       : 9.6912
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.82" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.24" E
[GoPro]         GPS Altitude                    : 200.845 m
[GoPro]         GPS Speed                       : 9.27
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.25" E
[GoPro]         GPS Altitude                    : 200.84 m
[GoPro]         GPS Speed                       : 9.45
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.81" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.25" E
[GoPro]         GPS Altitude                    : 200.847 m
[GoPro]         GPS Speed                       : 8.9748
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         Camera Orientation              : (Binary data 7480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015545
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 17 0 17
[GoPro]         Time Stamp                      : 226.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 226.015545
[GoPro]         Audio Level                     : -18 -11 -20 -14 -19 -12 -18 -9 -21 -13 -23 -13 -18 -13 -18 -10 -16 -10 -19 -11
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         Time Stamp                      : 226.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 227.013627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.244140625 C
[GoPro]         Accelerometer                   : (Binary data 10633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.013627
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.244140625 C
[GoPro]         Gyroscope                       : (Binary data 11568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 227.055685
[GoPro]         Color Temperatures              : 6248 6208 6208 6208 6208 6208 6208 6169
[GoPro]         Time Stamp                      : 227.055685
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 227.055685
[GoPro]         Luma Average                    : 125 125 125 125 126 125 125 126
[GoPro]         Time Stamp                      : 227.055685
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 227.055685
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 227.055685
[GoPro]         Prediminant Hue                 : 172 254, 54 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 54 1, 41 0
[GoPro]         Prediminant Hue                 : 172 253, 54 1, 253 0
[GoPro]         Time Stamp                      : 227.055685
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 227.049328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 45' 27.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.25" E
[GoPro]         GPS Altitude                    : 200.85 m
[GoPro]         GPS Speed                       : 8.7732
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.79" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.25" E
[GoPro]         GPS Altitude                    : 200.834 m
[GoPro]         GPS Speed                       : 8.5752
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.25" E
[GoPro]         GPS Altitude                    : 200.838 m
[GoPro]         GPS Speed                       : 8.6832
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.78" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.26" E
[GoPro]         GPS Altitude                    : 200.814 m
[GoPro]         GPS Speed                       : 8.3196
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:21.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.26" E
[GoPro]         GPS Altitude                    : 200.825 m
[GoPro]         GPS Speed                       : 8.172
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.76" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.26" E
[GoPro]         GPS Altitude                    : 200.825 m
[GoPro]         GPS Speed                       : 8.2008
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.26" E
[GoPro]         GPS Altitude                    : 200.817 m
[GoPro]         GPS Speed                       : 8.298
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.26" E
[GoPro]         GPS Altitude                    : 200.827 m
[GoPro]         GPS Speed                       : 8.226
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.27" E
[GoPro]         GPS Altitude                    : 200.829 m
[GoPro]         GPS Speed                       : 8.2332
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 45' 27.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 54.27" E
[GoPro]         GPS Altitude                    : 200.815 m
[GoPro]         GPS Speed                       : 8.0496
[GoPro]         GPS Speed 3D                    : 8.244
[GoPro]         GPS Date Time                   : 2026:05:09 06:29:22.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         Camera Orientation              : (Binary data 7467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015545
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 15 0 15 0 15 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 227.015545
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 227.015545
[GoPro]         Audio Level                     : -22 -12 -21 -13 -22 -13 -19 -12 -13 -7 -17 -10 -19 -10 -19 -11 -19 -11 -18 -11
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         Time Stamp                      : 227.015685
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 228.014606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.014606
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.28515625 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 228.015685
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015685
