[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Prediminant Hue                 : 172 249, 86 4, 152 1
[GoPro]         Prediminant Hue                 : 172 246, 86 7, 44 1
[GoPro]         Prediminant Hue                 : 172 245, 86 7, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 86 4, 44 3
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 152 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 152 1
[GoPro]         Prediminant Hue                 : 172 250, 43 3, 152 2
[GoPro]         Prediminant Hue                 : 172 246, 43 5, 152 2
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 480.032064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 41.69" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.06" E
[GoPro]         GPS Altitude                    : 200.772 m
[GoPro]         GPS Speed                       : 22.5396
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.08" E
[GoPro]         GPS Altitude                    : 200.778 m
[GoPro]         GPS Speed                       : 22.806
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.09" E
[GoPro]         GPS Altitude                    : 200.787 m
[GoPro]         GPS Speed                       : 22.2876
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.64" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.10" E
[GoPro]         GPS Altitude                    : 200.786 m
[GoPro]         GPS Speed                       : 22.6476
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.299
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.62" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.11" E
[GoPro]         GPS Altitude                    : 200.8 m
[GoPro]         GPS Speed                       : 21.5532
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.399
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.12" E
[GoPro]         GPS Altitude                    : 200.807 m
[GoPro]         GPS Speed                       : 22.7844
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.499
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.59" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.14" E
[GoPro]         GPS Altitude                    : 200.8 m
[GoPro]         GPS Speed                       : 21.708
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.57" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.15" E
[GoPro]         GPS Altitude                    : 200.811 m
[GoPro]         GPS Speed                       : 21.8988
[GoPro]         GPS Speed 3D                    : 21.708
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.16" E
[GoPro]         GPS Altitude                    : 200.798 m
[GoPro]         GPS Speed                       : 21.2544
[GoPro]         GPS Speed 3D                    : 21.888
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.17" E
[GoPro]         GPS Altitude                    : 200.853 m
[GoPro]         GPS Speed                       : 21.0852
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:22.899
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Camera Orientation              : (Binary data 7467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Gravity Vector                  : (Binary data 5621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 480.015493
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 17 0 17 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 480.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 480.015493
[GoPro]         Audio Level                     : -19 -9 -16 -11 -14 -9 -16 -9 -15 -9 -14 -8 -17 -10 -17 -8 -15 -10 -14 -9
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Time Stamp                      : 480.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 481.016226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.58984375 C
[GoPro]         Accelerometer                   : (Binary data 10303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.016226
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.58984375 C
[GoPro]         Gyroscope                       : (Binary data 11170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         Exposure Times                  : 1/2276 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 480.975633
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535 5495
[GoPro]         Time Stamp                      : 480.975633
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 480.975633
[GoPro]         Luma Average                    : 128 128 126 126 125 125 126 126 126
[GoPro]         Time Stamp                      : 480.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 480.975633
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 480.975633
[GoPro]         Prediminant Hue                 : 172 239, 43 10, 49 3
[GoPro]         Prediminant Hue                 : 172 237, 43 9, 49 4
[GoPro]         Prediminant Hue                 : 172 244, 43 5, 152 3
[GoPro]         Prediminant Hue                 : 172 246, 152 3, 43 2
[GoPro]         Prediminant Hue                 : 172 247, 152 3, 49 2
[GoPro]         Prediminant Hue                 : 172 244, 152 3, 44 3
[GoPro]         Prediminant Hue                 : 172 243, 49 3, 152 3
[GoPro]         Prediminant Hue                 : 172 243, 49 3, 44 3
[GoPro]         Prediminant Hue                 : 172 242, 49 4, 44 4
[GoPro]         Time Stamp                      : 480.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 481.041824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 41.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.18" E
[GoPro]         GPS Altitude                    : 200.832 m
[GoPro]         GPS Speed                       : 20.8944
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.51" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.20" E
[GoPro]         GPS Altitude                    : 200.833 m
[GoPro]         GPS Speed                       : 20.6604
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.21" E
[GoPro]         GPS Altitude                    : 200.85 m
[GoPro]         GPS Speed                       : 20.0016
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.48" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.22" E
[GoPro]         GPS Altitude                    : 200.853 m
[GoPro]         GPS Speed                       : 19.7424
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.46" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.23" E
[GoPro]         GPS Altitude                    : 200.888 m
[GoPro]         GPS Speed                       : 19.242
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.399
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.45" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.24" E
[GoPro]         GPS Altitude                    : 200.839 m
[GoPro]         GPS Speed                       : 18.36
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.44" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.25" E
[GoPro]         GPS Altitude                    : 200.827 m
[GoPro]         GPS Speed                       : 17.3232
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.43" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.27" E
[GoPro]         GPS Altitude                    : 200.772 m
[GoPro]         GPS Speed                       : 17.2296
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.42" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.28" E
[GoPro]         GPS Altitude                    : 200.804 m
[GoPro]         GPS Speed                       : 17.2404
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.40" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.29" E
[GoPro]         GPS Altitude                    : 200.805 m
[GoPro]         GPS Speed                       : 16.9128
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:23.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         Image Orientation               : (Binary data 7818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         Gravity Vector                  : (Binary data 5509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 481.015493
[GoPro]         Wind Processing                 : 0 18 0 17 0 16 0 16 0 15 0 15 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 481.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 481.015493
[GoPro]         Audio Level                     : -14 -8 -14 -9 -17 -9 -17 -10 -16 -10 -15 -10 -14 -9 -15 -9 -17 -10 -15 -9
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         Time Stamp                      : 481.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 482.01727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.6171875 C
[GoPro]         Accelerometer                   : (Binary data 10387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.01727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.6171875 C
[GoPro]         Gyroscope                       : (Binary data 11258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 482.055633
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5456
[GoPro]         Time Stamp                      : 482.055633
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 482.055633
[GoPro]         Luma Average                    : 126 127 127 126 125 124 125 125
[GoPro]         Time Stamp                      : 482.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 482.055633
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 482.055633
[GoPro]         Prediminant Hue                 : 172 242, 49 6, 44 3
[GoPro]         Prediminant Hue                 : 172 241, 43 6, 49 3
[GoPro]         Prediminant Hue                 : 172 239, 44 6, 49 5
[GoPro]         Prediminant Hue                 : 172 240, 44 5, 49 5
[GoPro]         Prediminant Hue                 : 172 244, 44 4, 152 3
[GoPro]         Prediminant Hue                 : 172 244, 44 4, 49 3
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 49 2
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 143 1
[GoPro]         Time Stamp                      : 482.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 482.04688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 41.39" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.30" E
[GoPro]         GPS Altitude                    : 200.79 m
[GoPro]         GPS Speed                       : 16.8444
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.38" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.31" E
[GoPro]         GPS Altitude                    : 200.754 m
[GoPro]         GPS Speed                       : 17.118
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.37" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.32" E
[GoPro]         GPS Altitude                    : 200.742 m
[GoPro]         GPS Speed                       : 16.8912
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.199
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.36" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.34" E
[GoPro]         GPS Altitude                    : 200.662 m
[GoPro]         GPS Speed                       : 16.5276
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.35" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.35" E
[GoPro]         GPS Altitude                    : 200.714 m
[GoPro]         GPS Speed                       : 15.84
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.399
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.34" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.36" E
[GoPro]         GPS Altitude                    : 200.709 m
[GoPro]         GPS Speed                       : 15.7428
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.33" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.37" E
[GoPro]         GPS Altitude                    : 200.653 m
[GoPro]         GPS Speed                       : 15.2964
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.32" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.38" E
[GoPro]         GPS Altitude                    : 200.643 m
[GoPro]         GPS Speed                       : 15.0084
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.31" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.39" E
[GoPro]         GPS Altitude                    : 200.685 m
[GoPro]         GPS Speed                       : 15.7068
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 41.30" N
[GoPro]         GPS Longitude                   : 76 deg 58' 18.40" E
[GoPro]         GPS Altitude                    : 200.669 m
[GoPro]         GPS Speed                       : 14.6016
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:14 08:04:24.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         Image Orientation               : (Binary data 7821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         Gravity Vector                  : (Binary data 5485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 482.015493
[GoPro]         Wind Processing                 : 0 14 0 17 0 18 0 18 0 18 0 17 0 17 0 16 0 16 0 15
[GoPro]         Time Stamp                      : 482.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 482.015493
[GoPro]         Audio Level                     : -19 -12 -13 -8 -14 -9 -15 -9 -19 -11 -18 -12 -20 -13 -19 -11 -17 -11 -18 -13
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         Time Stamp                      : 482.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 483.013286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.630859375 C
[GoPro]         Accelerometer                   : (Binary data 10431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.013286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.630859375 C
[GoPro]         Gyroscope                       : (Binary data 11309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2056 1/2056 1/2079 1/2102 1/2102 1/2125 1/2125 1/2149
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Luma Average                    : 125 125 125 125 125 126 126 125
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 483.015633
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0199999995529652
