[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 76 deg 58' 15.51" E
[GoPro]         GPS Altitude                    : 202.889 m
[GoPro]         GPS Speed                       : 1.7856
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:17.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.51" E
[GoPro]         GPS Altitude                    : 202.904 m
[GoPro]         GPS Speed                       : 1.5552
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:17.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.52" E
[GoPro]         GPS Altitude                    : 202.82 m
[GoPro]         GPS Speed                       : 1.4904
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:17.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.52" E
[GoPro]         GPS Altitude                    : 202.944 m
[GoPro]         GPS Speed                       : 2.0484
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:17.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.52" E
[GoPro]         GPS Altitude                    : 203.104 m
[GoPro]         GPS Speed                       : 1.7388
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:17.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.52" E
[GoPro]         GPS Altitude                    : 203.306 m
[GoPro]         GPS Speed                       : 1.0548
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.52" E
[GoPro]         GPS Altitude                    : 203.358 m
[GoPro]         GPS Speed                       : 0.9324
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 210.015821
[GoPro]         Camera Orientation              : (Binary data 7167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015821
[GoPro]         Image Orientation               : (Binary data 6568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015821
[GoPro]         Gravity Vector                  : (Binary data 5799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015681
[GoPro]         Wind Processing                 : 0 6 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 3 0 3
[GoPro]         Time Stamp                      : 210.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 210.015681
[GoPro]         Audio Level                     : -22 -15 -23 -17 -22 -11 -19 -11 -19 -13 -18 -11 -21 -13 -20 -14 -17 -9 -18 -12
[GoPro]         Time Stamp                      : 210.015821
[GoPro]         Time Stamp                      : 210.015821
[GoPro]         Time Stamp                      : 210.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 211.014304
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.638671875 C
[GoPro]         Accelerometer                   : (Binary data 10872 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.014304
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.638671875 C
[GoPro]         Gyroscope                       : (Binary data 11796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 210.975821
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 210.975821
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.975821
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 210.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.975821
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 210.975821
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 250, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 250, 125 4, 160 0
[GoPro]         Time Stamp                      : 210.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 211.029536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.53" E
[GoPro]         GPS Altitude                    : 203.48 m
[GoPro]         GPS Speed                       : 0.9828
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.53" E
[GoPro]         GPS Altitude                    : 203.77 m
[GoPro]         GPS Speed                       : 1.5264
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.54" E
[GoPro]         GPS Altitude                    : 204.013 m
[GoPro]         GPS Speed                       : 2.5164
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.399
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.54" E
[GoPro]         GPS Altitude                    : 204.082 m
[GoPro]         GPS Speed                       : 2.5632
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.54" E
[GoPro]         GPS Altitude                    : 204.115 m
[GoPro]         GPS Speed                       : 1.7208
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.55" E
[GoPro]         GPS Altitude                    : 204.116 m
[GoPro]         GPS Speed                       : 1.6956
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.54" E
[GoPro]         GPS Altitude                    : 204.338 m
[GoPro]         GPS Speed                       : 0.7164
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.55" E
[GoPro]         GPS Altitude                    : 204.466 m
[GoPro]         GPS Speed                       : 0.8964
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:18.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.55" E
[GoPro]         GPS Altitude                    : 204.55 m
[GoPro]         GPS Speed                       : 0.63
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.55" E
[GoPro]         GPS Altitude                    : 204.398 m
[GoPro]         GPS Speed                       : 1.0188
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         Image Orientation               : (Binary data 6847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         Gravity Vector                  : (Binary data 5766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015681
[GoPro]         Wind Processing                 : 0 3 0 3 0 2 0 2 0 3 0 4 0 4 0 4 0 4 0 6
[GoPro]         Time Stamp                      : 211.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 211.015681
[GoPro]         Audio Level                     : -22 -13 -18 -14 -17 -12 -19 -11 -24 -17 -26 -18 -26 -18 -26 -20 -29 -19 -23 -13
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         Time Stamp                      : 211.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 212.015185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11911 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 212.055821
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 212.055821
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 212.055821
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 212.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 212.055821
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 212.055821
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 43 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Time Stamp                      : 212.055821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 212.029152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 51.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.55" E
[GoPro]         GPS Altitude                    : 204.312 m
[GoPro]         GPS Speed                       : 1.6488
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.55" E
[GoPro]         GPS Altitude                    : 204.306 m
[GoPro]         GPS Speed                       : 2.2104
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.56" E
[GoPro]         GPS Altitude                    : 204.376 m
[GoPro]         GPS Speed                       : 2.412
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.399
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.56" E
[GoPro]         GPS Altitude                    : 204.484 m
[GoPro]         GPS Speed                       : 2.3292
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.499
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.56" E
[GoPro]         GPS Altitude                    : 204.699 m
[GoPro]         GPS Speed                       : 2.4408
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.599
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.56" E
[GoPro]         GPS Altitude                    : 204.864 m
[GoPro]         GPS Speed                       : 2.1888
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.699
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.56" E
[GoPro]         GPS Altitude                    : 205.011 m
[GoPro]         GPS Speed                       : 1.9188
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.799
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 205.344 m
[GoPro]         GPS Speed                       : 1.3248
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:19.899
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 205.604 m
[GoPro]         GPS Speed                       : 0.7452
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.000
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 205.679 m
[GoPro]         GPS Speed                       : 0.6696
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.099
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         Camera Orientation              : (Binary data 7143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         Image Orientation               : (Binary data 6888 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         Gravity Vector                  : (Binary data 5749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015681
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 4 0 4
[GoPro]         Time Stamp                      : 212.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 212.015681
[GoPro]         Audio Level                     : -31 -24 -32 -19 -33 -22 -32 -20 -17 -6 -19 -11 -24 -15 -35 -23 -23 -11 -18 -10
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         Time Stamp                      : 212.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 213.016035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.75 C
[GoPro]         Accelerometer                   : (Binary data 10861 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.016035
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.75 C
[GoPro]         Gyroscope                       : (Binary data 11830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 118
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Prediminant Hue                 : 172 250, 125 3, 43 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 160 0
[GoPro]         Prediminant Hue                 : 172 250, 125 3, 160 0
[GoPro]         Time Stamp                      : 213.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 213.021808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 51.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 205.82 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.199
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.53" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 205.864 m
[GoPro]         GPS Speed                       : 0.9504
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.299
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.57" E
[GoPro]         GPS Altitude                    : 206.009 m
[GoPro]         GPS Speed                       : 1.3212
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.399
[GoPro]         GPSDOP                          : 2.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 51.54" N
[GoPro]         GPS Longitude                   : 76 deg 58' 15.58" E
[GoPro]         GPS Altitude                    : 206.022 m
[GoPro]         GPS Speed                       : 1.602
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:14 06:40:20.499
