[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 39' 32.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.41" E
[GoPro]         GPS Altitude                    : 200.965 m
[GoPro]         GPS Speed                       : 27.7488
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:06.399
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.43" E
[GoPro]         GPS Altitude                    : 200.834 m
[GoPro]         GPS Speed                       : 25.7076
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:06.499
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.44" E
[GoPro]         GPS Altitude                    : 200.769 m
[GoPro]         GPS Speed                       : 23.9148
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:06.599
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1198.015752
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015752
[GoPro]         Image Orientation               : (Binary data 7601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015752
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1198.015612
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 5 0 5
[GoPro]         Time Stamp                      : 1198.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1198.015612
[GoPro]         Audio Level                     : -17 -12 -23 -16 -16 -11 -17 -11 -17 -9 -15 -8 -15 -10 -20 -11 -17 -10 -18 -12
[GoPro]         Time Stamp                      : 1198.015752
[GoPro]         Time Stamp                      : 1198.015752
[GoPro]         Time Stamp                      : 1198.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1199.017232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.017232
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.521484375 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         Exposure Times                  : 1/1636 1/1650 1/1679 1/1694 1/1709 1/1740 1/1756 1/1788 1/1805 1/1840 1/1876 1/1894 1/1913 1/1932 1/1932 1/1952 1/1952 1/1952 1/1972 1/1992 1/2013 1/2013 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 1199.055752
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 1199.055752
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1199.055752
[GoPro]         Luma Average                    : 113 112 113 111 111 111 111 111
[GoPro]         Time Stamp                      : 1199.055752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1199.055752
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1199.055752
[GoPro]         Prediminant Hue                 : 172 197, 125 57, 24 0
[GoPro]         Prediminant Hue                 : 172 210, 125 45, 24 0
[GoPro]         Prediminant Hue                 : 172 210, 125 45, 44 0
[GoPro]         Prediminant Hue                 : 172 240, 125 14, 24 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 44 0
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 54 0
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Time Stamp                      : 1199.055752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1198.955648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.46" E
[GoPro]         GPS Altitude                    : 200.746 m
[GoPro]         GPS Speed                       : 22.1688
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:06.699
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.47" E
[GoPro]         GPS Altitude                    : 200.646 m
[GoPro]         GPS Speed                       : 22.0104
[GoPro]         GPS Speed 3D                    : 22.176
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:06.799
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.49" E
[GoPro]         GPS Altitude                    : 200.674 m
[GoPro]         GPS Speed                       : 23.5512
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:06.899
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.50" E
[GoPro]         GPS Altitude                    : 200.657 m
[GoPro]         GPS Speed                       : 24.4656
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.000
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.68" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.52" E
[GoPro]         GPS Altitude                    : 200.654 m
[GoPro]         GPS Speed                       : 25.272
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.099
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.66" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.53" E
[GoPro]         GPS Altitude                    : 200.678 m
[GoPro]         GPS Speed                       : 25.7904
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.199
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.64" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.54" E
[GoPro]         GPS Altitude                    : 200.658 m
[GoPro]         GPS Speed                       : 25.8696
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.299
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.63" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.56" E
[GoPro]         GPS Altitude                    : 200.574 m
[GoPro]         GPS Speed                       : 24.9408
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.399
[GoPro]         GPSDOP                          : 2.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.57" E
[GoPro]         GPS Altitude                    : 200.606 m
[GoPro]         GPS Speed                       : 25.7292
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.499
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.59" E
[GoPro]         GPS Altitude                    : 200.598 m
[GoPro]         GPS Speed                       : 25.4232
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.599
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.60" E
[GoPro]         GPS Altitude                    : 200.654 m
[GoPro]         GPS Speed                       : 25.2648
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.699
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         Image Orientation               : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         Gravity Vector                  : (Binary data 5621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1199.015612
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 6 0 7 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 1199.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1199.015612
[GoPro]         Audio Level                     : -20 -13 -19 -11 -16 -10 -17 -10 -14 -10 -16 -10 -18 -9 -14 -9 -18 -11 -16 -12
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         Time Stamp                      : 1199.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1200.013815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.552734375 C
[GoPro]         Accelerometer                   : (Binary data 10748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.013815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.552734375 C
[GoPro]         Gyroscope                       : (Binary data 11415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2102 1/2102 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6525 6525 6485
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Luma Average                    : 113 114 115 115 116 115 114 114
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 24 0
[GoPro]         Prediminant Hue                 : 172 253, 125 2, 24 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 24 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 24 0
[GoPro]         Prediminant Hue                 : 172 254, 24 0, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 24 1
[GoPro]         Prediminant Hue                 : 172 252, 125 1, 163 1
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1200.047488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.61" E
[GoPro]         GPS Altitude                    : 200.637 m
[GoPro]         GPS Speed                       : 25.2396
[GoPro]         GPS Speed 3D                    : 25.272
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.799
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.63" E
[GoPro]         GPS Altitude                    : 200.596 m
[GoPro]         GPS Speed                       : 25.4016
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:07.899
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.64" E
[GoPro]         GPS Altitude                    : 200.644 m
[GoPro]         GPS Speed                       : 25.4592
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.000
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.66" E
[GoPro]         GPS Altitude                    : 200.658 m
[GoPro]         GPS Speed                       : 26.8632
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.099
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.68" E
[GoPro]         GPS Altitude                    : 200.553 m
[GoPro]         GPS Speed                       : 27.7056
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.199
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.45" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.70" E
[GoPro]         GPS Altitude                    : 200.6 m
[GoPro]         GPS Speed                       : 27.2016
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.299
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.71" E
[GoPro]         GPS Altitude                    : 200.614 m
[GoPro]         GPS Speed                       : 26.9748
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.399
[GoPro]         GPSDOP                          : 2.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.41" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.72" E
[GoPro]         GPS Altitude                    : 200.608 m
[GoPro]         GPS Speed                       : 26.3124
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.499
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.74" E
[GoPro]         GPS Altitude                    : 200.661 m
[GoPro]         GPS Speed                       : 26.532
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.599
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.76" E
[GoPro]         GPS Altitude                    : 200.576 m
[GoPro]         GPS Speed                       : 26.8344
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.699
[GoPro]         GPSDOP                          : 2.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Camera Orientation              : (Binary data 7453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Image Orientation               : (Binary data 7559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Gravity Vector                  : (Binary data 5643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1200.015612
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1200.015612
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1200.015612
[GoPro]         Audio Level                     : -19 -12 -19 -14 -21 -14 -17 -9 -16 -11 -19 -9 -18 -12 -15 -9 -20 -13 -17 -11
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Time Stamp                      : 1200.015752
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1201.015452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.576171875 C
[GoPro]         Accelerometer                   : (Binary data 10744 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015452
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.576171875 C
[GoPro]         Gyroscope                       : (Binary data 11567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2125 1/2125 1/2125 1/2102 1/2102 1/2079 1/2079 1/2056 1/2056 1/2035 1/2035 1/2013 1/1992 1/1992 1/1972 1/1972
[GoPro]         Time Stamp                      : 1200.975752
[GoPro]         Color Temperatures              : 6485 6485 6485 6485 6485 6485 6446 6446 6446
[GoPro]         Time Stamp                      : 1200.975752
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1201.015752
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1200.975752
[GoPro]         Luma Average                    : 114 114 113 113 112 112 112 112 113
[GoPro]         Time Stamp                      : 1200.975752
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1200.975752
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1200.975752
[GoPro]         Prediminant Hue                 : 172 250, 125 2, 163 1
[GoPro]         Prediminant Hue                 : 172 247, 125 4, 163 1
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 163 1
[GoPro]         Prediminant Hue                 : 172 242, 125 8, 163 3
[GoPro]         Prediminant Hue                 : 172 238, 125 10, 162 4
[GoPro]         Prediminant Hue                 : 172 229, 125 20, 53 3
[GoPro]         Prediminant Hue                 : 172 216, 125 28, 53 4
[GoPro]         Prediminant Hue                 : 172 207, 125 43, 53 2
[GoPro]         Prediminant Hue                 : 172 195, 125 56, 24 2
[GoPro]         Time Stamp                      : 1200.975752
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1201.05344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 32.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.77" E
[GoPro]         GPS Altitude                    : 200.643 m
[GoPro]         GPS Speed                       : 26.0604
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.799
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.78" E
[GoPro]         GPS Altitude                    : 200.649 m
[GoPro]         GPS Speed                       : 25.506
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:08.899
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.80" E
[GoPro]         GPS Altitude                    : 200.69 m
[GoPro]         GPS Speed                       : 26.3736
[GoPro]         GPS Speed 3D                    : 25.524
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.000
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.82" E
[GoPro]         GPS Altitude                    : 200.699 m
[GoPro]         GPS Speed                       : 26.784
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.099
[GoPro]         GPSDOP                          : 2.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.83" E
[GoPro]         GPS Altitude                    : 200.768 m
[GoPro]         GPS Speed                       : 26.7264
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.199
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.85" E
[GoPro]         GPS Altitude                    : 200.826 m
[GoPro]         GPS Speed                       : 26.604
[GoPro]         GPS Speed 3D                    : 26.712
[GoPro]         GPS Date Time                   : 2026:05:07 07:28:09.299
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 32.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 21.86" E
[GoPro]         GPS Altitude                    : 200.83 m
