[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 4.7304
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.99" E
[GoPro]         GPS Altitude                    : 190.905 m
[GoPro]         GPS Speed                       : 4.4172
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:37.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.99" E
[GoPro]         GPS Altitude                    : 190.811 m
[GoPro]         GPS Speed                       : 3.996
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.98" E
[GoPro]         GPS Altitude                    : 190.846 m
[GoPro]         GPS Speed                       : 4.0392
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.98" E
[GoPro]         GPS Altitude                    : 190.741 m
[GoPro]         GPS Speed                       : 4.2408
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.98" E
[GoPro]         GPS Altitude                    : 190.716 m
[GoPro]         GPS Speed                       : 3.6648
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.98" E
[GoPro]         GPS Altitude                    : 190.653 m
[GoPro]         GPS Speed                       : 3.582
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.97" E
[GoPro]         GPS Altitude                    : 190.646 m
[GoPro]         GPS Speed                       : 3.2328
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.97" E
[GoPro]         GPS Altitude                    : 190.572 m
[GoPro]         GPS Speed                       : 3.3876
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.97" E
[GoPro]         GPS Altitude                    : 190.488 m
[GoPro]         GPS Speed                       : 2.9304
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         Camera Orientation              : (Binary data 3778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         Image Orientation               : (Binary data 3930 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         Gravity Vector                  : (Binary data 2810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1537.025476
[GoPro]         Wind Processing                 : 1 36 1 35 1 35 1 34 1 34 1 35 1 37 1 40 1 43 1 43
[GoPro]         Time Stamp                      : 1537.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1537.025476
[GoPro]         Audio Level                     : -18 -10 -17 -9 -17 -9 -19 -11 -20 -10 -19 -12 -23 -13 -17 -9 -20 -9 -18 -10
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         Time Stamp                      : 1537.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1538.026888
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.026888
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.025776
[GoPro]         Exposure Times                  : 1/720 1/720 1/720 1/720 1/724 1/724 1/727 1/727 1/727 1/731 1/731 1/731 1/731 1/731 1/731 1/731 1/734 1/731 1/731 1/731 1/734 1/734 1/734 1/734 1/734
[GoPro]         Time Stamp                      : 1538.065776
[GoPro]         Color Temperatures              : 5178 5178 5178 5218 5218 5218 5218 5218
[GoPro]         Time Stamp                      : 1538.065776
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1538.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1538.065776
[GoPro]         Luma Average                    : 116 115 116 116 117 118 117 118
[GoPro]         Time Stamp                      : 1538.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1538.065776
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1538.065776
[GoPro]         Prediminant Hue                 : 172 164, 44 42, 86 28
[GoPro]         Prediminant Hue                 : 172 183, 44 36, 86 21
[GoPro]         Prediminant Hue                 : 172 173, 44 45, 86 21
[GoPro]         Prediminant Hue                 : 172 173, 44 49, 86 19
[GoPro]         Prediminant Hue                 : 172 176, 44 48, 86 15
[GoPro]         Prediminant Hue                 : 172 164, 44 60, 86 13
[GoPro]         Prediminant Hue                 : 172 159, 44 66, 86 13
[GoPro]         Prediminant Hue                 : 172 171, 44 55, 86 7
[GoPro]         Time Stamp                      : 1538.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1537.988736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.96" E
[GoPro]         GPS Altitude                    : 190.486 m
[GoPro]         GPS Speed                       : 2.9016
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.96" E
[GoPro]         GPS Altitude                    : 190.576 m
[GoPro]         GPS Speed                       : 1.8468
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:01 05:16:38.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 48.96" E
[GoPro]         GPS Altitude                    : 190.408 m
[GoPro]         GPS Speed                       : 2.6208
