[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.430000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.370000004768372
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Prediminant Hue                 : 172 163, 44 44, 86 42
[GoPro]         Prediminant Hue                 : 172 168, 44 40, 86 40
[GoPro]         Prediminant Hue                 : 172 166, 86 43, 44 42
[GoPro]         Prediminant Hue                 : 172 162, 44 44, 86 43
[GoPro]         Prediminant Hue                 : 172 166, 86 43, 44 41
[GoPro]         Prediminant Hue                 : 172 167, 86 43, 44 41
[GoPro]         Prediminant Hue                 : 172 154, 44 48, 86 48
[GoPro]         Prediminant Hue                 : 172 165, 44 43, 86 42
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1142.995456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.872 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.842 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.808 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.771 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.756 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.719 m
[GoPro]         GPS Speed                       : 0.4788
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.699 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.66 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.622 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:05.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.595 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Camera Orientation              : (Binary data 7521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Image Orientation               : (Binary data 7649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1143.015487
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 16 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 1143.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1143.015487
[GoPro]         Audio Level                     : -22 -13 -19 -11 -23 -15 -26 -18 -26 -18 -20 -10 -26 -16 -28 -19 -23 -10 -23 -16
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Time Stamp                      : 1143.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1144.016714
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.016714
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11885 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 1143.975627
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1143.975627
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1143.975627
[GoPro]         Luma Average                    : 119 119 119 119 118 118 118 118 118
[GoPro]         Time Stamp                      : 1143.975627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1143.975627
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.400000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.360000014305115
[GoPro]         Time Stamp                      : 1143.975627
[GoPro]         Prediminant Hue                 : 172 168, 44 43, 86 40
[GoPro]         Prediminant Hue                 : 172 156, 44 48, 86 46
[GoPro]         Prediminant Hue                 : 172 166, 86 42, 44 42
[GoPro]         Prediminant Hue                 : 172 155, 86 48, 44 46
[GoPro]         Prediminant Hue                 : 172 169, 44 41, 86 39
[GoPro]         Prediminant Hue                 : 172 165, 44 43, 86 41
[GoPro]         Prediminant Hue                 : 172 152, 44 49, 86 49
[GoPro]         Prediminant Hue                 : 172 156, 86 48, 44 47
[GoPro]         Prediminant Hue                 : 172 158, 86 46, 44 45
[GoPro]         Time Stamp                      : 1143.975627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1143.992576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.556 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.529 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.499 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.43 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.35" E
[GoPro]         GPS Altitude                    : 208.389 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.346 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.306 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.257 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.216 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:06.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.169 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         Camera Orientation              : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1144.015487
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 10 0 10 0 9 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 1144.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1144.015487
[GoPro]         Audio Level                     : -31 -22 -27 -15 -36 -28 -31 -19 -32 -25 -32 -25 -29 -22 -34 -25 -33 -27 -32 -23
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         Time Stamp                      : 1144.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1145.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.72265625 C
[GoPro]         Accelerometer                   : (Binary data 10630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.018126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.72265625 C
[GoPro]         Gyroscope                       : (Binary data 11893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 1145.055627
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1145.055627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1145.055627
[GoPro]         Luma Average                    : 118 118 118 118 118 118 118 119
[GoPro]         Time Stamp                      : 1145.055627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1145.055627
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.449999988079071
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.389999985694885
[GoPro]         Time Stamp                      : 1145.055627
[GoPro]         Prediminant Hue                 : 172 167, 44 42, 86 40
[GoPro]         Prediminant Hue                 : 172 163, 86 44, 44 41
[GoPro]         Prediminant Hue                 : 172 150, 44 51, 86 49
[GoPro]         Prediminant Hue                 : 172 160, 44 46, 86 44
[GoPro]         Prediminant Hue                 : 172 170, 44 41, 86 38
[GoPro]         Prediminant Hue                 : 172 153, 86 50, 44 47
[GoPro]         Prediminant Hue                 : 172 163, 86 45, 44 43
[GoPro]         Prediminant Hue                 : 172 160, 44 44, 86 43
[GoPro]         Time Stamp                      : 1145.055627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1144.980864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.135 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.086 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 208.046 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 207.999 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.36" E
[GoPro]         GPS Altitude                    : 207.961 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.924 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.882 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.85 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.823 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:07.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 28.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 26.37" E
[GoPro]         GPS Altitude                    : 207.787 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 11:06:08.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         Camera Orientation              : (Binary data 7615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         Image Orientation               : (Binary data 7717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1145.015487
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 4 0 4 0 3 0 3 0 9 0 15
[GoPro]         Time Stamp                      : 1145.015487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1145.015487
[GoPro]         Audio Level                     : -32 -23 -30 -25 -29 -22 -31 -25 -31 -23 -30 -24 -34 -22 -28 -20 -17 -6 -28 -16
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         Time Stamp                      : 1145.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1146.014517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.728515625 C
[GoPro]         Accelerometer                   : (Binary data 10678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.014517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.728515625 C
[GoPro]         Gyroscope                       : (Binary data 12003 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 1146.015627
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1146.015627
