[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.698 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:44.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.702 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.704 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.702 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.701 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.708 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.711 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.677 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 263.015677
[GoPro]         Camera Orientation              : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015677
[GoPro]         Image Orientation               : (Binary data 7793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015677
[GoPro]         Gravity Vector                  : (Binary data 5694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.015537
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 21 1 21 1 21 1 21 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 263.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 263.015537
[GoPro]         Audio Level                     : -18 -10 -16 -8 -17 -10 -16 -10 -18 -11 -20 -14 -22 -15 -20 -12 -16 -9 -19 -11
[GoPro]         Time Stamp                      : 263.015677
[GoPro]         Time Stamp                      : 263.015677
[GoPro]         Time Stamp                      : 263.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 264.018071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.018071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Exposure Times                  : 1/908 1/908 1/908 1/908 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/913 1/908 1/908 1/908 1/908 1/908 1/908 1/908 1/908
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Color Temperatures              : 5535 5535 5535 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Luma Average                    : 126 126 126 125 125 126 126 125
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Prediminant Hue                 : 125 128, 44 76, 86 32
[GoPro]         Prediminant Hue                 : 125 130, 44 78, 86 31
[GoPro]         Prediminant Hue                 : 125 129, 44 75, 86 31
[GoPro]         Prediminant Hue                 : 125 126, 44 78, 86 33
[GoPro]         Prediminant Hue                 : 125 134, 44 75, 86 29
[GoPro]         Prediminant Hue                 : 125 135, 44 74, 86 29
[GoPro]         Prediminant Hue                 : 125 130, 44 78, 86 32
[GoPro]         Prediminant Hue                 : 125 131, 44 76, 86 31
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 264.014672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.714 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.718 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.709 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:45.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.712 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.719 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.718 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.717 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.727 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.739 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.742 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Camera Orientation              : (Binary data 7564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.015537
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 21 1 21 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 264.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 264.015537
[GoPro]         Audio Level                     : -21 -13 -18 -12 -20 -11 -19 -11 -20 -13 -25 -15 -22 -14 -23 -14 -21 -14 -18 -11
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Time Stamp                      : 264.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 265.014189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.014189
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         Exposure Times                  : 1/908 1/908 1/908 1/908 1/908 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/904 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900 1/900
[GoPro]         Time Stamp                      : 264.975677
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 264.975677
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 264.975677
[GoPro]         Luma Average                    : 125 126 126 126 126 126 126 126 126
[GoPro]         Time Stamp                      : 264.975677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 264.975677
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.589999973773956, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 264.975677
[GoPro]         Prediminant Hue                 : 125 129, 44 76, 86 31
[GoPro]         Prediminant Hue                 : 125 129, 44 78, 86 31
[GoPro]         Prediminant Hue                 : 125 125, 44 76, 86 30
[GoPro]         Prediminant Hue                 : 125 130, 44 81, 86 33
[GoPro]         Prediminant Hue                 : 125 126, 44 78, 86 31
[GoPro]         Prediminant Hue                 : 125 128, 44 79, 86 32
[GoPro]         Prediminant Hue                 : 125 126, 44 82, 86 33
[GoPro]         Prediminant Hue                 : 125 123, 44 78, 86 32
[GoPro]         Prediminant Hue                 : 125 126, 44 79, 86 32
[GoPro]         Time Stamp                      : 264.975677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 265.010576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.734 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.728 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.731 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:46.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.726 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.754 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.74 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.744 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.74 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.768 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.762 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         Camera Orientation              : (Binary data 7582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.015537
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 21 1 22 1 22 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 265.015537
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 265.015537
[GoPro]         Audio Level                     : -21 -13 -19 -13 -22 -15 -25 -17 -21 -14 -19 -12 -20 -13 -18 -11 -21 -13 -21 -14
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         Time Stamp                      : 265.015677
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 266.015386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.8203125 C
[GoPro]         Accelerometer                   : (Binary data 10734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015386
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.8203125 C
[GoPro]         Gyroscope                       : (Binary data 11600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         Exposure Times                  : 1/900 1/900 1/900 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/896 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892
[GoPro]         Time Stamp                      : 266.055677
[GoPro]         Color Temperatures              : 5495 5495 5495 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 266.055677
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.015677
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 266.055677
[GoPro]         Luma Average                    : 126 126 126 126 126 126 126 126
[GoPro]         Time Stamp                      : 266.055677
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 266.055677
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.589999973773956, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.0900000035762787, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.589999973773956, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 266.055677
[GoPro]         Prediminant Hue                 : 125 130, 44 81, 86 33
[GoPro]         Prediminant Hue                 : 125 130, 44 82, 86 33
[GoPro]         Prediminant Hue                 : 125 129, 44 82, 86 34
[GoPro]         Prediminant Hue                 : 125 130, 44 81, 86 33
[GoPro]         Prediminant Hue                 : 125 126, 44 80, 86 36
[GoPro]         Prediminant Hue                 : 125 124, 44 85, 86 35
[GoPro]         Prediminant Hue                 : 125 127, 44 81, 86 38
[GoPro]         Prediminant Hue                 : 125 122, 44 81, 86 36
[GoPro]         Time Stamp                      : 266.055677
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 266.004848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.75 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.764 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 52.53" E
[GoPro]         GPS Altitude                    : 202.771 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:06 04:00:47.900
