[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:40.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.72" E
[GoPro]         GPS Altitude                    : 195.152 m
[GoPro]         GPS Speed                       : 23.9256
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:40.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.70" E
[GoPro]         GPS Altitude                    : 195.106 m
[GoPro]         GPS Speed                       : 23.9688
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:40.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.68" E
[GoPro]         GPS Altitude                    : 195.053 m
[GoPro]         GPS Speed                       : 23.9796
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:40.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.66" E
[GoPro]         GPS Altitude                    : 195.025 m
[GoPro]         GPS Speed                       : 23.7348
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:40.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.65" E
[GoPro]         GPS Altitude                    : 194.992 m
[GoPro]         GPS Speed                       : 23.4144
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.63" E
[GoPro]         GPS Altitude                    : 194.939 m
[GoPro]         GPS Speed                       : 23.5584
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.61" E
[GoPro]         GPS Altitude                    : 194.882 m
[GoPro]         GPS Speed                       : 24.0048
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.59" E
[GoPro]         GPS Altitude                    : 194.869 m
[GoPro]         GPS Speed                       : 23.9652
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.015695
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015695
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015695
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015555
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 11 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 64.015555
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 64.015555
[GoPro]         Audio Level                     : -15 -7 -15 -6 -18 -10 -19 -13 -15 -9 -17 -8 -15 -6 -15 -9 -16 -7 -16 -7
[GoPro]         Time Stamp                      : 64.015695
[GoPro]         Time Stamp                      : 64.015695
[GoPro]         Time Stamp                      : 64.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.016184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.016184
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.896484375 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 65.055695
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 65.055695
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.055695
[GoPro]         Luma Average                    : 134 133 132 132 131 131 131 131
[GoPro]         Time Stamp                      : 65.055695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.055695
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 65.055695
[GoPro]         Prediminant Hue                 : 172 237, 126 10, 44 7
[GoPro]         Prediminant Hue                 : 172 239, 126 8, 44 6
[GoPro]         Prediminant Hue                 : 172 237, 126 9, 44 7
[GoPro]         Prediminant Hue                 : 172 237, 126 11, 44 6
[GoPro]         Prediminant Hue                 : 172 240, 126 7, 44 7
[GoPro]         Prediminant Hue                 : 172 241, 126 7, 44 6
[GoPro]         Prediminant Hue                 : 172 241, 126 7, 44 6
[GoPro]         Prediminant Hue                 : 172 236, 126 10, 44 8
[GoPro]         Time Stamp                      : 65.055695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.972096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.57" E
[GoPro]         GPS Altitude                    : 194.861 m
[GoPro]         GPS Speed                       : 23.8824
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.55" E
[GoPro]         GPS Altitude                    : 194.838 m
[GoPro]         GPS Speed                       : 23.6088
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.53" E
[GoPro]         GPS Altitude                    : 194.821 m
[GoPro]         GPS Speed                       : 23.7204
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.51" E
[GoPro]         GPS Altitude                    : 194.812 m
[GoPro]         GPS Speed                       : 23.9148
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.700
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.49" E
[GoPro]         GPS Altitude                    : 194.813 m
[GoPro]         GPS Speed                       : 23.6664
[GoPro]         GPS Speed 3D                    : 23.904
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.47" E
[GoPro]         GPS Altitude                    : 194.805 m
[GoPro]         GPS Speed                       : 23.7024
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:41.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.45" E
[GoPro]         GPS Altitude                    : 194.823 m
[GoPro]         GPS Speed                       : 23.7996
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.44" E
[GoPro]         GPS Altitude                    : 194.807 m
[GoPro]         GPS Speed                       : 23.886
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.42" E
[GoPro]         GPS Altitude                    : 194.794 m
[GoPro]         GPS Speed                       : 23.778
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.40" E
[GoPro]         GPS Altitude                    : 194.834 m
[GoPro]         GPS Speed                       : 23.6808
[GoPro]         GPS Speed 3D                    : 23.796
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         Camera Orientation              : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015555
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 65.015555
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 65.015555
[GoPro]         Audio Level                     : -17 -9 -16 -8 -16 -8 -14 -6 -16 -7 -16 -6 -17 -10 -23 -14 -20 -15 -20 -11
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         Time Stamp                      : 65.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 66.016645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.016645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 35.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Luma Average                    : 131 132 134 135 135 135 135 136
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Prediminant Hue                 : 172 232, 126 16, 44 7
[GoPro]         Prediminant Hue                 : 172 230, 126 17, 44 7
[GoPro]         Prediminant Hue                 : 172 227, 126 20, 44 7
[GoPro]         Prediminant Hue                 : 172 231, 126 16, 44 7
[GoPro]         Prediminant Hue                 : 172 229, 126 19, 44 6
[GoPro]         Prediminant Hue                 : 172 229, 126 18, 44 7
[GoPro]         Prediminant Hue                 : 172 230, 126 17, 44 8
[GoPro]         Prediminant Hue                 : 172 230, 126 16, 44 8
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 65.975208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.38" E
[GoPro]         GPS Altitude                    : 194.84 m
[GoPro]         GPS Speed                       : 24.0084
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.36" E
[GoPro]         GPS Altitude                    : 194.798 m
[GoPro]         GPS Speed                       : 24.0768
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.34" E
[GoPro]         GPS Altitude                    : 194.837 m
[GoPro]         GPS Speed                       : 23.7672
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.32" E
[GoPro]         GPS Altitude                    : 194.851 m
[GoPro]         GPS Speed                       : 23.9652
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.30" E
[GoPro]         GPS Altitude                    : 194.849 m
[GoPro]         GPS Speed                       : 23.9436
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.28" E
[GoPro]         GPS Altitude                    : 194.799 m
[GoPro]         GPS Speed                       : 24.1992
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:42.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.26" E
[GoPro]         GPS Altitude                    : 194.822 m
[GoPro]         GPS Speed                       : 23.76
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.24" E
[GoPro]         GPS Altitude                    : 194.853 m
[GoPro]         GPS Speed                       : 24.0372
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.22" E
[GoPro]         GPS Altitude                    : 194.824 m
[GoPro]         GPS Speed                       : 24.066
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.20" E
[GoPro]         GPS Altitude                    : 194.792 m
[GoPro]         GPS Speed                       : 24.1344
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Camera Orientation              : (Binary data 7506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Image Orientation               : (Binary data 7801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.015555
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 66.015555
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 66.015555
[GoPro]         Audio Level                     : -17 -9 -22 -14 -19 -11 -20 -11 -19 -13 -19 -12 -21 -12 -23 -15 -17 -11 -19 -12
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Time Stamp                      : 66.015695
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 67.017149
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.017149
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 36.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013
[GoPro]         Time Stamp                      : 66.975695
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 66.975695
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015695
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.975695
[GoPro]         Luma Average                    : 136 135 133 134 133 132 132 131 130
[GoPro]         Time Stamp                      : 66.975695
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.975695
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 66.975695
[GoPro]         Prediminant Hue                 : 172 230, 126 14, 44 11
[GoPro]         Prediminant Hue                 : 172 232, 126 11, 44 10
[GoPro]         Prediminant Hue                 : 172 236, 126 10, 44 8
[GoPro]         Prediminant Hue                 : 172 236, 44 9, 126 9
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 126 10
[GoPro]         Prediminant Hue                 : 172 236, 126 10, 44 7
[GoPro]         Prediminant Hue                 : 172 237, 126 8, 44 8
[GoPro]         Prediminant Hue                 : 172 235, 44 7, 126 7
[GoPro]         Prediminant Hue                 : 172 238, 126 7, 44 7
[GoPro]         Time Stamp                      : 66.975695
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.99978
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.18" E
[GoPro]         GPS Altitude                    : 194.867 m
[GoPro]         GPS Speed                       : 24.354
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 46.16" E
[GoPro]         GPS Altitude                    : 194.845 m
[GoPro]         GPS Speed                       : 24.5592
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:08 04:48:43.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.94" N
