[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 230, 44 22, 125 2
[GoPro]         Prediminant Hue                 : 172 232, 44 21, 125 2
[GoPro]         Prediminant Hue                 : 172 226, 44 26, 125 2
[GoPro]         Prediminant Hue                 : 172 216, 44 33, 253 1
[GoPro]         Prediminant Hue                 : 172 225, 44 29, 125 0
[GoPro]         Prediminant Hue                 : 172 222, 44 30, 253 1
[GoPro]         Time Stamp                      : 93.97575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.022904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 31.81" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.58" E
[GoPro]         GPS Altitude                    : 201.74 m
[GoPro]         GPS Speed                       : 15.8724
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:16.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.82" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.56" E
[GoPro]         GPS Altitude                    : 201.749 m
[GoPro]         GPS Speed                       : 15.8148
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:16.400
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.82" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.55" E
[GoPro]         GPS Altitude                    : 201.66 m
[GoPro]         GPS Speed                       : 14.7348
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:16.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.54" E
[GoPro]         GPS Altitude                    : 201.704 m
[GoPro]         GPS Speed                       : 15.6672
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:16.600
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.52" E
[GoPro]         GPS Altitude                    : 201.753 m
[GoPro]         GPS Speed                       : 14.7384
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:16.700
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.51" E
[GoPro]         GPS Altitude                    : 201.685 m
[GoPro]         GPS Speed                       : 14.6232
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:16.800
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.49" E
[GoPro]         GPS Altitude                    : 201.683 m
[GoPro]         GPS Speed                       : 15.2856
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:16.900
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.48" E
[GoPro]         GPS Altitude                    : 201.68 m
[GoPro]         GPS Speed                       : 14.3316
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.000
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.46" E
[GoPro]         GPS Altitude                    : 201.688 m
[GoPro]         GPS Speed                       : 14.4936
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.100
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.45" E
[GoPro]         GPS Altitude                    : 201.635 m
[GoPro]         GPS Speed                       : 14.5764
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 94.01575
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.01575
[GoPro]         Image Orientation               : (Binary data 7807 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.01575
[GoPro]         Gravity Vector                  : (Binary data 5617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.01561
[GoPro]         Wind Processing                 : 0 9 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 94.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.01561
[GoPro]         Audio Level                     : -20 -10 -19 -12 -21 -14 -19 -12 -15 -10 -16 -9 -17 -11 -19 -13 -18 -9 -16 -9
[GoPro]         Time Stamp                      : 94.01575
[GoPro]         Time Stamp                      : 94.01575
[GoPro]         Time Stamp                      : 94.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.013282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.013282
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         Exposure Times                  : 1/2013 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102
[GoPro]         Time Stamp                      : 95.05575
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 95.05575
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.05575
[GoPro]         Luma Average                    : 129 128 127 126 126 125 125 125
[GoPro]         Time Stamp                      : 95.05575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.05575
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 95.05575
[GoPro]         Prediminant Hue                 : 172 221, 44 31, 125 1
[GoPro]         Prediminant Hue                 : 172 222, 44 30, 125 2
[GoPro]         Prediminant Hue                 : 172 227, 44 24, 125 1
[GoPro]         Prediminant Hue                 : 172 228, 44 24, 125 1
[GoPro]         Prediminant Hue                 : 172 229, 44 23, 125 1
[GoPro]         Prediminant Hue                 : 172 230, 44 23, 253 1
[GoPro]         Prediminant Hue                 : 172 231, 44 20, 177 1
[GoPro]         Prediminant Hue                 : 172 232, 44 20, 125 1
[GoPro]         Time Stamp                      : 95.05575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 95.04208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.44" E
[GoPro]         GPS Altitude                    : 201.647 m
[GoPro]         GPS Speed                       : 13.644
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.42" E
[GoPro]         GPS Altitude                    : 201.64 m
[GoPro]         GPS Speed                       : 13.788
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.41" E
[GoPro]         GPS Altitude                    : 201.689 m
[GoPro]         GPS Speed                       : 12.978
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.40" E
[GoPro]         GPS Altitude                    : 201.663 m
[GoPro]         GPS Speed                       : 12.5784
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.38" E
[GoPro]         GPS Altitude                    : 201.684 m
[GoPro]         GPS Speed                       : 12.7188
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.37" E
[GoPro]         GPS Altitude                    : 201.687 m
[GoPro]         GPS Speed                       : 12.5604
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.800
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.36" E
[GoPro]         GPS Altitude                    : 201.676 m
[GoPro]         GPS Speed                       : 11.1096
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:17.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.35" E
[GoPro]         GPS Altitude                    : 201.674 m
[GoPro]         GPS Speed                       : 12.4596
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.34" E
[GoPro]         GPS Altitude                    : 201.681 m
[GoPro]         GPS Speed                       : 11.6712
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.33" E
[GoPro]         GPS Altitude                    : 201.658 m
[GoPro]         GPS Speed                       : 11.0952
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         Image Orientation               : (Binary data 7906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.01561
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 11
[GoPro]         Time Stamp                      : 95.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.01561
[GoPro]         Audio Level                     : -18 -10 -18 -12 -22 -17 -20 -13 -18 -11 -18 -12 -22 -13 -22 -16 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         Time Stamp                      : 95.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.013988
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.021484375 C
[GoPro]         Accelerometer                   : (Binary data 10251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.013988
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.021484375 C
[GoPro]         Gyroscope                       : (Binary data 11072 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Exposure Times                  : 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2056 1/2056 1/2035 1/2035 1/2013 1/1992 1/1992
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5693
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         White Balance RGB               : (Binary data 154 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Luma Average                    : 125 123 122 122 122 121 118 113
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.589999973773956, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.540000021457672, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Prediminant Hue                 : 172 233, 44 18, 177 1
[GoPro]         Prediminant Hue                 : 172 235, 44 16, 125 2
[GoPro]         Prediminant Hue                 : 172 236, 44 16, 177 1
[GoPro]         Prediminant Hue                 : 172 233, 44 18, 125 1
[GoPro]         Prediminant Hue                 : 172 231, 44 18, 177 2
[GoPro]         Prediminant Hue                 : 172 228, 44 20, 177 2
[GoPro]         Prediminant Hue                 : 172 230, 44 19, 177 3
[GoPro]         Prediminant Hue                 : 172 230, 44 16, 177 4
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.037976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.32" E
[GoPro]         GPS Altitude                    : 201.689 m
[GoPro]         GPS Speed                       : 11.2644
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.300
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.31" E
[GoPro]         GPS Altitude                    : 201.681 m
[GoPro]         GPS Speed                       : 10.0584
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.400
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.29" E
[GoPro]         GPS Altitude                    : 201.624 m
[GoPro]         GPS Speed                       : 11.0664
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.28" E
[GoPro]         GPS Altitude                    : 201.666 m
[GoPro]         GPS Speed                       : 9.63
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.600
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.28" E
[GoPro]         GPS Altitude                    : 201.649 m
[GoPro]         GPS Speed                       : 9.7092
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.700
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.27" E
[GoPro]         GPS Altitude                    : 201.765 m
[GoPro]         GPS Speed                       : 8.7264
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.26" E
[GoPro]         GPS Altitude                    : 201.721 m
[GoPro]         GPS Speed                       : 9.2664
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:18.900
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.25" E
[GoPro]         GPS Altitude                    : 201.716 m
[GoPro]         GPS Speed                       : 9.0972
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.24" E
[GoPro]         GPS Altitude                    : 201.795 m
[GoPro]         GPS Speed                       : 7.4052
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 11' 3.23" E
[GoPro]         GPS Altitude                    : 201.813 m
[GoPro]         GPS Speed                       : 8.316
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:09 05:38:19.200
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Image Orientation               : (Binary data 7832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.01561
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 96.01561
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 96.01561
[GoPro]         Audio Level                     : -17 -11 -18 -12 -19 -11 -16 -9 -16 -11 -24 -16 -19 -12 -16 -9 -13 -9 -21 -11
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Time Stamp                      : 96.01575
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.014653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.014653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11062 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         Exposure Times                  : 1/1972 1/1952 1/1932 1/1932 1/1913 1/1894 1/1876 1/1858 1/1840 1/1822 1/1822 1/1805 1/1788 1/1772 1/1756 1/1740 1/1709 1/1694 1/1679 1/1650 1/1636 1/1622 1/1609 1/1595 1/1582
[GoPro]         Time Stamp                      : 96.97575
[GoPro]         Color Temperatures              : 5693 5733 5773 5733 5733 5693 5693 5654 5654
[GoPro]         Time Stamp                      : 96.97575
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.01575
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.97575
[GoPro]         Luma Average                    : 114 115 117 123 123 122 122 123 126
[GoPro]         Time Stamp                      : 96.97575
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.97575
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 96.97575
[GoPro]         Prediminant Hue                 : 172 228, 44 19, 177 3
[GoPro]         Prediminant Hue                 : 172 224, 44 22, 177 3
[GoPro]         Prediminant Hue                 : 172 219, 44 26, 177 3
[GoPro]         Prediminant Hue                 : 172 209, 44 32, 86 7
[GoPro]         Prediminant Hue                 : 172 208, 44 30, 49 6
[GoPro]         Prediminant Hue                 : 172 207, 44 40, 49 4
[GoPro]         Prediminant Hue                 : 172 194, 44 54, 49 4
