[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 515.055767
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 515.055767
[GoPro]         Luma Average                    : 135 136 136 137 137 137 137 137
[GoPro]         Time Stamp                      : 515.055767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 515.055767
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 515.055767
[GoPro]         Prediminant Hue                 : 172 191, 44 60, 49 2
[GoPro]         Prediminant Hue                 : 172 191, 44 58, 214 2
[GoPro]         Prediminant Hue                 : 172 196, 44 54, 49 3
[GoPro]         Prediminant Hue                 : 172 188, 44 61, 49 3
[GoPro]         Prediminant Hue                 : 172 185, 44 62, 49 4
[GoPro]         Prediminant Hue                 : 172 184, 44 60, 49 7
[GoPro]         Prediminant Hue                 : 172 191, 44 52, 49 9
[GoPro]         Prediminant Hue                 : 172 184, 44 54, 49 13
[GoPro]         Time Stamp                      : 515.055767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 515.009856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.03" E
[GoPro]         GPS Altitude                    : 206.13 m
[GoPro]         GPS Speed                       : 3.4632
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:38.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.04" E
[GoPro]         GPS Altitude                    : 206.124 m
[GoPro]         GPS Speed                       : 3.2364
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:38.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.04" E
[GoPro]         GPS Altitude                    : 206.139 m
[GoPro]         GPS Speed                       : 3.2256
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:38.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.04" E
[GoPro]         GPS Altitude                    : 206.122 m
[GoPro]         GPS Speed                       : 3.2868
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:38.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.05" E
[GoPro]         GPS Altitude                    : 206.152 m
[GoPro]         GPS Speed                       : 3.7008
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:38.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.05" E
[GoPro]         GPS Altitude                    : 206.17 m
[GoPro]         GPS Speed                       : 3.402
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:38.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.05" E
[GoPro]         GPS Altitude                    : 206.155 m
[GoPro]         GPS Speed                       : 3.6972
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:38.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.06" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.06" E
[GoPro]         GPS Altitude                    : 206.175 m
[GoPro]         GPS Speed                       : 3.7764
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.06" E
[GoPro]         GPS Altitude                    : 206.179 m
[GoPro]         GPS Speed                       : 4.1544
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.07" E
[GoPro]         GPS Altitude                    : 206.191 m
[GoPro]         GPS Speed                       : 4.338
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 515.015767
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015767
[GoPro]         Image Orientation               : (Binary data 7600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015767
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 515.015627
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 12 0 13
[GoPro]         Time Stamp                      : 515.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 515.015627
[GoPro]         Audio Level                     : -16 -9 -15 -10 -16 -9 -15 -9 -15 -7 -14 -7 -20 -12 -24 -15 -22 -13 -15 -7
[GoPro]         Time Stamp                      : 515.015767
[GoPro]         Time Stamp                      : 515.015767
[GoPro]         Time Stamp                      : 515.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 516.014943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.014943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.14453125 C
[GoPro]         Gyroscope                       : (Binary data 11487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5773 5773 5773
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Luma Average                    : 137 137 137 136 136 136 136 136
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Prediminant Hue                 : 172 172, 44 61, 49 19
[GoPro]         Prediminant Hue                 : 172 181, 44 58, 49 14
[GoPro]         Prediminant Hue                 : 172 178, 44 69, 49 5
[GoPro]         Prediminant Hue                 : 172 179, 44 71, 49 2
[GoPro]         Prediminant Hue                 : 172 186, 44 66, 49 1
[GoPro]         Prediminant Hue                 : 172 176, 44 77, 49 1
[GoPro]         Prediminant Hue                 : 172 162, 44 90, 49 1
[GoPro]         Prediminant Hue                 : 172 157, 44 95, 152 1
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 516.01056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.07" E
[GoPro]         GPS Altitude                    : 206.217 m
[GoPro]         GPS Speed                       : 4.3452
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.07" E
[GoPro]         GPS Altitude                    : 206.216 m
[GoPro]         GPS Speed                       : 4.8024
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.08" E
[GoPro]         GPS Altitude                    : 206.199 m
[GoPro]         GPS Speed                       : 4.8744
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.08" E
[GoPro]         GPS Altitude                    : 206.228 m
[GoPro]         GPS Speed                       : 5.1552
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.09" E
[GoPro]         GPS Altitude                    : 206.24 m
[GoPro]         GPS Speed                       : 5.1984
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.05" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.09" E
[GoPro]         GPS Altitude                    : 206.236 m
[GoPro]         GPS Speed                       : 4.7196
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.10" E
[GoPro]         GPS Altitude                    : 206.247 m
[GoPro]         GPS Speed                       : 5.2236
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:39.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.10" E
[GoPro]         GPS Altitude                    : 206.24 m
[GoPro]         GPS Speed                       : 5.3172
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.11" E
[GoPro]         GPS Altitude                    : 206.274 m
[GoPro]         GPS Speed                       : 5.1228
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.12" E
[GoPro]         GPS Altitude                    : 206.285 m
[GoPro]         GPS Speed                       : 5.562
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 516.015627
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 11 0 11 0 11 0 10 0 12 0 12
[GoPro]         Time Stamp                      : 516.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 516.015627
[GoPro]         Audio Level                     : -19 -13 -18 -12 -17 -10 -18 -10 -15 -9 -17 -12 -18 -12 -16 -11 -18 -10 -23 -14
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Time Stamp                      : 516.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 517.016125
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.016125
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 516.975767
[GoPro]         Color Temperatures              : 5773 5773 5733 5733 5733 5733 5733 5773 5733
[GoPro]         Time Stamp                      : 516.975767
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 516.975767
[GoPro]         Luma Average                    : 135 135 135 136 136 137 137 137 136
[GoPro]         Time Stamp                      : 516.975767
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 516.975767
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 516.975767
[GoPro]         Prediminant Hue                 : 172 185, 44 68, 152 1
[GoPro]         Prediminant Hue                 : 172 173, 44 78, 152 1
[GoPro]         Prediminant Hue                 : 172 185, 44 67, 152 1
[GoPro]         Prediminant Hue                 : 172 186, 44 65, 49 1
[GoPro]         Prediminant Hue                 : 172 196, 44 55, 214 2
[GoPro]         Prediminant Hue                 : 172 200, 44 51, 49 1
[GoPro]         Prediminant Hue                 : 172 198, 44 53, 49 1
[GoPro]         Prediminant Hue                 : 172 202, 44 48, 49 2
[GoPro]         Prediminant Hue                 : 172 211, 44 40, 49 2
[GoPro]         Time Stamp                      : 516.975767
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 517.020768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 57.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.12" E
[GoPro]         GPS Altitude                    : 206.274 m
[GoPro]         GPS Speed                       : 5.1264
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.13" E
[GoPro]         GPS Altitude                    : 206.292 m
[GoPro]         GPS Speed                       : 5.4216
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.04" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.13" E
[GoPro]         GPS Altitude                    : 206.303 m
[GoPro]         GPS Speed                       : 5.5584
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.14" E
[GoPro]         GPS Altitude                    : 206.324 m
[GoPro]         GPS Speed                       : 5.4828
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.14" E
[GoPro]         GPS Altitude                    : 206.331 m
[GoPro]         GPS Speed                       : 5.4972
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.15" E
[GoPro]         GPS Altitude                    : 206.317 m
[GoPro]         GPS Speed                       : 5.5764
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.15" E
[GoPro]         GPS Altitude                    : 206.322 m
[GoPro]         GPS Speed                       : 5.58
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:40.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.16" E
[GoPro]         GPS Altitude                    : 206.315 m
[GoPro]         GPS Speed                       : 5.5872
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.16" E
[GoPro]         GPS Altitude                    : 206.327 m
[GoPro]         GPS Speed                       : 5.8356
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 57.03" N
[GoPro]         GPS Longitude                   : 77 deg 1' 44.17" E
[GoPro]         GPS Altitude                    : 206.323 m
[GoPro]         GPS Speed                       : 5.3928
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:06 09:54:41.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         Camera Orientation              : (Binary data 7395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         Image Orientation               : (Binary data 7546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 517.015627
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 517.015627
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 517.015627
[GoPro]         Audio Level                     : -21 -11 -25 -16 -17 -10 -23 -16 -20 -13 -21 -13 -19 -11 -15 -9 -17 -10 -19 -9
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         Time Stamp                      : 517.015767
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 518.017311
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.017311
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 518.055767
[GoPro]         Color Temperatures              : 5773 5733 5773 5733 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 518.055767
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 518.015767
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 518.055767
