[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 130.014172
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.892578125 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         Exposure Times                  : 1/1321 1/1321 1/1312 1/1312 1/1312 1/1312 1/1303 1/1303 1/1303 1/1303 1/1303 1/1294 1/1294 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1268 1/1268 1/1268 1/1268 1/1268
[GoPro]         Time Stamp                      : 129.975663
[GoPro]         Color Temperatures              : 5376 5376 5376 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 129.975663
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 129.975663
[GoPro]         Luma Average                    : 122 122 123 123 117 124 123 123 122
[GoPro]         Time Stamp                      : 129.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 129.975663
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 129.975663
[GoPro]         Prediminant Hue                 : 172 139, 44 52, 254 18
[GoPro]         Prediminant Hue                 : 172 145, 44 42, 126 19
[GoPro]         Prediminant Hue                 : 172 137, 44 33, 56 24
[GoPro]         Prediminant Hue                 : 172 136, 44 37, 126 23
[GoPro]         Prediminant Hue                 : 172 145, 126 30, 44 29
[GoPro]         Prediminant Hue                 : 172 128, 44 46, 126 34
[GoPro]         Prediminant Hue                 : 172 137, 44 44, 126 37
[GoPro]         Prediminant Hue                 : 172 137, 44 51, 126 36
[GoPro]         Prediminant Hue                 : 172 140, 44 54, 126 35
[GoPro]         Time Stamp                      : 129.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.034576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 28.59" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.42" E
[GoPro]         GPS Altitude                    : 199.056 m
[GoPro]         GPS Speed                       : 16.398
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:41.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.60" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.42" E
[GoPro]         GPS Altitude                    : 199.091 m
[GoPro]         GPS Speed                       : 16.56
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:41.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.62" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.41" E
[GoPro]         GPS Altitude                    : 199.121 m
[GoPro]         GPS Speed                       : 17.1864
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:41.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.63" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.41" E
[GoPro]         GPS Altitude                    : 199.168 m
[GoPro]         GPS Speed                       : 17.1936
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.40" E
[GoPro]         GPS Altitude                    : 199.191 m
[GoPro]         GPS Speed                       : 16.7436
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.66" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.40" E
[GoPro]         GPS Altitude                    : 199.262 m
[GoPro]         GPS Speed                       : 16.0272
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.68" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.40" E
[GoPro]         GPS Altitude                    : 199.263 m
[GoPro]         GPS Speed                       : 17.5608
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.69" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.39" E
[GoPro]         GPS Altitude                    : 199.308 m
[GoPro]         GPS Speed                       : 17.5752
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.39" E
[GoPro]         GPS Altitude                    : 199.26 m
[GoPro]         GPS Speed                       : 16.6752
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.72" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.38" E
[GoPro]         GPS Altitude                    : 199.277 m
[GoPro]         GPS Speed                       : 17.4456
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.600
[GoPro]         GPSDOP                          : 2.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         Camera Orientation              : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015523
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 130.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015523
[GoPro]         Audio Level                     : -15 -10 -19 -12 -18 -10 -20 -13 -19 -15 -16 -11 -17 -12 -19 -12 -19 -11 -15 -10
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         Time Stamp                      : 130.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.01535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.966796875 C
[GoPro]         Accelerometer                   : (Binary data 10573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.01535
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.966796875 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         Exposure Times                  : 1/1268 1/1268 1/1260 1/1260 1/1260 1/1260 1/1260 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1277 1/1277 1/1277 1/1277 1/1285 1/1285 1/1294 1/1294 1/1303
[GoPro]         Time Stamp                      : 131.055663
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5456 5416
[GoPro]         Time Stamp                      : 131.055663
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 131.055663
[GoPro]         Luma Average                    : 122 123 122 121 121 117 121 120
[GoPro]         Time Stamp                      : 131.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055663
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 131.055663
[GoPro]         Prediminant Hue                 : 172 136, 44 58, 126 36
[GoPro]         Prediminant Hue                 : 172 134, 44 60, 126 34
[GoPro]         Prediminant Hue                 : 172 136, 44 63, 126 32
[GoPro]         Prediminant Hue                 : 172 132, 44 69, 126 31
[GoPro]         Prediminant Hue                 : 172 131, 44 74, 126 30
[GoPro]         Prediminant Hue                 : 172 132, 44 80, 126 27
[GoPro]         Prediminant Hue                 : 172 123, 44 90, 126 24
[GoPro]         Prediminant Hue                 : 172 121, 44 98, 126 17
[GoPro]         Time Stamp                      : 131.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 38 30 61234 15534 4300 12378 0 83
[GoPro]         Time Stamp                      : 131.042696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 28.74" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.38" E
[GoPro]         GPS Altitude                    : 199.359 m
[GoPro]         GPS Speed                       : 17.6652
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.700
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.37" E
[GoPro]         GPS Altitude                    : 199.304 m
[GoPro]         GPS Speed                       : 16.6464
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.800
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.77" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.37" E
[GoPro]         GPS Altitude                    : 199.301 m
[GoPro]         GPS Speed                       : 17.9316
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:42.900
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.78" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.37" E
[GoPro]         GPS Altitude                    : 199.248 m
[GoPro]         GPS Speed                       : 18.2088
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.80" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.36" E
[GoPro]         GPS Altitude                    : 199.35 m
[GoPro]         GPS Speed                       : 17.7696
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.82" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.36" E
[GoPro]         GPS Altitude                    : 199.378 m
[GoPro]         GPS Speed                       : 18.0036
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.35" E
[GoPro]         GPS Altitude                    : 199.319 m
[GoPro]         GPS Speed                       : 17.5896
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.35" E
[GoPro]         GPS Altitude                    : 199.334 m
[GoPro]         GPS Speed                       : 17.3124
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.86" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.34" E
[GoPro]         GPS Altitude                    : 199.389 m
[GoPro]         GPS Speed                       : 17.7696
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.500
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.88" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.34" E
[GoPro]         GPS Altitude                    : 199.455 m
[GoPro]         GPS Speed                       : 17.406
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.600
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         Camera Orientation              : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         Image Orientation               : (Binary data 7597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         Gravity Vector                  : (Binary data 5692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015523
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 10 0 9 0 9 0 9 0 9 0 12 0 12
[GoPro]         Time Stamp                      : 131.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 131.015523
[GoPro]         Audio Level                     : -18 -12 -18 -11 -15 -9 -18 -12 -15 -10 -17 -9 -14 -9 -16 -9 -15 -8 -17 -10
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         Time Stamp                      : 131.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.016496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.955078125 C
[GoPro]         Accelerometer                   : (Binary data 10491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.016496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.955078125 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Exposure Times                  : 1/1303 1/1303 1/1303 1/1303 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1321 1/1321 1/1321 1/1321 1/1321 1/1330
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Color Temperatures              : 5416 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Luma Average                    : 116 117 118 118 119 120 121 123
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Prediminant Hue                 : 172 124, 44 99, 86 13
[GoPro]         Prediminant Hue                 : 172 131, 44 101, 126 13
[GoPro]         Prediminant Hue                 : 172 135, 44 98, 126 12
[GoPro]         Prediminant Hue                 : 172 144, 44 86, 126 13
[GoPro]         Prediminant Hue                 : 172 139, 44 89, 126 15
[GoPro]         Prediminant Hue                 : 172 144, 44 82, 126 16
[GoPro]         Prediminant Hue                 : 172 144, 44 79, 126 17
[GoPro]         Prediminant Hue                 : 172 147, 44 78, 126 15
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 132.056888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 28.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.33" E
[GoPro]         GPS Altitude                    : 199.471 m
[GoPro]         GPS Speed                       : 17.6976
[GoPro]         GPS Speed 3D                    : 17.424
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.33" E
[GoPro]         GPS Altitude                    : 199.461 m
[GoPro]         GPS Speed                       : 19.818
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.800
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.32" E
[GoPro]         GPS Altitude                    : 199.503 m
[GoPro]         GPS Speed                       : 17.3916
[GoPro]         GPS Speed 3D                    : 19.836
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:43.900
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.32" E
[GoPro]         GPS Altitude                    : 199.535 m
[GoPro]         GPS Speed                       : 18.1476
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.96" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.31" E
[GoPro]         GPS Altitude                    : 199.572 m
[GoPro]         GPS Speed                       : 18.8388
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.98" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.31" E
[GoPro]         GPS Altitude                    : 199.565 m
[GoPro]         GPS Speed                       : 19.3428
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 28.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.30" E
[GoPro]         GPS Altitude                    : 199.599 m
[GoPro]         GPS Speed                       : 18
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.30" E
[GoPro]         GPS Altitude                    : 199.588 m
[GoPro]         GPS Speed                       : 18.6192
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.29" E
[GoPro]         GPS Altitude                    : 199.663 m
[GoPro]         GPS Speed                       : 18.2376
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.500
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 29.04" N
[GoPro]         GPS Longitude                   : 77 deg 12' 4.29" E
[GoPro]         GPS Altitude                    : 199.722 m
[GoPro]         GPS Speed                       : 17.928
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:06 04:10:44.600
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Camera Orientation              : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Gravity Vector                  : (Binary data 5689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015523
[GoPro]         Wind Processing                 : 0 12 0 12 0 14 0 18 0 23 1 26 1 26 1 25 1 24 1 23
[GoPro]         Time Stamp                      : 132.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 132.015523
[GoPro]         Audio Level                     : -16 -10 -15 -8 -14 -8 -21 -14 -16 -8 -19 -13 -17 -10 -16 -9 -18 -10 -18 -10
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Time Stamp                      : 132.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 133.017647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.96875 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.017647
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.96875 C
[GoPro]         Gyroscope                       : (Binary data 11295 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015663
