[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 540.01566
[GoPro]         Time Stamp                      : 540.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 541.013952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8671875 C
[GoPro]         Accelerometer                   : (Binary data 10653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.013952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8671875 C
[GoPro]         Gyroscope                       : (Binary data 11431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 540.97566
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 540.97566
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 540.97566
[GoPro]         Luma Average                    : 130 131 132 134 134 134 133 133 133
[GoPro]         Time Stamp                      : 540.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 540.97566
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0, VEGE 0.189999997615814, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 540.97566
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 43 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 41 0
[GoPro]         Time Stamp                      : 540.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 541.018944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.40" E
[GoPro]         GPS Altitude                    : 206.21 m
[GoPro]         GPS Speed                       : 45.5976
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.23" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.44" E
[GoPro]         GPS Altitude                    : 206.17 m
[GoPro]         GPS Speed                       : 45.4788
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.22" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.49" E
[GoPro]         GPS Altitude                    : 206.138 m
[GoPro]         GPS Speed                       : 45.3132
[GoPro]         GPS Speed 3D                    : 45.504
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.53" E
[GoPro]         GPS Altitude                    : 206.111 m
[GoPro]         GPS Speed                       : 45.2952
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.19" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.57" E
[GoPro]         GPS Altitude                    : 206.076 m
[GoPro]         GPS Speed                       : 45.0756
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.17" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.61" E
[GoPro]         GPS Altitude                    : 206.062 m
[GoPro]         GPS Speed                       : 44.8596
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.15" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.65" E
[GoPro]         GPS Altitude                    : 206.017 m
[GoPro]         GPS Speed                       : 45.0648
[GoPro]         GPS Speed 3D                    : 44.892
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.14" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.70" E
[GoPro]         GPS Altitude                    : 205.988 m
[GoPro]         GPS Speed                       : 44.9568
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.74" E
[GoPro]         GPS Altitude                    : 205.946 m
[GoPro]         GPS Speed                       : 44.7912
[GoPro]         GPS Speed 3D                    : 45
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:19.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.10" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.78" E
[GoPro]         GPS Altitude                    : 205.893 m
[GoPro]         GPS Speed                       : 44.5284
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         Gravity Vector                  : (Binary data 5726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.01552
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 541.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 541.01552
[GoPro]         Audio Level                     : -16 -10 -15 -8 -18 -11 -17 -9 -17 -9 -17 -11 -16 -9 -18 -9 -16 -6 -18 -11
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         Time Stamp                      : 541.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 542.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141
[GoPro]         Time Stamp                      : 542.05566
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 542.05566
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 542.05566
[GoPro]         Luma Average                    : 133 133 132 132 132 132 133 134
[GoPro]         Time Stamp                      : 542.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 542.05566
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.310000002384186
[GoPro]         Time Stamp                      : 542.05566
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 214 0, 43 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 41 0
[GoPro]         Time Stamp                      : 542.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 542.015424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 0.09" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.82" E
[GoPro]         GPS Altitude                    : 205.858 m
[GoPro]         GPS Speed                       : 44.352
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.86" E
[GoPro]         GPS Altitude                    : 205.797 m
[GoPro]         GPS Speed                       : 44.46
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.05" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.90" E
[GoPro]         GPS Altitude                    : 205.743 m
[GoPro]         GPS Speed                       : 44.4708
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.94" E
[GoPro]         GPS Altitude                    : 205.68 m
[GoPro]         GPS Speed                       : 44.2512
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.02" N
[GoPro]         GPS Longitude                   : 77 deg 18' 2.98" E
[GoPro]         GPS Altitude                    : 205.621 m
[GoPro]         GPS Speed                       : 44.0676
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 0.00" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.02" E
[GoPro]         GPS Altitude                    : 205.563 m
[GoPro]         GPS Speed                       : 44.0136
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.98" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.06" E
[GoPro]         GPS Altitude                    : 205.508 m
[GoPro]         GPS Speed                       : 43.92
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.10" E
[GoPro]         GPS Altitude                    : 205.452 m
[GoPro]         GPS Speed                       : 43.7256
[GoPro]         GPS Speed 3D                    : 43.956
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.14" E
[GoPro]         GPS Altitude                    : 205.398 m
[GoPro]         GPS Speed                       : 43.5204
[GoPro]         GPS Speed 3D                    : 43.74
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:20.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.18" E
[GoPro]         GPS Altitude                    : 205.335 m
[GoPro]         GPS Speed                       : 43.5528
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         Image Orientation               : (Binary data 7739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         Gravity Vector                  : (Binary data 5787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 542.01552
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 19 1 19 1 18 1 18 1 21 1 22 1 22
[GoPro]         Time Stamp                      : 542.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 542.01552
[GoPro]         Audio Level                     : -16 -10 -15 -8 -15 -8 -15 -7 -18 -12 -15 -10 -19 -10 -15 -8 -16 -10 -15 -8
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         Time Stamp                      : 542.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 543.016581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.016581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232 1/4232
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Luma Average                    : 133 133 133 132 132 131 131 131
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.349999994039536
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 253, 253 1, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 24 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 214 0
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 543.010304
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 29' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.22" E
[GoPro]         GPS Altitude                    : 205.292 m
[GoPro]         GPS Speed                       : 43.3944
[GoPro]         GPS Speed 3D                    : 43.596
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.26" E
[GoPro]         GPS Altitude                    : 205.23 m
[GoPro]         GPS Speed                       : 43.5852
[GoPro]         GPS Speed 3D                    : 43.416
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.30" E
[GoPro]         GPS Altitude                    : 205.182 m
[GoPro]         GPS Speed                       : 43.1424
[GoPro]         GPS Speed 3D                    : 43.632
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.84" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.33" E
[GoPro]         GPS Altitude                    : 205.123 m
[GoPro]         GPS Speed                       : 43.1892
[GoPro]         GPS Speed 3D                    : 43.164
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.82" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.37" E
[GoPro]         GPS Altitude                    : 205.072 m
[GoPro]         GPS Speed                       : 43.1964
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.80" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.41" E
[GoPro]         GPS Altitude                    : 205.016 m
[GoPro]         GPS Speed                       : 42.8256
[GoPro]         GPS Speed 3D                    : 43.236
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.44" E
[GoPro]         GPS Altitude                    : 204.967 m
[GoPro]         GPS Speed                       : 43.0632
[GoPro]         GPS Speed 3D                    : 42.84
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.76" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.48" E
[GoPro]         GPS Altitude                    : 204.915 m
[GoPro]         GPS Speed                       : 42.912
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.74" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.52" E
[GoPro]         GPS Altitude                    : 204.853 m
[GoPro]         GPS Speed                       : 42.6312
[GoPro]         GPS Speed 3D                    : 42.948
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:21.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 29' 59.71" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.55" E
[GoPro]         GPS Altitude                    : 204.798 m
[GoPro]         GPS Speed                       : 42.7428
[GoPro]         GPS Speed 3D                    : 42.66
[GoPro]         GPS Date Time                   : 2026:05:03 06:47:22.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Gravity Vector                  : (Binary data 5732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 543.01552
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 20 1 20 1 21 1 22 1 22
[GoPro]         Time Stamp                      : 543.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 543.01552
[GoPro]         Audio Level                     : -14 -7 -14 -8 -18 -10 -15 -9 -19 -11 -17 -10 -15 -8 -18 -11 -15 -8 -17 -9
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Time Stamp                      : 543.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 544.01792
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.8515625 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
