[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.088 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.081 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.088 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.098 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.114 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.103 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.129 m
[GoPro]         GPS Speed                       : 0.2412
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:48.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.04" E
[GoPro]         GPS Altitude                    : 233.133 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1068.025869
[GoPro]         Camera Orientation              : (Binary data 3710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1068.025869
[GoPro]         Image Orientation               : (Binary data 3899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1068.025869
[GoPro]         Gravity Vector                  : (Binary data 2848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1068.025569
[GoPro]         Wind Processing                 : 1 12 1 11 1 11 1 11 1 12 1 15 1 15 1 15 1 15 1 14
[GoPro]         Time Stamp                      : 1068.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1068.025569
[GoPro]         Audio Level                     : -18 -9 -20 -13 -20 -11 -20 -13 -21 -14 -21 -10 -16 -10 -20 -14 -21 -11 -19 -11
[GoPro]         Time Stamp                      : 1068.025869
[GoPro]         Time Stamp                      : 1068.025869
[GoPro]         Time Stamp                      : 1068.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1069.025891
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.025891
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         Exposure Times                  : 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886
[GoPro]         Time Stamp                      : 1068.985869
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 1068.985869
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1068.985869
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 117 117
[GoPro]         Time Stamp                      : 1068.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1068.985869
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1068.985869
[GoPro]         Prediminant Hue                 : 172 197, 126 37, 49 8
[GoPro]         Prediminant Hue                 : 172 195, 126 38, 49 9
[GoPro]         Prediminant Hue                 : 172 194, 126 39, 49 9
[GoPro]         Prediminant Hue                 : 172 197, 126 38, 49 8
[GoPro]         Prediminant Hue                 : 172 195, 126 38, 49 9
[GoPro]         Prediminant Hue                 : 172 199, 126 35, 49 8
[GoPro]         Prediminant Hue                 : 172 194, 126 39, 49 9
[GoPro]         Prediminant Hue                 : 172 198, 126 37, 49 7
[GoPro]         Prediminant Hue                 : 172 195, 126 37, 49 9
[GoPro]         Time Stamp                      : 1068.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1069.065408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.132 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.146 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.152 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.155 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.171 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.18 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.191 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.202 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.201 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:49.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.214 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         Camera Orientation              : (Binary data 3725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         Image Orientation               : (Binary data 3899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         Gravity Vector                  : (Binary data 2835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1069.025569
[GoPro]         Wind Processing                 : 1 14 1 13 1 13 1 12 1 12 1 12 1 12 1 13 1 12 1 12
[GoPro]         Time Stamp                      : 1069.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1069.025569
[GoPro]         Audio Level                     : -17 -9 -22 -13 -21 -11 -21 -13 -23 -14 -21 -13 -21 -14 -15 -8 -16 -10 -25 -18
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         Time Stamp                      : 1069.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1070.027463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.572265625 C
[GoPro]         Accelerometer                   : (Binary data 10636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.027463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.572265625 C
[GoPro]         Gyroscope                       : (Binary data 11732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         Exposure Times                  : 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891
[GoPro]         Time Stamp                      : 1070.065869
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 1070.065869
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1070.065869
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 117
[GoPro]         Time Stamp                      : 1070.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1070.065869
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1070.065869
[GoPro]         Prediminant Hue                 : 172 197, 126 37, 49 9
[GoPro]         Prediminant Hue                 : 172 194, 126 38, 49 9
[GoPro]         Prediminant Hue                 : 172 198, 126 36, 49 8
[GoPro]         Prediminant Hue                 : 172 198, 126 36, 49 9
[GoPro]         Prediminant Hue                 : 172 198, 126 34, 49 8
[GoPro]         Prediminant Hue                 : 172 198, 126 34, 49 7
[GoPro]         Prediminant Hue                 : 172 198, 126 33, 49 8
[GoPro]         Prediminant Hue                 : 172 195, 126 36, 49 8
[GoPro]         Time Stamp                      : 1070.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1070.063168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.226 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.236 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.241 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.238 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.26 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.267 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.27 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.269 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.291 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:50.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.281 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         Camera Orientation              : (Binary data 3725 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         Image Orientation               : (Binary data 3899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         Gravity Vector                  : (Binary data 2801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1070.025569
[GoPro]         Wind Processing                 : 1 13 1 14 1 14 1 13 1 13 1 13 1 13 1 13 1 12 1 12
[GoPro]         Time Stamp                      : 1070.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1070.025569
[GoPro]         Audio Level                     : -22 -15 -23 -15 -19 -11 -21 -15 -15 -9 -19 -11 -17 -10 -20 -11 -20 -11 -20 -12
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         Time Stamp                      : 1070.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1071.023969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.58203125 C
[GoPro]         Accelerometer                   : (Binary data 10691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.023969
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.58203125 C
[GoPro]         Gyroscope                       : (Binary data 11740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Exposure Times                  : 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/891 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886 1/886
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Color Temperatures              : 5297 5297 5337 5297 5297 5337 5337 5337
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Luma Average                    : 117 117 117 117 117 117 117 117
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Prediminant Hue                 : 172 196, 126 34, 49 8
[GoPro]         Prediminant Hue                 : 172 197, 126 34, 49 8
[GoPro]         Prediminant Hue                 : 172 198, 126 34, 49 8
[GoPro]         Prediminant Hue                 : 172 200, 126 34, 49 8
[GoPro]         Prediminant Hue                 : 172 198, 126 35, 49 8
[GoPro]         Prediminant Hue                 : 172 199, 126 36, 49 8
[GoPro]         Prediminant Hue                 : 172 194, 126 40, 49 8
[GoPro]         Prediminant Hue                 : 172 198, 126 38, 49 8
[GoPro]         Time Stamp                      : 1071.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1071.059776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.317 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
[GoPro]         GPS Longitude                   : 77 deg 12' 23.05" E
[GoPro]         GPS Altitude                    : 233.301 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 06:48:51.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 7.94" N
