[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Prediminant Hue                 : 172 244, 65 5, 60 2
[GoPro]         Prediminant Hue                 : 172 245, 60 3, 65 3
[GoPro]         Prediminant Hue                 : 172 243, 60 6, 125 2
[GoPro]         Prediminant Hue                 : 172 243, 60 6, 125 2
[GoPro]         Prediminant Hue                 : 172 243, 60 6, 125 2
[GoPro]         Prediminant Hue                 : 172 244, 60 5, 125 1
[GoPro]         Prediminant Hue                 : 172 240, 60 5, 65 4
[GoPro]         Prediminant Hue                 : 172 242, 65 5, 60 3
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1887.040896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.96" E
[GoPro]         GPS Altitude                    : 190.57 m
[GoPro]         GPS Speed                       : 59.7888
[GoPro]         GPS Speed 3D                    : 59.58
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:47.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.96" E
[GoPro]         GPS Altitude                    : 190.573 m
[GoPro]         GPS Speed                       : 59.8752
[GoPro]         GPS Speed 3D                    : 59.796
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:47.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.95" E
[GoPro]         GPS Altitude                    : 190.576 m
[GoPro]         GPS Speed                       : 59.6376
[GoPro]         GPS Speed 3D                    : 59.868
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:47.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.94" E
[GoPro]         GPS Altitude                    : 190.578 m
[GoPro]         GPS Speed                       : 60.0084
[GoPro]         GPS Speed 3D                    : 59.652
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:47.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.93" E
[GoPro]         GPS Altitude                    : 190.569 m
[GoPro]         GPS Speed                       : 60.102
[GoPro]         GPS Speed 3D                    : 60.012
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:47.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.93" E
[GoPro]         GPS Altitude                    : 190.558 m
[GoPro]         GPS Speed                       : 59.7888
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:47.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.92" E
[GoPro]         GPS Altitude                    : 190.545 m
[GoPro]         GPS Speed                       : 59.976
[GoPro]         GPS Speed 3D                    : 59.796
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:47.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.91" E
[GoPro]         GPS Altitude                    : 190.537 m
[GoPro]         GPS Speed                       : 60.03
[GoPro]         GPS Speed 3D                    : 59.976
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.90" E
[GoPro]         GPS Altitude                    : 190.541 m
[GoPro]         GPS Speed                       : 59.6664
[GoPro]         GPS Speed 3D                    : 60.048
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.60" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.90" E
[GoPro]         GPS Altitude                    : 190.549 m
[GoPro]         GPS Speed                       : 59.7384
[GoPro]         GPS Speed 3D                    : 59.652
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Camera Orientation              : (Binary data 3572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Image Orientation               : (Binary data 3906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Gravity Vector                  : (Binary data 2808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1887.025477
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 22 1 22 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 1887.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1887.025477
[GoPro]         Audio Level                     : -16 -9 -15 -8 -14 -8 -15 -8 -15 -8 -16 -9 -17 -10 -17 -10 -15 -8 -15 -8
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Time Stamp                      : 1887.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1888.027593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.130859375 C
[GoPro]         Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.027593
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.130859375 C
[GoPro]         Gyroscope                       : (Binary data 11177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         Exposure Times                  : 1/1336 1/1324 1/1290 1/1258 1/1227 1/1188 1/1160 1/1151 1/1143 1/1134 1/1134 1/1134 1/1134 1/1143 1/1160 1/1178 1/1197 1/1207 1/1227 1/1237 1/1258 1/1279 1/1290 1/1301 1/1313
[GoPro]         Time Stamp                      : 1887.985777
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6248 6248 6208 6208
[GoPro]         Time Stamp                      : 1887.985777
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1887.985777
[GoPro]         Luma Average                    : 119 108 110 114 130 134 139 135 132
[GoPro]         Time Stamp                      : 1887.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1887.985777
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 1887.985777
[GoPro]         Prediminant Hue                 : 172 240, 65 5, 60 2
[GoPro]         Prediminant Hue                 : 172 242, 65 5, 214 2
[GoPro]         Prediminant Hue                 : 172 232, 63 7, 55 4
[GoPro]         Prediminant Hue                 : 172 239, 63 8, 56 4
[GoPro]         Prediminant Hue                 : 172 226, 126 20, 63 6
[GoPro]         Prediminant Hue                 : 172 231, 126 17, 63 5
[GoPro]         Prediminant Hue                 : 172 243, 125 4, 65 4
[GoPro]         Prediminant Hue                 : 172 246, 65 4, 60 1
[GoPro]         Prediminant Hue                 : 172 248, 65 4, 60 1
[GoPro]         Time Stamp                      : 1887.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1888.043904
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 8.65" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.89" E
[GoPro]         GPS Altitude                    : 190.57 m
[GoPro]         GPS Speed                       : 59.616
[GoPro]         GPS Speed 3D                    : 59.724
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.88" E
[GoPro]         GPS Altitude                    : 190.591 m
[GoPro]         GPS Speed                       : 59.3964
[GoPro]         GPS Speed 3D                    : 59.616
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.399
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.87" E
[GoPro]         GPS Altitude                    : 190.6 m
[GoPro]         GPS Speed                       : 59.6844
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.87" E
[GoPro]         GPS Altitude                    : 190.614 m
[GoPro]         GPS Speed                       : 59.6268
[GoPro]         GPS Speed 3D                    : 59.688
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.86" E
[GoPro]         GPS Altitude                    : 190.623 m
[GoPro]         GPS Speed                       : 59.0436
[GoPro]         GPS Speed 3D                    : 59.616
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.85" E
[GoPro]         GPS Altitude                    : 190.643 m
[GoPro]         GPS Speed                       : 59.0472
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 8.97" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.85" E
[GoPro]         GPS Altitude                    : 190.655 m
[GoPro]         GPS Speed                       : 59.148
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:48.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.84" E
[GoPro]         GPS Altitude                    : 190.652 m
[GoPro]         GPS Speed                       : 58.9968
[GoPro]         GPS Speed 3D                    : 59.148
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.83" E
[GoPro]         GPS Altitude                    : 190.666 m
[GoPro]         GPS Speed                       : 59.0004
[GoPro]         GPS Speed 3D                    : 59.004
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.82" E
[GoPro]         GPS Altitude                    : 190.655 m
[GoPro]         GPS Speed                       : 58.6692
[GoPro]         GPS Speed 3D                    : 59.004
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         Camera Orientation              : (Binary data 3588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         Image Orientation               : (Binary data 3895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         Gravity Vector                  : (Binary data 2831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1888.025477
[GoPro]         Wind Processing                 : 1 22 1 23 1 23 1 23 1 24 1 24 1 25 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 1888.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1888.025477
[GoPro]         Audio Level                     : -16 -8 -14 -7 -16 -9 -15 -8 -15 -8 -14 -6 -16 -8 -15 -10 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         Time Stamp                      : 1888.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1889.024093
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.130859375 C
[GoPro]         Accelerometer                   : (Binary data 10442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.024093
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.130859375 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         Exposure Times                  : 1/1313 1/1324 1/1324 1/1324 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1324 1/1324 1/1324 1/1324 1/1313 1/1313 1/1301 1/1290 1/1279 1/1268 1/1258
[GoPro]         Time Stamp                      : 1889.065777
[GoPro]         Color Temperatures              : 6208 6208 6208 6169 6169 6208 6208 6208
[GoPro]         Time Stamp                      : 1889.065777
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1889.065777
[GoPro]         Luma Average                    : 130 127 125 123 120 118 117 113
[GoPro]         Time Stamp                      : 1889.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1889.065777
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1889.065777
[GoPro]         Prediminant Hue                 : 172 247, 65 4, 55 1
[GoPro]         Prediminant Hue                 : 172 247, 65 5, 60 1
[GoPro]         Prediminant Hue                 : 172 247, 65 5, 60 1
[GoPro]         Prediminant Hue                 : 172 246, 65 5, 60 1
[GoPro]         Prediminant Hue                 : 172 247, 65 4, 60 1
[GoPro]         Prediminant Hue                 : 172 249, 65 3, 60 1
[GoPro]         Prediminant Hue                 : 172 247, 65 2, 60 1
[GoPro]         Prediminant Hue                 : 172 246, 65 2, 125 2
[GoPro]         Time Stamp                      : 1889.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1889.03744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 9.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.82" E
[GoPro]         GPS Altitude                    : 190.627 m
[GoPro]         GPS Speed                       : 58.6944
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.81" E
[GoPro]         GPS Altitude                    : 190.645 m
[GoPro]         GPS Speed                       : 57.906
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.80" E
[GoPro]         GPS Altitude                    : 190.653 m
[GoPro]         GPS Speed                       : 58.3092
[GoPro]         GPS Speed 3D                    : 57.924
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.499
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.79" E
[GoPro]         GPS Altitude                    : 190.681 m
[GoPro]         GPS Speed                       : 58.014
[GoPro]         GPS Speed 3D                    : 58.32
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.79" E
[GoPro]         GPS Altitude                    : 190.682 m
[GoPro]         GPS Speed                       : 57.7908
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.78" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 57.7908
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.799
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.77" E
[GoPro]         GPS Altitude                    : 190.702 m
[GoPro]         GPS Speed                       : 57.6972
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:49.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.76" E
[GoPro]         GPS Altitude                    : 190.707 m
[GoPro]         GPS Speed                       : 57.5208
[GoPro]         GPS Speed 3D                    : 57.708
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.60" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.76" E
[GoPro]         GPS Altitude                    : 190.689 m
[GoPro]         GPS Speed                       : 57.4812
[GoPro]         GPS Speed 3D                    : 57.528
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 9.65" N
[GoPro]         GPS Longitude                   : 77 deg 17' 36.75" E
[GoPro]         GPS Altitude                    : 190.692 m
[GoPro]         GPS Speed                       : 57.6612
[GoPro]         GPS Speed 3D                    : 57.492
[GoPro]         GPS Date Time                   : 2026:05:01 03:58:50.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         Camera Orientation              : (Binary data 3565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         Image Orientation               : (Binary data 3908 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         Gravity Vector                  : (Binary data 2817 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1889.025477
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 25 1 25 1 24 1 24 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 1889.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1889.025477
[GoPro]         Audio Level                     : -19 -9 -15 -10 -15 -8 -17 -8 -16 -9 -15 -8 -15 -7 -14 -9 -15 -9 -18 -10
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         Time Stamp                      : 1889.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1890.025663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.150390625 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.025663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 74.150390625 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Exposure Times                  : 1/1237 1/1227 1/1207 1/1197 1/1178 1/1169 1/1160 1/1151 1/1151 1/1151 1/1151 1/1151 1/1143 1/1143 1/1143 1/1151 1/1151 1/1178 1/1197 1/1207 1/1227 1/1237 1/1247 1/1258 1/1279
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6248 6248 6248
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Luma Average                    : 112 114 120 116 127 133 137 136
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1890.025777
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0799999982118607
