[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 500.055736
[GoPro]         Prediminant Hue                 : 253 87, 172 82, 214 78
[GoPro]         Prediminant Hue                 : 253 180, 214 43, 172 27
[GoPro]         Prediminant Hue                 : 253 234, 214 12, 44 6
[GoPro]         Prediminant Hue                 : 253 239, 214 12, 44 3
[GoPro]         Prediminant Hue                 : 253 237, 44 9, 214 7
[GoPro]         Prediminant Hue                 : 253 150, 172 62, 214 41
[GoPro]         Prediminant Hue                 : 214 137, 172 103, 253 10
[GoPro]         Prediminant Hue                 : 253 96, 172 93, 214 64
[GoPro]         Time Stamp                      : 500.055736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 499.99824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 51.43" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.59" E
[GoPro]         GPS Altitude                    : 210.004 m
[GoPro]         GPS Speed                       : 40.7664
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:50.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.41" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.63" E
[GoPro]         GPS Altitude                    : 210.024 m
[GoPro]         GPS Speed                       : 41.6628
[GoPro]         GPS Speed 3D                    : 40.752
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:50.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.40" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.67" E
[GoPro]         GPS Altitude                    : 210.023 m
[GoPro]         GPS Speed                       : 41.1084
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:50.899
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.38" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.70" E
[GoPro]         GPS Altitude                    : 210.012 m
[GoPro]         GPS Speed                       : 41.2956
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.37" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.74" E
[GoPro]         GPS Altitude                    : 210.038 m
[GoPro]         GPS Speed                       : 41.0724
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.35" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.78" E
[GoPro]         GPS Altitude                    : 210.023 m
[GoPro]         GPS Speed                       : 41.1084
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.34" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.82" E
[GoPro]         GPS Altitude                    : 210.016 m
[GoPro]         GPS Speed                       : 41.1372
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.32" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.86" E
[GoPro]         GPS Altitude                    : 209.961 m
[GoPro]         GPS Speed                       : 41.2884
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.31" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.90" E
[GoPro]         GPS Altitude                    : 209.915 m
[GoPro]         GPS Speed                       : 40.4964
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.29" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.93" E
[GoPro]         GPS Altitude                    : 209.92 m
[GoPro]         GPS Speed                       : 40.3848
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.599
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 500.015736
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015736
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015736
[GoPro]         Time Stamp                      : 500.015736
[GoPro]         Gravity Vector                  : (Binary data 5685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 500.015596
[GoPro]         Wind Processing                 : 0 15 0 16 0 19 0 20 0 20 0 21 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 500.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 500.015596
[GoPro]         Audio Level                     : -16 -9 -19 -10 -17 -7 -14 -8 -16 -8 -15 -8 -16 -9 -13 -8 -13 -6 -17 -10
[GoPro]         Time Stamp                      : 500.015736
[GoPro]         Time Stamp                      : 500.015736
[GoPro]         Time Stamp                      : 500.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 501.017933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.017933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.2890625 C
[GoPro]         Gyroscope                       : (Binary data 11147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Luma Average                    : 32 36 38 41 42 45 46 45
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.409999996423721, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.379999995231628, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.409999996423721, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.340000003576279, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.389999985694885, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.360000014305115, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Prediminant Hue                 : 253 118, 172 92, 214 41
[GoPro]         Prediminant Hue                 : 253 104, 172 100, 214 44
[GoPro]         Prediminant Hue                 : 172 116, 253 81, 214 51
[GoPro]         Prediminant Hue                 : 253 110, 172 100, 214 33
[GoPro]         Prediminant Hue                 : 172 100, 253 95, 214 50
[GoPro]         Prediminant Hue                 : 253 127, 172 81, 214 30
[GoPro]         Prediminant Hue                 : 253 129, 172 83, 214 15
[GoPro]         Prediminant Hue                 : 253 188, 172 42, 44 12
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 500.996768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 51.28" N
[GoPro]         GPS Longitude                   : 77 deg 11' 23.97" E
[GoPro]         GPS Altitude                    : 209.888 m
[GoPro]         GPS Speed                       : 40.2624
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.01" E
[GoPro]         GPS Altitude                    : 209.852 m
[GoPro]         GPS Speed                       : 39.7548
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.25" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.05" E
[GoPro]         GPS Altitude                    : 209.882 m
[GoPro]         GPS Speed                       : 40.1436
[GoPro]         GPS Speed 3D                    : 39.744
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:51.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.24" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.08" E
[GoPro]         GPS Altitude                    : 209.909 m
[GoPro]         GPS Speed                       : 39.5316
[GoPro]         GPS Speed 3D                    : 40.14
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.12" E
[GoPro]         GPS Altitude                    : 209.875 m
[GoPro]         GPS Speed                       : 38.4336
[GoPro]         GPS Speed 3D                    : 39.528
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.099
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.16" E
[GoPro]         GPS Altitude                    : 209.909 m
[GoPro]         GPS Speed                       : 38.16
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.19" E
[GoPro]         GPS Altitude                    : 209.887 m
[GoPro]         GPS Speed                       : 38.2356
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.18" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.23" E
[GoPro]         GPS Altitude                    : 209.872 m
[GoPro]         GPS Speed                       : 37.08
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.17" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.26" E
[GoPro]         GPS Altitude                    : 209.904 m
[GoPro]         GPS Speed                       : 36.9612
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.16" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.30" E
[GoPro]         GPS Altitude                    : 209.896 m
[GoPro]         GPS Speed                       : 37.3752
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Camera Orientation              : (Binary data 7465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Image Orientation               : (Binary data 7762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Gravity Vector                  : (Binary data 5679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 501.015596
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 15
[GoPro]         Time Stamp                      : 501.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 501.015596
[GoPro]         Audio Level                     : -16 -9 -14 -7 -14 -8 -15 -9 -17 -10 -15 -6 -14 -9 -16 -9 -14 -6 -16 -8
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Time Stamp                      : 501.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 502.014071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3515625 C
[GoPro]         Accelerometer                   : (Binary data 10145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.014071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3515625 C
[GoPro]         Gyroscope                       : (Binary data 11105 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 501.975736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 501.975736
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 501.975736
[GoPro]         Luma Average                    : 46 45 40 30 28 26 26 25 24
[GoPro]         Time Stamp                      : 501.975736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 501.975736
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.389999985694885, WATR 0, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.379999995231628, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.409999996423721, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.419999986886978, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.430000007152557, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.109999999403954, INDO 0.370000004768372, WATR 0.129999995231628, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.439999997615814, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.360000014305115, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 501.975736
[GoPro]         Prediminant Hue                 : 44 90, 172 75, 214 34
[GoPro]         Prediminant Hue                 : 253 210, 44 21, 172 14
[GoPro]         Prediminant Hue                 : 253 141, 44 56, 172 24
[GoPro]         Prediminant Hue                 : 253 134, 44 41, 49 18
[GoPro]         Prediminant Hue                 : 253 229, 44 5, 214 4
[GoPro]         Prediminant Hue                 : 253 219, 44 8, 214 5
[GoPro]         Prediminant Hue                 : 253 234, 44 4, 146 3
[GoPro]         Prediminant Hue                 : 253 244, 147 3, 59 2
[GoPro]         Prediminant Hue                 : 253 249, 147 2, 214 1
[GoPro]         Time Stamp                      : 501.975736
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 501.9976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 51.15" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.33" E
[GoPro]         GPS Altitude                    : 209.855 m
[GoPro]         GPS Speed                       : 35.4744
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.14" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.37" E
[GoPro]         GPS Altitude                    : 209.87 m
[GoPro]         GPS Speed                       : 35.8344
[GoPro]         GPS Speed 3D                    : 35.46
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.12" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.40" E
[GoPro]         GPS Altitude                    : 209.86 m
[GoPro]         GPS Speed                       : 34.6464
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:52.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.11" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.43" E
[GoPro]         GPS Altitude                    : 209.896 m
[GoPro]         GPS Speed                       : 34.0524
[GoPro]         GPS Speed 3D                    : 34.632
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.46" E
[GoPro]         GPS Altitude                    : 209.88 m
[GoPro]         GPS Speed                       : 33.8184
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.50" E
[GoPro]         GPS Altitude                    : 209.971 m
[GoPro]         GPS Speed                       : 33.714
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.53" E
[GoPro]         GPS Altitude                    : 210.004 m
[GoPro]         GPS Speed                       : 33.2712
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.08" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.56" E
[GoPro]         GPS Altitude                    : 210.018 m
[GoPro]         GPS Speed                       : 31.6944
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.07" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.59" E
[GoPro]         GPS Altitude                    : 210.01 m
[GoPro]         GPS Speed                       : 31.6692
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 51.07" N
[GoPro]         GPS Longitude                   : 77 deg 11' 24.62" E
[GoPro]         GPS Altitude                    : 209.992 m
[GoPro]         GPS Speed                       : 30.726
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:14 14:20:53.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Image Orientation               : (Binary data 7875 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Gravity Vector                  : (Binary data 5611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 502.015596
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 502.015596
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 502.015596
[GoPro]         Audio Level                     : -14 -8 -17 -10 -19 -11 -18 -9 -18 -12 -18 -10 -17 -10 -14 -8 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Time Stamp                      : 502.015736
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 503.01524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.337890625 C
[GoPro]         Accelerometer                   : (Binary data 10139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.01524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.337890625 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 503.055736
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 503.055736
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 503.015736
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 503.055736
[GoPro]         Luma Average                    : 23 22 22 22 22 21 21 22
[GoPro]         Time Stamp                      : 503.055736
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 503.055736
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.400000005960464, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.129999995231628, INDO 0.389999985694885, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.419999986886978, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.400000005960464, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.310000002384186, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.400000005960464, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.439999997615814, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 503.055736
[GoPro]         Prediminant Hue                 : 253 237, 214 4, 247 4
[GoPro]         Prediminant Hue                 : 253 249, 214 2, 165 1
