[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.13" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.61" E
[GoPro]         GPS Altitude                    : 198.846 m
[GoPro]         GPS Speed                       : 37.3824
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.11" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.58" E
[GoPro]         GPS Altitude                    : 198.853 m
[GoPro]         GPS Speed                       : 37.3968
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.200
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.09" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.55" E
[GoPro]         GPS Altitude                    : 198.831 m
[GoPro]         GPS Speed                       : 37.0728
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.07" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.52" E
[GoPro]         GPS Altitude                    : 198.835 m
[GoPro]         GPS Speed                       : 37.8252
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.49" E
[GoPro]         GPS Altitude                    : 198.823 m
[GoPro]         GPS Speed                       : 37.6668
[GoPro]         GPS Speed 3D                    : 37.836
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.46" E
[GoPro]         GPS Altitude                    : 198.828 m
[GoPro]         GPS Speed                       : 37.5228
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.01" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.43" E
[GoPro]         GPS Altitude                    : 198.806 m
[GoPro]         GPS Speed                       : 37.4184
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.99" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.39" E
[GoPro]         GPS Altitude                    : 198.802 m
[GoPro]         GPS Speed                       : 37.9368
[GoPro]         GPS Speed 3D                    : 37.404
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 379.015704
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015704
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015704
[GoPro]         Gravity Vector                  : (Binary data 5738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 379.015564
[GoPro]         Wind Processing                 : 1 14 1 17 1 20 1 20 1 20 1 22 1 24 1 24 1 25 1 25
[GoPro]         Time Stamp                      : 379.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 379.015564
[GoPro]         Audio Level                     : -14 -8 -14 -8 -15 -11 -14 -9 -15 -8 -16 -9 -16 -9 -14 -9 -16 -9 -15 -8
[GoPro]         Time Stamp                      : 379.015704
[GoPro]         Time Stamp                      : 379.015704
[GoPro]         Time Stamp                      : 379.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 380.016557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.716796875 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.016557
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 380.055704
[GoPro]         Color Temperatures              : 4980 4980 4980 4980 4980 4980 4980 4980
[GoPro]         Time Stamp                      : 380.055704
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 380.055704
[GoPro]         Luma Average                    : 107 106 105 105 105 104 103 102
[GoPro]         Time Stamp                      : 380.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 380.055704
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 380.055704
[GoPro]         Prediminant Hue                 : 172 91, 86 81, 44 48
[GoPro]         Prediminant Hue                 : 172 92, 86 81, 44 47
[GoPro]         Prediminant Hue                 : 86 84, 172 67, 44 51
[GoPro]         Prediminant Hue                 : 172 87, 86 80, 44 50
[GoPro]         Prediminant Hue                 : 172 85, 86 85, 44 46
[GoPro]         Prediminant Hue                 : 86 91, 172 71, 44 51
[GoPro]         Prediminant Hue                 : 86 87, 172 81, 44 47
[GoPro]         Prediminant Hue                 : 86 104, 44 59, 172 52
[GoPro]         Time Stamp                      : 380.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 380.06768
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 32.97" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.36" E
[GoPro]         GPS Altitude                    : 198.808 m
[GoPro]         GPS Speed                       : 38.4048
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:24.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.95" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.33" E
[GoPro]         GPS Altitude                    : 198.808 m
[GoPro]         GPS Speed                       : 38.304
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.30" E
[GoPro]         GPS Altitude                    : 198.8 m
[GoPro]         GPS Speed                       : 37.8864
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.27" E
[GoPro]         GPS Altitude                    : 198.789 m
[GoPro]         GPS Speed                       : 38.4624
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.200
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.23" E
[GoPro]         GPS Altitude                    : 198.807 m
[GoPro]         GPS Speed                       : 38.682
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.87" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.20" E
[GoPro]         GPS Altitude                    : 198.821 m
[GoPro]         GPS Speed                       : 38.556
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.17" E
[GoPro]         GPS Altitude                    : 198.752 m
[GoPro]         GPS Speed                       : 38.34
[GoPro]         GPS Speed 3D                    : 38.556
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.83" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.14" E
[GoPro]         GPS Altitude                    : 198.757 m
[GoPro]         GPS Speed                       : 39.1572
[GoPro]         GPS Speed 3D                    : 38.34
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.10" E
[GoPro]         GPS Altitude                    : 198.753 m
[GoPro]         GPS Speed                       : 38.8692
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         Camera Orientation              : (Binary data 7625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         Image Orientation               : (Binary data 7617 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         Gravity Vector                  : (Binary data 5794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 380.015564
[GoPro]         Wind Processing                 : 1 25 1 24 1 24 1 23 1 22 1 21 1 20 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 380.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 380.015564
[GoPro]         Audio Level                     : -16 -9 -16 -8 -16 -9 -17 -10 -16 -9 -17 -9 -16 -8 -16 -8 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         Time Stamp                      : 380.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 381.017532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.017532
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3598 1/3532 1/3532 1/3468 1/3407 1/3407 1/3347 1/3290 1/3290 1/3234 1/3234
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Color Temperatures              : 4967 4967 4967 4967 4967 4967 4967 4953
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Luma Average                    : 101 100 102 101 100 99 99 100
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Prediminant Hue                 : 86 92, 172 73, 44 60
[GoPro]         Prediminant Hue                 : 86 80, 172 78, 44 54
[GoPro]         Prediminant Hue                 : 86 87, 172 77, 44 56
[GoPro]         Prediminant Hue                 : 172 96, 86 85, 44 53
[GoPro]         Prediminant Hue                 : 86 110, 44 63, 172 61
[GoPro]         Prediminant Hue                 : 86 96, 172 91, 44 50
[GoPro]         Prediminant Hue                 : 172 103, 86 94, 44 41
[GoPro]         Prediminant Hue                 : 86 99, 172 98, 44 45
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 380.966016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.07" E
[GoPro]         GPS Altitude                    : 198.74 m
[GoPro]         GPS Speed                       : 38.5776
[GoPro]         GPS Speed 3D                    : 38.88
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.04" E
[GoPro]         GPS Altitude                    : 198.743 m
[GoPro]         GPS Speed                       : 38.9988
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:25.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 53.01" E
[GoPro]         GPS Altitude                    : 198.716 m
[GoPro]         GPS Speed                       : 38.1456
[GoPro]         GPS Speed 3D                    : 38.988
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.73" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.97" E
[GoPro]         GPS Altitude                    : 198.723 m
[GoPro]         GPS Speed                       : 38.6136
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.100
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.94" E
[GoPro]         GPS Altitude                    : 198.704 m
[GoPro]         GPS Speed                       : 38.4084
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.200
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.69" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.91" E
[GoPro]         GPS Altitude                    : 198.678 m
[GoPro]         GPS Speed                       : 38.4984
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.300
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.67" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.88" E
[GoPro]         GPS Altitude                    : 198.656 m
[GoPro]         GPS Speed                       : 38.3724
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.400
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.65" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.84" E
[GoPro]         GPS Altitude                    : 198.654 m
[GoPro]         GPS Speed                       : 38.16
[GoPro]         GPS Speed 3D                    : 38.376
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.500
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.63" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.81" E
[GoPro]         GPS Altitude                    : 198.686 m
[GoPro]         GPS Speed                       : 38.07
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.600
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.61" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.78" E
[GoPro]         GPS Altitude                    : 198.619 m
[GoPro]         GPS Speed                       : 37.3788
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.700
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.75" E
[GoPro]         GPS Altitude                    : 198.635 m
[GoPro]         GPS Speed                       : 36.9468
[GoPro]         GPS Speed 3D                    : 37.368
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.800
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Camera Orientation              : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Gravity Vector                  : (Binary data 5860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 381.015564
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 15 1 15 1 14 1 14 1 14 1 13 1 13
[GoPro]         Time Stamp                      : 381.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 381.015564
[GoPro]         Audio Level                     : -18 -12 -15 -9 -17 -9 -14 -8 -15 -8 -15 -8 -13 -8 -14 -8 -14 -8 -13 -8
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Time Stamp                      : 381.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 382.013478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.013478
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         Exposure Times                  : 1/3181 1/3129 1/3129 1/3079 1/3030 1/2983 1/2983 1/2938 1/2850 1/2809 1/2768 1/2768 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653 1/2582 1/2548 1/2514 1/2482 1/2482 1/2450 1/2482
[GoPro]         Time Stamp                      : 381.975704
[GoPro]         Color Temperatures              : 4953 4953 4953 4953 4953 4953 4953 4953 4953
[GoPro]         Time Stamp                      : 381.975704
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 382.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 381.975704
[GoPro]         Luma Average                    : 96 92 93 94 96 99 98 101 105
[GoPro]         Time Stamp                      : 381.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 381.975704
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 381.975704
[GoPro]         Prediminant Hue                 : 172 125, 86 81, 44 35
[GoPro]         Prediminant Hue                 : 172 140, 86 71, 44 39
[GoPro]         Prediminant Hue                 : 172 142, 86 52, 44 50
[GoPro]         Prediminant Hue                 : 172 152, 44 67, 86 35
[GoPro]         Prediminant Hue                 : 172 148, 44 79, 86 19
[GoPro]         Prediminant Hue                 : 172 145, 44 89, 86 20
[GoPro]         Prediminant Hue                 : 172 169, 44 51, 86 26
[GoPro]         Prediminant Hue                 : 172 140, 44 104, 86 9
[GoPro]         Prediminant Hue                 : 172 118, 44 90, 86 47
[GoPro]         Time Stamp                      : 381.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 382.058368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 32.57" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.72" E
[GoPro]         GPS Altitude                    : 198.62 m
[GoPro]         GPS Speed                       : 36.8172
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:26.900
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.69" E
[GoPro]         GPS Altitude                    : 198.603 m
[GoPro]         GPS Speed                       : 36.756
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:14 11:55:27.000
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 32.54" N
[GoPro]         GPS Longitude                   : 77 deg 0' 52.65" E
[GoPro]         GPS Altitude                    : 198.563 m
[GoPro]         GPS Speed                       : 36.864
[GoPro]         GPS Speed 3D                    : 36.756
