[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 18' 3.59" E
[GoPro]         GPS Altitude                    : 172.571 m
[GoPro]         GPS Speed                       : 2.7
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:27.499
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.015547
[GoPro]         Camera Orientation              : (Binary data 7161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015547
[GoPro]         Image Orientation               : (Binary data 7640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015547
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015407
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 72.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.015407
[GoPro]         Audio Level                     : -19 -11 -20 -13 -22 -15 -17 -10 -21 -13 -23 -17 -21 -14 -19 -13 -17 -9 -20 -12
[GoPro]         Time Stamp                      : 72.015547
[GoPro]         Time Stamp                      : 72.015547
[GoPro]         Time Stamp                      : 72.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 73.013803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.060546875 C
[GoPro]         Accelerometer                   : (Binary data 10623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.013803
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.060546875 C
[GoPro]         Gyroscope                       : (Binary data 11537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 72.975547
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 72.975547
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.975547
[GoPro]         Luma Average                    : 93 94 94 95 95 95 95 95 95
[GoPro]         Time Stamp                      : 72.975547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.975547
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.400000005960464, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.439999997615814, INDO 0.0299999993294477, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 72.975547
[GoPro]         Prediminant Hue                 : 172 121, 86 100, 125 29
[GoPro]         Prediminant Hue                 : 172 123, 86 99, 125 29
[GoPro]         Prediminant Hue                 : 172 120, 86 101, 125 29
[GoPro]         Prediminant Hue                 : 172 114, 86 105, 125 31
[GoPro]         Prediminant Hue                 : 172 122, 86 100, 125 29
[GoPro]         Prediminant Hue                 : 172 120, 86 101, 125 28
[GoPro]         Prediminant Hue                 : 172 117, 86 103, 125 30
[GoPro]         Prediminant Hue                 : 172 118, 86 103, 125 29
[GoPro]         Prediminant Hue                 : 172 122, 86 100, 125 29
[GoPro]         Time Stamp                      : 72.975547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 72.976528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.60" E
[GoPro]         GPS Altitude                    : 172.621 m
[GoPro]         GPS Speed                       : 1.8504
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:27.599
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.60" E
[GoPro]         GPS Altitude                    : 172.641 m
[GoPro]         GPS Speed                       : 2.16
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:27.699
[GoPro]         GPSDOP                          : 2.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.60" E
[GoPro]         GPS Altitude                    : 172.599 m
[GoPro]         GPS Speed                       : 1.872
[GoPro]         GPS Speed 3D                    : 2.16
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:27.799
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.60" E
[GoPro]         GPS Altitude                    : 172.529 m
[GoPro]         GPS Speed                       : 1.8936
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:27.899
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.60" E
[GoPro]         GPS Altitude                    : 172.489 m
[GoPro]         GPS Speed                       : 1.9116
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.000
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.61" E
[GoPro]         GPS Altitude                    : 172.466 m
[GoPro]         GPS Speed                       : 2.0196
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.099
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.61" E
[GoPro]         GPS Altitude                    : 172.421 m
[GoPro]         GPS Speed                       : 2.0448
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.199
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.61" E
[GoPro]         GPS Altitude                    : 172.385 m
[GoPro]         GPS Speed                       : 1.9044
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.299
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.61" E
[GoPro]         GPS Altitude                    : 172.421 m
[GoPro]         GPS Speed                       : 1.548
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.399
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.61" E
[GoPro]         GPS Altitude                    : 172.443 m
[GoPro]         GPS Speed                       : 2.0016
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.499
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         Camera Orientation              : (Binary data 7174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         Gravity Vector                  : (Binary data 5595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.015407
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 7 0 8 0 8
[GoPro]         Time Stamp                      : 73.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 73.015407
[GoPro]         Audio Level                     : -17 -11 -18 -11 -17 -11 -17 -9 -17 -10 -21 -13 -20 -13 -22 -15 -16 -11 -18 -11
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         Time Stamp                      : 73.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 74.014796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.09375 C
[GoPro]         Accelerometer                   : (Binary data 10625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.014796
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.09375 C
[GoPro]         Gyroscope                       : (Binary data 11605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         Exposure Times                  : 1/2389 1/2389 1/2389 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 74.055547
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 74.055547
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 74.055547
[GoPro]         Luma Average                    : 95 95 95 95 95 95 95 95
[GoPro]         Time Stamp                      : 74.055547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 74.055547
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.540000021457672, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.519999980926514, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.46000000834465, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0
[GoPro]         Time Stamp                      : 74.055547
[GoPro]         Prediminant Hue                 : 172 123, 86 99, 125 28
[GoPro]         Prediminant Hue                 : 172 124, 86 98, 125 28
[GoPro]         Prediminant Hue                 : 172 113, 86 106, 125 30
[GoPro]         Prediminant Hue                 : 86 112, 172 105, 125 32
[GoPro]         Prediminant Hue                 : 172 114, 86 106, 125 29
[GoPro]         Prediminant Hue                 : 172 122, 86 100, 125 28
[GoPro]         Prediminant Hue                 : 172 118, 86 103, 125 29
[GoPro]         Prediminant Hue                 : 172 122, 86 100, 125 28
[GoPro]         Time Stamp                      : 74.055547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 73.975736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.61" E
[GoPro]         GPS Altitude                    : 172.42 m
[GoPro]         GPS Speed                       : 1.4328
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.599
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 172.451 m
[GoPro]         GPS Speed                       : 1.8612
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.699
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 172.53 m
[GoPro]         GPS Speed                       : 2.052
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.799
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 172.547 m
[GoPro]         GPS Speed                       : 1.1268
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:28.899
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 172.592 m
[GoPro]         GPS Speed                       : 1.7892
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.000
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 172.482 m
[GoPro]         GPS Speed                       : 1.9908
[GoPro]         GPS Speed 3D                    : 1.8
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.099
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 172.494 m
[GoPro]         GPS Speed                       : 1.5876
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.199
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.62" E
[GoPro]         GPS Altitude                    : 172.425 m
[GoPro]         GPS Speed                       : 1.2852
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.299
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.63" E
[GoPro]         GPS Altitude                    : 172.407 m
[GoPro]         GPS Speed                       : 1.7064
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.399
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.63" E
[GoPro]         GPS Altitude                    : 172.444 m
[GoPro]         GPS Speed                       : 1.5588
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.499
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         Camera Orientation              : (Binary data 7187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 74.015407
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 74.015407
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 74.015407
[GoPro]         Audio Level                     : -22 -15 -22 -16 -18 -11 -16 -10 -18 -9 -17 -11 -24 -18 -21 -14 -19 -11 -21 -12
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         Time Stamp                      : 74.015547
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 75.015799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.095703125 C
[GoPro]         Accelerometer                   : (Binary data 10655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015799
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.095703125 C
[GoPro]         Gyroscope                       : (Binary data 11588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Color Temperatures              : 6129 6129 6129 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Luma Average                    : 95 95 95 95 95 95 95 95
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.469999998807907, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Prediminant Hue                 : 172 123, 86 101, 125 27
[GoPro]         Prediminant Hue                 : 172 122, 86 101, 125 27
[GoPro]         Prediminant Hue                 : 172 116, 86 106, 125 28
[GoPro]         Prediminant Hue                 : 172 119, 86 104, 125 28
[GoPro]         Prediminant Hue                 : 172 118, 86 103, 125 29
[GoPro]         Prediminant Hue                 : 172 121, 86 102, 125 28
[GoPro]         Prediminant Hue                 : 172 122, 86 100, 125 28
[GoPro]         Prediminant Hue                 : 172 116, 86 105, 125 29
[GoPro]         Time Stamp                      : 75.015547
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 74.969512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.63" E
[GoPro]         GPS Altitude                    : 172.312 m
[GoPro]         GPS Speed                       : 2.3148
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.599
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.63" E
[GoPro]         GPS Altitude                    : 172.339 m
[GoPro]         GPS Speed                       : 2.07
[GoPro]         GPS Speed 3D                    : 2.34
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.699
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.63" E
[GoPro]         GPS Altitude                    : 172.275 m
[GoPro]         GPS Speed                       : 1.8432
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.799
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.63" E
[GoPro]         GPS Altitude                    : 172.2 m
[GoPro]         GPS Speed                       : 1.6128
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:29.899
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.64" E
[GoPro]         GPS Altitude                    : 172.143 m
[GoPro]         GPS Speed                       : 1.404
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.000
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.61" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.64" E
[GoPro]         GPS Altitude                    : 172.053 m
[GoPro]         GPS Speed                       : 1.5948
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.099
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.64" E
[GoPro]         GPS Altitude                    : 172 m
[GoPro]         GPS Speed                       : 1.4724
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.199
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.64" E
[GoPro]         GPS Altitude                    : 172.157 m
[GoPro]         GPS Speed                       : 1.188
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.299
[GoPro]         GPSDOP                          : 2.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.64" E
[GoPro]         GPS Altitude                    : 172.129 m
[GoPro]         GPS Speed                       : 2.0268
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.399
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 23.60" N
[GoPro]         GPS Longitude                   : 77 deg 18' 3.64" E
[GoPro]         GPS Altitude                    : 172.062 m
[GoPro]         GPS Speed                       : 1.6308
[GoPro]         GPS Speed 3D                    : 2.016
[GoPro]         GPS Date Time                   : 2026:05:07 03:09:30.499
[GoPro]         GPSDOP                          : 2.36
