[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 207, 125 45, 86 1
[GoPro]         Prediminant Hue                 : 172 204, 125 48, 86 1
[GoPro]         Time Stamp                      : 69.985786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.050848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.46" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 241.399 m
[GoPro]         GPS Speed                       : 17.8308
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:03.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.44" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.93" E
[GoPro]         GPS Altitude                    : 241.359 m
[GoPro]         GPS Speed                       : 17.9496
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:03.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.43" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 241.363 m
[GoPro]         GPS Speed                       : 17.82
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:03.799
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.41" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.94" E
[GoPro]         GPS Altitude                    : 241.326 m
[GoPro]         GPS Speed                       : 18.0288
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:03.899
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.95" E
[GoPro]         GPS Altitude                    : 241.331 m
[GoPro]         GPS Speed                       : 18.864
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.38" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.96" E
[GoPro]         GPS Altitude                    : 241.285 m
[GoPro]         GPS Speed                       : 19.0188
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.36" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 241.251 m
[GoPro]         GPS Speed                       : 18.324
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.35" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 241.204 m
[GoPro]         GPS Speed                       : 18.1728
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.33" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 241.187 m
[GoPro]         GPS Speed                       : 18.9144
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.31" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 241.154 m
[GoPro]         GPS Speed                       : 19.5192
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.025786
[GoPro]         Camera Orientation              : (Binary data 3688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.025786
[GoPro]         Image Orientation               : (Binary data 3985 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.025786
[GoPro]         Gravity Vector                  : (Binary data 2737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.025486
[GoPro]         Wind Processing                 : 1 32 1 30 1 30 1 29 1 29 1 28 1 28 1 28 1 27 1 27
[GoPro]         Time Stamp                      : 70.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.025486
[GoPro]         Audio Level                     : -15 -10 -16 -8 -17 -10 -17 -10 -17 -9 -16 -9 -17 -11 -18 -11 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 70.025786
[GoPro]         Time Stamp                      : 70.025786
[GoPro]         Time Stamp                      : 70.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.023519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.9453125 C
[GoPro]         Accelerometer                   : (Binary data 10496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.023519
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.9453125 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         Exposure Times                  : 1/1324 1/1324 1/1324 1/1324 1/1324 1/1324 1/1324 1/1324 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336
[GoPro]         Time Stamp                      : 71.065786
[GoPro]         Color Temperatures              : 5773 5773 5773 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 71.065786
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.065786
[GoPro]         Luma Average                    : 120 120 121 121 121 121 121 122
[GoPro]         Time Stamp                      : 71.065786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.065786
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 71.065786
[GoPro]         Prediminant Hue                 : 172 216, 125 36, 214 1
[GoPro]         Prediminant Hue                 : 172 212, 125 41, 86 1
[GoPro]         Prediminant Hue                 : 172 208, 125 45, 86 1
[GoPro]         Prediminant Hue                 : 172 214, 125 39, 44 1
[GoPro]         Prediminant Hue                 : 172 217, 125 33, 214 2
[GoPro]         Prediminant Hue                 : 172 212, 125 40, 86 2
[GoPro]         Prediminant Hue                 : 172 219, 125 32, 44 1
[GoPro]         Prediminant Hue                 : 172 220, 125 30, 214 1
[GoPro]         Time Stamp                      : 71.065786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 71.05132
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.99" E
[GoPro]         GPS Altitude                    : 241.109 m
[GoPro]         GPS Speed                       : 19.386
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.599
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.28" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.00" E
[GoPro]         GPS Altitude                    : 241.097 m
[GoPro]         GPS Speed                       : 19.2456
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.699
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.00" E
[GoPro]         GPS Altitude                    : 241.078 m
[GoPro]         GPS Speed                       : 19.2312
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.799
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.25" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.01" E
[GoPro]         GPS Altitude                    : 241.017 m
[GoPro]         GPS Speed                       : 19.0944
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:04.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.24" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.02" E
[GoPro]         GPS Altitude                    : 240.981 m
[GoPro]         GPS Speed                       : 19.0296
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.22" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.03" E
[GoPro]         GPS Altitude                    : 240.971 m
[GoPro]         GPS Speed                       : 19.1124
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.20" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.03" E
[GoPro]         GPS Altitude                    : 240.944 m
[GoPro]         GPS Speed                       : 19.008
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.199
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.19" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.04" E
[GoPro]         GPS Altitude                    : 240.936 m
[GoPro]         GPS Speed                       : 18.9576
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.299
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.17" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.05" E
[GoPro]         GPS Altitude                    : 240.911 m
[GoPro]         GPS Speed                       : 18.774
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.399
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.16" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.06" E
[GoPro]         GPS Altitude                    : 240.868 m
[GoPro]         GPS Speed                       : 19.08
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.499
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         Camera Orientation              : (Binary data 3674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         Image Orientation               : (Binary data 3975 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         Gravity Vector                  : (Binary data 2719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.025486
[GoPro]         Wind Processing                 : 1 27 1 29 1 32 1 32 1 31 1 31 1 30 1 29 1 28 1 28
[GoPro]         Time Stamp                      : 71.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.025486
[GoPro]         Audio Level                     : -17 -10 -15 -7 -15 -9 -15 -8 -19 -10 -15 -8 -18 -11 -14 -9 -19 -13 -16 -10
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         Time Stamp                      : 71.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.024949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.958984375 C
[GoPro]         Accelerometer                   : (Binary data 10564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.024949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.958984375 C
[GoPro]         Gyroscope                       : (Binary data 11383 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Exposure Times                  : 1/1336 1/1336 1/1336 1/1336 1/1336 1/1324 1/1324 1/1324 1/1324 1/1324 1/1324 1/1324 1/1313 1/1313 1/1313 1/1313 1/1313 1/1301 1/1301 1/1301 1/1290 1/1290 1/1290 1/1290 1/1279
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         White Balance RGB               : (Binary data 143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Luma Average                    : 122 122 122 122 121 121 121 120
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Prediminant Hue                 : 172 212, 125 39, 44 2
[GoPro]         Prediminant Hue                 : 172 216, 125 35, 86 2
[GoPro]         Prediminant Hue                 : 172 213, 125 37, 86 2
[GoPro]         Prediminant Hue                 : 172 216, 125 33, 86 2
[GoPro]         Prediminant Hue                 : 172 218, 125 33, 86 2
[GoPro]         Prediminant Hue                 : 172 219, 125 31, 86 2
[GoPro]         Prediminant Hue                 : 172 221, 125 30, 86 2
[GoPro]         Prediminant Hue                 : 172 220, 125 29, 86 3
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 72.053592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.07" E
[GoPro]         GPS Altitude                    : 240.858 m
[GoPro]         GPS Speed                       : 19.2024
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.599
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.08" E
[GoPro]         GPS Altitude                    : 240.847 m
[GoPro]         GPS Speed                       : 19.008
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.699
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.09" E
[GoPro]         GPS Altitude                    : 240.807 m
[GoPro]         GPS Speed                       : 19.2312
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.799
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.10" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.09" E
[GoPro]         GPS Altitude                    : 240.805 m
[GoPro]         GPS Speed                       : 19.2744
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:05.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.10" E
[GoPro]         GPS Altitude                    : 240.774 m
[GoPro]         GPS Speed                       : 19.3356
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.000
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.11" E
[GoPro]         GPS Altitude                    : 240.746 m
[GoPro]         GPS Speed                       : 19.512
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.099
[GoPro]         GPSDOP                          : 1.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.12" E
[GoPro]         GPS Altitude                    : 240.73 m
[GoPro]         GPS Speed                       : 19.746
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.13" E
[GoPro]         GPS Altitude                    : 240.722 m
[GoPro]         GPS Speed                       : 19.9728
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.299
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.14" E
[GoPro]         GPS Altitude                    : 240.679 m
[GoPro]         GPS Speed                       : 19.8072
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.399
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 23.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 55.15" E
[GoPro]         GPS Altitude                    : 240.686 m
[GoPro]         GPS Speed                       : 20.0304
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:04:30 07:18:06.499
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Camera Orientation              : (Binary data 3664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Image Orientation               : (Binary data 3914 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Gravity Vector                  : (Binary data 2729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.025486
[GoPro]         Wind Processing                 : 1 27 1 26 1 26 1 26 1 25 1 25 1 24 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 72.025486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.025486
[GoPro]         Audio Level                     : -18 -11 -16 -9 -16 -9 -19 -11 -18 -11 -17 -9 -16 -8 -15 -10 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Time Stamp                      : 72.025786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 73.026368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.953125 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.026368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.953125 C
[GoPro]         Gyroscope                       : (Binary data 11109 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         Exposure Times                  : 1/1279 1/1279 1/1268 1/1268 1/1268 1/1268 1/1258 1/1258 1/1258 1/1258 1/1258 1/1258 1/1258 1/1258 1/1258 1/1247 1/1247 1/1247 1/1247 1/1247 1/1247 1/1247 1/1237 1/1237 1/1237
[GoPro]         Time Stamp                      : 72.985786
[GoPro]         Color Temperatures              : 5812 5773 5773 5773 5733 5733 5733 5693 5654
[GoPro]         Time Stamp                      : 72.985786
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 73.025786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.985786
[GoPro]         Luma Average                    : 121 121 120 121 119 118 119 118 117
[GoPro]         Time Stamp                      : 72.985786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.985786
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 72.985786
[GoPro]         Prediminant Hue                 : 172 221, 125 28, 86 3
[GoPro]         Prediminant Hue                 : 172 218, 125 30, 44 4
[GoPro]         Prediminant Hue                 : 172 221, 125 27, 44 4
[GoPro]         Prediminant Hue                 : 172 217, 125 28, 44 5
[GoPro]         Prediminant Hue                 : 172 216, 125 27, 44 8
[GoPro]         Prediminant Hue                 : 172 229, 125 23, 214 2
[GoPro]         Prediminant Hue                 : 172 221, 125 31, 214 2
[GoPro]         Prediminant Hue                 : 172 222, 125 31, 86 1
[GoPro]         Prediminant Hue                 : 172 221, 125 31, 214 1
[GoPro]         Time Stamp                      : 72.985786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 73.062864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 22.99" N
