[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 554.016171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8671875 C
[GoPro]         Accelerometer                   : (Binary data 10598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 554.016171
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.8671875 C
[GoPro]         Gyroscope                       : (Binary data 11292 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 554.055656
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5416 5416 5416
[GoPro]         Time Stamp                      : 554.055656
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 554.055656
[GoPro]         Luma Average                    : 127 127 127 127 128 127 128 128
[GoPro]         Time Stamp                      : 554.055656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 554.055656
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 554.055656
[GoPro]         Prediminant Hue                 : 172 115, 44 62, 49 47
[GoPro]         Prediminant Hue                 : 172 113, 44 61, 49 51
[GoPro]         Prediminant Hue                 : 172 98, 44 67, 49 49
[GoPro]         Prediminant Hue                 : 172 113, 44 62, 49 52
[GoPro]         Prediminant Hue                 : 172 104, 43 65, 49 55
[GoPro]         Prediminant Hue                 : 172 107, 43 66, 49 52
[GoPro]         Prediminant Hue                 : 172 106, 43 63, 49 57
[GoPro]         Prediminant Hue                 : 172 107, 43 62, 49 56
[GoPro]         Time Stamp                      : 554.055656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 554.006848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.76" E
[GoPro]         GPS Altitude                    : 199.213 m
[GoPro]         GPS Speed                       : 13.7772
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:37.900
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 6.98" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.75" E
[GoPro]         GPS Altitude                    : 199.202 m
[GoPro]         GPS Speed                       : 14.202
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.000
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 6.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.73" E
[GoPro]         GPS Altitude                    : 199.186 m
[GoPro]         GPS Speed                       : 14.616
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.100
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.72" E
[GoPro]         GPS Altitude                    : 199.203 m
[GoPro]         GPS Speed                       : 14.742
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.200
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.70" E
[GoPro]         GPS Altitude                    : 199.176 m
[GoPro]         GPS Speed                       : 14.886
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.300
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.01" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.69" E
[GoPro]         GPS Altitude                    : 199.154 m
[GoPro]         GPS Speed                       : 15.3468
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.400
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.68" E
[GoPro]         GPS Altitude                    : 199.145 m
[GoPro]         GPS Speed                       : 15.4368
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.500
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.67" E
[GoPro]         GPS Altitude                    : 199.098 m
[GoPro]         GPS Speed                       : 15.6636
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.600
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.65" E
[GoPro]         GPS Altitude                    : 199.077 m
[GoPro]         GPS Speed                       : 15.9696
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.700
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.64" E
[GoPro]         GPS Altitude                    : 199.093 m
[GoPro]         GPS Speed                       : 16.5276
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.800
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         Image Orientation               : (Binary data 7749 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         Gravity Vector                  : (Binary data 5776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 554.015516
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 9 0 11 0 16 0 17 0 16
[GoPro]         Time Stamp                      : 554.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 554.015516
[GoPro]         Audio Level                     : -18 -12 -17 -11 -16 -9 -18 -13 -16 -10 -18 -10 -19 -10 -18 -9 -16 -7 -15 -9
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         Time Stamp                      : 554.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 555.017182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.849609375 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 555.017182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.849609375 C
[GoPro]         Gyroscope                       : (Binary data 11244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         White Balance RGB               : (Binary data 160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Luma Average                    : 128 128 128 128 129 129 128 128
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.529999971389771, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Prediminant Hue                 : 172 88, 49 71, 44 67
[GoPro]         Prediminant Hue                 : 172 107, 49 62, 44 55
[GoPro]         Prediminant Hue                 : 172 117, 44 58, 49 51
[GoPro]         Prediminant Hue                 : 172 108, 44 62, 49 48
[GoPro]         Prediminant Hue                 : 172 104, 44 65, 49 41
[GoPro]         Prediminant Hue                 : 172 108, 44 62, 49 43
[GoPro]         Prediminant Hue                 : 172 97, 44 70, 49 48
[GoPro]         Prediminant Hue                 : 172 108, 44 76, 49 44
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 554.997632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 7.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.62" E
[GoPro]         GPS Altitude                    : 199.118 m
[GoPro]         GPS Speed                       : 17.1504
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:38.900
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.61" E
[GoPro]         GPS Altitude                    : 199.069 m
[GoPro]         GPS Speed                       : 17.19
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.000
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.60" E
[GoPro]         GPS Altitude                    : 199.008 m
[GoPro]         GPS Speed                       : 17.2224
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.100
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.58" E
[GoPro]         GPS Altitude                    : 198.994 m
[GoPro]         GPS Speed                       : 17.6508
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.200
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.09" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.57" E
[GoPro]         GPS Altitude                    : 198.94 m
[GoPro]         GPS Speed                       : 18.2196
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.300
[GoPro]         GPSDOP                          : 2.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.56" E
[GoPro]         GPS Altitude                    : 199.013 m
[GoPro]         GPS Speed                       : 18.0756
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.400
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.11" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.54" E
[GoPro]         GPS Altitude                    : 198.931 m
[GoPro]         GPS Speed                       : 18.162
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.500
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.53" E
[GoPro]         GPS Altitude                    : 198.924 m
[GoPro]         GPS Speed                       : 18.5868
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.600
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.14" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.52" E
[GoPro]         GPS Altitude                    : 198.902 m
[GoPro]         GPS Speed                       : 19.8612
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.700
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.15" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.51" E
[GoPro]         GPS Altitude                    : 198.862 m
[GoPro]         GPS Speed                       : 19.0908
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.800
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Camera Orientation              : (Binary data 7332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 555.015516
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 15 0 14 0 14 0 13 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 555.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 555.015516
[GoPro]         Audio Level                     : -15 -6 -15 -9 -23 -16 -14 -9 -15 -9 -15 -9 -15 -9 -17 -11 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Time Stamp                      : 555.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 556.013166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.896484375 C
[GoPro]         Accelerometer                   : (Binary data 10560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.013166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.896484375 C
[GoPro]         Gyroscope                       : (Binary data 11242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056
[GoPro]         Time Stamp                      : 555.975656
[GoPro]         Color Temperatures              : 5416 5456 5456 5456 5456 5456 5456 5495 5495
[GoPro]         Time Stamp                      : 555.975656
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 555.975656
[GoPro]         Luma Average                    : 127 127 127 129 128 127 126 126 127
[GoPro]         Time Stamp                      : 555.975656
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 555.975656
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.569999992847443, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 555.975656
[GoPro]         Prediminant Hue                 : 172 117, 49 61, 44 46
[GoPro]         Prediminant Hue                 : 172 122, 44 51, 49 50
[GoPro]         Prediminant Hue                 : 172 119, 49 54, 44 51
[GoPro]         Prediminant Hue                 : 172 100, 49 61, 44 46
[GoPro]         Prediminant Hue                 : 172 108, 49 63, 44 43
[GoPro]         Prediminant Hue                 : 172 125, 44 52, 49 49
[GoPro]         Prediminant Hue                 : 172 127, 44 65, 49 27
[GoPro]         Prediminant Hue                 : 172 129, 43 69, 126 25
[GoPro]         Prediminant Hue                 : 172 133, 44 67, 126 24
[GoPro]         Time Stamp                      : 555.975656
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 556.00576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 7.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.49" E
[GoPro]         GPS Altitude                    : 198.74 m
[GoPro]         GPS Speed                       : 19.0512
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:39.900
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.48" E
[GoPro]         GPS Altitude                    : 198.733 m
[GoPro]         GPS Speed                       : 19.1988
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.000
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.47" E
[GoPro]         GPS Altitude                    : 198.688 m
[GoPro]         GPS Speed                       : 19.7928
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.46" E
[GoPro]         GPS Altitude                    : 198.632 m
[GoPro]         GPS Speed                       : 21.0096
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.200
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.44" E
[GoPro]         GPS Altitude                    : 198.568 m
[GoPro]         GPS Speed                       : 19.4832
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.43" E
[GoPro]         GPS Altitude                    : 198.466 m
[GoPro]         GPS Speed                       : 21.546
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.42" E
[GoPro]         GPS Altitude                    : 198.441 m
[GoPro]         GPS Speed                       : 21.6216
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.500
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.41" E
[GoPro]         GPS Altitude                    : 198.365 m
[GoPro]         GPS Speed                       : 20.3616
[GoPro]         GPS Speed 3D                    : 21.636
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.600
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.40" E
[GoPro]         GPS Altitude                    : 198.344 m
[GoPro]         GPS Speed                       : 21.51
[GoPro]         GPS Speed 3D                    : 20.376
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.700
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 7.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 11.39" E
[GoPro]         GPS Altitude                    : 198.267 m
[GoPro]         GPS Speed                       : 22.4568
[GoPro]         GPS Speed 3D                    : 21.528
[GoPro]         GPS Date Time                   : 2026:05:06 03:01:40.800
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         Image Orientation               : (Binary data 7678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         Gravity Vector                  : (Binary data 5687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 556.015516
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 556.015516
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 556.015516
[GoPro]         Audio Level                     : -19 -12 -18 -10 -14 -8 -13 -8 -15 -9 -18 -11 -15 -10 -19 -12 -14 -9 -15 -8
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         Time Stamp                      : 556.015656
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 557.014193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.953125 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 557.014193
