[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 37.90" E
[GoPro]         GPS Altitude                    : 196.035 m
[GoPro]         GPS Speed                       : 61.2432
[GoPro]         GPS Speed 3D                    : 60.804
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 37.96" E
[GoPro]         GPS Altitude                    : 196.008 m
[GoPro]         GPS Speed                       : 60.7536
[GoPro]         GPS Speed 3D                    : 61.236
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 83.015678
[GoPro]         Camera Orientation              : (Binary data 7341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015678
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015678
[GoPro]         Gravity Vector                  : (Binary data 5512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015538
[GoPro]         Wind Processing                 : 1 14 1 14 1 15 1 15 1 14 1 14 1 15 1 15 1 16 1 16
[GoPro]         Time Stamp                      : 83.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 83.015538
[GoPro]         Audio Level                     : -16 -10 -16 -9 -22 -14 -16 -9 -19 -11 -14 -9 -16 -11 -15 -9 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 83.015678
[GoPro]         Time Stamp                      : 83.015678
[GoPro]         Time Stamp                      : 83.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 84.015551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015551
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Exposure Times                  : 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3079 1/3129 1/3129 1/3181 1/3234 1/3290 1/3347 1/3407 1/3407 1/3468 1/3532 1/3598 1/3667 1/3667 1/3738
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Color Temperatures              : 6208 6208 6208 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Luma Average                    : 102 111 111 113 125 124 129 127
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Prediminant Hue                 : 172 249, 253 3, 125 2
[GoPro]         Prediminant Hue                 : 172 252, 125 2, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 1
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 253 0, 214 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 254, 214 1, 253 0
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 83.975848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 39.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.03" E
[GoPro]         GPS Altitude                    : 195.957 m
[GoPro]         GPS Speed                       : 61.3332
[GoPro]         GPS Speed 3D                    : 60.768
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.09" E
[GoPro]         GPS Altitude                    : 195.962 m
[GoPro]         GPS Speed                       : 60.7788
[GoPro]         GPS Speed 3D                    : 61.344
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.15" E
[GoPro]         GPS Altitude                    : 195.989 m
[GoPro]         GPS Speed                       : 60.2136
[GoPro]         GPS Speed 3D                    : 60.768
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.21" E
[GoPro]         GPS Altitude                    : 195.953 m
[GoPro]         GPS Speed                       : 60.84
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.27" E
[GoPro]         GPS Altitude                    : 195.972 m
[GoPro]         GPS Speed                       : 60.84
[GoPro]         GPS Speed 3D                    : 60.84
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.699
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.80" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.33" E
[GoPro]         GPS Altitude                    : 195.932 m
[GoPro]         GPS Speed                       : 60.7356
[GoPro]         GPS Speed 3D                    : 60.84
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.40" E
[GoPro]         GPS Altitude                    : 195.898 m
[GoPro]         GPS Speed                       : 61.2036
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:14.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.79" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.46" E
[GoPro]         GPS Altitude                    : 195.885 m
[GoPro]         GPS Speed                       : 61.5816
[GoPro]         GPS Speed 3D                    : 61.2
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.78" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.52" E
[GoPro]         GPS Altitude                    : 195.88 m
[GoPro]         GPS Speed                       : 61.0416
[GoPro]         GPS Speed 3D                    : 61.596
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.099
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.58" E
[GoPro]         GPS Altitude                    : 195.836 m
[GoPro]         GPS Speed                       : 61.4736
[GoPro]         GPS Speed 3D                    : 61.056
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.65" E
[GoPro]         GPS Altitude                    : 195.853 m
[GoPro]         GPS Speed                       : 61.0848
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Image Orientation               : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Gravity Vector                  : (Binary data 5494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015538
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 15 1 15 1 15 1 15 1 16 1 16 1 17
[GoPro]         Time Stamp                      : 84.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 84.015538
[GoPro]         Audio Level                     : -16 -10 -16 -9 -17 -9 -15 -9 -14 -9 -19 -11 -15 -8 -18 -12 -15 -9 -13 -9
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Time Stamp                      : 84.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 85.016616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.986328125 C
[GoPro]         Accelerometer                   : (Binary data 10552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.016616
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.986328125 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3598 1/3532 1/3468 1/3407 1/3290 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3234 1/3290 1/3347 1/3407 1/3468
[GoPro]         Time Stamp                      : 84.975678
[GoPro]         Color Temperatures              : 6248 6208 6208 6208 6208 6208 6169 6169 6169
[GoPro]         Time Stamp                      : 84.975678
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.975678
[GoPro]         Luma Average                    : 123 119 114 109 106 112 122 129 132
[GoPro]         Time Stamp                      : 84.975678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.975678
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.189999997615814, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 84.975678
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 166 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 253 0
[GoPro]         Time Stamp                      : 84.975678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 85.053424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.71" E
[GoPro]         GPS Altitude                    : 195.867 m
[GoPro]         GPS Speed                       : 60.8184
[GoPro]         GPS Speed 3D                    : 61.092
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.76" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.77" E
[GoPro]         GPS Altitude                    : 195.842 m
[GoPro]         GPS Speed                       : 61.7328
[GoPro]         GPS Speed 3D                    : 60.804
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.75" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.83" E
[GoPro]         GPS Altitude                    : 195.817 m
[GoPro]         GPS Speed                       : 61.6356
[GoPro]         GPS Speed 3D                    : 61.74
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.89" E
[GoPro]         GPS Altitude                    : 195.783 m
[GoPro]         GPS Speed                       : 61.6716
[GoPro]         GPS Speed 3D                    : 61.632
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 38.96" E
[GoPro]         GPS Altitude                    : 195.783 m
[GoPro]         GPS Speed                       : 61.7976
[GoPro]         GPS Speed 3D                    : 61.668
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.73" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.02" E
[GoPro]         GPS Altitude                    : 195.787 m
[GoPro]         GPS Speed                       : 61.4736
[GoPro]         GPS Speed 3D                    : 61.812
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:15.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.08" E
[GoPro]         GPS Altitude                    : 195.808 m
[GoPro]         GPS Speed                       : 61.9488
[GoPro]         GPS Speed 3D                    : 61.488
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.72" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.15" E
[GoPro]         GPS Altitude                    : 195.828 m
[GoPro]         GPS Speed                       : 62.0064
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.71" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.21" E
[GoPro]         GPS Altitude                    : 195.785 m
[GoPro]         GPS Speed                       : 62.3484
[GoPro]         GPS Speed 3D                    : 61.992
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.27" E
[GoPro]         GPS Altitude                    : 195.79 m
[GoPro]         GPS Speed                       : 62.01
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.299
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         Camera Orientation              : (Binary data 7306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         Image Orientation               : (Binary data 7623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         Gravity Vector                  : (Binary data 5509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015538
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 16
[GoPro]         Time Stamp                      : 85.015538
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 85.015538
[GoPro]         Audio Level                     : -17 -10 -18 -10 -17 -11 -16 -9 -15 -10 -16 -9 -17 -10 -16 -9 -20 -11 -18 -10
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         Time Stamp                      : 85.015678
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.017675
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.068359375 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.017675
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.068359375 C
[GoPro]         Gyroscope                       : (Binary data 11440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         Exposure Times                  : 1/3598 1/3598 1/3667 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738
[GoPro]         Time Stamp                      : 86.055678
[GoPro]         Color Temperatures              : 6169 6169 6208 6208 6208 6208 6169 6169
[GoPro]         Time Stamp                      : 86.055678
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015678
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 86.055678
[GoPro]         Luma Average                    : 126 122 123 122 114 115 117 116
[GoPro]         Time Stamp                      : 86.055678
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.055678
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.400000005960464, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 86.055678
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 254, 253 1, 44 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 214 0, 41 0
[GoPro]         Prediminant Hue                 : 172 254, 214 0, 44 0
[GoPro]         Time Stamp                      : 86.055678
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.049456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 39.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.34" E
[GoPro]         GPS Altitude                    : 195.78 m
[GoPro]         GPS Speed                       : 62.8236
[GoPro]         GPS Speed 3D                    : 62.028
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.399
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.40" E
[GoPro]         GPS Altitude                    : 195.785 m
[GoPro]         GPS Speed                       : 62.226
[GoPro]         GPS Speed 3D                    : 62.82
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.499
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.69" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.46" E
[GoPro]         GPS Altitude                    : 195.791 m
[GoPro]         GPS Speed                       : 62.6328
[GoPro]         GPS Speed 3D                    : 62.208
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.599
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.68" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.53" E
[GoPro]         GPS Altitude                    : 195.798 m
[GoPro]         GPS Speed                       : 62.406
[GoPro]         GPS Speed 3D                    : 62.64
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.699
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.59" E
[GoPro]         GPS Altitude                    : 195.803 m
[GoPro]         GPS Speed                       : 63.1116
[GoPro]         GPS Speed 3D                    : 62.424
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.67" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.66" E
[GoPro]         GPS Altitude                    : 195.811 m
[GoPro]         GPS Speed                       : 62.514
[GoPro]         GPS Speed 3D                    : 63.108
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:16.899
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.72" E
[GoPro]         GPS Altitude                    : 195.734 m
[GoPro]         GPS Speed                       : 62.676
[GoPro]         GPS Speed 3D                    : 62.532
[GoPro]         GPS Date Time                   : 2026:05:09 05:31:17.000
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 39.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 39.78" E
