[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 202, 126 50, 253 1
[GoPro]         Prediminant Hue                 : 172 203, 126 50, 253 1
[GoPro]         Prediminant Hue                 : 172 208, 126 45, 253 1
[GoPro]         Prediminant Hue                 : 172 207, 126 46, 152 1
[GoPro]         Prediminant Hue                 : 172 216, 126 36, 214 1
[GoPro]         Prediminant Hue                 : 172 210, 126 42, 214 1
[GoPro]         Time Stamp                      : 312.025869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 312.067136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 8.58" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.29" E
[GoPro]         GPS Altitude                    : 220.868 m
[GoPro]         GPS Speed                       : 29.3868
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.32" E
[GoPro]         GPS Altitude                    : 220.918 m
[GoPro]         GPS Speed                       : 29.5308
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.35" E
[GoPro]         GPS Altitude                    : 220.914 m
[GoPro]         GPS Speed                       : 29.8728
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.56" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.38" E
[GoPro]         GPS Altitude                    : 220.886 m
[GoPro]         GPS Speed                       : 29.7756
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.55" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.40" E
[GoPro]         GPS Altitude                    : 220.873 m
[GoPro]         GPS Speed                       : 29.8296
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.54" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.43" E
[GoPro]         GPS Altitude                    : 220.857 m
[GoPro]         GPS Speed                       : 29.2176
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.53" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.46" E
[GoPro]         GPS Altitude                    : 220.781 m
[GoPro]         GPS Speed                       : 29.3004
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.53" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.49" E
[GoPro]         GPS Altitude                    : 220.786 m
[GoPro]         GPS Speed                       : 28.7496
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.52" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.52" E
[GoPro]         GPS Altitude                    : 220.784 m
[GoPro]         GPS Speed                       : 30.0312
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:12.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.51" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.55" E
[GoPro]         GPS Altitude                    : 220.815 m
[GoPro]         GPS Speed                       : 29.9952
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 312.025869
[GoPro]         Camera Orientation              : (Binary data 3738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.025869
[GoPro]         Image Orientation               : (Binary data 3836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.025869
[GoPro]         Gravity Vector                  : (Binary data 2819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.025569
[GoPro]         Wind Processing                 : 0 22 0 22 0 21 0 21 0 20 0 19 0 18 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 312.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 312.025569
[GoPro]         Audio Level                     : -14 -8 -15 -9 -14 -10 -15 -10 -16 -9 -16 -9 -18 -12 -16 -10 -19 -11 -15 -9
[GoPro]         Time Stamp                      : 312.025869
[GoPro]         Time Stamp                      : 312.025869
[GoPro]         Time Stamp                      : 312.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 313.028333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.501953125 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.028333
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.501953125 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         Exposure Times                  : 1/1032 1/1032 1/1040 1/1040 1/1047 1/1047 1/1047 1/1047 1/1047 1/1054 1/1054 1/1062 1/1062 1/1062 1/1062 1/1069 1/1077 1/1085 1/1085 1/1093 1/1093 1/1093 1/1101 1/1101 1/1101
[GoPro]         Time Stamp                      : 312.985869
[GoPro]         Color Temperatures              : 5574 5574 5535 5535 5535 5535 5495 5495 5495
[GoPro]         Time Stamp                      : 312.985869
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 312.985869
[GoPro]         Luma Average                    : 115 115 115 115 114 112 111 111 113
[GoPro]         Time Stamp                      : 312.985869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 312.985869
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 312.985869
[GoPro]         Prediminant Hue                 : 172 212, 126 41, 43 0
[GoPro]         Prediminant Hue                 : 172 211, 126 42, 147 1
[GoPro]         Prediminant Hue                 : 172 214, 126 39, 44 0
[GoPro]         Prediminant Hue                 : 172 215, 126 39, 253 1
[GoPro]         Prediminant Hue                 : 172 218, 126 36, 44 0
[GoPro]         Prediminant Hue                 : 172 219, 126 35, 55 0
[GoPro]         Prediminant Hue                 : 172 219, 126 35, 253 0
[GoPro]         Prediminant Hue                 : 172 219, 126 34, 55 0
[GoPro]         Prediminant Hue                 : 172 218, 126 36, 214 0
[GoPro]         Time Stamp                      : 312.985869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 313.063776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 8.50" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.58" E
[GoPro]         GPS Altitude                    : 220.788 m
[GoPro]         GPS Speed                       : 28.9692
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.099
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.49" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.60" E
[GoPro]         GPS Altitude                    : 220.796 m
[GoPro]         GPS Speed                       : 29.808
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.48" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.63" E
[GoPro]         GPS Altitude                    : 220.811 m
[GoPro]         GPS Speed                       : 29.5488
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.48" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.66" E
[GoPro]         GPS Altitude                    : 220.78 m
[GoPro]         GPS Speed                       : 29.8656
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.69" E
[GoPro]         GPS Altitude                    : 220.762 m
[GoPro]         GPS Speed                       : 29.8008
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.46" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.72" E
[GoPro]         GPS Altitude                    : 220.764 m
[GoPro]         GPS Speed                       : 29.4408
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.75" E
[GoPro]         GPS Altitude                    : 220.757 m
[GoPro]         GPS Speed                       : 30.006
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.78" E
[GoPro]         GPS Altitude                    : 220.825 m
[GoPro]         GPS Speed                       : 30.0636
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.799
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.81" E
[GoPro]         GPS Altitude                    : 220.803 m
[GoPro]         GPS Speed                       : 30.5064
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:13.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.84" E
[GoPro]         GPS Altitude                    : 220.773 m
[GoPro]         GPS Speed                       : 29.9592
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.000
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         Camera Orientation              : (Binary data 3737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         Image Orientation               : (Binary data 3833 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         Gravity Vector                  : (Binary data 2813 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.025569
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 13 0 13 0 16
[GoPro]         Time Stamp                      : 313.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 313.025569
[GoPro]         Audio Level                     : -19 -12 -20 -14 -15 -9 -14 -9 -14 -8 -13 -9 -16 -9 -15 -8 -14 -9 -16 -9
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         Time Stamp                      : 313.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 314.024607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10526 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.024607
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         Exposure Times                  : 1/1109 1/1109 1/1117 1/1117 1/1117 1/1125 1/1125 1/1134 1/1134 1/1143 1/1143 1/1143 1/1151 1/1151 1/1151 1/1160 1/1160 1/1160 1/1169 1/1169 1/1169 1/1169 1/1178 1/1178 1/1178
[GoPro]         Time Stamp                      : 314.065869
[GoPro]         Color Temperatures              : 5495 5495 5495 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 314.065869
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 314.065869
[GoPro]         Luma Average                    : 114 115 115 116 116 117 116 115
[GoPro]         Time Stamp                      : 314.065869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 314.065869
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 314.065869
[GoPro]         Prediminant Hue                 : 172 219, 126 35, 147 0
[GoPro]         Prediminant Hue                 : 172 218, 126 36, 60 0
[GoPro]         Prediminant Hue                 : 172 220, 126 34, 253 0
[GoPro]         Prediminant Hue                 : 172 222, 126 32, 86 0
[GoPro]         Prediminant Hue                 : 172 222, 126 32, 253 0
[GoPro]         Prediminant Hue                 : 172 223, 126 31, 152 0
[GoPro]         Prediminant Hue                 : 172 224, 126 30, 44 0
[GoPro]         Prediminant Hue                 : 172 223, 126 31, 44 0
[GoPro]         Time Stamp                      : 314.065869
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 314.058048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 8.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.87" E
[GoPro]         GPS Altitude                    : 220.799 m
[GoPro]         GPS Speed                       : 30.1104
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.099
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.90" E
[GoPro]         GPS Altitude                    : 220.842 m
[GoPro]         GPS Speed                       : 30.0348
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.92" E
[GoPro]         GPS Altitude                    : 220.832 m
[GoPro]         GPS Speed                       : 29.6244
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.95" E
[GoPro]         GPS Altitude                    : 220.895 m
[GoPro]         GPS Speed                       : 30.1608
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.399
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 36.98" E
[GoPro]         GPS Altitude                    : 220.895 m
[GoPro]         GPS Speed                       : 30.0348
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.01" E
[GoPro]         GPS Altitude                    : 220.91 m
[GoPro]         GPS Speed                       : 30.0456
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.599
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.04" E
[GoPro]         GPS Altitude                    : 220.922 m
[GoPro]         GPS Speed                       : 29.8512
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.699
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.36" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.07" E
[GoPro]         GPS Altitude                    : 220.929 m
[GoPro]         GPS Speed                       : 30.0096
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.799
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.35" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.10" E
[GoPro]         GPS Altitude                    : 220.922 m
[GoPro]         GPS Speed                       : 30.0348
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:14.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 8.34" N
[GoPro]         GPS Longitude                   : 77 deg 12' 37.13" E
[GoPro]         GPS Altitude                    : 220.931 m
[GoPro]         GPS Speed                       : 30.0672
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 06:36:15.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         Camera Orientation              : (Binary data 3728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         Image Orientation               : (Binary data 3871 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         Gravity Vector                  : (Binary data 2781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.025569
[GoPro]         Wind Processing                 : 0 19 0 19 0 20 0 21 0 21 0 21 0 21 0 21 0 21 0 20
[GoPro]         Time Stamp                      : 314.025569
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 314.025569
[GoPro]         Audio Level                     : -17 -8 -18 -8 -21 -12 -18 -9 -20 -11 -17 -11 -16 -9 -14 -9 -20 -10 -15 -10
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         Time Stamp                      : 314.025869
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 315.025906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.466796875 C
[GoPro]         Accelerometer                   : (Binary data 10559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.025906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.466796875 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Exposure Times                  : 1/1178 1/1188 1/1188 1/1188 1/1188 1/1188 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5416 5416
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Luma Average                    : 115 115 114 114 115 115 115 114
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 315.025869
[GoPro]         Prediminant Hue                 : 172 222, 126 32, 44 0
[GoPro]         Prediminant Hue                 : 172 222, 126 31, 44 1
[GoPro]         Prediminant Hue                 : 172 225, 126 28, 44 1
[GoPro]         Prediminant Hue                 : 172 222, 126 32, 49 0
[GoPro]         Prediminant Hue                 : 172 223, 126 30, 49 1
[GoPro]         Prediminant Hue                 : 172 223, 126 31, 49 0
[GoPro]         Prediminant Hue                 : 172 222, 126 32, 152 0
