[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 183.975704
[GoPro]         Luma Average                    : 19 19 19 19 19 19 19 19 19
[GoPro]         Time Stamp                      : 183.975704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 183.975704
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0599999986588955, INDO 0.349999994039536, WATR 0.200000002980232, VEGE 0.0399999991059303, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0700000002980232, INDO 0.360000014305115, WATR 0.150000005960464, VEGE 0.0399999991059303, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0399999991059303, INDO 0.280000001192093, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0500000007450581, INDO 0.349999994039536, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0799999982118607, INDO 0.300000011920929, WATR 0.200000002980232, VEGE 0.0399999991059303, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0599999986588955, INDO 0.319999992847443, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0599999986588955, INDO 0.360000014305115, WATR 0.159999996423721, VEGE 0.0399999991059303, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0799999982118607, INDO 0.360000014305115, WATR 0.129999995231628, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0500000007450581, INDO 0.379999995231628, WATR 0.119999997317791, VEGE 0.0299999993294477, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 183.975704
[GoPro]         Prediminant Hue                 : 253 235, 214 11, 172 3
[GoPro]         Prediminant Hue                 : 253 245, 214 3, 146 2
[GoPro]         Prediminant Hue                 : 253 242, 214 6, 143 2
[GoPro]         Prediminant Hue                 : 253 243, 214 7, 146 1
[GoPro]         Prediminant Hue                 : 253 241, 214 8, 143 2
[GoPro]         Prediminant Hue                 : 253 239, 214 12, 143 1
[GoPro]         Prediminant Hue                 : 253 243, 214 5, 146 2
[GoPro]         Prediminant Hue                 : 253 227, 214 20, 146 2
[GoPro]         Prediminant Hue                 : 253 234, 214 15, 172 3
[GoPro]         Time Stamp                      : 183.975704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 183.9976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 255.456 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:01.400
[GoPro]         GPSDOP                          : 4.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 255.296 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:01.500
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 255.256 m
[GoPro]         GPS Speed                       : 0.5256
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:01.600
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 255.136 m
[GoPro]         GPS Speed                       : 0.9216
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:01.700
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 254.937 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:01.800
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 254.642 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 1.728
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:01.900
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 254.401 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 1.512
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.000
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 254.264 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.100
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 254.049 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.200
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 253.904 m
[GoPro]         GPS Speed                       : 1.008
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.300
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 184.015704
[GoPro]         Camera Orientation              : (Binary data 7599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015704
[GoPro]         Image Orientation               : (Binary data 6924 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015704
[GoPro]         Time Stamp                      : 184.015704
[GoPro]         Gravity Vector                  : (Binary data 5899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 184.015564
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 4 0 4 0 4 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 184.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 184.015564
[GoPro]         Audio Level                     : -27 -21 -34 -26 -41 -33 -40 -33 -43 -34 -37 -29 -38 -28 -38 -30 -37 -28 -34 -24
[GoPro]         Time Stamp                      : 184.015704
[GoPro]         Time Stamp                      : 184.015704
[GoPro]         Time Stamp                      : 184.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 185.018
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87109375 C
[GoPro]         Accelerometer                   : (Binary data 11008 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.018
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.87109375 C
[GoPro]         Gyroscope                       : (Binary data 11942 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 185.055704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 185.055704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 185.055704
[GoPro]         Luma Average                    : 19 19 19 19 19 19 19 19
[GoPro]         Time Stamp                      : 185.055704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 185.055704
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0299999993294477, INDO 0.319999992847443, WATR 0.180000007152557, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0500000007450581, INDO 0.340000003576279, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0599999986588955, INDO 0.28999999165535, WATR 0.180000007152557, VEGE 0.0500000007450581, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0700000002980232, INDO 0.330000013113022, WATR 0.170000001788139, VEGE 0.0500000007450581, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.0399999991059303, INDO 0.280000001192093, WATR 0.159999996423721, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0599999986588955, INDO 0.349999994039536, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0700000002980232, INDO 0.330000013113022, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0599999986588955, INDO 0.300000011920929, WATR 0.170000001788139, VEGE 0.0299999993294477, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 185.055704
[GoPro]         Prediminant Hue                 : 253 243, 214 7, 143 1
[GoPro]         Prediminant Hue                 : 253 237, 214 10, 143 2
[GoPro]         Prediminant Hue                 : 253 235, 214 12, 144 2
[GoPro]         Prediminant Hue                 : 253 244, 214 6, 143 1
[GoPro]         Prediminant Hue                 : 253 245, 214 5, 143 1
[GoPro]         Prediminant Hue                 : 253 240, 214 11, 143 1
[GoPro]         Prediminant Hue                 : 253 235, 214 9, 144 2
[GoPro]         Prediminant Hue                 : 253 241, 214 7, 144 1
[GoPro]         Time Stamp                      : 185.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 184.995872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.27" E
[GoPro]         GPS Altitude                    : 253.707 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.400
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 253.471 m
[GoPro]         GPS Speed                       : 0.5796
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.500
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 253.34 m
[GoPro]         GPS Speed                       : 0.7812
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.600
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 253.191 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.700
[GoPro]         GPSDOP                          : 4.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 253.067 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.800
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.879 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:02.900
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.793 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.000
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.748 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.100
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.519 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.200
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.335 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.300
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Camera Orientation              : (Binary data 7554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Image Orientation               : (Binary data 3710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Gravity Vector                  : (Binary data 5898 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 185.015564
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 2 0 2 0 2 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 185.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 185.015564
[GoPro]         Audio Level                     : -29 -18 -32 -22 -39 -30 -31 -22 -32 -21 -34 -25 -38 -30 -38 -30 -35 -23 -35 -25
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Time Stamp                      : 185.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 186.014063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.833984375 C
[GoPro]         Accelerometer                   : (Binary data 11064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.014063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.833984375 C
[GoPro]         Gyroscope                       : (Binary data 11917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Luma Average                    : 19 19 19 19 19 19 19 19
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0399999991059303, INDO 0.330000013113022, WATR 0.170000001788139, VEGE 0.0500000007450581, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0599999986588955, INDO 0.319999992847443, WATR 0.159999996423721, VEGE 0.0599999986588955, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0299999993294477, INDO 0.349999994039536, WATR 0.140000000596046, VEGE 0.0299999993294477, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.300000011920929, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0500000007450581, INDO 0.28999999165535, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0500000007450581, INDO 0.349999994039536, WATR 0.159999996423721, VEGE 0.0500000007450581, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0399999991059303, INDO 0.349999994039536, WATR 0.159999996423721, VEGE 0.0299999993294477, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0700000002980232, INDO 0.330000013113022, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Prediminant Hue                 : 253 241, 214 7, 146 2
[GoPro]         Prediminant Hue                 : 253 237, 214 6, 144 3
[GoPro]         Prediminant Hue                 : 253 244, 214 6, 143 1
[GoPro]         Prediminant Hue                 : 253 242, 214 7, 143 2
[GoPro]         Prediminant Hue                 : 253 244, 214 6, 143 1
[GoPro]         Prediminant Hue                 : 253 244, 214 6, 143 1
[GoPro]         Prediminant Hue                 : 253 245, 214 4, 143 2
[GoPro]         Prediminant Hue                 : 253 240, 214 9, 143 2
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 185.9916
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.319 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.400
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.292 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.500
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 252.164 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.9
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.600
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 251.973 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.700
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 251.865 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.800
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 251.701 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:03.900
[GoPro]         GPSDOP                          : 3.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 251.703 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.000
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 251.481 m
[GoPro]         GPS Speed                       : 0.5724
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.100
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 251.25 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.200
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 34.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 39.26" E
[GoPro]         GPS Altitude                    : 251.066 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:14 15:27:04.300
[GoPro]         GPSDOP                          : 3.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Camera Orientation              : (Binary data 7538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Image Orientation               : (Binary data 6536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Gravity Vector                  : (Binary data 5881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 186.015564
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 186.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 186.015564
[GoPro]         Audio Level                     : -33 -19 -25 -19 -30 -23 -38 -30 -39 -30 -41 -32 -38 -28 -40 -31 -38 -31 -39 -31
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Time Stamp                      : 186.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 187.015033
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.88671875 C
[GoPro]         Accelerometer                   : (Binary data 11085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015033
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11989 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 186.975704
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015704
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
