[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 187.209437
[GoPro]         Camera Orientation              : (Binary data 4466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.209437
[GoPro]         Image Orientation               : (Binary data 4625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.209437
[GoPro]         Gravity Vector                  : (Binary data 3224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.222149
[GoPro]         Wind Processing                 : 1 94 1 95 1 95 1 94 1 94 1 94 1 93 1 93 1 92 1 92
[GoPro]         Time Stamp                      : 187.222149
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 187.222149
[GoPro]         Audio Level                     : -16 -7 -17 -9 -14 -9 -17 -10 -18 -9 -18 -8 -16 -7 -16 -8 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 187.209437
[GoPro]         Time Stamp                      : 187.209437
[GoPro]         Time Stamp                      : 187.209437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.211472
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.134765625 C
[GoPro]         Accelerometer                   : (Binary data 10118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.211472
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.134765625 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Exposure Times                  : 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/120 1/120 1/120 1/120 1/120 1/120 1/61 1/61 1/61
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Color Temperatures              : 4711 4711 4711 4711 4711 4697 4697 4697 4683 4683
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         ISO Speeds                      : 1264 1264 1264 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1264 1248 1233 1233 2202 2202 2202 2202 2202 2202 1233 1248 1264
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Luma Average                    : 95 95 94 94 98 111 109 99 85 80
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0900000035762787, INDO 0.219999998807907, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Prediminant Hue                 : 172 126, 214 41, 253 40
[GoPro]         Prediminant Hue                 : 172 125, 86 42, 214 39
[GoPro]         Prediminant Hue                 : 172 137, 214 46, 86 38
[GoPro]         Prediminant Hue                 : 172 120, 214 66, 86 38
[GoPro]         Prediminant Hue                 : 172 117, 214 67, 86 31
[GoPro]         Prediminant Hue                 : 172 104, 214 77, 86 36
[GoPro]         Prediminant Hue                 : 214 88, 172 81, 86 40
[GoPro]         Prediminant Hue                 : 172 80, 214 70, 253 59
[GoPro]         Prediminant Hue                 : 214 78, 172 71, 253 69
[GoPro]         Prediminant Hue                 : 214 115, 172 56, 253 46
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 188.170288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:28.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Image Orientation               : (Binary data 4570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.222149
[GoPro]         Wind Processing                 : 1 92 1 92 1 91 1 92 1 93 1 93 1 93 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 188.222149
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 188.222149
[GoPro]         Audio Level                     : -15 -8 -18 -10 -15 -7 -16 -10 -15 -9 -17 -10 -16 -7 -19 -11 -17 -9 -16 -7
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Time Stamp                      : 188.210437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.213413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10087 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.213413
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Exposure Times                  : 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Color Temperatures              : 4683 4683 4683 4683 4683 4683 4683 4669 4669 4669
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         ISO Speeds                      : 1296 1312 1329 1347 1365 1383 1402 1402 1422 1442 1462 1484 1505 1505 1528 1575 1575 1600 1625 1651 1678 1678 1706 1706 1706 1735 1735 1735 1735 1765
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Luma Average                    : 80 81 79 77 72 72 74 78 79 76
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.0799999982118607, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0599999986588955, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.129999995231628, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0900000035762787, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0799999982118607, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.0900000035762787, INDO 0.129999995231628, WATR 0.180000007152557, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Prediminant Hue                 : 214 110, 253 54, 172 44
[GoPro]         Prediminant Hue                 : 214 93, 253 67, 172 55
[GoPro]         Prediminant Hue                 : 253 89, 214 87, 172 44
[GoPro]         Prediminant Hue                 : 253 95, 214 88, 172 38
[GoPro]         Prediminant Hue                 : 253 100, 214 84, 172 38
[GoPro]         Prediminant Hue                 : 253 103, 214 78, 172 45
[GoPro]         Prediminant Hue                 : 253 112, 214 65, 172 52
[GoPro]         Prediminant Hue                 : 253 105, 214 78, 172 44
[GoPro]         Prediminant Hue                 : 214 87, 253 85, 172 58
[GoPro]         Prediminant Hue                 : 253 115, 214 66, 172 50
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 189.172352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:29.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Camera Orientation              : (Binary data 4469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Image Orientation               : (Binary data 4707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.222149
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 189.222149
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 189.222149
[GoPro]         Audio Level                     : -17 -10 -16 -8 -18 -9 -16 -7 -16 -8 -16 -7 -17 -8 -18 -8 -18 -10 -17 -9
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Time Stamp                      : 189.211437
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.210372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.1875 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.210372
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.1875 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Exposure Times                  : 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61 1/61
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Color Temperatures              : 4683 4683 4683 4697 4697 4697 4697 4711 4711 4711
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         ISO Speeds                      : 1765 1765 1796 1796 1796 1828 1828 1828 1861 1861 1861 1861 1861 1861 1861 1861 1861 1896 1896 1896 1896 1896 1896 1896 1896 1896 1896 1896 1896 1896
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Luma Average                    : 73 72 76 79 81 83 83 82 83 85
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0900000035762787, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.270000010728836, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0900000035762787, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.129999995231628, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.129999995231628, INDO 0.170000001788139, WATR 0.180000007152557, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.140000000596046, INDO 0.189999997615814, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.140000000596046, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.119999997317791, INDO 0.189999997615814, WATR 0.209999993443489, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Prediminant Hue                 : 253 117, 172 62, 214 52
[GoPro]         Prediminant Hue                 : 253 118, 172 56, 214 42
[GoPro]         Prediminant Hue                 : 253 109, 172 62, 214 52
[GoPro]         Prediminant Hue                 : 253 111, 172 90, 214 26
[GoPro]         Prediminant Hue                 : 172 92, 253 86, 214 38
[GoPro]         Prediminant Hue                 : 253 102, 172 76, 125 26
[GoPro]         Prediminant Hue                 : 253 108, 172 90, 214 21
[GoPro]         Prediminant Hue                 : 253 111, 172 69, 214 36
[GoPro]         Prediminant Hue                 : 253 104, 172 70, 214 42
[GoPro]         Prediminant Hue                 : 253 98, 172 78, 214 31
[GoPro]         Time Stamp                      : 190.212437
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.17448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:29 01:02:30.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 0 deg 0' 0.00" N
[GoPro]         GPS Longitude                   : 0 deg 0' 0.00" E
[GoPro]         GPS Altitude                    : -17 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
