[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 575.055698
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 126 8
[GoPro]         Prediminant Hue                 : 172 211, 44 26, 126 8
[GoPro]         Prediminant Hue                 : 172 211, 44 27, 126 8
[GoPro]         Prediminant Hue                 : 172 209, 44 28, 126 8
[GoPro]         Prediminant Hue                 : 172 208, 44 28, 126 9
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 210, 44 27, 126 8
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 126 7
[GoPro]         Time Stamp                      : 575.055698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 575.015232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.79" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.84" E
[GoPro]         GPS Altitude                    : 214.674 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:44.500
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.84" E
[GoPro]         GPS Altitude                    : 214.681 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:44.600
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.84" E
[GoPro]         GPS Altitude                    : 214.749 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:44.700
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.728 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:44.800
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.782 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:44.900
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.814 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.000
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.858 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.100
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.877 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.200
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.873 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.300
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.948 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.400
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 575.015698
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 575.015698
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 575.015698
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 575.015558
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 18
[GoPro]         Time Stamp                      : 575.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 575.015558
[GoPro]         Audio Level                     : -19 -10 -19 -10 -22 -12 -21 -14 -18 -9 -16 -8 -15 -9 -20 -12 -17 -10 -16 -12
[GoPro]         Time Stamp                      : 575.015698
[GoPro]         Time Stamp                      : 575.015698
[GoPro]         Time Stamp                      : 575.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 576.018008
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 576.018008
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Luma Average                    : 121 121 121 122 122 122 122 122
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Prediminant Hue                 : 172 208, 44 28, 126 9
[GoPro]         Prediminant Hue                 : 172 210, 44 27, 126 7
[GoPro]         Prediminant Hue                 : 172 211, 44 26, 126 6
[GoPro]         Prediminant Hue                 : 172 211, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 213, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 206, 44 30, 126 8
[GoPro]         Prediminant Hue                 : 172 211, 44 26, 126 8
[GoPro]         Prediminant Hue                 : 172 210, 44 27, 126 7
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 576.005184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.958 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.500
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.959 m
[GoPro]         GPS Speed                       : 0.54
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.600
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 214.982 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.700
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.026 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.800
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.016 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:45.900
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.038 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.000
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.048 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.100
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.066 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.200
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.072 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.300
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.134 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.400
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Camera Orientation              : (Binary data 7487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Image Orientation               : (Binary data 7766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 576.015558
[GoPro]         Wind Processing                 : 0 19 0 20 0 21 0 21 0 21 0 21 0 21 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 576.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 576.015558
[GoPro]         Audio Level                     : -18 -13 -16 -11 -21 -14 -22 -13 -26 -16 -21 -13 -22 -13 -20 -13 -21 -14 -19 -12
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Time Stamp                      : 576.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 577.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.80078125 C
[GoPro]         Accelerometer                   : (Binary data 10593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 577.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.80078125 C
[GoPro]         Gyroscope                       : (Binary data 11724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 576.975698
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 576.975698
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 576.975698
[GoPro]         Luma Average                    : 122 122 122 121 121 121 122 121 121
[GoPro]         Time Stamp                      : 576.975698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 576.975698
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 576.975698
[GoPro]         Prediminant Hue                 : 172 212, 44 25, 126 7
[GoPro]         Prediminant Hue                 : 172 213, 44 26, 126 6
[GoPro]         Prediminant Hue                 : 172 212, 44 27, 126 7
[GoPro]         Prediminant Hue                 : 172 214, 44 25, 126 6
[GoPro]         Prediminant Hue                 : 172 213, 44 25, 126 6
[GoPro]         Prediminant Hue                 : 172 211, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 212, 44 25, 126 7
[GoPro]         Prediminant Hue                 : 172 212, 44 26, 126 7
[GoPro]         Prediminant Hue                 : 172 213, 44 26, 126 7
[GoPro]         Time Stamp                      : 576.975698
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 577.00704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.149 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.500
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.157 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.600
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.186 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.700
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.157 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.800
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.242 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:46.900
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.251 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.000
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.265 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.100
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.255 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.200
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.338 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.300
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 40.83" E
[GoPro]         GPS Altitude                    : 215.338 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:58:47.400
[GoPro]         GPSDOP                          : 3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         Camera Orientation              : (Binary data 7465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         Image Orientation               : (Binary data 7630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 577.015558
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 18 0 18 0 18 0 18 0 18 0 20 0 20
[GoPro]         Time Stamp                      : 577.015558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 577.015558
[GoPro]         Audio Level                     : -18 -11 -21 -11 -23 -13 -22 -13 -21 -13 -19 -9 -18 -9 -18 -8 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         Time Stamp                      : 577.015698
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 578.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 578.015552
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         Exposure Times                  : 1/1496 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484 1/1484
[GoPro]         Time Stamp                      : 578.055698
[GoPro]         Color Temperatures              : 5060 5060 5060 5060 5060 5060 5060 5060
[GoPro]         Time Stamp                      : 578.055698
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 578.015698
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 578.055698
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 578.055698
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 578.055698
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
