[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 533.015611
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015611
[GoPro]         Image Orientation               : (Binary data 7931 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015611
[GoPro]         Gravity Vector                  : (Binary data 5672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 533.015471
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 7 0 7 0 7 0 6 0 9 0 13 0 13
[GoPro]         Time Stamp                      : 533.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 533.015471
[GoPro]         Audio Level                     : -24 -16 -17 -11 -16 -10 -18 -12 -17 -12 -20 -12 -19 -11 -22 -14 -20 -13 -17 -8
[GoPro]         Time Stamp                      : 533.015611
[GoPro]         Time Stamp                      : 533.015611
[GoPro]         Time Stamp                      : 533.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 534.017185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.01171875 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.017185
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.01171875 C
[GoPro]         Gyroscope                       : (Binary data 11148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Exposure Times                  : 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         White Balance RGB               : (Binary data 140 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Luma Average                    : 106 106 105 105 105 106 106 106
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 534.005504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.77" E
[GoPro]         GPS Altitude                    : 191.756 m
[GoPro]         GPS Speed                       : 7.2936
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.78" E
[GoPro]         GPS Altitude                    : 191.74 m
[GoPro]         GPS Speed                       : 7.4808
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.200
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.79" E
[GoPro]         GPS Altitude                    : 191.825 m
[GoPro]         GPS Speed                       : 6.4764
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.79" E
[GoPro]         GPS Altitude                    : 191.835 m
[GoPro]         GPS Speed                       : 6.9768
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.80" E
[GoPro]         GPS Altitude                    : 191.818 m
[GoPro]         GPS Speed                       : 7.3188
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.81" E
[GoPro]         GPS Altitude                    : 191.789 m
[GoPro]         GPS Speed                       : 6.1524
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.81" E
[GoPro]         GPS Altitude                    : 191.802 m
[GoPro]         GPS Speed                       : 6.6312
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.82" E
[GoPro]         GPS Altitude                    : 191.786 m
[GoPro]         GPS Speed                       : 6.4764
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.83" E
[GoPro]         GPS Altitude                    : 191.793 m
[GoPro]         GPS Speed                       : 5.6484
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:13.900
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.83" E
[GoPro]         GPS Altitude                    : 191.78 m
[GoPro]         GPS Speed                       : 5.9688
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Image Orientation               : (Binary data 7907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Gravity Vector                  : (Binary data 5636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 534.015471
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 10 0 9 0 9 0 8 0 7
[GoPro]         Time Stamp                      : 534.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 534.015471
[GoPro]         Audio Level                     : -17 -8 -15 -7 -20 -13 -17 -9 -19 -9 -21 -15 -19 -14 -18 -12 -19 -13 -23 -17
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Time Stamp                      : 534.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 535.013259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.064453125 C
[GoPro]         Accelerometer                   : (Binary data 10603 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 535.013259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.064453125 C
[GoPro]         Gyroscope                       : (Binary data 11251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4428 1/4428 1/4428 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4328 1/4232 1/4232 1/4232 1/4141
[GoPro]         Time Stamp                      : 534.975611
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 534.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100
[GoPro]         Time Stamp                      : 534.975611
[GoPro]         Luma Average                    : 107 108 109 110 110 109 109 109 110
[GoPro]         Time Stamp                      : 534.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 534.975611
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 534.975611
[GoPro]         Prediminant Hue                 : 172 255, 40 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 38 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 86 0, 40 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 86 0, 161 0
[GoPro]         Time Stamp                      : 534.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 535.003008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 43.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.84" E
[GoPro]         GPS Altitude                    : 191.834 m
[GoPro]         GPS Speed                       : 6.3216
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.84" E
[GoPro]         GPS Altitude                    : 191.762 m
[GoPro]         GPS Speed                       : 5.8824
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.85" E
[GoPro]         GPS Altitude                    : 191.797 m
[GoPro]         GPS Speed                       : 6.2172
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.86" E
[GoPro]         GPS Altitude                    : 191.828 m
[GoPro]         GPS Speed                       : 5.6232
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.400
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.86" E
[GoPro]         GPS Altitude                    : 191.815 m
[GoPro]         GPS Speed                       : 6.12
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.500
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.87" E
[GoPro]         GPS Altitude                    : 191.812 m
[GoPro]         GPS Speed                       : 6.0696
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.600
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.87" E
[GoPro]         GPS Altitude                    : 191.796 m
[GoPro]         GPS Speed                       : 6.2784
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.88" E
[GoPro]         GPS Altitude                    : 191.832 m
[GoPro]         GPS Speed                       : 6.2784
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.89" E
[GoPro]         GPS Altitude                    : 191.772 m
[GoPro]         GPS Speed                       : 6.4944
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:14.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.89" E
[GoPro]         GPS Altitude                    : 191.83 m
[GoPro]         GPS Speed                       : 6.7752
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         Camera Orientation              : (Binary data 7569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         Image Orientation               : (Binary data 7806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 535.015471
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 535.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 535.015471
[GoPro]         Audio Level                     : -23 -15 -22 -15 -24 -17 -18 -12 -21 -12 -19 -12 -22 -12 -20 -12 -21 -12 -19 -12
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         Time Stamp                      : 535.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 536.014342
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.06640625 C
[GoPro]         Accelerometer                   : (Binary data 10632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.014342
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.06640625 C
[GoPro]         Gyroscope                       : (Binary data 11326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015611
[GoPro]         Exposure Times                  : 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4141 1/4054 1/4054 1/4054 1/4054 1/3970 1/3970 1/3970 1/3970 1/3970
[GoPro]         Time Stamp                      : 536.055611
[GoPro]         Color Temperatures              : 5773 5773 5733 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 536.055611
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 536.055611
[GoPro]         Luma Average                    : 110 109 109 109 108 109 109 110
[GoPro]         Time Stamp                      : 536.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 536.055611
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 536.055611
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 43 0, 125 0
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 125 0
[GoPro]         Time Stamp                      : 536.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 536.008352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.90" E
[GoPro]         GPS Altitude                    : 191.807 m
[GoPro]         GPS Speed                       : 6.0264
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.91" E
[GoPro]         GPS Altitude                    : 191.766 m
[GoPro]         GPS Speed                       : 6.8256
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.91" E
[GoPro]         GPS Altitude                    : 191.808 m
[GoPro]         GPS Speed                       : 6.948
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.92" E
[GoPro]         GPS Altitude                    : 191.773 m
[GoPro]         GPS Speed                       : 7.47
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.93" E
[GoPro]         GPS Altitude                    : 191.8 m
[GoPro]         GPS Speed                       : 7.7004
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.93" E
[GoPro]         GPS Altitude                    : 191.821 m
[GoPro]         GPS Speed                       : 7.6104
[GoPro]         GPS Speed 3D                    : 7.704
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.94" E
[GoPro]         GPS Altitude                    : 191.804 m
[GoPro]         GPS Speed                       : 7.866
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.95" E
[GoPro]         GPS Altitude                    : 191.863 m
[GoPro]         GPS Speed                       : 8.262
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.96" E
[GoPro]         GPS Altitude                    : 191.857 m
[GoPro]         GPS Speed                       : 8.532
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:15.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 43.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 5.97" E
[GoPro]         GPS Altitude                    : 191.847 m
[GoPro]         GPS Speed                       : 8.5932
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:04 03:51:16.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 536.015611
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015611
[GoPro]         Image Orientation               : (Binary data 7971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015611
