[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 185.185 m
[GoPro]         GPS Speed                       : 49.3236
[GoPro]         GPS Speed 3D                    : 47.412
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.000
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 420.015619
[GoPro]         Camera Orientation              : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015619
[GoPro]         Image Orientation               : (Binary data 7714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015619
[GoPro]         Gravity Vector                  : (Binary data 5734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.015479
[GoPro]         Wind Processing                 : 1 19 1 19 1 20 1 21 1 21 1 21 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 420.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 420.015479
[GoPro]         Audio Level                     : -17 -12 -16 -10 -17 -11 -19 -12 -18 -9 -21 -13 -18 -11 -18 -13 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 420.015619
[GoPro]         Time Stamp                      : 420.015619
[GoPro]         Time Stamp                      : 420.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 421.016816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.634765625 C
[GoPro]         Accelerometer                   : (Binary data 10659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.016816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.634765625 C
[GoPro]         Gyroscope                       : (Binary data 11499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         Exposure Times                  : 1/1236 1/1244 1/1244 1/1252 1/1260 1/1268 1/1277 1/1285 1/1285 1/1294 1/1294 1/1303 1/1303 1/1303 1/1312 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303
[GoPro]         Time Stamp                      : 420.975619
[GoPro]         Color Temperatures              : 5535 5535 5574 5574 5574 5535 5535 5574 5574
[GoPro]         Time Stamp                      : 420.975619
[GoPro]         White Balance RGB               : (Binary data 192 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 420.975619
[GoPro]         Luma Average                    : 121 124 125 125 125 115 123 125 123
[GoPro]         Time Stamp                      : 420.975619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 420.975619
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 420.975619
[GoPro]         Prediminant Hue                 : 172 196, 126 46, 44 6
[GoPro]         Prediminant Hue                 : 172 183, 126 57, 24 6
[GoPro]         Prediminant Hue                 : 172 189, 126 47, 44 10
[GoPro]         Prediminant Hue                 : 172 190, 126 47, 24 8
[GoPro]         Prediminant Hue                 : 172 196, 126 41, 24 8
[GoPro]         Prediminant Hue                 : 172 205, 126 33, 24 7
[GoPro]         Prediminant Hue                 : 172 196, 126 43, 44 7
[GoPro]         Prediminant Hue                 : 172 184, 126 54, 44 8
[GoPro]         Prediminant Hue                 : 172 172, 126 64, 44 10
[GoPro]         Time Stamp                      : 420.975619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 421.000512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 16.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.38" E
[GoPro]         GPS Altitude                    : 185.251 m
[GoPro]         GPS Speed                       : 48.15
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.100
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.33" E
[GoPro]         GPS Altitude                    : 185.226 m
[GoPro]         GPS Speed                       : 48.8844
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.200
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.28" E
[GoPro]         GPS Altitude                    : 185.222 m
[GoPro]         GPS Speed                       : 48.1824
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.300
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.24" E
[GoPro]         GPS Altitude                    : 185.234 m
[GoPro]         GPS Speed                       : 48.7116
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.19" E
[GoPro]         GPS Altitude                    : 185.174 m
[GoPro]         GPS Speed                       : 47.5704
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.15" E
[GoPro]         GPS Altitude                    : 185.189 m
[GoPro]         GPS Speed                       : 49.4496
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.10" E
[GoPro]         GPS Altitude                    : 185.182 m
[GoPro]         GPS Speed                       : 48.9168
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.05" E
[GoPro]         GPS Altitude                    : 185.175 m
[GoPro]         GPS Speed                       : 49.266
[GoPro]         GPS Speed 3D                    : 48.924
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.95" N
[GoPro]         GPS Longitude                   : 77 deg 17' 35.01" E
[GoPro]         GPS Altitude                    : 185.167 m
[GoPro]         GPS Speed                       : 49.356
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:09.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.94" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.96" E
[GoPro]         GPS Altitude                    : 185.169 m
[GoPro]         GPS Speed                       : 49.6332
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         Camera Orientation              : (Binary data 7533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         Gravity Vector                  : (Binary data 5746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 421.015479
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 421.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 421.015479
[GoPro]         Audio Level                     : -15 -8 -19 -13 -17 -9 -17 -9 -15 -7 -17 -11 -19 -11 -19 -10 -18 -9 -17 -9
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         Time Stamp                      : 421.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 422.017786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.017786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.6640625 C
[GoPro]         Gyroscope                       : (Binary data 11267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         Exposure Times                  : 1/1303 1/1303 1/1303 1/1303 1/1303 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1294 1/1294 1/1294 1/1294 1/1294 1/1285 1/1285 1/1285 1/1285
[GoPro]         Time Stamp                      : 422.055619
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5535
[GoPro]         Time Stamp                      : 422.055619
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 422.055619
[GoPro]         Luma Average                    : 120 119 123 125 124 123 123 121
[GoPro]         Time Stamp                      : 422.055619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 422.055619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 422.055619
[GoPro]         Prediminant Hue                 : 172 179, 126 59, 44 8
[GoPro]         Prediminant Hue                 : 172 179, 126 55, 44 11
[GoPro]         Prediminant Hue                 : 172 175, 126 55, 44 11
[GoPro]         Prediminant Hue                 : 172 180, 126 52, 44 11
[GoPro]         Prediminant Hue                 : 172 186, 126 47, 44 11
[GoPro]         Prediminant Hue                 : 172 192, 126 37, 44 10
[GoPro]         Prediminant Hue                 : 172 195, 126 29, 119 12
[GoPro]         Prediminant Hue                 : 172 197, 126 21, 119 19
[GoPro]         Time Stamp                      : 422.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 422.011936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.92" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.91" E
[GoPro]         GPS Altitude                    : 185.173 m
[GoPro]         GPS Speed                       : 49.6188
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.91" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.86" E
[GoPro]         GPS Altitude                    : 185.152 m
[GoPro]         GPS Speed                       : 49.6476
[GoPro]         GPS Speed 3D                    : 49.608
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.89" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.81" E
[GoPro]         GPS Altitude                    : 185.184 m
[GoPro]         GPS Speed                       : 49.9932
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.87" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.77" E
[GoPro]         GPS Altitude                    : 185.148 m
[GoPro]         GPS Speed                       : 49.2444
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.72" E
[GoPro]         GPS Altitude                    : 185.14 m
[GoPro]         GPS Speed                       : 50.2236
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.67" E
[GoPro]         GPS Altitude                    : 185.137 m
[GoPro]         GPS Speed                       : 49.878
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.63" E
[GoPro]         GPS Altitude                    : 185.126 m
[GoPro]         GPS Speed                       : 49.6692
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.58" E
[GoPro]         GPS Altitude                    : 185.121 m
[GoPro]         GPS Speed                       : 49.9248
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.53" E
[GoPro]         GPS Altitude                    : 185.099 m
[GoPro]         GPS Speed                       : 49.284
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:10.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.48" E
[GoPro]         GPS Altitude                    : 185.102 m
[GoPro]         GPS Speed                       : 49.6368
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         Camera Orientation              : (Binary data 7528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         Gravity Vector                  : (Binary data 5752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015479
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 21 1 21
[GoPro]         Time Stamp                      : 422.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 422.015479
[GoPro]         Audio Level                     : -18 -11 -16 -7 -16 -9 -16 -9 -14 -8 -18 -10 -14 -11 -16 -10 -17 -10 -17 -10
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         Time Stamp                      : 422.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 423.013727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.6796875 C
[GoPro]         Accelerometer                   : (Binary data 10458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.013727
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.6796875 C
[GoPro]         Gyroscope                       : (Binary data 11342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Exposure Times                  : 1/1285 1/1277 1/1277 1/1268 1/1252 1/1252 1/1244 1/1236 1/1228 1/1228 1/1220 1/1220 1/1212 1/1212 1/1212 1/1212 1/1205 1/1205 1/1205 1/1197 1/1197 1/1190 1/1190 1/1190 1/1183
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Color Temperatures              : 5535 5535 5535 5495 5495 5535 5535 5535
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Luma Average                    : 120 118 117 119 119 121 121 122
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Prediminant Hue                 : 172 207, 126 15, 119 14
[GoPro]         Prediminant Hue                 : 172 201, 126 20, 119 15
[GoPro]         Prediminant Hue                 : 172 186, 119 26, 126 18
[GoPro]         Prediminant Hue                 : 172 171, 119 43, 44 21
[GoPro]         Prediminant Hue                 : 172 178, 119 40, 44 16
[GoPro]         Prediminant Hue                 : 172 165, 126 41, 119 28
[GoPro]         Prediminant Hue                 : 172 177, 119 36, 126 20
[GoPro]         Prediminant Hue                 : 172 159, 119 52, 126 27
[GoPro]         Time Stamp                      : 423.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 423.021664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 15.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.44" E
[GoPro]         GPS Altitude                    : 185.102 m
[GoPro]         GPS Speed                       : 49.6944
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.74" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.39" E
[GoPro]         GPS Altitude                    : 185.088 m
[GoPro]         GPS Speed                       : 48.726
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.34" E
[GoPro]         GPS Altitude                    : 185.11 m
[GoPro]         GPS Speed                       : 49.2372
[GoPro]         GPS Speed 3D                    : 48.708
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.30" E
[GoPro]         GPS Altitude                    : 185.131 m
[GoPro]         GPS Speed                       : 48.6648
[GoPro]         GPS Speed 3D                    : 49.248
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.69" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.25" E
[GoPro]         GPS Altitude                    : 185.118 m
[GoPro]         GPS Speed                       : 48.762
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.500
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.20" E
[GoPro]         GPS Altitude                    : 185.09 m
[GoPro]         GPS Speed                       : 48.9996
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.16" E
[GoPro]         GPS Altitude                    : 185.096 m
[GoPro]         GPS Speed                       : 48.5064
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.64" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.11" E
[GoPro]         GPS Altitude                    : 185.082 m
[GoPro]         GPS Speed                       : 48.6792
[GoPro]         GPS Speed 3D                    : 48.492
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.07" E
[GoPro]         GPS Altitude                    : 185.06 m
[GoPro]         GPS Speed                       : 48.1212
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:11.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 15.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 34.02" E
[GoPro]         GPS Altitude                    : 185.046 m
[GoPro]         GPS Speed                       : 47.6928
[GoPro]         GPS Speed 3D                    : 48.132
[GoPro]         GPS Date Time                   : 2026:05:03 03:34:12.000
[GoPro]         GPSDOP                          : 1.6
