[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 106.015748
[GoPro]         Camera Orientation              : (Binary data 7152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015748
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015748
[GoPro]         Gravity Vector                  : (Binary data 5563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015608
[GoPro]         Wind Processing                 : 1 27 1 26 1 25 1 25 1 25 1 25 1 26 1 26 1 26 1 25
[GoPro]         Time Stamp                      : 106.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 106.015608
[GoPro]         Audio Level                     : -21 -13 -24 -16 -22 -16 -17 -10 -18 -11 -17 -9 -20 -12 -20 -13 -22 -11 -21 -11
[GoPro]         Time Stamp                      : 106.015748
[GoPro]         Time Stamp                      : 106.015748
[GoPro]         Time Stamp                      : 106.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 107.017539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3671875 C
[GoPro]         Accelerometer                   : (Binary data 10259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.017539
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.3671875 C
[GoPro]         Gyroscope                       : (Binary data 11220 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         Exposure Times                  : 1/567 1/569 1/569 1/569 1/567 1/567 1/567 1/567 1/566 1/564 1/562 1/558 1/554 1/550 1/545 1/542 1/537 1/534 1/530 1/521 1/512 1/503 1/496 1/488 1/481
[GoPro]         Time Stamp                      : 107.055748
[GoPro]         Color Temperatures              : 5852 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 107.055748
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 107.055748
[GoPro]         Luma Average                    : 107 107 108 106 110 110 106 106
[GoPro]         Time Stamp                      : 107.055748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 107.055748
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 107.055748
[GoPro]         Prediminant Hue                 : 172 129, 44 59, 86 47
[GoPro]         Prediminant Hue                 : 172 131, 44 57, 86 49
[GoPro]         Prediminant Hue                 : 172 132, 44 60, 86 46
[GoPro]         Prediminant Hue                 : 172 133, 44 56, 86 48
[GoPro]         Prediminant Hue                 : 172 117, 44 66, 86 52
[GoPro]         Prediminant Hue                 : 172 132, 44 60, 86 45
[GoPro]         Prediminant Hue                 : 172 148, 44 52, 86 41
[GoPro]         Prediminant Hue                 : 172 140, 44 53, 86 47
[GoPro]         Time Stamp                      : 107.055748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 106.998376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.39" E
[GoPro]         GPS Altitude                    : 200.722 m
[GoPro]         GPS Speed                       : 3.582
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:14.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.39" E
[GoPro]         GPS Altitude                    : 200.684 m
[GoPro]         GPS Speed                       : 3.9816
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:14.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.38" E
[GoPro]         GPS Altitude                    : 200.59 m
[GoPro]         GPS Speed                       : 4.0752
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:14.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.38" E
[GoPro]         GPS Altitude                    : 200.455 m
[GoPro]         GPS Speed                       : 3.7656
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:14.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.37" E
[GoPro]         GPS Altitude                    : 200.347 m
[GoPro]         GPS Speed                       : 3.132
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.37" E
[GoPro]         GPS Altitude                    : 200.257 m
[GoPro]         GPS Speed                       : 2.4372
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.099
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.37" E
[GoPro]         GPS Altitude                    : 200.097 m
[GoPro]         GPS Speed                       : 1.728
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.36" E
[GoPro]         GPS Altitude                    : 200.001 m
[GoPro]         GPS Speed                       : 2.0988
[GoPro]         GPS Speed 3D                    : 2.412
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.299
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.36" E
[GoPro]         GPS Altitude                    : 199.966 m
[GoPro]         GPS Speed                       : 2.7828
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.36" E
[GoPro]         GPS Altitude                    : 199.986 m
[GoPro]         GPS Speed                       : 1.4724
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         Image Orientation               : (Binary data 7971 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         Gravity Vector                  : (Binary data 5538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015608
[GoPro]         Wind Processing                 : 1 25 1 24 1 24 1 24 1 23 1 23 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 107.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 107.015608
[GoPro]         Audio Level                     : -23 -15 -21 -14 -17 -10 -21 -12 -20 -14 -16 -7 -19 -10 -19 -10 -21 -12 -20 -12
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         Time Stamp                      : 107.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 108.013591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.330078125 C
[GoPro]         Accelerometer                   : (Binary data 10468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.013591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.330078125 C
[GoPro]         Gyroscope                       : (Binary data 11207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Exposure Times                  : 1/476 1/470 1/466 1/461 1/457 1/452 1/449 1/446 1/443 1/441 1/438 1/436 1/433 1/430 1/427 1/425 1/423 1/421 1/419 1/417 1/415 1/413 1/413 1/411 1/410
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Color Temperatures              : 5891 5891 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Luma Average                    : 107 108 110 110 111 112 111 112
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Prediminant Hue                 : 172 142, 44 51, 86 49
[GoPro]         Prediminant Hue                 : 172 135, 86 54, 44 53
[GoPro]         Prediminant Hue                 : 172 132, 86 56, 44 53
[GoPro]         Prediminant Hue                 : 172 134, 86 57, 44 52
[GoPro]         Prediminant Hue                 : 172 128, 86 62, 44 53
[GoPro]         Prediminant Hue                 : 172 130, 86 65, 44 50
[GoPro]         Prediminant Hue                 : 172 128, 86 67, 44 50
[GoPro]         Prediminant Hue                 : 172 129, 86 68, 44 48
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 108.009896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.36" E
[GoPro]         GPS Altitude                    : 199.951 m
[GoPro]         GPS Speed                       : 1.4112
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.36" E
[GoPro]         GPS Altitude                    : 199.905 m
[GoPro]         GPS Speed                       : 1.224
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.35" E
[GoPro]         GPS Altitude                    : 199.82 m
[GoPro]         GPS Speed                       : 2.1816
[GoPro]         GPS Speed 3D                    : 1.836
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.35" E
[GoPro]         GPS Altitude                    : 199.803 m
[GoPro]         GPS Speed                       : 1.9008
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:15.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.35" E
[GoPro]         GPS Altitude                    : 199.76 m
[GoPro]         GPS Speed                       : 2.196
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.34" E
[GoPro]         GPS Altitude                    : 199.74 m
[GoPro]         GPS Speed                       : 2.8836
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.099
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.34" E
[GoPro]         GPS Altitude                    : 199.643 m
[GoPro]         GPS Speed                       : 3.312
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.33" E
[GoPro]         GPS Altitude                    : 199.556 m
[GoPro]         GPS Speed                       : 3.492
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.299
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.33" E
[GoPro]         GPS Altitude                    : 199.495 m
[GoPro]         GPS Speed                       : 3.2904
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.32" E
[GoPro]         GPS Altitude                    : 199.402 m
[GoPro]         GPS Speed                       : 3.1968
[GoPro]         GPS Speed 3D                    : 3.528
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Camera Orientation              : (Binary data 7164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Image Orientation               : (Binary data 7944 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015608
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 24 1 25 1 25 1 25 1 24 1 24 1 23
[GoPro]         Time Stamp                      : 108.015608
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 108.015608
[GoPro]         Audio Level                     : -19 -11 -19 -10 -20 -13 -24 -15 -19 -12 -17 -9 -18 -10 -17 -9 -19 -11 -22 -14
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Time Stamp                      : 108.015748
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 109.014687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.31640625 C
[GoPro]         Accelerometer                   : (Binary data 10470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.014687
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.31640625 C
[GoPro]         Gyroscope                       : (Binary data 11237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015748
[GoPro]         Exposure Times                  : 1/408 1/407 1/406 1/406 1/405 1/403 1/402 1/401 1/399 1/396 1/395 1/392 1/390 1/387 1/384 1/381 1/379 1/376 1/374 1/372 1/370 1/369 1/370 1/370 1/370
[GoPro]         Time Stamp                      : 108.975748
[GoPro]         Color Temperatures              : 5931 5931 5931 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 108.975748
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015748
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.975748
[GoPro]         Luma Average                    : 113 115 114 112 111 108 108 108 111
[GoPro]         Time Stamp                      : 108.975748
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.975748
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 108.975748
[GoPro]         Prediminant Hue                 : 172 119, 86 71, 44 54
[GoPro]         Prediminant Hue                 : 172 121, 86 65, 44 59
[GoPro]         Prediminant Hue                 : 172 123, 44 61, 86 59
[GoPro]         Prediminant Hue                 : 172 131, 44 60, 86 53
[GoPro]         Prediminant Hue                 : 172 132, 44 56, 86 55
[GoPro]         Prediminant Hue                 : 172 138, 86 55, 44 50
[GoPro]         Prediminant Hue                 : 172 141, 86 56, 44 48
[GoPro]         Prediminant Hue                 : 172 142, 86 57, 44 46
[GoPro]         Prediminant Hue                 : 172 117, 86 70, 44 54
[GoPro]         Time Stamp                      : 108.975748
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 109.017648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.32" E
[GoPro]         GPS Altitude                    : 199.367 m
[GoPro]         GPS Speed                       : 2.2896
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.31" E
[GoPro]         GPS Altitude                    : 199.38 m
[GoPro]         GPS Speed                       : 3.4416
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.31" E
[GoPro]         GPS Altitude                    : 199.432 m
[GoPro]         GPS Speed                       : 2.4984
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.799
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.31" E
[GoPro]         GPS Altitude                    : 199.365 m
[GoPro]         GPS Speed                       : 2.2968
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:16.899
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.31" E
[GoPro]         GPS Altitude                    : 199.35 m
[GoPro]         GPS Speed                       : 2.6784
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.31" E
[GoPro]         GPS Altitude                    : 199.295 m
[GoPro]         GPS Speed                       : 1.9836
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.099
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.31" E
[GoPro]         GPS Altitude                    : 199.218 m
[GoPro]         GPS Speed                       : 0.4068
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.30" E
[GoPro]         GPS Altitude                    : 199.145 m
[GoPro]         GPS Speed                       : 1.3932
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.299
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.30" E
[GoPro]         GPS Altitude                    : 199.117 m
[GoPro]         GPS Speed                       : 1.3176
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.399
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.34" N
[GoPro]         GPS Longitude                   : 77 deg 13' 48.30" E
[GoPro]         GPS Altitude                    : 199.106 m
[GoPro]         GPS Speed                       : 1.5336
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:04 04:50:17.499
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 109.015748
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015748
[GoPro]         Image Orientation               : (Binary data 7967 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 109.015748
