[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 55 2
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 55 2
[GoPro]         Prediminant Hue                 : 172 251, 55 2, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 55 1
[GoPro]         Time Stamp                      : 327.975614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 327.982688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 38.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.68" E
[GoPro]         GPS Altitude                    : 205.269 m
[GoPro]         GPS Speed                       : 7.4844
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:46.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.67" E
[GoPro]         GPS Altitude                    : 205.249 m
[GoPro]         GPS Speed                       : 7.2648
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.66" E
[GoPro]         GPS Altitude                    : 205.247 m
[GoPro]         GPS Speed                       : 7.2108
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.65" E
[GoPro]         GPS Altitude                    : 205.269 m
[GoPro]         GPS Speed                       : 7.362
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.24" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.65" E
[GoPro]         GPS Altitude                    : 205.253 m
[GoPro]         GPS Speed                       : 6.7788
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.64" E
[GoPro]         GPS Altitude                    : 205.273 m
[GoPro]         GPS Speed                       : 7.1784
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.64" E
[GoPro]         GPS Altitude                    : 205.283 m
[GoPro]         GPS Speed                       : 6.9192
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.63" E
[GoPro]         GPS Altitude                    : 205.267 m
[GoPro]         GPS Speed                       : 7.4124
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.62" E
[GoPro]         GPS Altitude                    : 205.258 m
[GoPro]         GPS Speed                       : 7.0236
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.699
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.26" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.61" E
[GoPro]         GPS Altitude                    : 205.265 m
[GoPro]         GPS Speed                       : 7.146
[GoPro]         GPS Speed 3D                    : 7.02
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.799
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 328.015614
[GoPro]         Camera Orientation              : (Binary data 7436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015614
[GoPro]         Image Orientation               : (Binary data 7794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015614
[GoPro]         Gravity Vector                  : (Binary data 5666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 328.015474
[GoPro]         Wind Processing                 : 0 4 0 4 0 5 0 7 0 8 0 8 0 7 0 7 0 8 0 8
[GoPro]         Time Stamp                      : 328.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 328.015474
[GoPro]         Audio Level                     : -17 -11 -18 -10 -22 -14 -19 -11 -18 -11 -18 -13 -19 -13 -18 -12 -19 -12 -20 -13
[GoPro]         Time Stamp                      : 328.015614
[GoPro]         Time Stamp                      : 328.015614
[GoPro]         Time Stamp                      : 328.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 329.01589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.728515625 C
[GoPro]         Accelerometer                   : (Binary data 10636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.01589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.728515625 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         Exposure Times                  : 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331
[GoPro]         Time Stamp                      : 329.055614
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 329.055614
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 329.055614
[GoPro]         Luma Average                    : 132 132 132 132 132 131 131 132
[GoPro]         Time Stamp                      : 329.055614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 329.055614
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 329.055614
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 55 2
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 2
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 251, 55 2, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 55 1
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 55 1
[GoPro]         Time Stamp                      : 329.055614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 328.97648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 38.26" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.61" E
[GoPro]         GPS Altitude                    : 205.296 m
[GoPro]         GPS Speed                       : 6.8796
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:47.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.26" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.60" E
[GoPro]         GPS Altitude                    : 205.267 m
[GoPro]         GPS Speed                       : 6.8436
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.26" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.59" E
[GoPro]         GPS Altitude                    : 205.281 m
[GoPro]         GPS Speed                       : 7.2432
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.59" E
[GoPro]         GPS Altitude                    : 205.3 m
[GoPro]         GPS Speed                       : 7.1136
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.58" E
[GoPro]         GPS Altitude                    : 205.29 m
[GoPro]         GPS Speed                       : 7.1424
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.58" E
[GoPro]         GPS Altitude                    : 205.261 m
[GoPro]         GPS Speed                       : 6.8796
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.57" E
[GoPro]         GPS Altitude                    : 205.216 m
[GoPro]         GPS Speed                       : 6.7284
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.499
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.56" E
[GoPro]         GPS Altitude                    : 205.225 m
[GoPro]         GPS Speed                       : 6.66
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.599
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.56" E
[GoPro]         GPS Altitude                    : 205.218 m
[GoPro]         GPS Speed                       : 6.9552
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.55" E
[GoPro]         GPS Altitude                    : 205.229 m
[GoPro]         GPS Speed                       : 6.8544
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         Image Orientation               : (Binary data 7837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         Gravity Vector                  : (Binary data 5644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 329.015474
[GoPro]         Wind Processing                 : 0 9 0 9 0 10 0 11 0 10 0 10 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 329.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 329.015474
[GoPro]         Audio Level                     : -18 -10 -17 -12 -19 -11 -19 -12 -25 -21 -22 -13 -22 -15 -21 -15 -23 -18 -16 -10
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         Time Stamp                      : 329.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 330.017326
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.794921875 C
[GoPro]         Accelerometer                   : (Binary data 10640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.017326
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.794921875 C
[GoPro]         Gyroscope                       : (Binary data 11517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Exposure Times                  : 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Luma Average                    : 132 132 133 135 134 134 134 134
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 55 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 329.976928
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.54" E
[GoPro]         GPS Altitude                    : 205.204 m
[GoPro]         GPS Speed                       : 6.4764
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:48.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.54" E
[GoPro]         GPS Altitude                    : 205.19 m
[GoPro]         GPS Speed                       : 6.858
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.53" E
[GoPro]         GPS Altitude                    : 205.187 m
[GoPro]         GPS Speed                       : 6.6384
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.099
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.53" E
[GoPro]         GPS Altitude                    : 205.189 m
[GoPro]         GPS Speed                       : 6.4512
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.52" E
[GoPro]         GPS Altitude                    : 205.209 m
[GoPro]         GPS Speed                       : 6.5268
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.299
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.29" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.51" E
[GoPro]         GPS Altitude                    : 205.192 m
[GoPro]         GPS Speed                       : 6.8076
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.399
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.51" E
[GoPro]         GPS Altitude                    : 205.183 m
[GoPro]         GPS Speed                       : 7.4916
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.499
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.50" E
[GoPro]         GPS Altitude                    : 205.17 m
[GoPro]         GPS Speed                       : 7.1424
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.599
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.49" E
[GoPro]         GPS Altitude                    : 205.187 m
[GoPro]         GPS Speed                       : 7.074
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.699
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 38.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 47.49" E
[GoPro]         GPS Altitude                    : 205.192 m
[GoPro]         GPS Speed                       : 6.7284
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:06 07:08:49.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Image Orientation               : (Binary data 7820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 330.015474
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 330.015474
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 330.015474
[GoPro]         Audio Level                     : -19 -12 -16 -11 -22 -15 -18 -12 -19 -14 -22 -14 -23 -15 -19 -12 -21 -11 -22 -15
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Time Stamp                      : 330.015614
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 331.013719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.013719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         Exposure Times                  : 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617
[GoPro]         Time Stamp                      : 330.975614
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 330.975614
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 331.015614
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 330.975614
[GoPro]         Luma Average                    : 135 135 136 136 136 136 136 135 135
[GoPro]         Time Stamp                      : 330.975614
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 330.975614
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 330.975614
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 110 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
