[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 202.096 m
[GoPro]         GPS Speed                       : 33.5052
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:49.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.40" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 202.098 m
[GoPro]         GPS Speed                       : 33.4512
[GoPro]         GPS Speed 3D                    : 33.516
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:49.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.43" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 202.104 m
[GoPro]         GPS Speed                       : 34.038
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:49.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.46" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 202.092 m
[GoPro]         GPS Speed                       : 33.6348
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:49.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 202.097 m
[GoPro]         GPS Speed                       : 33.57
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:49.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 202.143 m
[GoPro]         GPS Speed                       : 33.48
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:49.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 202.126 m
[GoPro]         GPS Speed                       : 33.3216
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:49.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.58" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 202.137 m
[GoPro]         GPS Speed                       : 32.9904
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.61" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.161 m
[GoPro]         GPS Speed                       : 33.12
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 206.015611
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015611
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015611
[GoPro]         Time Stamp                      : 206.015611
[GoPro]         Gravity Vector                  : (Binary data 5619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.015471
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 18 0 18 0 18 0 19 0 21 0 21 0 21
[GoPro]         Time Stamp                      : 206.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 206.015471
[GoPro]         Audio Level                     : -15 -8 -17 -10 -16 -10 -19 -10 -15 -9 -16 -9 -14 -9 -16 -10 -15 -8 -13 -9
[GoPro]         Time Stamp                      : 206.015611
[GoPro]         Time Stamp                      : 206.015611
[GoPro]         Time Stamp                      : 206.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 207.015827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.28515625 C
[GoPro]         Accelerometer                   : (Binary data 10204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015827
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.28515625 C
[GoPro]         Gyroscope                       : (Binary data 11115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Exposure Times                  : 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Luma Average                    : 136 136 136 136 128 128 128 128
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.349999994039536
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.360000014305115
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Prediminant Hue                 : 172 238, 24 15, 126 1
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 126 2
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 126 3
[GoPro]         Prediminant Hue                 : 172 238, 24 15, 126 2
[GoPro]         Prediminant Hue                 : 172 237, 24 15, 126 2
[GoPro]         Prediminant Hue                 : 172 239, 24 15, 125 1
[GoPro]         Prediminant Hue                 : 172 240, 24 15, 125 1
[GoPro]         Prediminant Hue                 : 172 239, 24 15, 125 1
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 207.01968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.64" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.133 m
[GoPro]         GPS Speed                       : 32.9904
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.132 m
[GoPro]         GPS Speed                       : 33.0408
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.091 m
[GoPro]         GPS Speed                       : 32.4612
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.04 m
[GoPro]         GPS Speed                       : 32.7852
[GoPro]         GPS Speed 3D                    : 32.472
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.76" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.036 m
[GoPro]         GPS Speed                       : 31.6872
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.79" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.037 m
[GoPro]         GPS Speed                       : 31.3956
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.82" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.024 m
[GoPro]         GPS Speed                       : 30.6468
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.85" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 202.012 m
[GoPro]         GPS Speed                       : 30.2004
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:50.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.87" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 201.99 m
[GoPro]         GPS Speed                       : 29.664
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.90" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 201.971 m
[GoPro]         GPS Speed                       : 29.07
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Camera Orientation              : (Binary data 7360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Image Orientation               : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Gravity Vector                  : (Binary data 5540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.015471
[GoPro]         Wind Processing                 : 0 21 0 20 0 20 0 19 0 19 0 18 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 207.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 207.015471
[GoPro]         Audio Level                     : -16 -9 -16 -9 -15 -9 -15 -8 -17 -9 -17 -9 -16 -9 -16 -10 -15 -8 -15 -8
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Time Stamp                      : 207.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 208.016641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.33203125 C
[GoPro]         Accelerometer                   : (Binary data 10373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.016641
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.33203125 C
[GoPro]         Gyroscope                       : (Binary data 11092 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 207.975611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 207.975611
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 207.975611
[GoPro]         Luma Average                    : 128 129 129 130 131 131 131 131 132
[GoPro]         Time Stamp                      : 207.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 207.975611
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.119999997317791, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.140000000596046, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 207.975611
[GoPro]         Prediminant Hue                 : 172 238, 24 16, 125 1
[GoPro]         Prediminant Hue                 : 172 238, 24 16, 125 1
[GoPro]         Prediminant Hue                 : 172 237, 24 17, 125 2
[GoPro]         Prediminant Hue                 : 172 236, 24 17, 125 1
[GoPro]         Prediminant Hue                 : 172 251, 24 2, 125 1
[GoPro]         Prediminant Hue                 : 172 252, 24 2, 125 1
[GoPro]         Prediminant Hue                 : 172 251, 24 3, 125 1
[GoPro]         Prediminant Hue                 : 172 251, 24 3, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 24 4, 125 2
[GoPro]         Time Stamp                      : 207.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 208.027728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.92" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 201.977 m
[GoPro]         GPS Speed                       : 28.2996
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.95" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.06" E
[GoPro]         GPS Altitude                    : 201.948 m
[GoPro]         GPS Speed                       : 27.2556
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.97" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 201.93 m
[GoPro]         GPS Speed                       : 27.27
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.00" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 201.892 m
[GoPro]         GPS Speed                       : 26.7588
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 201.862 m
[GoPro]         GPS Speed                       : 26.1
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.04" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 201.877 m
[GoPro]         GPS Speed                       : 25.0308
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.06" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.05" E
[GoPro]         GPS Altitude                    : 201.869 m
[GoPro]         GPS Speed                       : 24.2532
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.08" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.04" E
[GoPro]         GPS Altitude                    : 201.853 m
[GoPro]         GPS Speed                       : 23.7132
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:51.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.11" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.04" E
[GoPro]         GPS Altitude                    : 201.813 m
[GoPro]         GPS Speed                       : 23.6988
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.13" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.04" E
[GoPro]         GPS Altitude                    : 201.819 m
[GoPro]         GPS Speed                       : 23.3748
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Camera Orientation              : (Binary data 7336 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Image Orientation               : (Binary data 7905 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Gravity Vector                  : (Binary data 5598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 208.015471
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 18 0 20 0 20 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 208.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 208.015471
[GoPro]         Audio Level                     : -18 -10 -15 -8 -15 -8 -16 -11 -17 -9 -20 -14 -17 -9 -15 -8 -13 -6 -14 -8
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Time Stamp                      : 208.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 209.017213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.37109375 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.017213
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.37109375 C
[GoPro]         Gyroscope                       : (Binary data 11358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 209.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 209.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015611
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 209.055611
[GoPro]         Luma Average                    : 133 133 132 132 143 135 135 135
[GoPro]         Time Stamp                      : 209.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 209.055611
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.159999996423721, VEGE 0.119999997317791, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 209.055611
[GoPro]         Prediminant Hue                 : 172 249, 24 4, 125 2
[GoPro]         Prediminant Hue                 : 172 249, 24 4, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 24 3, 125 2
[GoPro]         Prediminant Hue                 : 172 251, 24 2, 125 2
[GoPro]         Prediminant Hue                 : 172 248, 24 5, 125 1
[GoPro]         Prediminant Hue                 : 172 248, 24 5, 125 1
[GoPro]         Prediminant Hue                 : 172 249, 24 5, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 24 5, 125 1
[GoPro]         Time Stamp                      : 209.055611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 209.018992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 52.15" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.03" E
[GoPro]         GPS Altitude                    : 201.829 m
[GoPro]         GPS Speed                       : 22.5864
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 52.17" N
[GoPro]         GPS Longitude                   : 76 deg 58' 6.03" E
[GoPro]         GPS Altitude                    : 201.808 m
[GoPro]         GPS Speed                       : 21.9024
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:15 05:18:52.299
[GoPro]         GPSDOP                          : 1.32
