[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 44' 17.84" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.73" E
[GoPro]         GPS Altitude                    : 195.908 m
[GoPro]         GPS Speed                       : 47.1744
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:09.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 17.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.72" E
[GoPro]         GPS Altitude                    : 195.945 m
[GoPro]         GPS Speed                       : 47.3832
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:09.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 17.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.71" E
[GoPro]         GPS Altitude                    : 195.939 m
[GoPro]         GPS Speed                       : 47.0268
[GoPro]         GPS Speed 3D                    : 47.376
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:09.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 17.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.71" E
[GoPro]         GPS Altitude                    : 195.95 m
[GoPro]         GPS Speed                       : 47.1024
[GoPro]         GPS Speed 3D                    : 47.016
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:09.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.00" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.70" E
[GoPro]         GPS Altitude                    : 195.977 m
[GoPro]         GPS Speed                       : 46.9116
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:09.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 548.015621
[GoPro]         Camera Orientation              : (Binary data 7542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.015621
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.015621
[GoPro]         Gravity Vector                  : (Binary data 5594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 548.015481
[GoPro]         Wind Processing                 : 1 26 1 26 1 25 1 25 1 25 1 24 1 24 1 24 1 25 1 26
[GoPro]         Time Stamp                      : 548.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 548.015481
[GoPro]         Audio Level                     : -14 -8 -17 -8 -18 -12 -15 -8 -16 -11 -15 -7 -20 -11 -16 -10 -17 -9 -16 -10
[GoPro]         Time Stamp                      : 548.015621
[GoPro]         Time Stamp                      : 548.015621
[GoPro]         Time Stamp                      : 548.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 549.017608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.66796875 C
[GoPro]         Accelerometer                   : (Binary data 10569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.017608
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.66796875 C
[GoPro]         Gyroscope                       : (Binary data 11382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6248
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Luma Average                    : 130 129 129 129 128 128 127 127
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.5, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 39 1
[GoPro]         Prediminant Hue                 : 172 241, 44 10, 253 2
[GoPro]         Prediminant Hue                 : 172 238, 44 12, 39 3
[GoPro]         Prediminant Hue                 : 172 233, 44 12, 39 6
[GoPro]         Prediminant Hue                 : 172 239, 44 12, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 44 12, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 44 14, 86 1
[GoPro]         Prediminant Hue                 : 172 238, 44 13, 253 1
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 548.977536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 18.05" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.69" E
[GoPro]         GPS Altitude                    : 195.972 m
[GoPro]         GPS Speed                       : 46.854
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:09.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.09" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.68" E
[GoPro]         GPS Altitude                    : 195.973 m
[GoPro]         GPS Speed                       : 47.2788
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.67" E
[GoPro]         GPS Altitude                    : 195.957 m
[GoPro]         GPS Speed                       : 46.7532
[GoPro]         GPS Speed 3D                    : 47.268
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.17" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.66" E
[GoPro]         GPS Altitude                    : 195.984 m
[GoPro]         GPS Speed                       : 46.7064
[GoPro]         GPS Speed 3D                    : 46.764
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.21" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.65" E
[GoPro]         GPS Altitude                    : 195.973 m
[GoPro]         GPS Speed                       : 46.7784
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.64" E
[GoPro]         GPS Altitude                    : 196.013 m
[GoPro]         GPS Speed                       : 46.6668
[GoPro]         GPS Speed 3D                    : 46.764
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.29" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.64" E
[GoPro]         GPS Altitude                    : 196.016 m
[GoPro]         GPS Speed                       : 46.5264
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.34" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.63" E
[GoPro]         GPS Altitude                    : 196.035 m
[GoPro]         GPS Speed                       : 46.9116
[GoPro]         GPS Speed 3D                    : 46.512
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.62" E
[GoPro]         GPS Altitude                    : 196.055 m
[GoPro]         GPS Speed                       : 46.4184
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.42" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.61" E
[GoPro]         GPS Altitude                    : 196.059 m
[GoPro]         GPS Speed                       : 46.5552
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Image Orientation               : (Binary data 7771 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 549.015481
[GoPro]         Wind Processing                 : 1 26 1 26 1 25 1 25 1 25 1 26 1 26 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 549.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 549.015481
[GoPro]         Audio Level                     : -13 -8 -16 -10 -17 -9 -14 -8 -16 -10 -16 -9 -17 -10 -20 -13 -15 -10 -17 -9
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Time Stamp                      : 549.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 550.01367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.69921875 C
[GoPro]         Accelerometer                   : (Binary data 10620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.01367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.69921875 C
[GoPro]         Gyroscope                       : (Binary data 11273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 549.975621
[GoPro]         Color Temperatures              : 6248 6287 6248 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 549.975621
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 549.975621
[GoPro]         Luma Average                    : 128 128 127 127 129 129 130 130 130
[GoPro]         Time Stamp                      : 549.975621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 549.975621
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.579999983310699, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 549.975621
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 253 1
[GoPro]         Prediminant Hue                 : 172 238, 44 12, 58 1
[GoPro]         Prediminant Hue                 : 172 230, 44 18, 60 2
[GoPro]         Prediminant Hue                 : 172 237, 44 13, 253 1
[GoPro]         Prediminant Hue                 : 172 231, 44 14, 125 3
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 253 3
[GoPro]         Prediminant Hue                 : 172 235, 44 13, 253 2
[GoPro]         Prediminant Hue                 : 172 236, 44 12, 125 3
[GoPro]         Prediminant Hue                 : 172 235, 44 14, 253 3
[GoPro]         Time Stamp                      : 549.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 549.968192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 18.46" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.60" E
[GoPro]         GPS Altitude                    : 196.072 m
[GoPro]         GPS Speed                       : 46.6272
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:10.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.59" E
[GoPro]         GPS Altitude                    : 196.088 m
[GoPro]         GPS Speed                       : 46.4184
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.58" E
[GoPro]         GPS Altitude                    : 196.096 m
[GoPro]         GPS Speed                       : 46.116
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.57" E
[GoPro]         GPS Altitude                    : 196.123 m
[GoPro]         GPS Speed                       : 46.134
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.56" E
[GoPro]         GPS Altitude                    : 196.139 m
[GoPro]         GPS Speed                       : 46.3896
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.55" E
[GoPro]         GPS Altitude                    : 196.129 m
[GoPro]         GPS Speed                       : 46.3464
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.71" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.54" E
[GoPro]         GPS Altitude                    : 196.147 m
[GoPro]         GPS Speed                       : 46.7676
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.75" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.53" E
[GoPro]         GPS Altitude                    : 196.136 m
[GoPro]         GPS Speed                       : 46.4904
[GoPro]         GPS Speed 3D                    : 46.764
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.79" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.53" E
[GoPro]         GPS Altitude                    : 196.144 m
[GoPro]         GPS Speed                       : 46.0944
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.83" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.52" E
[GoPro]         GPS Altitude                    : 196.137 m
[GoPro]         GPS Speed                       : 46.1592
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.51" E
[GoPro]         GPS Altitude                    : 196.163 m
[GoPro]         GPS Speed                       : 46.7064
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:11.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         Camera Orientation              : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 550.015481
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 24 1 24 1 24 1 25 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 550.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 550.015481
[GoPro]         Audio Level                     : -14 -8 -17 -10 -15 -9 -17 -11 -22 -13 -15 -9 -18 -11 -17 -10 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         Time Stamp                      : 550.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 551.014835
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.014835
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893
[GoPro]         Time Stamp                      : 551.055621
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6248 6248 6287
[GoPro]         Time Stamp                      : 551.055621
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 551.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 551.055621
[GoPro]         Luma Average                    : 131 132 131 128 129 132 123 123
[GoPro]         Time Stamp                      : 551.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 551.055621
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 551.055621
[GoPro]         Prediminant Hue                 : 172 237, 44 15, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 44 12, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 253 3
[GoPro]         Prediminant Hue                 : 172 240, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 160 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 160 1
[GoPro]         Time Stamp                      : 551.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 58 28 4983 22815 4164 5703 0 88
[GoPro]         Time Stamp                      : 551.056576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 18.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.50" E
[GoPro]         GPS Altitude                    : 196.155 m
[GoPro]         GPS Speed                       : 46.6272
[GoPro]         GPS Speed 3D                    : 46.692
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.49" E
[GoPro]         GPS Altitude                    : 196.141 m
[GoPro]         GPS Speed                       : 46.62
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 18.99" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.48" E
[GoPro]         GPS Altitude                    : 196.135 m
[GoPro]         GPS Speed                       : 46.5912
[GoPro]         GPS Speed 3D                    : 46.62
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.03" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.47" E
[GoPro]         GPS Altitude                    : 196.152 m
[GoPro]         GPS Speed                       : 46.9584
[GoPro]         GPS Speed 3D                    : 46.584
[GoPro]         GPS Date Time                   : 2026:05:08 03:59:12.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 9' 15.46" E
[GoPro]         GPS Altitude                    : 196.15 m
[GoPro]         GPS Speed                       : 46.9368
[GoPro]         GPS Speed 3D                    : 46.944
