[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 212.217 m
[GoPro]         GPS Speed                       : 29.502
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:48.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.20" E
[GoPro]         GPS Altitude                    : 212.205 m
[GoPro]         GPS Speed                       : 28.6632
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:48.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.22" E
[GoPro]         GPS Altitude                    : 212.244 m
[GoPro]         GPS Speed                       : 28.8396
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:48.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 83.015891
[GoPro]         Camera Orientation              : (Binary data 7490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015891
[GoPro]         Image Orientation               : (Binary data 7681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015891
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 83.015751
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 6 0 6 0 5 0 5 0 5 0 5 0 6
[GoPro]         Time Stamp                      : 83.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 83.015751
[GoPro]         Audio Level                     : -17 -11 -19 -13 -17 -12 -16 -9 -15 -9 -18 -14 -15 -10 -17 -10 -17 -12 -17 -11
[GoPro]         Time Stamp                      : 83.015891
[GoPro]         Time Stamp                      : 83.015891
[GoPro]         Time Stamp                      : 83.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 84.018199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.92578125 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.018199
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.92578125 C
[GoPro]         Gyroscope                       : (Binary data 11436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Exposure Times                  : 1/1858 1/1858 1/1858 1/1840 1/1840 1/1840 1/1840 1/1822 1/1822 1/1822 1/1822 1/1805 1/1805 1/1805 1/1805 1/1805 1/1805 1/1788 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Luma Average                    : 123 123 124 125 124 123 122 122
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.579999983310699, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Prediminant Hue                 : 172 138, 44 67, 49 15
[GoPro]         Prediminant Hue                 : 172 150, 44 55, 49 14
[GoPro]         Prediminant Hue                 : 172 133, 44 65, 49 17
[GoPro]         Prediminant Hue                 : 172 138, 44 56, 56 18
[GoPro]         Prediminant Hue                 : 172 118, 44 47, 56 27
[GoPro]         Prediminant Hue                 : 172 106, 44 43, 56 34
[GoPro]         Prediminant Hue                 : 172 113, 56 46, 164 33
[GoPro]         Prediminant Hue                 : 172 125, 56 46, 164 33
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 84.049144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 58.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.25" E
[GoPro]         GPS Altitude                    : 212.188 m
[GoPro]         GPS Speed                       : 29.0376
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:48.799
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.28" E
[GoPro]         GPS Altitude                    : 212.203 m
[GoPro]         GPS Speed                       : 29.1852
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:48.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.15" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.31" E
[GoPro]         GPS Altitude                    : 212.163 m
[GoPro]         GPS Speed                       : 29.1312
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.34" E
[GoPro]         GPS Altitude                    : 212.145 m
[GoPro]         GPS Speed                       : 29.0196
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.36" E
[GoPro]         GPS Altitude                    : 212.138 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.199
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.39" E
[GoPro]         GPS Altitude                    : 212.14 m
[GoPro]         GPS Speed                       : 29.592
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.42" E
[GoPro]         GPS Altitude                    : 212.25 m
[GoPro]         GPS Speed                       : 28.8504
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.45" E
[GoPro]         GPS Altitude                    : 212.176 m
[GoPro]         GPS Speed                       : 29.268
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.48" E
[GoPro]         GPS Altitude                    : 212.221 m
[GoPro]         GPS Speed                       : 29.5956
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.599
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.50" E
[GoPro]         GPS Altitude                    : 212.203 m
[GoPro]         GPS Speed                       : 28.638
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015751
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 84.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 84.015751
[GoPro]         Audio Level                     : -21 -15 -19 -13 -15 -11 -16 -10 -17 -10 -16 -10 -22 -14 -17 -12 -15 -9 -14 -9
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Time Stamp                      : 84.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 85.014392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.966796875 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.014392
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.966796875 C
[GoPro]         Gyroscope                       : (Binary data 11478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         Exposure Times                  : 1/1772 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1694 1/1694
[GoPro]         Time Stamp                      : 84.975891
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 84.975891
[GoPro]         White Balance RGB               : (Binary data 207 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.975891
[GoPro]         Luma Average                    : 123 123 122 122 121 120 119 119 120
[GoPro]         Time Stamp                      : 84.975891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.975891
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.540000021457672, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.0199999995529652, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 84.975891
[GoPro]         Prediminant Hue                 : 172 85, 56 49, 164 44
[GoPro]         Prediminant Hue                 : 172 91, 164 43, 56 43
[GoPro]         Prediminant Hue                 : 172 98, 164 45, 56 38
[GoPro]         Prediminant Hue                 : 172 109, 164 48, 56 42
[GoPro]         Prediminant Hue                 : 172 117, 164 42, 56 40
[GoPro]         Prediminant Hue                 : 172 115, 44 42, 164 38
[GoPro]         Prediminant Hue                 : 172 98, 44 64, 164 30
[GoPro]         Prediminant Hue                 : 172 120, 44 74, 126 14
[GoPro]         Prediminant Hue                 : 172 124, 44 82, 126 12
[GoPro]         Time Stamp                      : 84.975891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 85.049536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 58.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.53" E
[GoPro]         GPS Altitude                    : 212.158 m
[GoPro]         GPS Speed                       : 28.6164
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.799
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.56" E
[GoPro]         GPS Altitude                    : 212.172 m
[GoPro]         GPS Speed                       : 29.016
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:49.899
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.59" E
[GoPro]         GPS Altitude                    : 212.193 m
[GoPro]         GPS Speed                       : 28.9584
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.61" E
[GoPro]         GPS Altitude                    : 212.152 m
[GoPro]         GPS Speed                       : 28.7352
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.64" E
[GoPro]         GPS Altitude                    : 212.141 m
[GoPro]         GPS Speed                       : 28.62
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.67" E
[GoPro]         GPS Altitude                    : 212.167 m
[GoPro]         GPS Speed                       : 28.2564
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.69" E
[GoPro]         GPS Altitude                    : 212.112 m
[GoPro]         GPS Speed                       : 28.5408
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.72" E
[GoPro]         GPS Altitude                    : 212.122 m
[GoPro]         GPS Speed                       : 27.7884
[GoPro]         GPS Speed 3D                    : 28.548
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 58.00" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.75" E
[GoPro]         GPS Altitude                    : 212.127 m
[GoPro]         GPS Speed                       : 28.5048
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.77" E
[GoPro]         GPS Altitude                    : 212.109 m
[GoPro]         GPS Speed                       : 27.7272
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         Gravity Vector                  : (Binary data 5633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015751
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 85.015751
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 85.015751
[GoPro]         Audio Level                     : -15 -9 -19 -11 -15 -10 -15 -10 -14 -10 -15 -10 -17 -11 -18 -11 -15 -9 -22 -14
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         Time Stamp                      : 85.015891
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.015637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.04296875 C
[GoPro]         Accelerometer                   : (Binary data 10538 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015637
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.04296875 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1679 1/1679 1/1679 1/1664 1/1664 1/1650 1/1636 1/1636 1/1622 1/1622 1/1609 1/1609 1/1609 1/1609 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1569
[GoPro]         Time Stamp                      : 86.055891
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 86.055891
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015891
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 86.055891
[GoPro]         Luma Average                    : 121 119 120 122 125 125 125 127
[GoPro]         Time Stamp                      : 86.055891
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.055891
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 86.055891
[GoPro]         Prediminant Hue                 : 172 117, 44 82, 214 10
[GoPro]         Prediminant Hue                 : 172 164, 44 24, 126 14
[GoPro]         Prediminant Hue                 : 172 139, 44 30, 126 24
[GoPro]         Prediminant Hue                 : 172 137, 126 29, 44 28
[GoPro]         Prediminant Hue                 : 172 136, 60 26, 126 26
[GoPro]         Prediminant Hue                 : 172 142, 44 26, 126 24
[GoPro]         Prediminant Hue                 : 172 161, 44 25, 126 23
[GoPro]         Prediminant Hue                 : 172 116, 44 37, 126 28
[GoPro]         Time Stamp                      : 86.055891
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.042112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 57.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.80" E
[GoPro]         GPS Altitude                    : 212.116 m
[GoPro]         GPS Speed                       : 27.9792
[GoPro]         GPS Speed 3D                    : 27.72
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.97" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.83" E
[GoPro]         GPS Altitude                    : 212.125 m
[GoPro]         GPS Speed                       : 27.4896
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:50.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.96" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.85" E
[GoPro]         GPS Altitude                    : 212.146 m
[GoPro]         GPS Speed                       : 27.8856
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.88" E
[GoPro]         GPS Altitude                    : 212.124 m
[GoPro]         GPS Speed                       : 27.2232
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.90" E
[GoPro]         GPS Altitude                    : 212.075 m
[GoPro]         GPS Speed                       : 26.6436
[GoPro]         GPS Speed 3D                    : 27.216
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.94" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.93" E
[GoPro]         GPS Altitude                    : 212.088 m
[GoPro]         GPS Speed                       : 26.9316
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.93" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.96" E
[GoPro]         GPS Altitude                    : 212.109 m
[GoPro]         GPS Speed                       : 26.3772
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 57.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 3.98" E
[GoPro]         GPS Altitude                    : 212.054 m
[GoPro]         GPS Speed                       : 26.46
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:06 10:19:51.499
[GoPro]         GPSDOP                          : 1.72
