[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 199, 125 50, 44 4
[GoPro]         Time Stamp                      : 2772.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2772.028416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 48.34" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.71" E
[GoPro]         GPS Altitude                    : 203.522 m
[GoPro]         GPS Speed                       : 41.6592
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:08.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.71" E
[GoPro]         GPS Altitude                    : 203.49 m
[GoPro]         GPS Speed                       : 41.8392
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:08.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.70" E
[GoPro]         GPS Altitude                    : 203.542 m
[GoPro]         GPS Speed                       : 41.8932
[GoPro]         GPS Speed 3D                    : 41.832
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:08.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.70" E
[GoPro]         GPS Altitude                    : 203.586 m
[GoPro]         GPS Speed                       : 42.0624
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:08.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.49" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.69" E
[GoPro]         GPS Altitude                    : 203.561 m
[GoPro]         GPS Speed                       : 42.264
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.69" E
[GoPro]         GPS Altitude                    : 203.569 m
[GoPro]         GPS Speed                       : 42.7464
[GoPro]         GPS Speed 3D                    : 42.264
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.56" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.69" E
[GoPro]         GPS Altitude                    : 203.592 m
[GoPro]         GPS Speed                       : 42.9156
[GoPro]         GPS Speed 3D                    : 42.732
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.60" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.68" E
[GoPro]         GPS Altitude                    : 203.595 m
[GoPro]         GPS Speed                       : 43.29
[GoPro]         GPS Speed 3D                    : 42.912
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.64" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.68" E
[GoPro]         GPS Altitude                    : 203.604 m
[GoPro]         GPS Speed                       : 42.6888
[GoPro]         GPS Speed 3D                    : 43.308
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.68" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.68" E
[GoPro]         GPS Altitude                    : 203.601 m
[GoPro]         GPS Speed                       : 44.0172
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2772.015624
[GoPro]         Camera Orientation              : (Binary data 7552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2772.015624
[GoPro]         Image Orientation               : (Binary data 7786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2772.015624
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2772.015484
[GoPro]         Wind Processing                 : 0 20 0 20 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 20
[GoPro]         Time Stamp                      : 2772.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2772.015484
[GoPro]         Audio Level                     : -14 -10 -15 -8 -14 -9 -18 -10 -15 -9 -18 -12 -15 -8 -18 -10 -16 -11 -16 -10
[GoPro]         Time Stamp                      : 2772.015624
[GoPro]         Time Stamp                      : 2772.015624
[GoPro]         Time Stamp                      : 2772.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2773.016673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2773.016673
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.693359375 C
[GoPro]         Gyroscope                       : (Binary data 11510 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         Exposure Times                  : 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1294
[GoPro]         Time Stamp                      : 2772.975624
[GoPro]         Color Temperatures              : 6525 6485 6525 6485 6485 6485 6525 6525 6525
[GoPro]         Time Stamp                      : 2772.975624
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2772.975624
[GoPro]         Luma Average                    : 105 105 109 110 110 113 111 110 112
[GoPro]         Time Stamp                      : 2772.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2772.975624
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.519999980926514, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.5, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2772.975624
[GoPro]         Prediminant Hue                 : 172 200, 125 51, 44 2
[GoPro]         Prediminant Hue                 : 172 201, 125 49, 44 3
[GoPro]         Prediminant Hue                 : 172 199, 125 51, 44 3
[GoPro]         Prediminant Hue                 : 172 192, 125 56, 44 4
[GoPro]         Prediminant Hue                 : 172 201, 125 44, 44 6
[GoPro]         Prediminant Hue                 : 172 194, 125 41, 44 17
[GoPro]         Prediminant Hue                 : 172 202, 125 37, 44 13
[GoPro]         Prediminant Hue                 : 172 209, 125 40, 44 5
[GoPro]         Prediminant Hue                 : 172 210, 125 41, 44 3
[GoPro]         Time Stamp                      : 2772.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2773.034752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 48.72" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.67" E
[GoPro]         GPS Altitude                    : 203.618 m
[GoPro]         GPS Speed                       : 43.9164
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.67" E
[GoPro]         GPS Altitude                    : 203.609 m
[GoPro]         GPS Speed                       : 43.5672
[GoPro]         GPS Speed 3D                    : 43.92
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.67" E
[GoPro]         GPS Altitude                    : 203.645 m
[GoPro]         GPS Speed                       : 44.2764
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.66" E
[GoPro]         GPS Altitude                    : 203.652 m
[GoPro]         GPS Speed                       : 44.3592
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:09.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.66" E
[GoPro]         GPS Altitude                    : 203.664 m
[GoPro]         GPS Speed                       : 44.3664
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.66" E
[GoPro]         GPS Altitude                    : 203.613 m
[GoPro]         GPS Speed                       : 44.3844
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 48.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.65" E
[GoPro]         GPS Altitude                    : 203.635 m
[GoPro]         GPS Speed                       : 44.748
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.65" E
[GoPro]         GPS Altitude                    : 203.633 m
[GoPro]         GPS Speed                       : 44.694
[GoPro]         GPS Speed 3D                    : 44.748
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.65" E
[GoPro]         GPS Altitude                    : 203.668 m
[GoPro]         GPS Speed                       : 44.1648
[GoPro]         GPS Speed 3D                    : 44.712
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.65" E
[GoPro]         GPS Altitude                    : 203.643 m
[GoPro]         GPS Speed                       : 45.396
[GoPro]         GPS Speed 3D                    : 44.172
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         Camera Orientation              : (Binary data 7564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2773.015484
[GoPro]         Wind Processing                 : 0 20 0 20 0 20 0 20 0 19 0 19 0 19 0 21 0 21 0 21
[GoPro]         Time Stamp                      : 2773.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2773.015484
[GoPro]         Audio Level                     : -16 -9 -14 -9 -14 -9 -17 -10 -19 -12 -13 -8 -15 -8 -16 -9 -16 -10 -16 -8
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         Time Stamp                      : 2773.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2774.013149
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.69140625 C
[GoPro]         Accelerometer                   : (Binary data 10619 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2774.013149
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.69140625 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         Exposure Times                  : 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1312 1/1312 1/1312 1/1321 1/1321 1/1321 1/1330 1/1339 1/1358 1/1368
[GoPro]         Time Stamp                      : 2774.055624
[GoPro]         Color Temperatures              : 6525 6485 6485 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 2774.055624
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2774.055624
[GoPro]         Luma Average                    : 110 111 111 112 114 114 115 117
[GoPro]         Time Stamp                      : 2774.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2774.055624
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 2774.055624
[GoPro]         Prediminant Hue                 : 172 210, 125 40, 44 4
[GoPro]         Prediminant Hue                 : 172 208, 125 44, 44 3
[GoPro]         Prediminant Hue                 : 172 207, 125 47, 44 1
[GoPro]         Prediminant Hue                 : 172 202, 125 51, 55 1
[GoPro]         Prediminant Hue                 : 172 192, 125 54, 164 2
[GoPro]         Prediminant Hue                 : 172 190, 125 55, 60 6
[GoPro]         Prediminant Hue                 : 172 180, 125 53, 60 14
[GoPro]         Prediminant Hue                 : 172 168, 125 50, 60 21
[GoPro]         Time Stamp                      : 2774.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2774.027008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 49.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.65" E
[GoPro]         GPS Altitude                    : 203.61 m
[GoPro]         GPS Speed                       : 45.612
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.64" E
[GoPro]         GPS Altitude                    : 203.706 m
[GoPro]         GPS Speed                       : 45.18
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.21" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.64" E
[GoPro]         GPS Altitude                    : 203.61 m
[GoPro]         GPS Speed                       : 46.1952
[GoPro]         GPS Speed 3D                    : 45.18
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.64" E
[GoPro]         GPS Altitude                    : 203.603 m
[GoPro]         GPS Speed                       : 46.1412
[GoPro]         GPS Speed 3D                    : 46.188
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:10.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.29" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.64" E
[GoPro]         GPS Altitude                    : 203.583 m
[GoPro]         GPS Speed                       : 45.6552
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.63" E
[GoPro]         GPS Altitude                    : 203.528 m
[GoPro]         GPS Speed                       : 46.2816
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.63" E
[GoPro]         GPS Altitude                    : 203.524 m
[GoPro]         GPS Speed                       : 46.1376
[GoPro]         GPS Speed 3D                    : 46.296
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.63" E
[GoPro]         GPS Altitude                    : 203.477 m
[GoPro]         GPS Speed                       : 46.5588
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.63" E
[GoPro]         GPS Altitude                    : 203.468 m
[GoPro]         GPS Speed                       : 46.4688
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 49.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 0.63" E
[GoPro]         GPS Altitude                    : 203.458 m
[GoPro]         GPS Speed                       : 46.206
[GoPro]         GPS Speed 3D                    : 46.476
[GoPro]         GPS Date Time                   : 2026:05:04 11:23:11.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         Camera Orientation              : (Binary data 7512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         Image Orientation               : (Binary data 7733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2774.015484
[GoPro]         Wind Processing                 : 0 21 0 21 0 21 0 21 0 21 0 20 0 20 0 21 0 22 0 22
[GoPro]         Time Stamp                      : 2774.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2774.015484
[GoPro]         Audio Level                     : -13 -8 -18 -10 -16 -11 -15 -9 -16 -8 -19 -9 -15 -9 -18 -10 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         Time Stamp                      : 2774.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2775.01467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2775.01467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.6640625 C
[GoPro]         Gyroscope                       : (Binary data 11362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Exposure Times                  : 1/1378 1/1398 1/1408 1/1418 1/1429 1/1451 1/1462 1/1473 1/1484 1/1484 1/1496 1/1508 1/1508 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Color Temperatures              : 6485 6446 6446 6446 6446 6446 6446 6446
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Luma Average                    : 116 120 118 116 115 113 111 110
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.25, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Prediminant Hue                 : 172 162, 125 46, 65 17
[GoPro]         Prediminant Hue                 : 172 161, 125 49, 65 21
[GoPro]         Prediminant Hue                 : 172 156, 125 49, 65 16
[GoPro]         Prediminant Hue                 : 172 162, 125 51, 65 9
[GoPro]         Prediminant Hue                 : 172 162, 125 58, 60 10
[GoPro]         Prediminant Hue                 : 172 166, 125 57, 65 9
[GoPro]         Prediminant Hue                 : 172 179, 125 57, 86 15
[GoPro]         Prediminant Hue                 : 172 179, 125 52, 86 22
[GoPro]         Time Stamp                      : 2775.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2775.032576
[GoPro]         GPS Altitude System             : MSLV
