[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.878 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.853 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.916 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.878 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 392.025776
[GoPro]         Camera Orientation              : (Binary data 3764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.025776
[GoPro]         Image Orientation               : (Binary data 3887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.025776
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 392.025476
[GoPro]         Wind Processing                 : 1 34 1 34 1 34 1 34 1 35 1 35 1 35 1 39 1 42 1 42
[GoPro]         Time Stamp                      : 392.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 392.025476
[GoPro]         Audio Level                     : -19 -11 -20 -11 -18 -10 -17 -10 -21 -13 -19 -12 -17 -9 -18 -7 -17 -11 -17 -9
[GoPro]         Time Stamp                      : 392.025776
[GoPro]         Time Stamp                      : 392.025776
[GoPro]         Time Stamp                      : 392.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 393.027137
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.30859375 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.027137
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.30859375 C
[GoPro]         Gyroscope                       : (Binary data 11626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Exposure Times                  : 1/423 1/423 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Luma Average                    : 97 94 94 95 95 95 96 97
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Prediminant Hue                 : 172 162, 125 89, 105 1
[GoPro]         Prediminant Hue                 : 172 192, 125 59, 44 1
[GoPro]         Prediminant Hue                 : 172 184, 125 67, 44 1
[GoPro]         Prediminant Hue                 : 172 182, 125 67, 44 1
[GoPro]         Prediminant Hue                 : 172 186, 125 63, 44 1
[GoPro]         Prediminant Hue                 : 172 184, 125 65, 44 3
[GoPro]         Prediminant Hue                 : 172 178, 125 69, 44 5
[GoPro]         Prediminant Hue                 : 172 177, 125 71, 44 4
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 393.0144
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.976 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.976 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.972 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.959 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:33.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.971 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.979 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.999 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.005 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.988 m
[GoPro]         GPS Speed                       : 0.3852
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.025 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Camera Orientation              : (Binary data 3766 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Image Orientation               : (Binary data 3849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 393.025476
[GoPro]         Wind Processing                 : 1 41 1 41 1 40 1 40 1 39 1 39 1 39 1 37 1 36 1 35
[GoPro]         Time Stamp                      : 393.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 393.025476
[GoPro]         Audio Level                     : -22 -11 -18 -10 -17 -10 -16 -8 -21 -10 -21 -11 -19 -8 -19 -10 -19 -11 -19 -11
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Time Stamp                      : 393.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 394.028272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.296875 C
[GoPro]         Accelerometer                   : (Binary data 10462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.028272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.296875 C
[GoPro]         Gyroscope                       : (Binary data 11648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         Exposure Times                  : 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/422 1/421
[GoPro]         Time Stamp                      : 393.985776
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 393.985776
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 393.985776
[GoPro]         Luma Average                    : 96 96 96 96 95 96 96 94 94
[GoPro]         Time Stamp                      : 393.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 393.985776
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 393.985776
[GoPro]         Prediminant Hue                 : 172 180, 125 69, 44 3
[GoPro]         Prediminant Hue                 : 172 179, 125 71, 44 2
[GoPro]         Prediminant Hue                 : 172 152, 125 98, 44 2
[GoPro]         Prediminant Hue                 : 172 179, 125 72, 44 1
[GoPro]         Prediminant Hue                 : 172 179, 125 72, 44 1
[GoPro]         Prediminant Hue                 : 172 181, 125 71, 44 1
[GoPro]         Prediminant Hue                 : 172 181, 125 71, 105 1
[GoPro]         Prediminant Hue                 : 172 183, 125 68, 253 1
[GoPro]         Prediminant Hue                 : 172 183, 125 69, 214 1
[GoPro]         Time Stamp                      : 393.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 393.998592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.999 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.014 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.035 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.036 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:34.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.001 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.017 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.026 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.003 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.993 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.963 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         Camera Orientation              : (Binary data 3770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         Image Orientation               : (Binary data 3860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         Gravity Vector                  : (Binary data 2794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 394.025476
[GoPro]         Wind Processing                 : 1 34 1 33 1 32 1 32 1 32 1 37 1 38 1 38 1 37 1 37
[GoPro]         Time Stamp                      : 394.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 394.025476
[GoPro]         Audio Level                     : -19 -10 -19 -9 -15 -8 -20 -10 -19 -12 -18 -10 -18 -9 -21 -12 -19 -12 -20 -11
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         Time Stamp                      : 394.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 395.024347
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.330078125 C
[GoPro]         Accelerometer                   : (Binary data 10557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.024347
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.330078125 C
[GoPro]         Gyroscope                       : (Binary data 11831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         Exposure Times                  : 1/421 1/421 1/421 1/421 1/421 1/420 1/420 1/420 1/420 1/420 1/420 1/420 1/420 1/420 1/420 1/420 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419 1/419
[GoPro]         Time Stamp                      : 395.065776
[GoPro]         Color Temperatures              : 6010 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 395.065776
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 395.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 395.065776
[GoPro]         Luma Average                    : 95 97 97 97 97 97 96 96
[GoPro]         Time Stamp                      : 395.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 395.065776
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 395.065776
[GoPro]         Prediminant Hue                 : 172 180, 125 73, 105 1
[GoPro]         Prediminant Hue                 : 172 174, 125 79, 105 1
[GoPro]         Prediminant Hue                 : 172 172, 125 81, 105 1
[GoPro]         Prediminant Hue                 : 172 172, 125 80, 105 1
[GoPro]         Prediminant Hue                 : 172 171, 125 81, 105 1
[GoPro]         Prediminant Hue                 : 172 171, 125 82, 105 1
[GoPro]         Prediminant Hue                 : 172 169, 125 83, 105 1
[GoPro]         Prediminant Hue                 : 172 175, 125 77, 105 1
[GoPro]         Time Stamp                      : 395.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 394.992384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.974 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198.029 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.975 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.799
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.972 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:35.899
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.978 m
[GoPro]         GPS Speed                       : 0.036
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 198 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 1.12" E
[GoPro]         GPS Altitude                    : 197.945 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 04:57:36.199
