[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 7' 59.72" E
[GoPro]         GPS Altitude                    : 236.603 m
[GoPro]         GPS Speed                       : 26.9064
[GoPro]         GPS Speed 3D                    : 27.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:38.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.52" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.72" E
[GoPro]         GPS Altitude                    : 236.685 m
[GoPro]         GPS Speed                       : 27.0324
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.54" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.72" E
[GoPro]         GPS Altitude                    : 236.739 m
[GoPro]         GPS Speed                       : 26.5212
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.73" E
[GoPro]         GPS Altitude                    : 236.777 m
[GoPro]         GPS Speed                       : 26.5428
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.025813
[GoPro]         Camera Orientation              : (Binary data 3691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.025813
[GoPro]         Image Orientation               : (Binary data 3915 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.025813
[GoPro]         Gravity Vector                  : (Binary data 2781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.025513
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 21 1 21 1 21 1 22 1 22
[GoPro]         Time Stamp                      : 62.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.025513
[GoPro]         Audio Level                     : -19 -10 -19 -12 -16 -10 -18 -10 -18 -11 -16 -9 -18 -10 -19 -11 -17 -10 -19 -9
[GoPro]         Time Stamp                      : 62.025813
[GoPro]         Time Stamp                      : 62.025813
[GoPro]         Time Stamp                      : 62.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.025868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.62109375 C
[GoPro]         Accelerometer                   : (Binary data 10501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.62109375 C
[GoPro]         Gyroscope                       : (Binary data 11634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Exposure Times                  : 1/1411 1/1398 1/1398 1/1398 1/1398 1/1398 1/1385 1/1385 1/1385 1/1385 1/1385 1/1373 1/1373 1/1373 1/1373 1/1360 1/1360 1/1360 1/1360 1/1360 1/1348 1/1348 1/1348 1/1348 1/1348
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Luma Average                    : 124 122 123 123 122 121 121 120
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Prediminant Hue                 : 172 203, 86 16, 44 10
[GoPro]         Prediminant Hue                 : 172 204, 86 11, 214 10
[GoPro]         Prediminant Hue                 : 172 199, 86 14, 147 10
[GoPro]         Prediminant Hue                 : 172 190, 86 18, 147 12
[GoPro]         Prediminant Hue                 : 172 188, 86 17, 147 15
[GoPro]         Prediminant Hue                 : 172 186, 147 16, 214 16
[GoPro]         Prediminant Hue                 : 172 195, 147 14, 86 10
[GoPro]         Prediminant Hue                 : 172 202, 44 14, 214 8
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.044432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.73" E
[GoPro]         GPS Altitude                    : 236.803 m
[GoPro]         GPS Speed                       : 25.9956
[GoPro]         GPS Speed 3D                    : 26.532
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.61" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.73" E
[GoPro]         GPS Altitude                    : 236.809 m
[GoPro]         GPS Speed                       : 26.1216
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.64" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.73" E
[GoPro]         GPS Altitude                    : 236.843 m
[GoPro]         GPS Speed                       : 26.0244
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.66" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.73" E
[GoPro]         GPS Altitude                    : 236.801 m
[GoPro]         GPS Speed                       : 25.9092
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.68" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.73" E
[GoPro]         GPS Altitude                    : 236.811 m
[GoPro]         GPS Speed                       : 25.6248
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.71" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.74" E
[GoPro]         GPS Altitude                    : 236.817 m
[GoPro]         GPS Speed                       : 26.0172
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.73" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.74" E
[GoPro]         GPS Altitude                    : 236.858 m
[GoPro]         GPS Speed                       : 25.65
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:39.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.74" E
[GoPro]         GPS Altitude                    : 236.87 m
[GoPro]         GPS Speed                       : 25.7076
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.000
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.74" E
[GoPro]         GPS Altitude                    : 236.864 m
[GoPro]         GPS Speed                       : 25.794
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.75" E
[GoPro]         GPS Altitude                    : 236.887 m
[GoPro]         GPS Speed                       : 25.3008
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Camera Orientation              : (Binary data 3673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Image Orientation               : (Binary data 3978 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Gravity Vector                  : (Binary data 2762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025513
[GoPro]         Wind Processing                 : 1 22 1 25 1 25 1 25 1 25 1 25 1 25 1 28 1 29 1 28
[GoPro]         Time Stamp                      : 63.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 63.025513
[GoPro]         Audio Level                     : -16 -9 -18 -11 -21 -10 -17 -9 -16 -8 -17 -10 -20 -11 -16 -10 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Time Stamp                      : 63.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.027315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10426 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.027315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         Exposure Times                  : 1/1348 1/1348 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1336 1/1348 1/1348 1/1348 1/1348 1/1348 1/1348 1/1360 1/1360 1/1360 1/1360
[GoPro]         Time Stamp                      : 63.985813
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5693 5693 5693
[GoPro]         Time Stamp                      : 63.985813
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.985813
[GoPro]         Luma Average                    : 119 118 118 120 123 123 122 121 121
[GoPro]         Time Stamp                      : 63.985813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.985813
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 63.985813
[GoPro]         Prediminant Hue                 : 172 213, 44 13, 214 10
[GoPro]         Prediminant Hue                 : 172 206, 44 13, 214 13
[GoPro]         Prediminant Hue                 : 172 208, 214 20, 44 12
[GoPro]         Prediminant Hue                 : 172 211, 44 13, 214 10
[GoPro]         Prediminant Hue                 : 172 198, 86 23, 44 12
[GoPro]         Prediminant Hue                 : 172 199, 86 24, 44 12
[GoPro]         Prediminant Hue                 : 172 202, 86 24, 44 9
[GoPro]         Prediminant Hue                 : 172 206, 86 22, 44 9
[GoPro]         Prediminant Hue                 : 172 208, 86 21, 44 9
[GoPro]         Time Stamp                      : 63.985813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.051536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 53.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.75" E
[GoPro]         GPS Altitude                    : 236.9 m
[GoPro]         GPS Speed                       : 25.1496
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.300
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.75" E
[GoPro]         GPS Altitude                    : 236.89 m
[GoPro]         GPS Speed                       : 24.9624
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.400
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.76" E
[GoPro]         GPS Altitude                    : 236.907 m
[GoPro]         GPS Speed                       : 24.3144
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.76" E
[GoPro]         GPS Altitude                    : 236.922 m
[GoPro]         GPS Speed                       : 24.2064
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.76" E
[GoPro]         GPS Altitude                    : 236.946 m
[GoPro]         GPS Speed                       : 23.976
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.700
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.77" E
[GoPro]         GPS Altitude                    : 236.951 m
[GoPro]         GPS Speed                       : 23.6016
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.77" E
[GoPro]         GPS Altitude                    : 236.964 m
[GoPro]         GPS Speed                       : 23.2632
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:40.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.77" E
[GoPro]         GPS Altitude                    : 236.914 m
[GoPro]         GPS Speed                       : 22.7052
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.77" E
[GoPro]         GPS Altitude                    : 236.928 m
[GoPro]         GPS Speed                       : 22.3848
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.78" E
[GoPro]         GPS Altitude                    : 236.871 m
[GoPro]         GPS Speed                       : 21.762
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         Camera Orientation              : (Binary data 3695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         Image Orientation               : (Binary data 3981 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         Gravity Vector                  : (Binary data 2738 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025513
[GoPro]         Wind Processing                 : 1 28 1 27 1 26 1 26 1 25 1 24 1 25 1 25 1 24 1 24
[GoPro]         Time Stamp                      : 64.025513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 64.025513
[GoPro]         Audio Level                     : -20 -12 -16 -10 -19 -9 -18 -11 -20 -11 -18 -10 -16 -8 -20 -13 -17 -10 -20 -13
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         Time Stamp                      : 64.025813
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.023723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.611328125 C
[GoPro]         Accelerometer                   : (Binary data 10556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.023723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.611328125 C
[GoPro]         Gyroscope                       : (Binary data 11593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         Exposure Times                  : 1/1360 1/1360 1/1360 1/1360 1/1360 1/1360 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373 1/1373
[GoPro]         Time Stamp                      : 65.065813
[GoPro]         Color Temperatures              : 5693 5693 5693 5693 5693 5654 5654 5654
[GoPro]         Time Stamp                      : 65.065813
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025813
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.065813
[GoPro]         Luma Average                    : 121 121 120 121 121 120 118 118
[GoPro]         Time Stamp                      : 65.065813
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.065813
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 65.065813
[GoPro]         Prediminant Hue                 : 172 202, 86 21, 44 10
[GoPro]         Prediminant Hue                 : 172 199, 86 24, 44 9
[GoPro]         Prediminant Hue                 : 172 201, 86 20, 214 12
[GoPro]         Prediminant Hue                 : 172 207, 86 19, 214 9
[GoPro]         Prediminant Hue                 : 172 204, 214 18, 86 15
[GoPro]         Prediminant Hue                 : 172 212, 86 15, 44 9
[GoPro]         Prediminant Hue                 : 172 213, 44 10, 214 9
[GoPro]         Prediminant Hue                 : 172 213, 44 11, 86 9
[GoPro]         Time Stamp                      : 65.065813
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 65.046272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 54.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.78" E
[GoPro]         GPS Altitude                    : 236.871 m
[GoPro]         GPS Speed                       : 21.4776
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.78" E
[GoPro]         GPS Altitude                    : 236.805 m
[GoPro]         GPS Speed                       : 20.664
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.78" E
[GoPro]         GPS Altitude                    : 236.878 m
[GoPro]         GPS Speed                       : 20.8836
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.78" E
[GoPro]         GPS Altitude                    : 236.914 m
[GoPro]         GPS Speed                       : 19.98
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.78" E
[GoPro]         GPS Altitude                    : 236.851 m
[GoPro]         GPS Speed                       : 19.6596
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.78" E
[GoPro]         GPS Altitude                    : 236.838 m
[GoPro]         GPS Speed                       : 19.7244
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 54.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 59.79" E
[GoPro]         GPS Altitude                    : 236.858 m
[GoPro]         GPS Speed                       : 19.3788
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:23:41.900
[GoPro]         GPSDOP                          : 1.35
