[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 51.876
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:48.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.05" E
[GoPro]         GPS Altitude                    : 210.801 m
[GoPro]         GPS Speed                       : 51.8832
[GoPro]         GPS Speed 3D                    : 51.876
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:48.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.06" E
[GoPro]         GPS Altitude                    : 210.81 m
[GoPro]         GPS Speed                       : 51.8364
[GoPro]         GPS Speed 3D                    : 51.876
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:48.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.19" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.07" E
[GoPro]         GPS Altitude                    : 210.802 m
[GoPro]         GPS Speed                       : 52.308
[GoPro]         GPS Speed 3D                    : 51.84
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:48.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.24" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.08" E
[GoPro]         GPS Altitude                    : 210.763 m
[GoPro]         GPS Speed                       : 52.5024
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:48.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.08" E
[GoPro]         GPS Altitude                    : 210.742 m
[GoPro]         GPS Speed                       : 52.3116
[GoPro]         GPS Speed 3D                    : 52.488
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:48.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.33" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.09" E
[GoPro]         GPS Altitude                    : 210.706 m
[GoPro]         GPS Speed                       : 52.6104
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.10" E
[GoPro]         GPS Altitude                    : 210.704 m
[GoPro]         GPS Speed                       : 53.2764
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 90.015663
[GoPro]         Camera Orientation              : (Binary data 7278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015663
[GoPro]         Image Orientation               : (Binary data 7884 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015663
[GoPro]         Time Stamp                      : 90.015663
[GoPro]         Gravity Vector                  : (Binary data 5714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015523
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 90.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 90.015523
[GoPro]         Audio Level                     : -16 -9 -16 -9 -15 -8 -16 -7 -14 -7 -16 -9 -17 -9 -17 -10 -15 -9 -18 -10
[GoPro]         Time Stamp                      : 90.015663
[GoPro]         Time Stamp                      : 90.015663
[GoPro]         Time Stamp                      : 90.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 91.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.016859
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 90.975663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 90.975663
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.975663
[GoPro]         Luma Average                    : 135 134 135 133 133 134 133 134 132
[GoPro]         Time Stamp                      : 90.975663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.975663
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.230000004172325, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.159999996423721, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.150000005960464, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 90.975663
[GoPro]         Prediminant Hue                 : 172 235, 24 15, 125 3
[GoPro]         Prediminant Hue                 : 172 235, 24 14, 125 4
[GoPro]         Prediminant Hue                 : 172 234, 24 14, 125 6
[GoPro]         Prediminant Hue                 : 172 236, 24 13, 125 4
[GoPro]         Prediminant Hue                 : 172 234, 24 13, 125 5
[GoPro]         Prediminant Hue                 : 172 231, 24 13, 125 9
[GoPro]         Prediminant Hue                 : 172 234, 24 12, 126 7
[GoPro]         Prediminant Hue                 : 172 217, 126 26, 24 11
[GoPro]         Prediminant Hue                 : 172 231, 24 11, 126 11
[GoPro]         Time Stamp                      : 90.975663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 90.984096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.11" E
[GoPro]         GPS Altitude                    : 210.677 m
[GoPro]         GPS Speed                       : 52.4016
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.47" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.11" E
[GoPro]         GPS Altitude                    : 210.665 m
[GoPro]         GPS Speed                       : 53.1792
[GoPro]         GPS Speed 3D                    : 52.416
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.52" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.12" E
[GoPro]         GPS Altitude                    : 210.608 m
[GoPro]         GPS Speed                       : 53.01
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.13" E
[GoPro]         GPS Altitude                    : 210.599 m
[GoPro]         GPS Speed                       : 53.1792
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.499
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.62" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.14" E
[GoPro]         GPS Altitude                    : 210.564 m
[GoPro]         GPS Speed                       : 53.3304
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.599
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.66" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.15" E
[GoPro]         GPS Altitude                    : 210.545 m
[GoPro]         GPS Speed                       : 52.8264
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.699
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.71" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.15" E
[GoPro]         GPS Altitude                    : 210.498 m
[GoPro]         GPS Speed                       : 52.8372
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.799
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.76" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.16" E
[GoPro]         GPS Altitude                    : 210.492 m
[GoPro]         GPS Speed                       : 52.6896
[GoPro]         GPS Speed 3D                    : 52.848
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:49.899
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.17" E
[GoPro]         GPS Altitude                    : 210.477 m
[GoPro]         GPS Speed                       : 52.65
[GoPro]         GPS Speed 3D                    : 52.704
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.85" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.18" E
[GoPro]         GPS Altitude                    : 210.436 m
[GoPro]         GPS Speed                       : 53.3088
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.099
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Camera Orientation              : (Binary data 7201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Image Orientation               : (Binary data 7855 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Gravity Vector                  : (Binary data 5743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015523
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 91.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 91.015523
[GoPro]         Audio Level                     : -14 -9 -15 -8 -16 -10 -20 -14 -17 -11 -18 -10 -16 -9 -17 -10 -18 -10 -16 -10
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Time Stamp                      : 91.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 92.017829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.201171875 C
[GoPro]         Accelerometer                   : (Binary data 10554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.017829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.201171875 C
[GoPro]         Gyroscope                       : (Binary data 11311 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 92.055663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 92.055663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 92.055663
[GoPro]         Luma Average                    : 132 131 131 131 132 132 131 132
[GoPro]         Time Stamp                      : 92.055663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 92.055663
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.300000011920929
[GoPro]         Time Stamp                      : 92.055663
[GoPro]         Prediminant Hue                 : 172 236, 24 11, 125 6
[GoPro]         Prediminant Hue                 : 172 236, 24 11, 125 6
[GoPro]         Prediminant Hue                 : 172 235, 24 11, 126 5
[GoPro]         Prediminant Hue                 : 172 231, 24 12, 126 9
[GoPro]         Prediminant Hue                 : 172 228, 126 12, 24 12
[GoPro]         Prediminant Hue                 : 172 230, 24 12, 126 10
[GoPro]         Prediminant Hue                 : 172 230, 24 12, 125 10
[GoPro]         Prediminant Hue                 : 172 227, 125 14, 24 12
[GoPro]         Time Stamp                      : 92.055663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 91.981176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 49.90" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.18" E
[GoPro]         GPS Altitude                    : 210.416 m
[GoPro]         GPS Speed                       : 52.6428
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.199
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.19" E
[GoPro]         GPS Altitude                    : 210.37 m
[GoPro]         GPS Speed                       : 52.4592
[GoPro]         GPS Speed 3D                    : 52.632
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.299
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 49.99" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.20" E
[GoPro]         GPS Altitude                    : 210.338 m
[GoPro]         GPS Speed                       : 52.1856
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.21" E
[GoPro]         GPS Altitude                    : 210.344 m
[GoPro]         GPS Speed                       : 52.164
[GoPro]         GPS Speed 3D                    : 52.2
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.499
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.22" E
[GoPro]         GPS Altitude                    : 210.297 m
[GoPro]         GPS Speed                       : 52.2792
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.599
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.13" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.22" E
[GoPro]         GPS Altitude                    : 210.27 m
[GoPro]         GPS Speed                       : 52.2612
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.699
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.18" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.23" E
[GoPro]         GPS Altitude                    : 210.251 m
[GoPro]         GPS Speed                       : 51.7932
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.23" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.24" E
[GoPro]         GPS Altitude                    : 210.202 m
[GoPro]         GPS Speed                       : 51.8004
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:50.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.27" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.25" E
[GoPro]         GPS Altitude                    : 210.21 m
[GoPro]         GPS Speed                       : 51.9156
[GoPro]         GPS Speed 3D                    : 51.804
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.26" E
[GoPro]         GPS Altitude                    : 210.208 m
[GoPro]         GPS Speed                       : 51.5556
[GoPro]         GPS Speed 3D                    : 51.912
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Gravity Vector                  : (Binary data 5779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015523
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 12 0 13 0 14 0 16
[GoPro]         Time Stamp                      : 92.015523
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 92.015523
[GoPro]         Audio Level                     : -20 -12 -17 -11 -16 -9 -18 -10 -15 -9 -14 -9 -16 -8 -16 -9 -16 -7 -19 -11
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Time Stamp                      : 92.015663
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.013699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.236328125 C
[GoPro]         Accelerometer                   : (Binary data 10646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.013699
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.236328125 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Exposure Times                  : 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Luma Average                    : 132 131 131 131 131 132 132 132
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.280000001192093
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Prediminant Hue                 : 172 231, 24 12, 125 9
[GoPro]         Prediminant Hue                 : 172 231, 24 12, 126 9
[GoPro]         Prediminant Hue                 : 172 229, 126 11, 24 11
[GoPro]         Prediminant Hue                 : 172 226, 126 14, 24 11
[GoPro]         Prediminant Hue                 : 172 223, 126 17, 24 11
[GoPro]         Prediminant Hue                 : 172 215, 126 24, 24 11
[GoPro]         Prediminant Hue                 : 172 206, 126 32, 24 11
[GoPro]         Prediminant Hue                 : 172 192, 126 46, 24 10
[GoPro]         Time Stamp                      : 93.015663
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 92.980664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 50.37" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.26" E
[GoPro]         GPS Altitude                    : 210.219 m
[GoPro]         GPS Speed                       : 51.102
[GoPro]         GPS Speed 3D                    : 51.552
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.41" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.27" E
[GoPro]         GPS Altitude                    : 210.221 m
[GoPro]         GPS Speed                       : 51.1632
[GoPro]         GPS Speed 3D                    : 51.084
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.46" N
[GoPro]         GPS Longitude                   : 77 deg 5' 41.28" E
[GoPro]         GPS Altitude                    : 210.187 m
[GoPro]         GPS Speed                       : 51.7068
[GoPro]         GPS Speed 3D                    : 51.156
[GoPro]         GPS Date Time                   : 2026:05:15 09:17:51.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 50.50" N
