[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 8.91" E
[GoPro]         GPS Altitude                    : 204.769 m
[GoPro]         GPS Speed                       : 8.73
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:13 09:45:59.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1019.015763
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1019.015763
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1019.015763
[GoPro]         Gravity Vector                  : (Binary data 5830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1019.015623
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 1019.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1019.015623
[GoPro]         Audio Level                     : -16 -11 -21 -12 -22 -14 -20 -13 -19 -11 -22 -13 -19 -13 -20 -11 -18 -12 -18 -11
[GoPro]         Time Stamp                      : 1019.015763
[GoPro]         Time Stamp                      : 1019.015763
[GoPro]         Time Stamp                      : 1019.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1020.015375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.396484375 C
[GoPro]         Accelerometer                   : (Binary data 10645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1020.015375
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.396484375 C
[GoPro]         Gyroscope                       : (Binary data 11554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Exposure Times                  : 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2303
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Color Temperatures              : 5495 5495 5535 5574 5614 5614 5654 5654
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Luma Average                    : 105 104 104 105 113 107 112 116
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.620000004768372, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.649999976158142, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.569999992847443, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.550000011920929, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.639999985694885, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.660000026226044, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.550000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Prediminant Hue                 : 172 172, 125 82, 86 1
[GoPro]         Prediminant Hue                 : 172 176, 125 78, 152 0
[GoPro]         Prediminant Hue                 : 172 175, 125 79, 152 1
[GoPro]         Prediminant Hue                 : 172 162, 125 90, 152 1
[GoPro]         Prediminant Hue                 : 172 135, 125 116, 152 1
[GoPro]         Prediminant Hue                 : 172 163, 125 91, 152 1
[GoPro]         Prediminant Hue                 : 172 149, 125 103, 152 1
[GoPro]         Prediminant Hue                 : 172 144, 125 108, 152 2
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1019.964352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.91" E
[GoPro]         GPS Altitude                    : 204.901 m
[GoPro]         GPS Speed                       : 9.0036
[GoPro]         GPS Speed 3D                    : 8.748
[GoPro]         GPS Date Time                   : 2026:05:13 09:45:59.599
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.90" E
[GoPro]         GPS Altitude                    : 204.932 m
[GoPro]         GPS Speed                       : 9.4248
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:13 09:45:59.699
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.74" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.90" E
[GoPro]         GPS Altitude                    : 205.103 m
[GoPro]         GPS Speed                       : 11.9232
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:13 09:45:59.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.89" E
[GoPro]         GPS Altitude                    : 205.237 m
[GoPro]         GPS Speed                       : 12.3336
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:13 09:45:59.899
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.76" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.89" E
[GoPro]         GPS Altitude                    : 205.282 m
[GoPro]         GPS Speed                       : 10.8288
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.77" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.88" E
[GoPro]         GPS Altitude                    : 205.398 m
[GoPro]         GPS Speed                       : 10.0512
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.099
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.78" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.88" E
[GoPro]         GPS Altitude                    : 205.515 m
[GoPro]         GPS Speed                       : 9.6264
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.199
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.79" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.87" E
[GoPro]         GPS Altitude                    : 205.631 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.299
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.87" E
[GoPro]         GPS Altitude                    : 205.732 m
[GoPro]         GPS Speed                       : 9.6876
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.399
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.80" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.87" E
[GoPro]         GPS Altitude                    : 205.879 m
[GoPro]         GPS Speed                       : 9.6912
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.499
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.81" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.86" E
[GoPro]         GPS Altitude                    : 206.033 m
[GoPro]         GPS Speed                       : 9.5364
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Gravity Vector                  : (Binary data 5776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1020.015623
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 12 0 12 0 12 0 12 0 12 0 11 0 11
[GoPro]         Time Stamp                      : 1020.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1020.015623
[GoPro]         Audio Level                     : -17 -11 -23 -15 -14 -10 -18 -12 -17 -11 -17 -11 -15 -9 -18 -12 -21 -15 -17 -10
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Time Stamp                      : 1020.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1021.016497
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.016497
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2360 1/2389 1/2389 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2548 1/2548 1/2582
[GoPro]         Time Stamp                      : 1020.975763
[GoPro]         Color Temperatures              : 5693 5733 5733 5773 5773 5812 5812 5852 5812
[GoPro]         Time Stamp                      : 1020.975763
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1020.975763
[GoPro]         Luma Average                    : 111 110 109 108 109 111 115 110 118
[GoPro]         Time Stamp                      : 1020.975763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1020.975763
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.610000014305115, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.610000014305115, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.540000021457672, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.670000016689301, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.610000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1020.975763
[GoPro]         Prediminant Hue                 : 172 148, 125 103, 147 2
[GoPro]         Prediminant Hue                 : 172 147, 125 105, 147 1
[GoPro]         Prediminant Hue                 : 172 137, 125 116, 86 1
[GoPro]         Prediminant Hue                 : 172 139, 125 115, 86 1
[GoPro]         Prediminant Hue                 : 172 137, 125 115, 86 1
[GoPro]         Prediminant Hue                 : 125 129, 172 122, 86 2
[GoPro]         Prediminant Hue                 : 125 171, 172 78, 86 5
[GoPro]         Prediminant Hue                 : 172 131, 125 115, 86 7
[GoPro]         Prediminant Hue                 : 125 160, 172 84, 86 8
[GoPro]         Time Stamp                      : 1020.975763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1021.05792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.82" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.86" E
[GoPro]         GPS Altitude                    : 206.229 m
[GoPro]         GPS Speed                       : 9.6948
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.699
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.85" E
[GoPro]         GPS Altitude                    : 206.222 m
[GoPro]         GPS Speed                       : 8.82
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.799
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.83" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.85" E
[GoPro]         GPS Altitude                    : 206.395 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:00.899
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.84" E
[GoPro]         GPS Altitude                    : 206.413 m
[GoPro]         GPS Speed                       : 8.5752
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.000
[GoPro]         GPSDOP                          : 2.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.84" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.83" E
[GoPro]         GPS Altitude                    : 206.459 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 8.928
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.099
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.82" E
[GoPro]         GPS Altitude                    : 206.478 m
[GoPro]         GPS Speed                       : 8.9424
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.85" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.82" E
[GoPro]         GPS Altitude                    : 206.512 m
[GoPro]         GPS Speed                       : 8.9352
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.81" E
[GoPro]         GPS Altitude                    : 206.584 m
[GoPro]         GPS Speed                       : 10.2132
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.86" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.80" E
[GoPro]         GPS Altitude                    : 206.653 m
[GoPro]         GPS Speed                       : 9.9432
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.499
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         Gravity Vector                  : (Binary data 5758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1021.015623
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 11
[GoPro]         Time Stamp                      : 1021.015623
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1021.015623
[GoPro]         Audio Level                     : -15 -9 -18 -11 -14 -9 -14 -9 -14 -9 -18 -10 -14 -9 -18 -11 -16 -11 -18 -14
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         Time Stamp                      : 1021.015763
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1022.017615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.017615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         Exposure Times                  : 1/2617 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 1022.055763
[GoPro]         Color Temperatures              : 5852 5852 5891 5891 5891 5931 5931 5931
[GoPro]         Time Stamp                      : 1022.055763
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1022.015763
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1022.055763
[GoPro]         Luma Average                    : 107 105 107 107 107 109 112 112
[GoPro]         Time Stamp                      : 1022.055763
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1022.055763
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.180000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.629999995231628, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.620000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.610000014305115, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.649999976158142, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.610000014305115, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.639999985694885, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1022.055763
[GoPro]         Prediminant Hue                 : 172 144, 125 98, 86 11
[GoPro]         Prediminant Hue                 : 172 152, 125 86, 86 15
[GoPro]         Prediminant Hue                 : 172 145, 125 99, 86 10
[GoPro]         Prediminant Hue                 : 172 152, 125 97, 86 5
[GoPro]         Prediminant Hue                 : 172 153, 125 92, 86 8
[GoPro]         Prediminant Hue                 : 172 147, 125 91, 86 16
[GoPro]         Prediminant Hue                 : 172 137, 125 97, 86 19
[GoPro]         Prediminant Hue                 : 172 140, 125 95, 86 18
[GoPro]         Time Stamp                      : 1022.055763
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1021.976192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 59.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.79" E
[GoPro]         GPS Altitude                    : 206.519 m
[GoPro]         GPS Speed                       : 10.872
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.599
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.78" E
[GoPro]         GPS Altitude                    : 206.719 m
[GoPro]         GPS Speed                       : 10.674
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.88" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.77" E
[GoPro]         GPS Altitude                    : 206.717 m
[GoPro]         GPS Speed                       : 11.1204
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.89" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.76" E
[GoPro]         GPS Altitude                    : 206.724 m
[GoPro]         GPS Speed                       : 11.7792
[GoPro]         GPS Speed 3D                    : 11.196
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:01.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.76" E
[GoPro]         GPS Altitude                    : 206.751 m
[GoPro]         GPS Speed                       : 12.1752
[GoPro]         GPS Speed 3D                    : 11.844
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.90" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.75" E
[GoPro]         GPS Altitude                    : 206.745 m
[GoPro]         GPS Speed                       : 12.4632
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.91" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.74" E
[GoPro]         GPS Altitude                    : 206.798 m
[GoPro]         GPS Speed                       : 12.0996
[GoPro]         GPS Speed 3D                    : 12.492
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.199
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.92" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.73" E
[GoPro]         GPS Altitude                    : 206.757 m
[GoPro]         GPS Speed                       : 12.7512
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.299
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.72" E
[GoPro]         GPS Altitude                    : 206.824 m
[GoPro]         GPS Speed                       : 12.2976
[GoPro]         GPS Speed 3D                    : 12.78
[GoPro]         GPS Date Time                   : 2026:05:13 09:46:02.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.93" N
[GoPro]         GPS Longitude                   : 77 deg 4' 8.71" E
[GoPro]         GPS Altitude                    : 206.815 m
