[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.340000003576279, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 77.055662
[GoPro]         Prediminant Hue                 : 172 233, 86 10, 44 9
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 86 10
[GoPro]         Prediminant Hue                 : 172 238, 44 8, 86 7
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 86 6
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 86 5
[GoPro]         Prediminant Hue                 : 172 249, 86 3, 44 2
[GoPro]         Prediminant Hue                 : 172 251, 86 3, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 0
[GoPro]         Time Stamp                      : 77.055662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.007232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 38.91" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.30" E
[GoPro]         GPS Altitude                    : 205.763 m
[GoPro]         GPS Speed                       : 42.8976
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.27" E
[GoPro]         GPS Altitude                    : 205.792 m
[GoPro]         GPS Speed                       : 42.7968
[GoPro]         GPS Speed 3D                    : 42.912
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 38.97" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.24" E
[GoPro]         GPS Altitude                    : 205.801 m
[GoPro]         GPS Speed                       : 42.174
[GoPro]         GPS Speed 3D                    : 42.804
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 38.99" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.21" E
[GoPro]         GPS Altitude                    : 205.792 m
[GoPro]         GPS Speed                       : 42.3252
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.02" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.17" E
[GoPro]         GPS Altitude                    : 205.829 m
[GoPro]         GPS Speed                       : 42.5196
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.05" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.14" E
[GoPro]         GPS Altitude                    : 205.819 m
[GoPro]         GPS Speed                       : 42.2244
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.07" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.11" E
[GoPro]         GPS Altitude                    : 205.812 m
[GoPro]         GPS Speed                       : 42.3864
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.10" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.08" E
[GoPro]         GPS Altitude                    : 205.824 m
[GoPro]         GPS Speed                       : 42.0984
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.13" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.05" E
[GoPro]         GPS Altitude                    : 205.826 m
[GoPro]         GPS Speed                       : 41.9976
[GoPro]         GPS Speed 3D                    : 42.084
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 0' 45.02" E
[GoPro]         GPS Altitude                    : 205.825 m
[GoPro]         GPS Speed                       : 41.904
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:37.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 77.015662
[GoPro]         Camera Orientation              : (Binary data 7580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015662
[GoPro]         Image Orientation               : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015662
[GoPro]         Gravity Vector                  : (Binary data 5550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 77.015522
[GoPro]         Wind Processing                 : 0 12 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 77.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 77.015522
[GoPro]         Audio Level                     : -18 -11 -16 -9 -20 -14 -16 -11 -17 -9 -14 -6 -14 -9 -18 -12 -14 -8 -15 -10
[GoPro]         Time Stamp                      : 77.015662
[GoPro]         Time Stamp                      : 77.015662
[GoPro]         Time Stamp                      : 77.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 78.014267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.560546875 C
[GoPro]         Accelerometer                   : (Binary data 10423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.014267
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.560546875 C
[GoPro]         Gyroscope                       : (Binary data 11231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3812 1/3812 1/3812
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Luma Average                    : 121 119 118 120 122 124 126 127
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 15 0, 24 0
[GoPro]         Prediminant Hue                 : 172 254, 15 0, 24 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 15 1
[GoPro]         Prediminant Hue                 : 172 252, 15 2, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 15 2, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 86 2, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 86 2, 44 2
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 78.012528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.18" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.99" E
[GoPro]         GPS Altitude                    : 205.82 m
[GoPro]         GPS Speed                       : 41.5044
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.21" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.96" E
[GoPro]         GPS Altitude                    : 205.818 m
[GoPro]         GPS Speed                       : 41.4252
[GoPro]         GPS Speed 3D                    : 41.508
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.93" E
[GoPro]         GPS Altitude                    : 205.819 m
[GoPro]         GPS Speed                       : 41.0868
[GoPro]         GPS Speed 3D                    : 41.436
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.26" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.90" E
[GoPro]         GPS Altitude                    : 205.843 m
[GoPro]         GPS Speed                       : 41.0184
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.28" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.87" E
[GoPro]         GPS Altitude                    : 205.812 m
[GoPro]         GPS Speed                       : 40.5
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.84" E
[GoPro]         GPS Altitude                    : 205.853 m
[GoPro]         GPS Speed                       : 40.7016
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.81" E
[GoPro]         GPS Altitude                    : 205.88 m
[GoPro]         GPS Speed                       : 40.1112
[GoPro]         GPS Speed 3D                    : 40.716
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.35" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.77" E
[GoPro]         GPS Altitude                    : 205.875 m
[GoPro]         GPS Speed                       : 40.2372
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.38" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.74" E
[GoPro]         GPS Altitude                    : 205.88 m
[GoPro]         GPS Speed                       : 40.0788
[GoPro]         GPS Speed 3D                    : 40.248
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.40" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.71" E
[GoPro]         GPS Altitude                    : 205.866 m
[GoPro]         GPS Speed                       : 40.0104
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:38.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Camera Orientation              : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Image Orientation               : (Binary data 7690 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.015522
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 12 0 12
[GoPro]         Time Stamp                      : 78.015522
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 78.015522
[GoPro]         Audio Level                     : -17 -12 -17 -10 -15 -10 -16 -10 -15 -10 -17 -8 -14 -9 -13 -9 -18 -10 -14 -9
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Time Stamp                      : 78.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.015208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015208
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         Exposure Times                  : 1/3812 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3970 1/3970 1/3970 1/3970 1/3970 1/3970 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890 1/3890
[GoPro]         Time Stamp                      : 78.975662
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 78.975662
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.975662
[GoPro]         Luma Average                    : 125 124 123 123 123 124 123 121 119
[GoPro]         Time Stamp                      : 78.975662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.975662
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0299999993294477, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 78.975662
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 86 2
[GoPro]         Prediminant Hue                 : 172 249, 44 5, 86 1
[GoPro]         Prediminant Hue                 : 172 248, 44 6, 86 1
[GoPro]         Prediminant Hue                 : 172 245, 44 7, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 44 10, 86 2
[GoPro]         Prediminant Hue                 : 172 244, 44 9, 86 2
[GoPro]         Prediminant Hue                 : 172 243, 44 10, 86 1
[GoPro]         Time Stamp                      : 78.975662
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.017128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 39.42" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.68" E
[GoPro]         GPS Altitude                    : 205.884 m
[GoPro]         GPS Speed                       : 39.8052
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.44" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.65" E
[GoPro]         GPS Altitude                    : 205.887 m
[GoPro]         GPS Speed                       : 39.9384
[GoPro]         GPS Speed 3D                    : 39.816
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.47" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.62" E
[GoPro]         GPS Altitude                    : 205.866 m
[GoPro]         GPS Speed                       : 39.8808
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.49" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.58" E
[GoPro]         GPS Altitude                    : 205.873 m
[GoPro]         GPS Speed                       : 39.9456
[GoPro]         GPS Speed 3D                    : 39.888
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.51" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.55" E
[GoPro]         GPS Altitude                    : 205.882 m
[GoPro]         GPS Speed                       : 39.7044
[GoPro]         GPS Speed 3D                    : 39.96
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.53" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.52" E
[GoPro]         GPS Altitude                    : 205.866 m
[GoPro]         GPS Speed                       : 39.6864
[GoPro]         GPS Speed 3D                    : 39.708
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.55" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.49" E
[GoPro]         GPS Altitude                    : 205.874 m
[GoPro]         GPS Speed                       : 39.8664
[GoPro]         GPS Speed 3D                    : 39.672
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.57" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.45" E
[GoPro]         GPS Altitude                    : 205.873 m
[GoPro]         GPS Speed                       : 40.0968
[GoPro]         GPS Speed 3D                    : 39.852
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.59" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.42" E
[GoPro]         GPS Altitude                    : 205.867 m
[GoPro]         GPS Speed                       : 39.9312
[GoPro]         GPS Speed 3D                    : 40.104
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 39.61" N
[GoPro]         GPS Longitude                   : 77 deg 0' 44.38" E
[GoPro]         GPS Altitude                    : 205.894 m
[GoPro]         GPS Speed                       : 40.2372
[GoPro]         GPS Speed 3D                    : 39.924
[GoPro]         GPS Date Time                   : 2026:05:06 08:18:39.900
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         Camera Orientation              : (Binary data 7608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         Image Orientation               : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         Gravity Vector                  : (Binary data 5608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.015522
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 79.015522
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 79.015522
[GoPro]         Audio Level                     : -13 -8 -16 -9 -15 -10 -17 -10 -18 -10 -15 -9 -14 -9 -16 -9 -17 -11 -15 -10
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         Time Stamp                      : 79.015662
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 80.016233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.634765625 C
[GoPro]         Accelerometer                   : (Binary data 10576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.016233
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.634765625 C
[GoPro]         Gyroscope                       : (Binary data 11229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         Exposure Times                  : 1/3890 1/3890 1/3890 1/3890 1/3812 1/3812 1/3812 1/3812 1/3812 1/3812 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532
[GoPro]         Time Stamp                      : 80.055662
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6248 6248 6248
[GoPro]         Time Stamp                      : 80.055662
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 80.015662
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 80.055662
[GoPro]         Luma Average                    : 117 117 117 118 120 120 121 122
[GoPro]         Time Stamp                      : 80.055662
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 80.055662
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
