[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 142.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 142.015493
[GoPro]         Audio Level                     : -18 -10 -19 -12 -18 -9 -15 -10 -13 -9 -18 -9 -13 -8 -15 -9 -15 -9 -13 -9
[GoPro]         Time Stamp                      : 142.015633
[GoPro]         Time Stamp                      : 142.015633
[GoPro]         Time Stamp                      : 142.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 143.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10748 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.01664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         Exposure Times                  : 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125
[GoPro]         Time Stamp                      : 143.055633
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5495 5495
[GoPro]         Time Stamp                      : 143.055633
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 143.055633
[GoPro]         Luma Average                    : 127 127 128 127 127 125 125 125
[GoPro]         Time Stamp                      : 143.055633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 143.055633
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 143.055633
[GoPro]         Prediminant Hue                 : 172 229, 43 7, 160 7
[GoPro]         Prediminant Hue                 : 172 235, 125 9, 44 3
[GoPro]         Prediminant Hue                 : 172 236, 125 9, 43 5
[GoPro]         Prediminant Hue                 : 172 232, 125 8, 43 7
[GoPro]         Prediminant Hue                 : 172 233, 49 13, 125 8
[GoPro]         Prediminant Hue                 : 172 230, 49 16, 125 8
[GoPro]         Prediminant Hue                 : 172 233, 49 12, 125 8
[GoPro]         Prediminant Hue                 : 172 238, 125 8, 49 7
[GoPro]         Time Stamp                      : 143.055633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 143.03008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 55.49" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.37" E
[GoPro]         GPS Altitude                    : 207.222 m
[GoPro]         GPS Speed                       : 26.46
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:25.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.51" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.35" E
[GoPro]         GPS Altitude                    : 207.227 m
[GoPro]         GPS Speed                       : 26.3916
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:25.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.53" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.33" E
[GoPro]         GPS Altitude                    : 207.181 m
[GoPro]         GPS Speed                       : 26.7912
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:25.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.54" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.31" E
[GoPro]         GPS Altitude                    : 207.194 m
[GoPro]         GPS Speed                       : 27.0792
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:25.600
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.56" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.29" E
[GoPro]         GPS Altitude                    : 207.162 m
[GoPro]         GPS Speed                       : 27.4644
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:25.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.27" E
[GoPro]         GPS Altitude                    : 207.147 m
[GoPro]         GPS Speed                       : 28.17
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:25.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.59" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.25" E
[GoPro]         GPS Altitude                    : 207.193 m
[GoPro]         GPS Speed                       : 27.6588
[GoPro]         GPS Speed 3D                    : 28.188
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:25.900
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.61" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.23" E
[GoPro]         GPS Altitude                    : 207.202 m
[GoPro]         GPS Speed                       : 28.8288
[GoPro]         GPS Speed 3D                    : 27.648
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.63" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.21" E
[GoPro]         GPS Altitude                    : 207.207 m
[GoPro]         GPS Speed                       : 28.1484
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.64" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.18" E
[GoPro]         GPS Altitude                    : 207.218 m
[GoPro]         GPS Speed                       : 29.3652
[GoPro]         GPS Speed 3D                    : 28.152
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         Camera Orientation              : (Binary data 7145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         Image Orientation               : (Binary data 7694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 143.015493
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 143.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 143.015493
[GoPro]         Audio Level                     : -13 -9 -16 -11 -14 -9 -15 -9 -15 -10 -14 -9 -15 -11 -17 -10 -18 -10 -15 -10
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         Time Stamp                      : 143.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 144.017996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.19921875 C
[GoPro]         Accelerometer                   : (Binary data 10587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.017996
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.19921875 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Exposure Times                  : 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5495 5535 5535
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         White Balance RGB               : (Binary data 145 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Luma Average                    : 125 125 125 126 126 126 127 128
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Prediminant Hue                 : 172 240, 125 8, 49 4
[GoPro]         Prediminant Hue                 : 172 240, 125 8, 44 4
[GoPro]         Prediminant Hue                 : 172 240, 125 8, 49 3
[GoPro]         Prediminant Hue                 : 172 240, 125 8, 49 3
[GoPro]         Prediminant Hue                 : 172 234, 125 9, 49 8
[GoPro]         Prediminant Hue                 : 172 234, 125 8, 44 6
[GoPro]         Prediminant Hue                 : 172 235, 125 9, 44 8
[GoPro]         Prediminant Hue                 : 172 235, 125 11, 44 9
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 144.026752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 55.66" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.16" E
[GoPro]         GPS Altitude                    : 207.235 m
[GoPro]         GPS Speed                       : 28.8864
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.68" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.14" E
[GoPro]         GPS Altitude                    : 207.255 m
[GoPro]         GPS Speed                       : 29.6496
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.70" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.12" E
[GoPro]         GPS Altitude                    : 207.27 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.72" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.09" E
[GoPro]         GPS Altitude                    : 207.275 m
[GoPro]         GPS Speed                       : 29.916
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.73" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.07" E
[GoPro]         GPS Altitude                    : 207.261 m
[GoPro]         GPS Speed                       : 29.988
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.75" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.05" E
[GoPro]         GPS Altitude                    : 207.3 m
[GoPro]         GPS Speed                       : 30.348
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.77" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.03" E
[GoPro]         GPS Altitude                    : 207.321 m
[GoPro]         GPS Speed                       : 30.006
[GoPro]         GPS Speed 3D                    : 30.348
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:26.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.79" N
[GoPro]         GPS Longitude                   : 77 deg 3' 18.00" E
[GoPro]         GPS Altitude                    : 207.307 m
[GoPro]         GPS Speed                       : 30.5424
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.81" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.98" E
[GoPro]         GPS Altitude                    : 207.331 m
[GoPro]         GPS Speed                       : 30.6828
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.83" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.96" E
[GoPro]         GPS Altitude                    : 207.336 m
[GoPro]         GPS Speed                       : 30.3804
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Camera Orientation              : (Binary data 7137 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 144.015493
[GoPro]         Wind Processing                 : 0 9 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 144.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 144.015493
[GoPro]         Audio Level                     : -19 -11 -16 -10 -19 -13 -17 -9 -17 -10 -20 -11 -15 -9 -17 -9 -16 -10 -16 -9
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Time Stamp                      : 144.015633
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 145.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.014272
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2303 1/2303 1/2331 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 144.975633
[GoPro]         Color Temperatures              : 5535 5574 5574 5574 5614 5614 5614 5654 5693
[GoPro]         Time Stamp                      : 144.975633
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 144.975633
[GoPro]         Luma Average                    : 129 129 128 127 127 127 128 128 129
[GoPro]         Time Stamp                      : 144.975633
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 144.975633
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 144.975633
[GoPro]         Prediminant Hue                 : 172 233, 125 11, 44 10
[GoPro]         Prediminant Hue                 : 172 230, 126 13, 44 12
[GoPro]         Prediminant Hue                 : 172 228, 44 13, 126 13
[GoPro]         Prediminant Hue                 : 172 231, 126 15, 44 9
[GoPro]         Prediminant Hue                 : 172 231, 126 18, 44 6
[GoPro]         Prediminant Hue                 : 172 234, 126 19, 44 2
[GoPro]         Prediminant Hue                 : 172 233, 126 20, 44 2
[GoPro]         Prediminant Hue                 : 172 238, 126 15, 44 1
[GoPro]         Prediminant Hue                 : 172 237, 126 17, 44 1
[GoPro]         Time Stamp                      : 144.975633
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.029696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 55.84" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.93" E
[GoPro]         GPS Altitude                    : 207.36 m
[GoPro]         GPS Speed                       : 30.8304
[GoPro]         GPS Speed 3D                    : 30.384
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.86" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.91" E
[GoPro]         GPS Altitude                    : 207.351 m
[GoPro]         GPS Speed                       : 30.816
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.88" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.89" E
[GoPro]         GPS Altitude                    : 207.383 m
[GoPro]         GPS Speed                       : 30.9888
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.90" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.86" E
[GoPro]         GPS Altitude                    : 207.372 m
[GoPro]         GPS Speed                       : 30.6936
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.92" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.84" E
[GoPro]         GPS Altitude                    : 207.424 m
[GoPro]         GPS Speed                       : 30.8016
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.94" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.81" E
[GoPro]         GPS Altitude                    : 207.428 m
[GoPro]         GPS Speed                       : 30.9204
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.96" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.79" E
[GoPro]         GPS Altitude                    : 207.44 m
[GoPro]         GPS Speed                       : 30.8412
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:27.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.97" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.77" E
[GoPro]         GPS Altitude                    : 207.459 m
[GoPro]         GPS Speed                       : 30.6432
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 55.99" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.74" E
[GoPro]         GPS Altitude                    : 207.462 m
[GoPro]         GPS Speed                       : 30.7764
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 56.01" N
[GoPro]         GPS Longitude                   : 77 deg 3' 17.72" E
[GoPro]         GPS Altitude                    : 207.454 m
[GoPro]         GPS Speed                       : 30.726
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:06 07:35:28.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         Camera Orientation              : (Binary data 7147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015633
[GoPro]         Gravity Vector                  : (Binary data 5597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015493
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 145.015493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 145.015493
