[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 83.015565
[GoPro]         Audio Level                     : -17 -8 -17 -7 -14 -7 -15 -8 -15 -7 -15 -9 -16 -7 -14 -7 -15 -8 -15 -8
[GoPro]         Time Stamp                      : 83.015705
[GoPro]         Time Stamp                      : 83.015705
[GoPro]         Time Stamp                      : 83.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 84.013982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.078125 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.013982
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.078125 C
[GoPro]         Gyroscope                       : (Binary data 11465 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2056
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Luma Average                    : 123 123 123 121 124 125 127 126
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.219999998807907, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.25, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.230000004172325, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.259999990463257, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.25, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.25, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.25, VEGE 0.259999990463257, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Prediminant Hue                 : 172 214, 119 18, 125 12
[GoPro]         Prediminant Hue                 : 172 211, 119 22, 125 11
[GoPro]         Prediminant Hue                 : 172 209, 119 24, 125 13
[GoPro]         Prediminant Hue                 : 172 205, 119 29, 125 11
[GoPro]         Prediminant Hue                 : 172 193, 119 44, 125 10
[GoPro]         Prediminant Hue                 : 172 194, 119 43, 125 10
[GoPro]         Prediminant Hue                 : 172 196, 119 40, 125 9
[GoPro]         Prediminant Hue                 : 172 194, 119 41, 24 10
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 84.059008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 58.27" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.172 m
[GoPro]         GPS Speed                       : 27.1548
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:14.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.29" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.161 m
[GoPro]         GPS Speed                       : 27.2916
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:14.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.32" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.151 m
[GoPro]         GPS Speed                       : 27.936
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:14.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.34" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.159 m
[GoPro]         GPS Speed                       : 27.7812
[GoPro]         GPS Speed 3D                    : 27.936
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:14.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.37" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.152 m
[GoPro]         GPS Speed                       : 27.2736
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:14.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.39" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.172 m
[GoPro]         GPS Speed                       : 28.2456
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:14.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.42" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.131 m
[GoPro]         GPS Speed                       : 28.044
[GoPro]         GPS Speed 3D                    : 28.26
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:14.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.44" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.101 m
[GoPro]         GPS Speed                       : 28.2996
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.47" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.109 m
[GoPro]         GPS Speed                       : 28.7172
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.49" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.08 m
[GoPro]         GPS Speed                       : 28.6668
[GoPro]         GPS Speed 3D                    : 28.728
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Image Orientation               : (Binary data 7769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 84.015565
[GoPro]         Wind Processing                 : 1 18 1 21 1 21 1 21 1 20 1 20 1 19 1 19 1 18 1 18
[GoPro]         Time Stamp                      : 84.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 84.015565
[GoPro]         Audio Level                     : -13 -6 -17 -8 -16 -9 -15 -8 -15 -9 -16 -9 -16 -9 -17 -8 -16 -10 -14 -8
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Time Stamp                      : 84.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 85.014554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.12109375 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.014554
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.12109375 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Exposure Times                  : 1/2056 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 84.975705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 84.975705
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 84.975705
[GoPro]         Luma Average                    : 102 106 107 121 122 136 125 125 128
[GoPro]         Time Stamp                      : 84.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 84.975705
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.189999997615814, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0399999991059303, WATR 0.230000004172325, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.230000004172325, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.189999997615814, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 84.975705
[GoPro]         Prediminant Hue                 : 172 219, 119 24, 24 10
[GoPro]         Prediminant Hue                 : 172 207, 119 36, 24 10
[GoPro]         Prediminant Hue                 : 172 204, 119 39, 24 10
[GoPro]         Prediminant Hue                 : 172 187, 119 55, 24 9
[GoPro]         Prediminant Hue                 : 172 188, 119 50, 126 10
[GoPro]         Prediminant Hue                 : 172 180, 119 55, 126 11
[GoPro]         Prediminant Hue                 : 172 203, 119 39, 24 8
[GoPro]         Prediminant Hue                 : 172 198, 119 48, 24 7
[GoPro]         Prediminant Hue                 : 172 180, 119 67, 24 6
[GoPro]         Time Stamp                      : 84.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 85.05724
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 58.52" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.043 m
[GoPro]         GPS Speed                       : 28.5192
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.55" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.096 m
[GoPro]         GPS Speed                       : 28.7928
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.400
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.57" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.075 m
[GoPro]         GPS Speed                       : 28.584
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.60" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.038 m
[GoPro]         GPS Speed                       : 28.8396
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.62" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.90" E
[GoPro]         GPS Altitude                    : 201.037 m
[GoPro]         GPS Speed                       : 28.8792
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.65" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 201.008 m
[GoPro]         GPS Speed                       : 28.818
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.67" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.976 m
[GoPro]         GPS Speed                       : 29.016
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:15.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.70" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 201.001 m
[GoPro]         GPS Speed                       : 29.1852
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.73" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.943 m
[GoPro]         GPS Speed                       : 28.3896
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.75" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.923 m
[GoPro]         GPS Speed                       : 29.1384
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Image Orientation               : (Binary data 7781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.015565
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 19 1 21 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 85.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 85.015565
[GoPro]         Audio Level                     : -13 -9 -15 -9 -16 -9 -17 -10 -14 -6 -15 -8 -13 -8 -17 -10 -13 -8 -16 -9
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Time Stamp                      : 85.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.015126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.193359375 C
[GoPro]         Accelerometer                   : (Binary data 10521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015126
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.193359375 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/2013 1/2035 1/2056 1/2079 1/2102 1/2125 1/2125 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173
[GoPro]         Time Stamp                      : 86.055705
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 86.055705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 86.055705
[GoPro]         Luma Average                    : 130 143 143 141 138 134 131 133
[GoPro]         Time Stamp                      : 86.055705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.055705
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.239999994635582, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.230000004172325, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.259999990463257, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.25, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.200000002980232, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.270000010728836, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.219999998807907, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 86.055705
[GoPro]         Prediminant Hue                 : 172 151, 119 91, 126 8
[GoPro]         Prediminant Hue                 : 119 128, 172 112, 126 12
[GoPro]         Prediminant Hue                 : 119 136, 172 104, 126 10
[GoPro]         Prediminant Hue                 : 119 118, 172 111, 126 20
[GoPro]         Prediminant Hue                 : 172 131, 119 95, 126 22
[GoPro]         Prediminant Hue                 : 172 144, 119 86, 126 18
[GoPro]         Prediminant Hue                 : 172 154, 119 85, 24 8
[GoPro]         Prediminant Hue                 : 172 139, 119 92, 126 15
[GoPro]         Time Stamp                      : 86.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.060176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 58.78" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.938 m
[GoPro]         GPS Speed                       : 30.1788
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.81" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.898 m
[GoPro]         GPS Speed                       : 29.754
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.83" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.881 m
[GoPro]         GPS Speed                       : 29.0736
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.86" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.865 m
[GoPro]         GPS Speed                       : 29.0664
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.88" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.833 m
[GoPro]         GPS Speed                       : 29.7648
[GoPro]         GPS Speed 3D                    : 29.052
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.91" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.811 m
[GoPro]         GPS Speed                       : 29.6712
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.94" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.816 m
[GoPro]         GPS Speed                       : 29.25
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:16.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.96" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.763 m
[GoPro]         GPS Speed                       : 29.9808
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 58.99" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.766 m
[GoPro]         GPS Speed                       : 29.682
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 59.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 4.91" E
[GoPro]         GPS Altitude                    : 200.757 m
[GoPro]         GPS Speed                       : 30.0132
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:15 05:09:17.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Image Orientation               : (Binary data 7765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Time Stamp                      : 86.015705
[GoPro]         Gravity Vector                  : (Binary data 5544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.015565
[GoPro]         Wind Processing                 : 1 22 1 21 1 21 1 20 1 20 1 20 1 21 1 24 1 26 1 26
[GoPro]         Time Stamp                      : 86.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 86.015565
