[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 202.268 m
[GoPro]         GPS Speed                       : 55.7064
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:25.900
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.18" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.72" E
[GoPro]         GPS Altitude                    : 202.3 m
[GoPro]         GPS Speed                       : 55.494
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.23" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.73" E
[GoPro]         GPS Altitude                    : 202.252 m
[GoPro]         GPS Speed                       : 55.2816
[GoPro]         GPS Speed 3D                    : 55.512
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.100
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.74" E
[GoPro]         GPS Altitude                    : 202.247 m
[GoPro]         GPS Speed                       : 54.9468
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.200
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1299.015836
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1299.015836
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1299.015836
[GoPro]         Gravity Vector                  : (Binary data 5563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1299.015696
[GoPro]         Wind Processing                 : 1 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 1299.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1299.015696
[GoPro]         Audio Level                     : -16 -8 -15 -8 -13 -9 -16 -9 -18 -12 -15 -10 -16 -8 -19 -10 -16 -7 -17 -9
[GoPro]         Time Stamp                      : 1299.015836
[GoPro]         Time Stamp                      : 1299.015836
[GoPro]         Time Stamp                      : 1299.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1300.016846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.97265625 C
[GoPro]         Accelerometer                   : (Binary data 10402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1300.016846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.97265625 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         Exposure Times                  : 1/1508 1/1508 1/1508 1/1508 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544
[GoPro]         Time Stamp                      : 1299.975836
[GoPro]         Color Temperatures              : 6596 6596 6596 6596 6620 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 1299.975836
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1299.975836
[GoPro]         Luma Average                    : 110 111 110 110 111 111 112 112 111
[GoPro]         Time Stamp                      : 1299.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1299.975836
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.280000001192093, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.25, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.280000001192093, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1299.975836
[GoPro]         Prediminant Hue                 : 172 191, 44 53, 32 5
[GoPro]         Prediminant Hue                 : 172 179, 44 54, 86 16
[GoPro]         Prediminant Hue                 : 172 176, 44 53, 86 23
[GoPro]         Prediminant Hue                 : 172 180, 44 50, 86 23
[GoPro]         Prediminant Hue                 : 172 178, 44 52, 86 23
[GoPro]         Prediminant Hue                 : 172 178, 44 52, 86 22
[GoPro]         Prediminant Hue                 : 172 178, 44 53, 86 20
[GoPro]         Prediminant Hue                 : 172 178, 44 53, 86 20
[GoPro]         Prediminant Hue                 : 172 175, 44 58, 86 18
[GoPro]         Time Stamp                      : 1299.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1300.031872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 11.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.75" E
[GoPro]         GPS Altitude                    : 202.229 m
[GoPro]         GPS Speed                       : 54.6264
[GoPro]         GPS Speed 3D                    : 54.972
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.300
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.38" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.75" E
[GoPro]         GPS Altitude                    : 202.184 m
[GoPro]         GPS Speed                       : 54.3384
[GoPro]         GPS Speed 3D                    : 54.648
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.400
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.76" E
[GoPro]         GPS Altitude                    : 202.204 m
[GoPro]         GPS Speed                       : 54.198
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.500
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.77" E
[GoPro]         GPS Altitude                    : 202.215 m
[GoPro]         GPS Speed                       : 53.3088
[GoPro]         GPS Speed 3D                    : 54.216
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.600
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.52" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.77" E
[GoPro]         GPS Altitude                    : 202.155 m
[GoPro]         GPS Speed                       : 53.2044
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.700
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.78" E
[GoPro]         GPS Altitude                    : 202.231 m
[GoPro]         GPS Speed                       : 52.7364
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.800
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.78" E
[GoPro]         GPS Altitude                    : 202.113 m
[GoPro]         GPS Speed                       : 52.2468
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:26.900
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.79" E
[GoPro]         GPS Altitude                    : 202.066 m
[GoPro]         GPS Speed                       : 51.4152
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.000
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.80" E
[GoPro]         GPS Altitude                    : 202.175 m
[GoPro]         GPS Speed                       : 51.4152
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.100
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.80" E
[GoPro]         GPS Altitude                    : 202.145 m
[GoPro]         GPS Speed                       : 51.4512
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.200
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         Camera Orientation              : (Binary data 7546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         Image Orientation               : (Binary data 7648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1300.015696
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 1300.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1300.015696
[GoPro]         Audio Level                     : -14 -10 -16 -11 -15 -10 -17 -10 -13 -8 -16 -8 -16 -9 -15 -11 -15 -9 -18 -11
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         Time Stamp                      : 1300.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1301.018223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1301.018223
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1544 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556
[GoPro]         Time Stamp                      : 1301.055836
[GoPro]         Color Temperatures              : 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 1301.055836
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1301.055836
[GoPro]         Luma Average                    : 111 110 110 110 109 110 109 110
[GoPro]         Time Stamp                      : 1301.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1301.055836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.25, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.319999992847443, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.310000002384186, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.25, WATR 0.0700000002980232, VEGE 0.0399999991059303, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 1301.055836
[GoPro]         Prediminant Hue                 : 172 178, 44 59, 86 15
[GoPro]         Prediminant Hue                 : 172 170, 44 65, 86 14
[GoPro]         Prediminant Hue                 : 172 190, 44 55, 164 5
[GoPro]         Prediminant Hue                 : 172 175, 44 64, 86 9
[GoPro]         Prediminant Hue                 : 172 167, 44 68, 86 11
[GoPro]         Prediminant Hue                 : 172 176, 44 59, 86 11
[GoPro]         Prediminant Hue                 : 172 180, 44 54, 164 11
[GoPro]         Prediminant Hue                 : 172 171, 44 56, 164 15
[GoPro]         Time Stamp                      : 1301.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1301.033856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 11.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.81" E
[GoPro]         GPS Altitude                    : 202.138 m
[GoPro]         GPS Speed                       : 50.7708
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.300
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.81" E
[GoPro]         GPS Altitude                    : 202.096 m
[GoPro]         GPS Speed                       : 50.5188
[GoPro]         GPS Speed 3D                    : 50.796
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.400
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.89" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.82" E
[GoPro]         GPS Altitude                    : 202.041 m
[GoPro]         GPS Speed                       : 50.472
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.500
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.82" E
[GoPro]         GPS Altitude                    : 202.06 m
[GoPro]         GPS Speed                       : 50.0148
[GoPro]         GPS Speed 3D                    : 50.472
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.600
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 11.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.83" E
[GoPro]         GPS Altitude                    : 201.97 m
[GoPro]         GPS Speed                       : 50.2992
[GoPro]         GPS Speed 3D                    : 50.04
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.700
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.83" E
[GoPro]         GPS Altitude                    : 201.895 m
[GoPro]         GPS Speed                       : 49.7232
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.800
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.06" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.84" E
[GoPro]         GPS Altitude                    : 202.021 m
[GoPro]         GPS Speed                       : 49.1688
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:27.900
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.11" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.84" E
[GoPro]         GPS Altitude                    : 201.888 m
[GoPro]         GPS Speed                       : 49.2876
[GoPro]         GPS Speed 3D                    : 49.176
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.15" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.85" E
[GoPro]         GPS Altitude                    : 201.83 m
[GoPro]         GPS Speed                       : 49.6332
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.100
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.20" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.85" E
[GoPro]         GPS Altitude                    : 201.77 m
[GoPro]         GPS Speed                       : 49.9572
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.200
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         Camera Orientation              : (Binary data 7534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         Image Orientation               : (Binary data 7710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         Gravity Vector                  : (Binary data 5552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1301.015696
[GoPro]         Wind Processing                 : 0 10 0 10 0 11 0 14 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 1301.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1301.015696
[GoPro]         Audio Level                     : -17 -12 -14 -10 -17 -10 -14 -7 -15 -8 -14 -7 -14 -9 -17 -8 -21 -13 -15 -10
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         Time Stamp                      : 1301.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1302.01457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.94921875 C
[GoPro]         Accelerometer                   : (Binary data 10269 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1302.01457
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.94921875 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Color Temperatures              : 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Luma Average                    : 111 111 112 114 113 114 113 113
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Prediminant Hue                 : 172 189, 44 42, 164 15
[GoPro]         Prediminant Hue                 : 172 196, 44 41, 164 18
[GoPro]         Prediminant Hue                 : 172 194, 44 48, 164 9
[GoPro]         Prediminant Hue                 : 172 175, 44 75, 86 5
[GoPro]         Prediminant Hue                 : 172 178, 44 74, 86 3
[GoPro]         Prediminant Hue                 : 172 176, 44 78, 86 2
[GoPro]         Prediminant Hue                 : 172 182, 44 72, 86 1
[GoPro]         Prediminant Hue                 : 172 184, 44 70, 86 0
[GoPro]         Time Stamp                      : 1302.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1302.036736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.24" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.86" E
[GoPro]         GPS Altitude                    : 201.752 m
[GoPro]         GPS Speed                       : 49.7196
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.300
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.28" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.86" E
[GoPro]         GPS Altitude                    : 201.695 m
[GoPro]         GPS Speed                       : 49.374
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.400
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.33" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.87" E
[GoPro]         GPS Altitude                    : 201.633 m
[GoPro]         GPS Speed                       : 48.9672
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.500
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.37" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.87" E
[GoPro]         GPS Altitude                    : 201.799 m
[GoPro]         GPS Speed                       : 48.8664
[GoPro]         GPS Speed 3D                    : 48.996
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.600
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.87" E
[GoPro]         GPS Altitude                    : 201.77 m
[GoPro]         GPS Speed                       : 48.96
[GoPro]         GPS Speed 3D                    : 48.888
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.700
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.46" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.88" E
[GoPro]         GPS Altitude                    : 201.548 m
[GoPro]         GPS Speed                       : 48.4992
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.800
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 20.88" E
[GoPro]         GPS Altitude                    : 201.553 m
[GoPro]         GPS Speed                       : 48.7332
[GoPro]         GPS Speed 3D                    : 48.528
[GoPro]         GPS Date Time                   : 2026:05:09 03:38:28.900
