[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1174.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1173.975668
[GoPro]         Luma Average                    : 129 129 129 129 128 128 128 128 128
[GoPro]         Time Stamp                      : 1173.975668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1173.975668
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1173.975668
[GoPro]         Prediminant Hue                 : 172 210, 44 44, 86 0
[GoPro]         Prediminant Hue                 : 172 210, 44 45, 86 0
[GoPro]         Prediminant Hue                 : 172 212, 44 42, 86 0
[GoPro]         Prediminant Hue                 : 172 213, 44 41, 152 0
[GoPro]         Prediminant Hue                 : 172 213, 44 41, 86 0
[GoPro]         Prediminant Hue                 : 172 215, 44 40, 125 0
[GoPro]         Prediminant Hue                 : 172 216, 44 38, 86 0
[GoPro]         Prediminant Hue                 : 172 218, 44 37, 125 0
[GoPro]         Prediminant Hue                 : 172 218, 44 36, 125 0
[GoPro]         Time Stamp                      : 1173.975668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 284 45260 26214 4607 6492 0 0
[GoPro]         Time Stamp                      : 1174.021632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.639 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:26.500
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.592 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:26.600
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.526 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:26.700
[GoPro]         GPSDOP                          : 3.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.553 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:26.800
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.521 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:26.900
[GoPro]         GPSDOP                          : 3.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.523 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.000
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.455 m
[GoPro]         GPS Speed                       : 0.2556
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.100
[GoPro]         GPSDOP                          : 4.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.497 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.200
[GoPro]         GPSDOP                          : 3.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.401 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.300
[GoPro]         GPSDOP                          : 3.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.357 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.400
[GoPro]         GPSDOP                          : 2.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1174.015668
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015668
[GoPro]         Image Orientation               : (Binary data 7675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015668
[GoPro]         Gravity Vector                  : (Binary data 5609 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015528
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 1174.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1174.015528
[GoPro]         Audio Level                     : -24 -13 -16 -11 -22 -12 -18 -13 -19 -12 -18 -8 -17 -11 -16 -7 -22 -14 -25 -16
[GoPro]         Time Stamp                      : 1174.015668
[GoPro]         Time Stamp                      : 1174.015668
[GoPro]         Time Stamp                      : 1174.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1175.017876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.1796875 C
[GoPro]         Accelerometer                   : (Binary data 10559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.017876
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.1796875 C
[GoPro]         Gyroscope                       : (Binary data 11680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         Exposure Times                  : 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450
[GoPro]         Time Stamp                      : 1175.055668
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 1175.055668
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1175.055668
[GoPro]         Luma Average                    : 128 128 128 128 128 128 128 128
[GoPro]         Time Stamp                      : 1175.055668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1175.055668
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1175.055668
[GoPro]         Prediminant Hue                 : 172 219, 44 35, 125 0
[GoPro]         Prediminant Hue                 : 172 219, 44 35, 152 0
[GoPro]         Prediminant Hue                 : 172 222, 44 33, 125 0
[GoPro]         Prediminant Hue                 : 172 223, 44 31, 125 0
[GoPro]         Prediminant Hue                 : 172 224, 44 30, 86 1
[GoPro]         Prediminant Hue                 : 172 222, 44 31, 86 1
[GoPro]         Prediminant Hue                 : 172 223, 44 30, 86 1
[GoPro]         Prediminant Hue                 : 172 222, 44 32, 86 1
[GoPro]         Time Stamp                      : 1175.055668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1175.028352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.473 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.500
[GoPro]         GPSDOP                          : 2.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.379 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.600
[GoPro]         GPSDOP                          : 2.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.401 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.700
[GoPro]         GPSDOP                          : 3.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.353 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.800
[GoPro]         GPSDOP                          : 3.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.384 m
[GoPro]         GPS Speed                       : 0.6408
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:27.900
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.361 m
[GoPro]         GPS Speed                       : 0.4572
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.000
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.322 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.100
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.337 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.200
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.307 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.345 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         Camera Orientation              : (Binary data 7479 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         Gravity Vector                  : (Binary data 5641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015528
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 18 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 1175.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1175.015528
[GoPro]         Audio Level                     : -15 -6 -16 -6 -18 -11 -16 -7 -17 -7 -18 -7 -21 -13 -22 -14 -19 -13 -20 -13
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         Time Stamp                      : 1175.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1176.014327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.20703125 C
[GoPro]         Accelerometer                   : (Binary data 10618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.014327
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.20703125 C
[GoPro]         Gyroscope                       : (Binary data 11567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Exposure Times                  : 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Luma Average                    : 128 129 129 129 129 128 128 128
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Prediminant Hue                 : 172 224, 44 30, 86 0
[GoPro]         Prediminant Hue                 : 172 227, 44 27, 86 1
[GoPro]         Prediminant Hue                 : 172 228, 44 26, 125 1
[GoPro]         Prediminant Hue                 : 172 227, 44 27, 86 0
[GoPro]         Prediminant Hue                 : 172 230, 44 25, 86 0
[GoPro]         Prediminant Hue                 : 172 232, 44 23, 24 0
[GoPro]         Prediminant Hue                 : 172 231, 44 24, 24 0
[GoPro]         Prediminant Hue                 : 172 233, 44 21, 24 0
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 285 39696 26820 4130 5279 0 0
[GoPro]         Time Stamp                      : 1176.04544
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.254 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.32 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.368 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.355 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.311 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:28.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.385 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.355 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.355 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.46" E
[GoPro]         GPS Altitude                    : 205.336 m
[GoPro]         GPS Speed                       : 0.7704
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 3' 30.47" E
[GoPro]         GPS Altitude                    : 205.357 m
[GoPro]         GPS Speed                       : 1.0332
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:05:08 07:18:29.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Gravity Vector                  : (Binary data 5683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015528
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 16 0 16
[GoPro]         Time Stamp                      : 1176.015528
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1176.015528
[GoPro]         Audio Level                     : -18 -8 -17 -9 -23 -18 -15 -7 -15 -8 -18 -14 -16 -8 -13 -9 -15 -9 -16 -9
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Time Stamp                      : 1176.015668
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1177.015848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.197265625 C
[GoPro]         Accelerometer                   : (Binary data 10698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.197265625 C
[GoPro]         Gyroscope                       : (Binary data 11661 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015668
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2514 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 1176.975668
[GoPro]         Color Temperatures              : 6050 6050 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 1176.975668
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
