[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 15' 51.41" E
[GoPro]         GPS Altitude                    : 200.323 m
[GoPro]         GPS Speed                       : 59.2524
[GoPro]         GPS Speed 3D                    : 59.832
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 51.35" E
[GoPro]         GPS Altitude                    : 200.267 m
[GoPro]         GPS Speed                       : 59.706
[GoPro]         GPS Speed 3D                    : 59.256
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 113.135462
[GoPro]         Camera Orientation              : (Binary data 4347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.135462
[GoPro]         Image Orientation               : (Binary data 4664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.135462
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.122174
[GoPro]         Wind Processing                 : 1 95 1 95 1 94 1 96 1 97 1 97 1 97 1 97 1 96 1 96
[GoPro]         Time Stamp                      : 113.122174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 113.122174
[GoPro]         Audio Level                     : -17 -9 -18 -11 -16 -9 -17 -9 -16 -8 -16 -8 -18 -9 -16 -8 -15 -7 -16 -10
[GoPro]         Time Stamp                      : 113.135462
[GoPro]         Time Stamp                      : 113.135462
[GoPro]         Time Stamp                      : 113.135462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 114.13553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.826171875 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.13553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.826171875 C
[GoPro]         Gyroscope                       : (Binary data 11060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Exposure Times                  : 1/241 1/240 1/240 1/240 1/239 1/239 1/239 1/238 1/238 1/237 1/237 1/237 1/236 1/236 1/236 1/235 1/235 1/235 1/234 1/234 1/234 1/234 1/234 1/234 1/234 1/234 1/234 1/235 1/235 1/235
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Color Temperatures              : 4880 4866 4866 4866 4866 4866 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         ISO Speeds                      : 2202 2178 2178 2178 2178 2178 2178 2178 2178 2202 2202 2202 2178 2178 2202 2202 2178 2178 2178 2178 2202 2202 2202 2202 2178 2202 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Luma Average                    : 103 105 104 103 105 106 108 110 112 111
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.219999998807907, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.189999997615814, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.25, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.230000004172325, WATR 0.109999999403954, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.0799999982118607, INDO 0.129999995231628, WATR 0.219999998807907, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.209999993443489, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.170000001788139, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.109999999403954, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Prediminant Hue                 : 172 127, 253 26, 125 23
[GoPro]         Prediminant Hue                 : 172 136, 253 24, 60 18
[GoPro]         Prediminant Hue                 : 172 134, 253 31, 86 16
[GoPro]         Prediminant Hue                 : 172 121, 253 35, 60 24
[GoPro]         Prediminant Hue                 : 172 90, 86 33, 125 32
[GoPro]         Prediminant Hue                 : 172 58, 86 57, 125 53
[GoPro]         Prediminant Hue                 : 125 66, 44 52, 86 51
[GoPro]         Prediminant Hue                 : 44 76, 125 69, 86 44
[GoPro]         Prediminant Hue                 : 125 63, 44 61, 172 43
[GoPro]         Prediminant Hue                 : 44 64, 125 54, 172 37
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 114.159384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 51.29" E
[GoPro]         GPS Altitude                    : 200.233 m
[GoPro]         GPS Speed                       : 59.1192
[GoPro]         GPS Speed 3D                    : 59.724
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 51.23" E
[GoPro]         GPS Altitude                    : 200.228 m
[GoPro]         GPS Speed                       : 59.1552
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 51.17" E
[GoPro]         GPS Altitude                    : 200.237 m
[GoPro]         GPS Speed                       : 60.0336
[GoPro]         GPS Speed 3D                    : 59.148
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 51.11" E
[GoPro]         GPS Altitude                    : 200.241 m
[GoPro]         GPS Speed                       : 59.4
[GoPro]         GPS Speed 3D                    : 60.048
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 51.05" E
[GoPro]         GPS Altitude                    : 200.223 m
[GoPro]         GPS Speed                       : 59.166
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.98" E
[GoPro]         GPS Altitude                    : 200.269 m
[GoPro]         GPS Speed                       : 59.616
[GoPro]         GPS Speed 3D                    : 59.184
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.92" E
[GoPro]         GPS Altitude                    : 200.264 m
[GoPro]         GPS Speed                       : 58.9824
[GoPro]         GPS Speed 3D                    : 59.616
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.86" E
[GoPro]         GPS Altitude                    : 200.244 m
[GoPro]         GPS Speed                       : 59.8284
[GoPro]         GPS Speed 3D                    : 58.968
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:23.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.80" E
[GoPro]         GPS Altitude                    : 200.268 m
[GoPro]         GPS Speed                       : 59.0544
[GoPro]         GPS Speed 3D                    : 59.832
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.74" E
[GoPro]         GPS Altitude                    : 200.264 m
[GoPro]         GPS Speed                       : 59.6088
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Camera Orientation              : (Binary data 4389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Image Orientation               : (Binary data 4566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Gravity Vector                  : (Binary data 3217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.122174
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 114.122174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 114.122174
[GoPro]         Audio Level                     : -17 -7 -19 -9 -17 -8 -16 -8 -17 -7 -17 -6 -16 -9 -18 -8 -14 -5 -16 -9
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Time Stamp                      : 114.136462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 115.137381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.137381
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Exposure Times                  : 1/229 1/220 1/210 1/198 1/190 1/184 1/176 1/168 1/162 1/156 1/151 1/149 1/146 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         ISO Speeds                      : 2133 2047 1969 1861 1765 1706 1651 1575 1505 1462 1422 1402 1383 1137 1137 1137 1137 1150 1150 1150 1163 1163 1163 1163 1163 1163 1177 1177 1177 1177
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Luma Average                    : 109 107 106 104 102 103 104 105 106 107
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.119999997317791, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.209999993443489, WATR 0.159999996423721, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.109999999403954, INDO 0.180000007152557, WATR 0.219999998807907, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.270000010728836, WATR 0.189999997615814, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0500000007450581, INDO 0.219999998807907, WATR 0.200000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0500000007450581, INDO 0.219999998807907, WATR 0.209999993443489, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.109999999403954, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.119999997317791, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.100000001490116, INDO 0.230000004172325, WATR 0.25, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.129999995231628, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Prediminant Hue                 : 44 70, 172 47, 125 40
[GoPro]         Prediminant Hue                 : 172 70, 44 64, 125 54
[GoPro]         Prediminant Hue                 : 44 66, 172 59, 125 57
[GoPro]         Prediminant Hue                 : 44 82, 125 50, 172 38
[GoPro]         Prediminant Hue                 : 44 87, 172 57, 125 37
[GoPro]         Prediminant Hue                 : 44 91, 172 48, 86 32
[GoPro]         Prediminant Hue                 : 44 81, 125 43, 172 35
[GoPro]         Prediminant Hue                 : 44 69, 172 49, 86 40
[GoPro]         Prediminant Hue                 : 44 79, 172 54, 86 35
[GoPro]         Prediminant Hue                 : 172 68, 44 63, 86 55
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 115.157784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.68" E
[GoPro]         GPS Altitude                    : 200.272 m
[GoPro]         GPS Speed                       : 59.2092
[GoPro]         GPS Speed 3D                    : 59.616
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.62" E
[GoPro]         GPS Altitude                    : 200.291 m
[GoPro]         GPS Speed                       : 59.5944
[GoPro]         GPS Speed 3D                    : 59.22
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.56" E
[GoPro]         GPS Altitude                    : 200.206 m
[GoPro]         GPS Speed                       : 59.004
[GoPro]         GPS Speed 3D                    : 59.58
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.399
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.50" E
[GoPro]         GPS Altitude                    : 200.223 m
[GoPro]         GPS Speed                       : 58.8204
[GoPro]         GPS Speed 3D                    : 59.004
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.44" E
[GoPro]         GPS Altitude                    : 200.222 m
[GoPro]         GPS Speed                       : 59.9328
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.599
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.38" E
[GoPro]         GPS Altitude                    : 200.174 m
[GoPro]         GPS Speed                       : 59.1912
[GoPro]         GPS Speed 3D                    : 59.94
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.699
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.32" E
[GoPro]         GPS Altitude                    : 200.247 m
[GoPro]         GPS Speed                       : 59.3784
[GoPro]         GPS Speed 3D                    : 59.184
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.799
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.26" E
[GoPro]         GPS Altitude                    : 200.285 m
[GoPro]         GPS Speed                       : 58.7664
[GoPro]         GPS Speed 3D                    : 59.364
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:24.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.20" E
[GoPro]         GPS Altitude                    : 200.215 m
[GoPro]         GPS Speed                       : 59.5044
[GoPro]         GPS Speed 3D                    : 58.752
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.14" E
[GoPro]         GPS Altitude                    : 200.271 m
[GoPro]         GPS Speed                       : 58.914
[GoPro]         GPS Speed 3D                    : 59.508
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Camera Orientation              : (Binary data 4357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Image Orientation               : (Binary data 4592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Gravity Vector                  : (Binary data 3214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.122174
[GoPro]         Wind Processing                 : 1 95 1 95 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 115.122174
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 115.122174
[GoPro]         Audio Level                     : -16 -9 -18 -9 -18 -8 -16 -8 -17 -8 -19 -9 -16 -7 -16 -8 -15 -8 -18 -11
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Time Stamp                      : 115.137462
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 116.139246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.139246
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Exposure Times                  : 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120 1/120
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Color Temperatures              : 4852 4852 4852 4852 4852 4852 4852 4852 4852 4852
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         ISO Speeds                      : 1177 1177 1177 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1190 1204 1204 1204 1204
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Luma Average                    : 109 111 112 111 109 108 108 107 107 106
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.159999996423721, WATR 0.200000002980232, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.100000001490116, INDO 0.159999996423721, WATR 0.189999997615814, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.0700000002980232, INDO 0.180000007152557, WATR 0.180000007152557, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0700000002980232, INDO 0.200000002980232, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.150000005960464, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Prediminant Hue                 : 172 63, 44 58, 86 48
[GoPro]         Prediminant Hue                 : 172 68, 86 57, 44 47
[GoPro]         Prediminant Hue                 : 172 58, 44 50, 86 49
[GoPro]         Prediminant Hue                 : 86 61, 44 54, 172 44
[GoPro]         Prediminant Hue                 : 86 63, 172 54, 44 46
[GoPro]         Prediminant Hue                 : 86 68, 44 45, 172 35
[GoPro]         Prediminant Hue                 : 86 68, 44 45, 172 39
[GoPro]         Prediminant Hue                 : 86 63, 44 41, 172 36
[GoPro]         Prediminant Hue                 : 60 63, 86 58, 172 33
[GoPro]         Prediminant Hue                 : 86 61, 44 39, 60 37
[GoPro]         Time Stamp                      : 116.138462
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 116.15976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.08" E
[GoPro]         GPS Altitude                    : 200.261 m
[GoPro]         GPS Speed                       : 59.1048
[GoPro]         GPS Speed 3D                    : 58.896
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.199
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 50.01" E
[GoPro]         GPS Altitude                    : 200.288 m
[GoPro]         GPS Speed                       : 58.9032
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.299
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.95" E
[GoPro]         GPS Altitude                    : 200.281 m
[GoPro]         GPS Speed                       : 59.3604
[GoPro]         GPS Speed 3D                    : 58.896
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.89" E
[GoPro]         GPS Altitude                    : 200.294 m
[GoPro]         GPS Speed                       : 58.8132
[GoPro]         GPS Speed 3D                    : 59.364
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.83" E
[GoPro]         GPS Altitude                    : 200.287 m
[GoPro]         GPS Speed                       : 59.2596
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:04:29 01:20:25.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 49.77" E
[GoPro]         GPS Altitude                    : 200.303 m
[GoPro]         GPS Speed                       : 58.8744
[GoPro]         GPS Speed 3D                    : 59.256
