[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.099
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.62" E
[GoPro]         GPS Altitude                    : 201.595 m
[GoPro]         GPS Speed                       : 20.6208
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.199
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.60" E
[GoPro]         GPS Altitude                    : 201.542 m
[GoPro]         GPS Speed                       : 20.7396
[GoPro]         GPS Speed 3D                    : 20.628
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.299
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.59" E
[GoPro]         GPS Altitude                    : 201.551 m
[GoPro]         GPS Speed                       : 20.4696
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.58" E
[GoPro]         GPS Altitude                    : 201.55 m
[GoPro]         GPS Speed                       : 19.8648
[GoPro]         GPS Speed 3D                    : 20.484
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.57" E
[GoPro]         GPS Altitude                    : 201.515 m
[GoPro]         GPS Speed                       : 19.9656
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.55" E
[GoPro]         GPS Altitude                    : 201.494 m
[GoPro]         GPS Speed                       : 19.4724
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.699
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.54" E
[GoPro]         GPS Altitude                    : 201.497 m
[GoPro]         GPS Speed                       : 19.0296
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1175.015635
[GoPro]         Camera Orientation              : (Binary data 7138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015635
[GoPro]         Image Orientation               : (Binary data 7856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015635
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015495
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 15 0 17 0 17 0 17 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 1175.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1175.015495
[GoPro]         Audio Level                     : -15 -7 -16 -6 -17 -10 -18 -13 -20 -13 -15 -8 -18 -9 -14 -7 -20 -11 -15 -7
[GoPro]         Time Stamp                      : 1175.015635
[GoPro]         Time Stamp                      : 1175.015635
[GoPro]         Time Stamp                      : 1175.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1176.016938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.65234375 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.016938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.65234375 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Exposure Times                  : 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894 1/1876 1/1858 1/1858 1/1858 1/1840 1/1840 1/1840
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5495 5495 5495
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Luma Average                    : 125 126 126 126 123 121 122 122
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.209999993443489, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.180000007152557, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Prediminant Hue                 : 172 220, 125 18, 44 10
[GoPro]         Prediminant Hue                 : 172 207, 125 25, 44 13
[GoPro]         Prediminant Hue                 : 172 195, 125 37, 44 13
[GoPro]         Prediminant Hue                 : 172 178, 125 44, 44 22
[GoPro]         Prediminant Hue                 : 172 214, 125 24, 44 14
[GoPro]         Prediminant Hue                 : 172 229, 125 13, 44 10
[GoPro]         Prediminant Hue                 : 172 227, 44 14, 125 10
[GoPro]         Prediminant Hue                 : 172 228, 44 14, 125 10
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1176.062208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 14.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.53" E
[GoPro]         GPS Altitude                    : 201.54 m
[GoPro]         GPS Speed                       : 18.648
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:21.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 201.53 m
[GoPro]         GPS Speed                       : 18.7524
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 201.492 m
[GoPro]         GPS Speed                       : 17.8164
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 201.48 m
[GoPro]         GPS Speed                       : 18.1332
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.48" E
[GoPro]         GPS Altitude                    : 201.431 m
[GoPro]         GPS Speed                       : 17.2872
[GoPro]         GPS Speed 3D                    : 18.144
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.47" E
[GoPro]         GPS Altitude                    : 201.428 m
[GoPro]         GPS Speed                       : 17.2476
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.46" E
[GoPro]         GPS Altitude                    : 201.405 m
[GoPro]         GPS Speed                       : 16.8408
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.45" E
[GoPro]         GPS Altitude                    : 201.389 m
[GoPro]         GPS Speed                       : 15.8868
[GoPro]         GPS Speed 3D                    : 16.848
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.44" E
[GoPro]         GPS Altitude                    : 201.388 m
[GoPro]         GPS Speed                       : 16.6536
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Camera Orientation              : (Binary data 7129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Image Orientation               : (Binary data 7908 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015495
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 17 0 18 0 18 0 19 0 19 0 19
[GoPro]         Time Stamp                      : 1176.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1176.015495
[GoPro]         Audio Level                     : -19 -10 -14 -8 -15 -8 -21 -12 -15 -7 -14 -5 -13 -5 -14 -4 -18 -7 -18 -9
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Time Stamp                      : 1176.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1177.013441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.658203125 C
[GoPro]         Accelerometer                   : (Binary data 10453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.013441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.658203125 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         Exposure Times                  : 1/1822 1/1822 1/1805 1/1788 1/1788 1/1772 1/1772 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1724 1/1724 1/1724 1/1709 1/1709 1/1709 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679
[GoPro]         Time Stamp                      : 1176.975635
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5535 5535 5535 5574 5574
[GoPro]         Time Stamp                      : 1176.975635
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.975635
[GoPro]         Luma Average                    : 122 123 123 122 120 121 120 121 122
[GoPro]         Time Stamp                      : 1176.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.975635
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1176.975635
[GoPro]         Prediminant Hue                 : 172 224, 44 14, 125 12
[GoPro]         Prediminant Hue                 : 172 218, 125 15, 44 15
[GoPro]         Prediminant Hue                 : 172 214, 125 16, 44 15
[GoPro]         Prediminant Hue                 : 172 207, 125 18, 44 15
[GoPro]         Prediminant Hue                 : 172 203, 125 18, 53 15
[GoPro]         Prediminant Hue                 : 172 196, 125 21, 53 18
[GoPro]         Prediminant Hue                 : 172 188, 53 24, 125 22
[GoPro]         Prediminant Hue                 : 172 159, 53 43, 125 23
[GoPro]         Prediminant Hue                 : 172 150, 53 58, 125 24
[GoPro]         Time Stamp                      : 1176.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1176.961152
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 14.71" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.44" E
[GoPro]         GPS Altitude                    : 201.345 m
[GoPro]         GPS Speed                       : 15.5412
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.799
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.43" E
[GoPro]         GPS Altitude                    : 201.284 m
[GoPro]         GPS Speed                       : 15.8508
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:22.899
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.42" E
[GoPro]         GPS Altitude                    : 201.346 m
[GoPro]         GPS Speed                       : 15.228
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.000
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.41" E
[GoPro]         GPS Altitude                    : 201.308 m
[GoPro]         GPS Speed                       : 14.9112
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.40" E
[GoPro]         GPS Altitude                    : 201.3 m
[GoPro]         GPS Speed                       : 14.4468
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.39" E
[GoPro]         GPS Altitude                    : 201.359 m
[GoPro]         GPS Speed                       : 14.1732
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.78" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.38" E
[GoPro]         GPS Altitude                    : 201.339 m
[GoPro]         GPS Speed                       : 14.0544
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.79" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.38" E
[GoPro]         GPS Altitude                    : 201.337 m
[GoPro]         GPS Speed                       : 13.0644
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.80" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.37" E
[GoPro]         GPS Altitude                    : 201.319 m
[GoPro]         GPS Speed                       : 13.4532
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.36" E
[GoPro]         GPS Altitude                    : 201.323 m
[GoPro]         GPS Speed                       : 12.5568
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.35" E
[GoPro]         GPS Altitude                    : 201.335 m
[GoPro]         GPS Speed                       : 12.6792
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.799
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         Camera Orientation              : (Binary data 7151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         Image Orientation               : (Binary data 7786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         Gravity Vector                  : (Binary data 5578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015495
[GoPro]         Wind Processing                 : 0 19 0 19 0 19 0 19 0 18 0 18 0 17 0 17 0 16 0 16
[GoPro]         Time Stamp                      : 1177.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1177.015495
[GoPro]         Audio Level                     : -15 -7 -21 -14 -19 -13 -19 -12 -15 -8 -14 -9 -16 -9 -17 -7 -14 -7 -14 -5
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         Time Stamp                      : 1177.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1178.014993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.70703125 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.014993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.70703125 C
[GoPro]         Gyroscope                       : (Binary data 11514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         Exposure Times                  : 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679 1/1679 1/1679 1/1694 1/1694 1/1694 1/1694 1/1709 1/1709 1/1724 1/1724 1/1724
[GoPro]         Time Stamp                      : 1178.055635
[GoPro]         Color Temperatures              : 5574 5574 5614 5614 5614 5614 5614 5654
[GoPro]         Time Stamp                      : 1178.055635
[GoPro]         White Balance RGB               : (Binary data 149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1178.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1178.055635
[GoPro]         Luma Average                    : 125 127 128 127 126 126 126 127
[GoPro]         Time Stamp                      : 1178.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1178.055635
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.159999996423721, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.180000007152557, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1178.055635
[GoPro]         Prediminant Hue                 : 172 139, 53 67, 125 24
[GoPro]         Prediminant Hue                 : 172 143, 53 40, 125 33
[GoPro]         Prediminant Hue                 : 172 160, 125 46, 44 24
[GoPro]         Prediminant Hue                 : 172 165, 125 44, 58 16
[GoPro]         Prediminant Hue                 : 172 160, 125 44, 58 20
[GoPro]         Prediminant Hue                 : 172 147, 125 45, 58 28
[GoPro]         Prediminant Hue                 : 172 144, 125 43, 65 26
[GoPro]         Prediminant Hue                 : 172 134, 65 46, 125 39
[GoPro]         Time Stamp                      : 1178.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1178.052864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 14.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.35" E
[GoPro]         GPS Altitude                    : 201.373 m
[GoPro]         GPS Speed                       : 12.186
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:23.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.84" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.34" E
[GoPro]         GPS Altitude                    : 201.319 m
[GoPro]         GPS Speed                       : 12.1392
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 14.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.33" E
[GoPro]         GPS Altitude                    : 201.353 m
[GoPro]         GPS Speed                       : 11.4192
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:07 09:04:24.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
