[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 32' 53.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.72" E
[GoPro]         GPS Altitude                    : 229.013 m
[GoPro]         GPS Speed                       : 10.6128
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:45.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.15" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.71" E
[GoPro]         GPS Altitude                    : 229.049 m
[GoPro]         GPS Speed                       : 10.4724
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:45.700
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.025787
[GoPro]         Camera Orientation              : (Binary data 3703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025787
[GoPro]         Image Orientation               : (Binary data 3861 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025787
[GoPro]         Gravity Vector                  : (Binary data 2831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.025487
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 12 1 13 1 22 1 26 1 27 1 26 1 25
[GoPro]         Time Stamp                      : 63.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 63.025487
[GoPro]         Audio Level                     : -20 -11 -17 -10 -20 -10 -19 -11 -17 -8 -17 -10 -18 -10 -17 -9 -19 -12 -19 -12
[GoPro]         Time Stamp                      : 63.025787
[GoPro]         Time Stamp                      : 63.025787
[GoPro]         Time Stamp                      : 63.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.024853
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.390625 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.024853
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.390625 C
[GoPro]         Gyroscope                       : (Binary data 11256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         Exposure Times                  : 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069
[GoPro]         Time Stamp                      : 63.985787
[GoPro]         Color Temperatures              : 5337 5376 5376 5376 5376 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 63.985787
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.985787
[GoPro]         Luma Average                    : 112 112 112 112 112 111 112 112 112
[GoPro]         Time Stamp                      : 63.985787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.985787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 63.985787
[GoPro]         Prediminant Hue                 : 172 201, 125 48, 86 4
[GoPro]         Prediminant Hue                 : 172 202, 125 47, 86 4
[GoPro]         Prediminant Hue                 : 172 202, 125 47, 86 4
[GoPro]         Prediminant Hue                 : 172 205, 125 43, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 125 45, 86 4
[GoPro]         Prediminant Hue                 : 172 204, 125 44, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 125 46, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 125 46, 86 4
[GoPro]         Prediminant Hue                 : 172 204, 125 45, 86 4
[GoPro]         Time Stamp                      : 63.985787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.017028
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 53.14" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.70" E
[GoPro]         GPS Altitude                    : 229.046 m
[GoPro]         GPS Speed                       : 10.1376
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:45.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.69" E
[GoPro]         GPS Altitude                    : 229.04 m
[GoPro]         GPS Speed                       : 9.7524
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:45.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.13" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.68" E
[GoPro]         GPS Altitude                    : 229.027 m
[GoPro]         GPS Speed                       : 10.3176
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.68" E
[GoPro]         GPS Altitude                    : 229.063 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.12" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.67" E
[GoPro]         GPS Altitude                    : 229.06 m
[GoPro]         GPS Speed                       : 9.8928
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.11" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.66" E
[GoPro]         GPS Altitude                    : 229.063 m
[GoPro]         GPS Speed                       : 9.9468
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.66" E
[GoPro]         GPS Altitude                    : 228.991 m
[GoPro]         GPS Speed                       : 9.4824
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.400
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.65" E
[GoPro]         GPS Altitude                    : 229.015 m
[GoPro]         GPS Speed                       : 9.6696
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.64" E
[GoPro]         GPS Altitude                    : 229.044 m
[GoPro]         GPS Speed                       : 9.504
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.64" E
[GoPro]         GPS Altitude                    : 229.048 m
[GoPro]         GPS Speed                       : 9.2196
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         Camera Orientation              : (Binary data 3705 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         Image Orientation               : (Binary data 3743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         Gravity Vector                  : (Binary data 2824 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.025487
[GoPro]         Wind Processing                 : 1 24 1 23 1 22 1 21 1 20 1 19 1 19 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 64.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 64.025487
[GoPro]         Audio Level                     : -18 -9 -17 -8 -20 -14 -21 -13 -18 -8 -19 -11 -22 -14 -20 -11 -21 -12 -24 -15
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         Time Stamp                      : 64.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.025795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         Exposure Times                  : 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069
[GoPro]         Time Stamp                      : 65.065787
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 65.065787
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.065787
[GoPro]         Luma Average                    : 112 112 112 112 112 112 112 112
[GoPro]         Time Stamp                      : 65.065787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.065787
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 65.065787
[GoPro]         Prediminant Hue                 : 172 204, 125 45, 86 4
[GoPro]         Prediminant Hue                 : 172 210, 125 39, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 125 45, 86 4
[GoPro]         Prediminant Hue                 : 172 202, 125 47, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 125 46, 86 4
[GoPro]         Prediminant Hue                 : 172 207, 125 41, 86 4
[GoPro]         Prediminant Hue                 : 172 202, 125 47, 86 4
[GoPro]         Prediminant Hue                 : 172 200, 125 48, 86 4
[GoPro]         Time Stamp                      : 65.065787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 65.02024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 53.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.63" E
[GoPro]         GPS Altitude                    : 229.046 m
[GoPro]         GPS Speed                       : 8.6148
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.08" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.62" E
[GoPro]         GPS Altitude                    : 229.085 m
[GoPro]         GPS Speed                       : 8.3736
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:46.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.07" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.62" E
[GoPro]         GPS Altitude                    : 229.103 m
[GoPro]         GPS Speed                       : 8.6868
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.61" E
[GoPro]         GPS Altitude                    : 229.09 m
[GoPro]         GPS Speed                       : 8.4384
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.06" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.61" E
[GoPro]         GPS Altitude                    : 229.117 m
[GoPro]         GPS Speed                       : 8.0748
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.60" E
[GoPro]         GPS Altitude                    : 229.113 m
[GoPro]         GPS Speed                       : 8.2836
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.05" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.59" E
[GoPro]         GPS Altitude                    : 229.132 m
[GoPro]         GPS Speed                       : 7.7652
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.59" E
[GoPro]         GPS Altitude                    : 229.154 m
[GoPro]         GPS Speed                       : 7.8984
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.04" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.58" E
[GoPro]         GPS Altitude                    : 229.171 m
[GoPro]         GPS Speed                       : 7.5672
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.58" E
[GoPro]         GPS Altitude                    : 229.175 m
[GoPro]         GPS Speed                       : 7.8012
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         Camera Orientation              : (Binary data 3691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         Image Orientation               : (Binary data 3993 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         Gravity Vector                  : (Binary data 2832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.025487
[GoPro]         Wind Processing                 : 1 17 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 65.025487
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 65.025487
[GoPro]         Audio Level                     : -20 -10 -20 -14 -20 -12 -18 -12 -17 -10 -15 -8 -18 -11 -18 -8 -14 -8 -18 -12
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         Time Stamp                      : 65.025787
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 66.026737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.026737
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Exposure Times                  : 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1069 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1085
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5456 5456 5456
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Luma Average                    : 111 112 112 112 112 113 112 112
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Prediminant Hue                 : 172 201, 125 47, 86 4
[GoPro]         Prediminant Hue                 : 172 205, 125 43, 86 4
[GoPro]         Prediminant Hue                 : 172 207, 125 42, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 125 45, 86 4
[GoPro]         Prediminant Hue                 : 172 208, 125 41, 86 3
[GoPro]         Prediminant Hue                 : 172 209, 125 38, 86 4
[GoPro]         Prediminant Hue                 : 172 204, 125 43, 86 4
[GoPro]         Prediminant Hue                 : 172 200, 125 46, 86 4
[GoPro]         Time Stamp                      : 66.025787
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 66.014328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 53.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.57" E
[GoPro]         GPS Altitude                    : 229.216 m
[GoPro]         GPS Speed                       : 7.8408
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.03" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.56" E
[GoPro]         GPS Altitude                    : 229.175 m
[GoPro]         GPS Speed                       : 7.8912
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:47.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.56" E
[GoPro]         GPS Altitude                    : 229.173 m
[GoPro]         GPS Speed                       : 7.7832
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.55" E
[GoPro]         GPS Altitude                    : 229.132 m
[GoPro]         GPS Speed                       : 7.8552
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.55" E
[GoPro]         GPS Altitude                    : 229.153 m
[GoPro]         GPS Speed                       : 7.8192
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.200
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.01" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.54" E
[GoPro]         GPS Altitude                    : 229.124 m
[GoPro]         GPS Speed                       : 7.992
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.54" E
[GoPro]         GPS Altitude                    : 229.112 m
[GoPro]         GPS Speed                       : 7.992
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 53.00" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.53" E
[GoPro]         GPS Altitude                    : 229.156 m
[GoPro]         GPS Speed                       : 8.1936
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 52.99" N
[GoPro]         GPS Longitude                   : 77 deg 7' 33.52" E
[GoPro]         GPS Altitude                    : 229.14 m
[GoPro]         GPS Speed                       : 8.1864
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:04:30 07:42:48.600
