[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 239, 126 9, 44 3
[GoPro]         Prediminant Hue                 : 172 240, 126 8, 44 2
[GoPro]         Time Stamp                      : 311.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 311.019488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.87" E
[GoPro]         GPS Altitude                    : 207.445 m
[GoPro]         GPS Speed                       : 11.142
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:38.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.86" E
[GoPro]         GPS Altitude                    : 207.42 m
[GoPro]         GPS Speed                       : 9.792
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.85" E
[GoPro]         GPS Altitude                    : 207.437 m
[GoPro]         GPS Speed                       : 11.1492
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.84" E
[GoPro]         GPS Altitude                    : 207.458 m
[GoPro]         GPS Speed                       : 9.6336
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.83" E
[GoPro]         GPS Altitude                    : 207.446 m
[GoPro]         GPS Speed                       : 10.602
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.300
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.82" E
[GoPro]         GPS Altitude                    : 207.433 m
[GoPro]         GPS Speed                       : 10.0224
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.400
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.81" E
[GoPro]         GPS Altitude                    : 207.455 m
[GoPro]         GPS Speed                       : 10.4616
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.500
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.80" E
[GoPro]         GPS Altitude                    : 207.426 m
[GoPro]         GPS Speed                       : 10.3356
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.79" E
[GoPro]         GPS Altitude                    : 207.391 m
[GoPro]         GPS Speed                       : 9.9864
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.78" E
[GoPro]         GPS Altitude                    : 207.4 m
[GoPro]         GPS Speed                       : 10.4832
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 311.015644
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015644
[GoPro]         Image Orientation               : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015644
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 311.015504
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 311.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 311.015504
[GoPro]         Audio Level                     : -21 -14 -21 -12 -17 -11 -14 -8 -16 -9 -19 -13 -19 -9 -20 -9 -16 -7 -16 -8
[GoPro]         Time Stamp                      : 311.015644
[GoPro]         Time Stamp                      : 311.015644
[GoPro]         Time Stamp                      : 311.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 312.016795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.25 C
[GoPro]         Accelerometer                   : (Binary data 10672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.016795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.25 C
[GoPro]         Gyroscope                       : (Binary data 11531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5812
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Luma Average                    : 131 130 131 131 131 131 130 130
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Prediminant Hue                 : 172 242, 126 6, 44 2
[GoPro]         Prediminant Hue                 : 172 242, 126 6, 44 2
[GoPro]         Prediminant Hue                 : 172 240, 126 6, 44 3
[GoPro]         Prediminant Hue                 : 172 240, 126 7, 44 3
[GoPro]         Prediminant Hue                 : 172 240, 126 7, 160 2
[GoPro]         Prediminant Hue                 : 172 241, 126 7, 44 2
[GoPro]         Prediminant Hue                 : 172 244, 126 5, 44 2
[GoPro]         Prediminant Hue                 : 172 243, 126 5, 44 3
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 312.01312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.77" E
[GoPro]         GPS Altitude                    : 207.422 m
[GoPro]         GPS Speed                       : 10.2744
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:39.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.76" E
[GoPro]         GPS Altitude                    : 207.411 m
[GoPro]         GPS Speed                       : 10.6704
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.75" E
[GoPro]         GPS Altitude                    : 207.394 m
[GoPro]         GPS Speed                       : 10.2528
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.74" E
[GoPro]         GPS Altitude                    : 207.377 m
[GoPro]         GPS Speed                       : 10.7172
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.72" E
[GoPro]         GPS Altitude                    : 207.358 m
[GoPro]         GPS Speed                       : 10.6524
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.71" E
[GoPro]         GPS Altitude                    : 207.359 m
[GoPro]         GPS Speed                       : 10.3356
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.70" E
[GoPro]         GPS Altitude                    : 207.394 m
[GoPro]         GPS Speed                       : 11.4228
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.69" E
[GoPro]         GPS Altitude                    : 207.378 m
[GoPro]         GPS Speed                       : 11.1456
[GoPro]         GPS Speed 3D                    : 11.412
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.68" E
[GoPro]         GPS Altitude                    : 207.402 m
[GoPro]         GPS Speed                       : 11.1528
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.67" E
[GoPro]         GPS Altitude                    : 207.378 m
[GoPro]         GPS Speed                       : 11.1312
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Camera Orientation              : (Binary data 7387 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Gravity Vector                  : (Binary data 5586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 312.015504
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 312.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 312.015504
[GoPro]         Audio Level                     : -17 -8 -16 -10 -15 -8 -17 -8 -15 -8 -17 -11 -18 -10 -19 -12 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Time Stamp                      : 312.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 313.017906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.236328125 C
[GoPro]         Accelerometer                   : (Binary data 10534 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.017906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.236328125 C
[GoPro]         Gyroscope                       : (Binary data 11268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         Exposure Times                  : 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 312.975644
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 312.975644
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 312.975644
[GoPro]         Luma Average                    : 130 131 131 129 129 129 128 127 126
[GoPro]         Time Stamp                      : 312.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 312.975644
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 312.975644
[GoPro]         Prediminant Hue                 : 172 244, 126 5, 44 3
[GoPro]         Prediminant Hue                 : 172 243, 126 6, 44 4
[GoPro]         Prediminant Hue                 : 172 242, 44 6, 126 5
[GoPro]         Prediminant Hue                 : 172 242, 44 6, 126 5
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 126 4
[GoPro]         Prediminant Hue                 : 172 244, 44 5, 126 4
[GoPro]         Prediminant Hue                 : 172 245, 44 5, 126 4
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 126 4
[GoPro]         Prediminant Hue                 : 172 244, 126 5, 44 4
[GoPro]         Time Stamp                      : 312.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 313.022624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.66" E
[GoPro]         GPS Altitude                    : 207.406 m
[GoPro]         GPS Speed                       : 12.0096
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:40.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.65" E
[GoPro]         GPS Altitude                    : 207.396 m
[GoPro]         GPS Speed                       : 11.5632
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.63" E
[GoPro]         GPS Altitude                    : 207.389 m
[GoPro]         GPS Speed                       : 11.6532
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.62" E
[GoPro]         GPS Altitude                    : 207.428 m
[GoPro]         GPS Speed                       : 12.1356
[GoPro]         GPS Speed 3D                    : 11.664
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.61" E
[GoPro]         GPS Altitude                    : 207.442 m
[GoPro]         GPS Speed                       : 12.15
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.60" E
[GoPro]         GPS Altitude                    : 207.426 m
[GoPro]         GPS Speed                       : 12.0024
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.59" E
[GoPro]         GPS Altitude                    : 207.396 m
[GoPro]         GPS Speed                       : 11.808
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.57" E
[GoPro]         GPS Altitude                    : 207.452 m
[GoPro]         GPS Speed                       : 12.1644
[GoPro]         GPS Speed 3D                    : 11.808
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.56" E
[GoPro]         GPS Altitude                    : 207.405 m
[GoPro]         GPS Speed                       : 11.9628
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 13.55" E
[GoPro]         GPS Altitude                    : 207.429 m
[GoPro]         GPS Speed                       : 11.9052
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:06 06:40:41.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         Camera Orientation              : (Binary data 7382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         Image Orientation               : (Binary data 7646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 313.015504
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 313.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 313.015504
[GoPro]         Audio Level                     : -18 -10 -18 -11 -16 -8 -14 -9 -15 -10 -15 -11 -17 -9 -18 -9 -19 -11 -17 -9
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         Time Stamp                      : 313.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 314.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.271484375 C
[GoPro]         Accelerometer                   : (Binary data 10638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.014022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.271484375 C
[GoPro]         Gyroscope                       : (Binary data 11323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582
[GoPro]         Time Stamp                      : 314.055644
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 314.055644
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 314.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 314.055644
[GoPro]         Luma Average                    : 127 127 129 130 132 131 130 129
[GoPro]         Time Stamp                      : 314.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 314.055644
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 314.055644
[GoPro]         Prediminant Hue                 : 172 240, 44 10, 126 4
[GoPro]         Prediminant Hue                 : 172 238, 44 10, 126 5
[GoPro]         Prediminant Hue                 : 172 240, 44 9, 126 5
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 126 6
[GoPro]         Prediminant Hue                 : 172 238, 44 8, 126 7
[GoPro]         Prediminant Hue                 : 172 240, 44 8, 126 6
[GoPro]         Prediminant Hue                 : 172 239, 44 10, 126 5
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 126 5
[GoPro]         Time Stamp                      : 314.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 314.007968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 34.24" N
