[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 164.015773
[GoPro]         Camera Orientation              : (Binary data 7531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015773
[GoPro]         Image Orientation               : (Binary data 7784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015773
[GoPro]         Gravity Vector                  : (Binary data 5624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015633
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 164.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 164.015633
[GoPro]         Audio Level                     : -23 -14 -17 -8 -22 -13 -19 -11 -18 -11 -18 -12 -22 -15 -20 -11 -22 -13 -20 -12
[GoPro]         Time Stamp                      : 164.015773
[GoPro]         Time Stamp                      : 164.015773
[GoPro]         Time Stamp                      : 164.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 165.01808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10859 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.01808
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Color Temperatures              : 6248 6248 6248 6287 6287 6287 6327 6327
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Luma Average                    : 118 117 117 117 118 119 119 119
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Prediminant Hue                 : 172 215, 126 17, 44 10
[GoPro]         Prediminant Hue                 : 172 212, 126 17, 44 12
[GoPro]         Prediminant Hue                 : 172 201, 126 19, 44 13
[GoPro]         Prediminant Hue                 : 172 204, 126 14, 44 13
[GoPro]         Prediminant Hue                 : 172 204, 126 18, 44 14
[GoPro]         Prediminant Hue                 : 172 205, 126 17, 44 13
[GoPro]         Prediminant Hue                 : 172 216, 44 12, 126 10
[GoPro]         Prediminant Hue                 : 172 214, 44 14, 126 10
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 165.059056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.515 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.515 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.554 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.548 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.587 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.607 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.583 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.617 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:57.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.634 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.635 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Camera Orientation              : (Binary data 7547 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Gravity Vector                  : (Binary data 5683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015633
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 165.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 165.015633
[GoPro]         Audio Level                     : -16 -7 -17 -7 -18 -11 -20 -11 -17 -8 -21 -14 -18 -12 -22 -12 -19 -10 -18 -11
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Time Stamp                      : 165.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 166.014359
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.82421875 C
[GoPro]         Accelerometer                   : (Binary data 10904 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.014359
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.82421875 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         Exposure Times                  : 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 165.975773
[GoPro]         Color Temperatures              : 6327 6327 6367 6327 6367 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 165.975773
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.975773
[GoPro]         Luma Average                    : 120 121 121 122 122 121 122 121 119
[GoPro]         Time Stamp                      : 165.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.975773
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 165.975773
[GoPro]         Prediminant Hue                 : 172 211, 44 15, 126 11
[GoPro]         Prediminant Hue                 : 172 201, 44 18, 126 13
[GoPro]         Prediminant Hue                 : 172 218, 44 14, 49 7
[GoPro]         Prediminant Hue                 : 172 217, 44 14, 49 7
[GoPro]         Prediminant Hue                 : 172 215, 44 15, 126 9
[GoPro]         Prediminant Hue                 : 172 215, 44 15, 126 8
[GoPro]         Prediminant Hue                 : 172 173, 58 27, 63 23
[GoPro]         Prediminant Hue                 : 172 202, 44 13, 58 13
[GoPro]         Prediminant Hue                 : 172 217, 44 13, 126 7
[GoPro]         Time Stamp                      : 165.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 166.06392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.618 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.673 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.684 m
[GoPro]         GPS Speed                       : 0.2484
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.707 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.733 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.768 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.8 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.800
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.83 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:58.900
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.824 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.847 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         Camera Orientation              : (Binary data 7491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015633
[GoPro]         Wind Processing                 : 0 11 0 12 0 14 0 15 0 16 0 17 0 18 0 18 0 17 0 17
[GoPro]         Time Stamp                      : 166.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 166.015633
[GoPro]         Audio Level                     : -20 -14 -21 -13 -17 -7 -18 -8 -16 -8 -22 -14 -21 -12 -20 -12 -17 -6 -18 -9
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         Time Stamp                      : 166.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 167.01568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.01568
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015773
[GoPro]         Exposure Times                  : 1/1740 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 167.055773
[GoPro]         Color Temperatures              : 6327 6327 6367 6367 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 167.055773
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 167.055773
[GoPro]         Luma Average                    : 120 120 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 167.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 167.055773
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 167.055773
[GoPro]         Prediminant Hue                 : 172 220, 44 13, 126 7
[GoPro]         Prediminant Hue                 : 172 218, 44 14, 126 8
[GoPro]         Prediminant Hue                 : 172 215, 44 14, 126 8
[GoPro]         Prediminant Hue                 : 172 217, 44 13, 49 8
[GoPro]         Prediminant Hue                 : 172 220, 44 13, 49 7
[GoPro]         Prediminant Hue                 : 172 220, 44 14, 49 8
[GoPro]         Prediminant Hue                 : 172 214, 44 16, 49 8
[GoPro]         Prediminant Hue                 : 172 218, 44 14, 49 7
[GoPro]         Time Stamp                      : 167.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.061392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.849 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.905 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.300
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.889 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.400
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.892 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.935 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.966 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 200.99 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.024 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 10:11:59.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.036 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 58.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 43.37" E
[GoPro]         GPS Altitude                    : 201.086 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 10:12:00.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 167.015773
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015773
