[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:33.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.85" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.88" E
[GoPro]         GPS Altitude                    : 196.513 m
[GoPro]         GPS Speed                       : 30.7836
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:33.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.89" E
[GoPro]         GPS Altitude                    : 196.503 m
[GoPro]         GPS Speed                       : 30.9528
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:33.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.89" E
[GoPro]         GPS Altitude                    : 196.501 m
[GoPro]         GPS Speed                       : 31.3128
[GoPro]         GPS Speed 3D                    : 30.96
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:33.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.90" E
[GoPro]         GPS Altitude                    : 196.484 m
[GoPro]         GPS Speed                       : 31.0572
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.91" E
[GoPro]         GPS Altitude                    : 196.496 m
[GoPro]         GPS Speed                       : 31.122
[GoPro]         GPS Speed 3D                    : 31.068
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.92" E
[GoPro]         GPS Altitude                    : 196.492 m
[GoPro]         GPS Speed                       : 31.2624
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.200
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.93" E
[GoPro]         GPS Altitude                    : 196.463 m
[GoPro]         GPS Speed                       : 30.8268
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.66" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.93" E
[GoPro]         GPS Altitude                    : 196.497 m
[GoPro]         GPS Speed                       : 31.0428
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 164.015624
[GoPro]         Camera Orientation              : (Binary data 7427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015624
[GoPro]         Image Orientation               : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015624
[GoPro]         Time Stamp                      : 164.015624
[GoPro]         Gravity Vector                  : (Binary data 5820 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015484
[GoPro]         Wind Processing                 : 0 8 0 8 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 164.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 164.015484
[GoPro]         Audio Level                     : -18 -12 -15 -9 -21 -13 -14 -10 -16 -11 -16 -10 -16 -10 -20 -14 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 164.015624
[GoPro]         Time Stamp                      : 164.015624
[GoPro]         Time Stamp                      : 164.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 165.015769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.125 C
[GoPro]         Accelerometer                   : (Binary data 10342 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015769
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.125 C
[GoPro]         Gyroscope                       : (Binary data 11457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Luma Average                    : 39 41 41 39 38 38 38 38
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.340000003576279, WATR 0, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.430000007152557, WATR 0.0299999993294477, VEGE 0.0199999995529652, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0199999995529652, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.389999985694885, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.389999985694885, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.46000000834465, WATR 0.0399999991059303, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.409999996423721, WATR 0, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Prediminant Hue                 : 253 132, 44 28, 125 23
[GoPro]         Prediminant Hue                 : 253 81, 44 46, 86 34
[GoPro]         Prediminant Hue                 : 253 133, 44 35, 86 25
[GoPro]         Prediminant Hue                 : 44 51, 172 45, 254 42
[GoPro]         Prediminant Hue                 : 253 225, 44 6, 86 5
[GoPro]         Prediminant Hue                 : 253 225, 86 8, 44 6
[GoPro]         Prediminant Hue                 : 253 224, 86 8, 44 5
[GoPro]         Prediminant Hue                 : 253 224, 172 8, 86 8
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 15 4 25224 33738 1399 2912 47 91
[GoPro]         Face Detected                   : 4 6 5 24473 33981 1433 3216 57 93
[GoPro]         Face Detected                   : 4 3 6 0.355199511711299 0.517586022735943 0.0270695048447395 0.0527656977187762 0 98
[GoPro]         Time Stamp                      : 165.000512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 1.63" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.94" E
[GoPro]         GPS Altitude                    : 196.496 m
[GoPro]         GPS Speed                       : 30.744
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.61" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.95" E
[GoPro]         GPS Altitude                    : 196.505 m
[GoPro]         GPS Speed                       : 30.8952
[GoPro]         GPS Speed 3D                    : 30.744
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.58" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.96" E
[GoPro]         GPS Altitude                    : 196.483 m
[GoPro]         GPS Speed                       : 30.4092
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.55" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.96" E
[GoPro]         GPS Altitude                    : 196.511 m
[GoPro]         GPS Speed                       : 30.5712
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.97" E
[GoPro]         GPS Altitude                    : 196.524 m
[GoPro]         GPS Speed                       : 30.6396
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:34.900
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.98" E
[GoPro]         GPS Altitude                    : 196.502 m
[GoPro]         GPS Speed                       : 29.934
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.000
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 21.99" E
[GoPro]         GPS Altitude                    : 196.479 m
[GoPro]         GPS Speed                       : 30.0924
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.45" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.00" E
[GoPro]         GPS Altitude                    : 196.507 m
[GoPro]         GPS Speed                       : 29.6676
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.42" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.00" E
[GoPro]         GPS Altitude                    : 196.54 m
[GoPro]         GPS Speed                       : 29.2212
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.01" E
[GoPro]         GPS Altitude                    : 196.542 m
[GoPro]         GPS Speed                       : 28.998
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Camera Orientation              : (Binary data 7481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Image Orientation               : (Binary data 7689 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Gravity Vector                  : (Binary data 5732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015484
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 165.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 165.015484
[GoPro]         Audio Level                     : -15 -8 -18 -11 -14 -9 -17 -11 -21 -11 -14 -8 -16 -10 -17 -10 -15 -10 -16 -9
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Time Stamp                      : 165.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 166.01654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.14453125 C
[GoPro]         Accelerometer                   : (Binary data 10317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.01654
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.14453125 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 165.975624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 165.975624
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 165.975624
[GoPro]         Luma Average                    : 38 38 38 39 39 39 38 39 39
[GoPro]         Time Stamp                      : 165.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.975624
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.449999988079071, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.360000014305115, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.370000004768372, WATR 0.0199999995529652, VEGE 0.0299999993294477, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.389999985694885, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.370000004768372, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 165.975624
[GoPro]         Prediminant Hue                 : 253 204, 86 12, 125 8
[GoPro]         Prediminant Hue                 : 253 221, 86 9, 44 5
[GoPro]         Prediminant Hue                 : 253 229, 86 5, 44 5
[GoPro]         Prediminant Hue                 : 253 190, 86 15, 44 13
[GoPro]         Prediminant Hue                 : 253 201, 86 13, 44 11
[GoPro]         Prediminant Hue                 : 253 210, 86 15, 44 6
[GoPro]         Prediminant Hue                 : 253 223, 86 10, 172 7
[GoPro]         Prediminant Hue                 : 253 222, 172 15, 86 7
[GoPro]         Prediminant Hue                 : 253 228, 86 9, 172 5
[GoPro]         Time Stamp                      : 165.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 6 22937 33799 2150 3762 0 0
[GoPro]         Face Detected                   : 4 6 7 22391 33859 1740 3701 0 99
[GoPro]         Face Detected                   : 4 3 7 22391 33859 1706 3701 21 96
[GoPro]         Face Detected                   : 4 1 7 22015 33799 1809 3640 0 0
[GoPro]         Time Stamp                      : 166.016336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 1.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.02" E
[GoPro]         GPS Altitude                    : 196.542 m
[GoPro]         GPS Speed                       : 28.1196
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.35" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.03" E
[GoPro]         GPS Altitude                    : 196.563 m
[GoPro]         GPS Speed                       : 28.404
[GoPro]         GPS Speed 3D                    : 28.116
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.03" E
[GoPro]         GPS Altitude                    : 196.553 m
[GoPro]         GPS Speed                       : 27.2952
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.700
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.04" E
[GoPro]         GPS Altitude                    : 196.561 m
[GoPro]         GPS Speed                       : 26.8272
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.800
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.05" E
[GoPro]         GPS Altitude                    : 196.531 m
[GoPro]         GPS Speed                       : 26.5716
[GoPro]         GPS Speed 3D                    : 26.82
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:35.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.05" E
[GoPro]         GPS Altitude                    : 196.571 m
[GoPro]         GPS Speed                       : 25.7256
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.06" E
[GoPro]         GPS Altitude                    : 196.585 m
[GoPro]         GPS Speed                       : 25.6356
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.100
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.07" E
[GoPro]         GPS Altitude                    : 196.647 m
[GoPro]         GPS Speed                       : 24.9876
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.200
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.08" E
[GoPro]         GPS Altitude                    : 196.604 m
[GoPro]         GPS Speed                       : 24.3
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 1.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.08" E
[GoPro]         GPS Altitude                    : 196.599 m
[GoPro]         GPS Speed                       : 24.3792
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2026:05:14 15:14:36.400
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Camera Orientation              : (Binary data 7433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Gravity Vector                  : (Binary data 5727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015484
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 166.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 166.015484
[GoPro]         Audio Level                     : -16 -11 -17 -9 -17 -9 -17 -12 -18 -13 -15 -9 -16 -9 -16 -11 -18 -13 -18 -9
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Time Stamp                      : 166.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 167.017645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.19140625 C
[GoPro]         Accelerometer                   : (Binary data 10367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.017645
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.19140625 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 167.055624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 167.055624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015624
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 167.055624
[GoPro]         Luma Average                    : 39 39 39 39 38 37 37 36
[GoPro]         Time Stamp                      : 167.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 167.055624
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.379999995231628, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.46000000834465, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 167.055624
[GoPro]         Prediminant Hue                 : 253 230, 86 9, 172 4
[GoPro]         Prediminant Hue                 : 253 230, 86 11, 125 3
[GoPro]         Prediminant Hue                 : 253 233, 86 9, 49 3
[GoPro]         Prediminant Hue                 : 253 235, 86 8, 125 2
[GoPro]         Prediminant Hue                 : 253 201, 86 17, 172 10
[GoPro]         Prediminant Hue                 : 253 229, 86 9, 125 4
[GoPro]         Prediminant Hue                 : 253 209, 86 19, 125 9
[GoPro]         Prediminant Hue                 : 253 123, 86 48, 125 26
[GoPro]         Time Stamp                      : 167.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.020288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 1.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 22.09" E
[GoPro]         GPS Altitude                    : 196.605 m
[GoPro]         GPS Speed                       : 23.7708
